Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 40/500:   8%|7         | 39/500 [05:19<1:03:50,  8.31s/it, v_num=1, elbo_train=6.29e+7]
Epoch 40/500:   8%|8         | 40/500 [05:27<1:03:45,  8.32s/it, v_num=1, elbo_train=6.29e+7]
Epoch 40/500:   8%|8         | 40/500 [05:27<1:03:45,  8.32s/it, v_num=1, elbo_train=6.28e+7]
Epoch 41/500:   8%|8         | 40/500 [05:27<1:03:45,  8.32s/it, v_num=1, elbo_train=6.28e+7]
Epoch 41/500:   8%|8         | 41/500 [05:35<1:03:40,  8.32s/it, v_num=1, elbo_train=6.28e+7]
Epoch 41/500:   8%|8         | 41/500 [05:35<1:03:40,  8.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 42/500:   8%|8         | 41/500 [05:35<1:03:40,  8.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 42/500:   8%|8         | 42/500 [05:44<1:03:31,  8.32s/it, v_num=1, elbo_train=6.24e+7]
Epoch 42/500:   8%|8         | 42/500 [05:44<1:03:31,  8.32s/it, v_num=1, elbo_train=6.2e+7] 
Epoch 43/500:   8%|8         | 42/500 [05:44<1:03:31,  8.32s/it, v_num=1, elbo_train=6.2e+7]
Epoch 43/500:   9%|8         | 43/500 [05:52<1:03:22,  8.32s/it, v_num=1, elbo_train=6.2e+7]
Epoch 43/500:   9%|8         | 43/500 [05:52<1:03:22,  8.32s/it, v_num=1, elbo_train=6.17e+7]
Epoch 44/500:   9%|8         | 43/500 [05:52<1:03:22,  8.32s/it, v_num=1, elbo_train=6.17e+7]
Epoch 44/500:   9%|8         | 44/500 [06:00<1:03:16,  8.33s/it, v_num=1, elbo_train=6.17e+7]
Epoch 44/500:   9%|8         | 44/500 [06:00<1:03:16,  8.33s/it, v_num=1, elbo_train=6.1e+7] 
Epoch 45/500:   9%|8         | 44/500 [06:00<1:03:16,  8.33s/it, v_num=1, elbo_train=6.1e+7]
Epoch 45/500:   9%|9         | 45/500 [06:09<1:03:08,  8.33s/it, v_num=1, elbo_train=6.1e+7]
Epoch 45/500:   9%|9         | 45/500 [06:09<1:03:08,  8.33s/it, v_num=1, elbo_train=6.1e+7]
Epoch 46/500:   9%|9         | 45/500 [06:09<1:03:08,  8.33s/it, v_num=1, elbo_train=6.1e+7]
Epoch 46/500:   9%|9         | 46/500 [06:17<1:02:59,  8.33s/it, v_num=1, elbo_train=6.1e+7]
Epoch 46/500:   9%|9         | 46/500 [06:17<1:02:59,  8.33s/it, v_num=1, elbo_train=6.04e+7]
Epoch 47/500:   9%|9         | 46/500 [06:17<1:02:59,  8.33s/it, v_num=1, elbo_train=6.04e+7]
Epoch 47/500:   9%|9         | 47/500 [06:25<1:02:52,  8.33s/it, v_num=1, elbo_train=6.04e+7]
Epoch 47/500:   9%|9         | 47/500 [06:25<1:02:52,  8.33s/it, v_num=1, elbo_train=5.95e+7]
Epoch 48/500:   9%|9         | 47/500 [06:25<1:02:52,  8.33s/it, v_num=1, elbo_train=5.95e+7]
Epoch 48/500:  10%|9         | 48/500 [06:34<1:02:45,  8.33s/it, v_num=1, elbo_train=5.95e+7]
Epoch 48/500:  10%|9         | 48/500 [06:34<1:02:45,  8.33s/it, v_num=1, elbo_train=5.93e+7]
Epoch 49/500:  10%|9         | 48/500 [06:34<1:02:45,  8.33s/it, v_num=1, elbo_train=5.93e+7]
Epoch 49/500:  10%|9         | 49/500 [06:42<1:02:43,  8.34s/it, v_num=1, elbo_train=5.93e+7]
Epoch 49/500:  10%|9         | 49/500 [06:42<1:02:43,  8.34s/it, v_num=1, elbo_train=5.87e+7]
Epoch 50/500:  10%|9         | 49/500 [06:42<1:02:43,  8.34s/it, v_num=1, elbo_train=5.87e+7]
Epoch 50/500:  10%|#         | 50/500 [06:50<1:02:40,  8.36s/it, v_num=1, elbo_train=5.87e+7]
Epoch 50/500:  10%|#         | 50/500 [06:50<1:02:40,  8.36s/it, v_num=1, elbo_train=5.88e+7]
Epoch 51/500:  10%|#         | 50/500 [06:50<1:02:40,  8.36s/it, v_num=1, elbo_train=5.88e+7]
Epoch 51/500:  10%|#         | 51/500 [06:59<1:02:39,  8.37s/it, v_num=1, elbo_train=5.88e+7]
Epoch 51/500:  10%|#         | 51/500 [06:59<1:02:39,  8.37s/it, v_num=1, elbo_train=5.84e+7]
Epoch 52/500:  10%|#         | 51/500 [06:59<1:02:39,  8.37s/it, v_num=1, elbo_train=5.84e+7]
Epoch 52/500:  10%|#         | 52/500 [07:07<1:02:37,  8.39s/it, v_num=1, elbo_train=5.84e+7]
Epoch 52/500:  10%|#         | 52/500 [07:07<1:02:37,  8.39s/it, v_num=1, elbo_train=5.78e+7]
Epoch 53/500:  10%|#         | 52/500 [07:07<1:02:37,  8.39s/it, v_num=1, elbo_train=5.78e+7]
Epoch 53/500:  11%|#         | 53/500 [07:16<1:02:35,  8.40s/it, v_num=1, elbo_train=5.78e+7]
Epoch 53/500:  11%|#         | 53/500 [07:16<1:02:35,  8.40s/it, v_num=1, elbo_train=5.77e+7]
Epoch 54/500:  11%|#         | 53/500 [07:16<1:02:35,  8.40s/it, v_num=1, elbo_train=5.77e+7]
Epoch 54/500:  11%|#         | 54/500 [07:24<1:02:27,  8.40s/it, v_num=1, elbo_train=5.77e+7]
Epoch 54/500:  11%|#         | 54/500 [07:24<1:02:27,  8.40s/it, v_num=1, elbo_train=5.73e+7]
Epoch 55/500:  11%|#         | 54/500 [07:24<1:02:27,  8.40s/it, v_num=1, elbo_train=5.73e+7]
Epoch 55/500:  11%|#1        | 55/500 [07:32<1:02:18,  8.40s/it, v_num=1, elbo_train=5.73e+7]
Epoch 55/500:  11%|#1        | 55/500 [07:32<1:02:18,  8.40s/it, v_num=1, elbo_train=5.67e+7]
Epoch 56/500:  11%|#1        | 55/500 [07:32<1:02:18,  8.40s/it, v_num=1, elbo_train=5.67e+7]
Epoch 56/500:  11%|#1        | 56/500 [07:41<1:02:09,  8.40s/it, v_num=1, elbo_train=5.67e+7]
Epoch 56/500:  11%|#1        | 56/500 [07:41<1:02:09,  8.40s/it, v_num=1, elbo_train=5.64e+7]
Epoch 57/500:  11%|#1        | 56/500 [07:41<1:02:09,  8.40s/it, v_num=1, elbo_train=5.64e+7]
Epoch 57/500:  11%|#1        | 57/500 [07:49<1:01:58,  8.39s/it, v_num=1, elbo_train=5.64e+7]
Epoch 57/500:  11%|#1        | 57/500 [07:49<1:01:58,  8.39s/it, v_num=1, elbo_train=5.61e+7]
Epoch 58/500:  11%|#1        | 57/500 [07:49<1:01:58,  8.39s/it, v_num=1, elbo_train=5.61e+7]
Epoch 58/500:  12%|#1        | 58/500 [07:58<1:01:45,  8.38s/it, v_num=1, elbo_train=5.61e+7]
Epoch 58/500:  12%|#1        | 58/500 [07:58<1:01:45,  8.38s/it, v_num=1, elbo_train=5.61e+7]
Epoch 59/500:  12%|#1        | 58/500 [07:58<1:01:45,  8.38s/it, v_num=1, elbo_train=5.61e+7]
Epoch 59/500:  12%|#1        | 59/500 [08:06<1:01:34,  8.38s/it, v_num=1, elbo_train=5.61e+7]
Epoch 59/500:  12%|#1        | 59/500 [08:06<1:01:34,  8.38s/it, v_num=1, elbo_train=5.57e+7]
Epoch 60/500:  12%|#1        | 59/500 [08:06<1:01:34,  8.38s/it, v_num=1, elbo_train=5.57e+7]
Epoch 60/500:  12%|#2        | 60/500 [08:14<1:01:23,  8.37s/it, v_num=1, elbo_train=5.57e+7]
Epoch 60/500:  12%|#2        | 60/500 [08:14<1:01:23,  8.37s/it, v_num=1, elbo_train=5.52e+7]
Epoch 61/500:  12%|#2        | 60/500 [08:14<1:01:23,  8.37s/it, v_num=1, elbo_train=5.52e+7]
Epoch 61/500:  12%|#2        | 61/500 [08:23<1:01:14,  8.37s/it, v_num=1, elbo_train=5.52e+7]
Epoch 61/500:  12%|#2        | 61/500 [08:23<1:01:14,  8.37s/it, v_num=1, elbo_train=5.49e+7]
Epoch 62/500:  12%|#2        | 61/500 [08:23<1:01:14,  8.37s/it, v_num=1, elbo_train=5.49e+7]
Epoch 62/500:  12%|#2        | 62/500 [08:31<1:01:04,  8.37s/it, v_num=1, elbo_train=5.49e+7]
Epoch 62/500:  12%|#2        | 62/500 [08:31<1:01:04,  8.37s/it, v_num=1, elbo_train=5.43e+7]
Epoch 63/500:  12%|#2        | 62/500 [08:31<1:01:04,  8.37s/it, v_num=1, elbo_train=5.43e+7]
Epoch 63/500:  13%|#2        | 63/500 [08:39<1:00:53,  8.36s/it, v_num=1, elbo_train=5.43e+7]
Epoch 63/500:  13%|#2        | 63/500 [08:39<1:00:53,  8.36s/it, v_num=1, elbo_train=5.45e+7]
Epoch 64/500:  13%|#2        | 63/500 [08:39<1:00:53,  8.36s/it, v_num=1, elbo_train=5.45e+7]
Epoch 64/500:  13%|#2        | 64/500 [08:48<1:00:47,  8.36s/it, v_num=1, elbo_train=5.45e+7]
Epoch 64/500:  13%|#2        | 64/500 [08:48<1:00:47,  8.36s/it, v_num=1, elbo_train=5.37e+7]
Epoch 65/500:  13%|#2        | 64/500 [08:48<1:00:47,  8.36s/it, v_num=1, elbo_train=5.37e+7]
Epoch 65/500:  13%|#3        | 65/500 [08:56<1:00:43,  8.38s/it, v_num=1, elbo_train=5.37e+7]
Epoch 65/500:  13%|#3        | 65/500 [08:56<1:00:43,  8.38s/it, v_num=1, elbo_train=5.34e+7]
Epoch 66/500:  13%|#3        | 65/500 [08:56<1:00:43,  8.38s/it, v_num=1, elbo_train=5.34e+7]
Epoch 66/500:  13%|#3        | 66/500 [09:04<1:00:37,  8.38s/it, v_num=1, elbo_train=5.34e+7]
Epoch 66/500:  13%|#3        | 66/500 [09:04<1:00:37,  8.38s/it, v_num=1, elbo_train=5.31e+7]
Epoch 67/500:  13%|#3        | 66/500 [09:04<1:00:37,  8.38s/it, v_num=1, elbo_train=5.31e+7]
Epoch 67/500:  13%|#3        | 67/500 [09:13<1:00:35,  8.40s/it, v_num=1, elbo_train=5.31e+7]
Epoch 67/500:  13%|#3        | 67/500 [09:13<1:00:35,  8.40s/it, v_num=1, elbo_train=5.29e+7]
Epoch 68/500:  13%|#3        | 67/500 [09:13<1:00:35,  8.40s/it, v_num=1, elbo_train=5.29e+7]
Epoch 68/500:  14%|#3        | 68/500 [09:21<1:00:35,  8.41s/it, v_num=1, elbo_train=5.29e+7]
Epoch 68/500:  14%|#3        | 68/500 [09:21<1:00:35,  8.41s/it, v_num=1, elbo_train=5.26e+7]
Epoch 69/500:  14%|#3        | 68/500 [09:21<1:00:35,  8.41s/it, v_num=1, elbo_train=5.26e+7]
Epoch 69/500:  14%|#3        | 69/500 [09:30<1:00:32,  8.43s/it, v_num=1, elbo_train=5.26e+7]
Epoch 69/500:  14%|#3        | 69/500 [09:30<1:00:32,  8.43s/it, v_num=1, elbo_train=5.22e+7]
Epoch 70/500:  14%|#3        | 69/500 [09:30<1:00:32,  8.43s/it, v_num=1, elbo_train=5.22e+7]
Epoch 70/500:  14%|#4        | 70/500 [09:38<1:00:31,  8.45s/it, v_num=1, elbo_train=5.22e+7]
Epoch 70/500:  14%|#4        | 70/500 [09:38<1:00:31,  8.45s/it, v_num=1, elbo_train=5.21e+7]
Epoch 71/500:  14%|#4        | 70/500 [09:38<1:00:31,  8.45s/it, v_num=1, elbo_train=5.21e+7]
Epoch 71/500:  14%|#4        | 71/500 [09:47<1:00:29,  8.46s/it, v_num=1, elbo_train=5.21e+7]
Epoch 71/500:  14%|#4        | 71/500 [09:47<1:00:29,  8.46s/it, v_num=1, elbo_train=5.21e+7]
Epoch 72/500:  14%|#4        | 71/500 [09:47<1:00:29,  8.46s/it, v_num=1, elbo_train=5.21e+7]
Epoch 72/500:  14%|#4        | 72/500 [09:55<1:00:25,  8.47s/it, v_num=1, elbo_train=5.21e+7]
Epoch 72/500:  14%|#4        | 72/500 [09:55<1:00:25,  8.47s/it, v_num=1, elbo_train=5.13e+7]
Epoch 73/500:  14%|#4        | 72/500 [09:55<1:00:25,  8.47s/it, v_num=1, elbo_train=5.13e+7]
Epoch 73/500:  15%|#4        | 73/500 [10:04<1:00:19,  8.48s/it, v_num=1, elbo_train=5.13e+7]
Epoch 73/500:  15%|#4        | 73/500 [10:04<1:00:19,  8.48s/it, v_num=1, elbo_train=5.15e+7]
Epoch 74/500:  15%|#4        | 73/500 [10:04<1:00:19,  8.48s/it, v_num=1, elbo_train=5.15e+7]
Epoch 74/500:  15%|#4        | 74/500 [10:12<1:00:10,  8.47s/it, v_num=1, elbo_train=5.15e+7]
Epoch 74/500:  15%|#4        | 74/500 [10:12<1:00:10,  8.47s/it, v_num=1, elbo_train=5.07e+7]
Epoch 75/500:  15%|#4        | 74/500 [10:12<1:00:10,  8.47s/it, v_num=1, elbo_train=5.07e+7]
Epoch 75/500:  15%|#5        | 75/500 [10:21<59:59,  8.47s/it, v_num=1, elbo_train=5.07e+7]  
Epoch 75/500:  15%|#5        | 75/500 [10:21<59:59,  8.47s/it, v_num=1, elbo_train=5.07e+7]
Epoch 76/500:  15%|#5        | 75/500 [10:21<59:59,  8.47s/it, v_num=1, elbo_train=5.07e+7]
Epoch 76/500:  15%|#5        | 76/500 [10:29<59:46,  8.46s/it, v_num=1, elbo_train=5.07e+7]
Epoch 76/500:  15%|#5        | 76/500 [10:29<59:46,  8.46s/it, v_num=1, elbo_train=5.02e+7]
Epoch 77/500:  15%|#5        | 76/500 [10:29<59:46,  8.46s/it, v_num=1, elbo_train=5.02e+7]
Epoch 77/500:  15%|#5        | 77/500 [10:38<59:31,  8.44s/it, v_num=1, elbo_train=5.02e+7]
Epoch 77/500:  15%|#5        | 77/500 [10:38<59:31,  8.44s/it, v_num=1, elbo_train=5.03e+7]
Epoch 78/500:  15%|#5        | 77/500 [10:38<59:31,  8.44s/it, v_num=1, elbo_train=5.03e+7]
Epoch 78/500:  16%|#5        | 78/500 [10:46<59:16,  8.43s/it, v_num=1, elbo_train=5.03e+7]
Epoch 78/500:  16%|#5        | 78/500 [10:46<59:16,  8.43s/it, v_num=1, elbo_train=5e+7]   
Epoch 79/500:  16%|#5        | 78/500 [10:46<59:16,  8.43s/it, v_num=1, elbo_train=5e+7]
Epoch 79/500:  16%|#5        | 79/500 [10:54<59:02,  8.41s/it, v_num=1, elbo_train=5e+7]
Epoch 79/500:  16%|#5        | 79/500 [10:54<59:02,  8.41s/it, v_num=1, elbo_train=5e+7]
Epoch 80/500:  16%|#5        | 79/500 [10:54<59:02,  8.41s/it, v_num=1, elbo_train=5e+7]
Epoch 80/500:  16%|#6        | 80/500 [11:03<58:48,  8.40s/it, v_num=1, elbo_train=5e+7]
Epoch 80/500:  16%|#6        | 80/500 [11:03<58:48,  8.40s/it, v_num=1, elbo_train=4.97e+7]
Epoch 81/500:  16%|#6        | 80/500 [11:03<58:48,  8.40s/it, v_num=1, elbo_train=4.97e+7]
Epoch 81/500:  16%|#6        | 81/500 [11:11<58:31,  8.38s/it, v_num=1, elbo_train=4.97e+7]
Epoch 81/500:  16%|#6        | 81/500 [11:11<58:31,  8.38s/it, v_num=1, elbo_train=4.93e+7]
Epoch 82/500:  16%|#6        | 81/500 [11:11<58:31,  8.38s/it, v_num=1, elbo_train=4.93e+7]
Epoch 82/500:  16%|#6        | 82/500 [11:19<58:18,  8.37s/it, v_num=1, elbo_train=4.93e+7]
Epoch 82/500:  16%|#6        | 82/500 [11:19<58:18,  8.37s/it, v_num=1, elbo_train=4.91e+7]
Epoch 83/500:  16%|#6        | 82/500 [11:19<58:18,  8.37s/it, v_num=1, elbo_train=4.91e+7]
Epoch 83/500:  17%|#6        | 83/500 [11:28<58:04,  8.36s/it, v_num=1, elbo_train=4.91e+7]
Epoch 83/500:  17%|#6        | 83/500 [11:28<58:04,  8.36s/it, v_num=1, elbo_train=4.91e+7]
Epoch 84/500:  17%|#6        | 83/500 [11:28<58:04,  8.36s/it, v_num=1, elbo_train=4.91e+7]
Epoch 84/500:  17%|#6        | 84/500 [11:36<57:52,  8.35s/it, v_num=1, elbo_train=4.91e+7]
Epoch 84/500:  17%|#6        | 84/500 [11:36<57:52,  8.35s/it, v_num=1, elbo_train=4.86e+7]
Epoch 85/500:  17%|#6        | 84/500 [11:36<57:52,  8.35s/it, v_num=1, elbo_train=4.86e+7]
Epoch 85/500:  17%|#7        | 85/500 [11:44<57:41,  8.34s/it, v_num=1, elbo_train=4.86e+7]
Epoch 85/500:  17%|#7        | 85/500 [11:44<57:41,  8.34s/it, v_num=1, elbo_train=4.83e+7]
Epoch 86/500:  17%|#7        | 85/500 [11:44<57:41,  8.34s/it, v_num=1, elbo_train=4.83e+7]
Epoch 86/500:  17%|#7        | 86/500 [11:53<57:30,  8.33s/it, v_num=1, elbo_train=4.83e+7]
Epoch 86/500:  17%|#7        | 86/500 [11:53<57:30,  8.33s/it, v_num=1, elbo_train=4.8e+7] 
Epoch 87/500:  17%|#7        | 86/500 [11:53<57:30,  8.33s/it, v_num=1, elbo_train=4.8e+7]
Epoch 87/500:  17%|#7        | 87/500 [12:01<57:21,  8.33s/it, v_num=1, elbo_train=4.8e+7]
Epoch 87/500:  17%|#7        | 87/500 [12:01<57:21,  8.33s/it, v_num=1, elbo_train=4.79e+7]
Epoch 88/500:  17%|#7        | 87/500 [12:01<57:21,  8.33s/it, v_num=1, elbo_train=4.79e+7]
Epoch 88/500:  18%|#7        | 88/500 [12:09<57:15,  8.34s/it, v_num=1, elbo_train=4.79e+7]
Epoch 88/500:  18%|#7        | 88/500 [12:09<57:15,  8.34s/it, v_num=1, elbo_train=4.81e+7]
Epoch 89/500:  18%|#7        | 88/500 [12:09<57:15,  8.34s/it, v_num=1, elbo_train=4.81e+7]
Epoch 89/500:  18%|#7        | 89/500 [12:18<57:09,  8.34s/it, v_num=1, elbo_train=4.81e+7]
Epoch 89/500:  18%|#7        | 89/500 [12:18<57:09,  8.34s/it, v_num=1, elbo_train=4.72e+7]
Epoch 90/500:  18%|#7        | 89/500 [12:18<57:09,  8.34s/it, v_num=1, elbo_train=4.72e+7]
Epoch 90/500:  18%|#8        | 90/500 [12:26<57:02,  8.35s/it, v_num=1, elbo_train=4.72e+7]
Epoch 90/500:  18%|#8        | 90/500 [12:26<57:02,  8.35s/it, v_num=1, elbo_train=4.73e+7]
Epoch 91/500:  18%|#8        | 90/500 [12:26<57:02,  8.35s/it, v_num=1, elbo_train=4.73e+7]
Epoch 91/500:  18%|#8        | 91/500 [12:34<56:58,  8.36s/it, v_num=1, elbo_train=4.73e+7]
Epoch 91/500:  18%|#8        | 91/500 [12:34<56:58,  8.36s/it, v_num=1, elbo_train=4.72e+7]
Epoch 92/500:  18%|#8        | 91/500 [12:34<56:58,  8.36s/it, v_num=1, elbo_train=4.72e+7]
Epoch 92/500:  18%|#8        | 92/500 [12:43<56:54,  8.37s/it, v_num=1, elbo_train=4.72e+7]
Epoch 92/500:  18%|#8        | 92/500 [12:43<56:54,  8.37s/it, v_num=1, elbo_train=4.68e+7]
Epoch 93/500:  18%|#8        | 92/500 [12:43<56:54,  8.37s/it, v_num=1, elbo_train=4.68e+7]
Epoch 93/500:  19%|#8        | 93/500 [12:51<56:53,  8.39s/it, v_num=1, elbo_train=4.68e+7]
Epoch 93/500:  19%|#8        | 93/500 [12:51<56:53,  8.39s/it, v_num=1, elbo_train=4.67e+7]
Epoch 94/500:  19%|#8        | 93/500 [12:51<56:53,  8.39s/it, v_num=1, elbo_train=4.67e+7]
Epoch 94/500:  19%|#8        | 94/500 [13:00<56:54,  8.41s/it, v_num=1, elbo_train=4.67e+7]
Epoch 94/500:  19%|#8        | 94/500 [13:00<56:54,  8.41s/it, v_num=1, elbo_train=4.64e+7]
Epoch 95/500:  19%|#8        | 94/500 [13:00<56:54,  8.41s/it, v_num=1, elbo_train=4.64e+7]
Epoch 95/500:  19%|#9        | 95/500 [13:08<56:54,  8.43s/it, v_num=1, elbo_train=4.64e+7]
Epoch 95/500:  19%|#9        | 95/500 [13:08<56:54,  8.43s/it, v_num=1, elbo_train=4.65e+7]
Epoch 96/500:  19%|#9        | 95/500 [13:08<56:54,  8.43s/it, v_num=1, elbo_train=4.65e+7]
