Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12043 |
|         n_cells          | 3100  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH008   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<38:03,  4.58s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 4/500:   1%|          | 3/500 [00:13<38:04,  4.60s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.3e+7]
Epoch 4/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|          | 4/500 [00:18<38:07,  4.61s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.29e+7]
Epoch 5/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 5/500 [00:23<38:10,  4.63s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.27e+7]
Epoch 6/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:27<38:10,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   1%|1         | 7/500 [00:32<38:09,  4.64s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.24e+7]
Epoch 8/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:37<38:07,  4.65s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:41<38:07,  4.66s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:46<38:06,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:51<38:05,  4.67s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.19e+7]
Epoch 12/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:55<38:05,  4.68s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [01:00<38:02,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:05<38:00,  4.69s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [01:09<37:58,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 16/500 [01:14<37:56,  4.70s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.13e+7]
Epoch 17/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:19<37:55,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:24<37:52,  4.71s/it, v_num=1, elbo_train=2.11e+7]
Epoch 40/500:   8%|7         | 39/500 [03:04<36:50,  4.79s/it, v_num=1, elbo_train=1.88e+7]
Epoch 40/500:   8%|8         | 40/500 [03:08<36:45,  4.79s/it, v_num=1, elbo_train=1.88e+7]
Epoch 40/500:   8%|8         | 40/500 [03:08<36:45,  4.79s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 40/500 [03:08<36:45,  4.79s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 41/500 [03:13<36:41,  4.80s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 41/500 [03:13<36:41,  4.80s/it, v_num=1, elbo_train=1.86e+7]
Epoch 42/500:   8%|8         | 41/500 [03:13<36:41,  4.80s/it, v_num=1, elbo_train=1.86e+7]
Epoch 42/500:   8%|8         | 42/500 [03:18<36:36,  4.80s/it, v_num=1, elbo_train=1.86e+7]
Epoch 42/500:   8%|8         | 42/500 [03:18<36:36,  4.80s/it, v_num=1, elbo_train=1.85e+7]
Epoch 43/500:   8%|8         | 42/500 [03:18<36:36,  4.80s/it, v_num=1, elbo_train=1.85e+7]
Epoch 43/500:   9%|8         | 43/500 [03:23<36:31,  4.80s/it, v_num=1, elbo_train=1.85e+7]
Epoch 43/500:   9%|8         | 43/500 [03:23<36:31,  4.80s/it, v_num=1, elbo_train=1.84e+7]
Epoch 44/500:   9%|8         | 43/500 [03:23<36:31,  4.80s/it, v_num=1, elbo_train=1.84e+7]
Epoch 44/500:   9%|8         | 44/500 [03:28<36:28,  4.80s/it, v_num=1, elbo_train=1.84e+7]
Epoch 44/500:   9%|8         | 44/500 [03:28<36:28,  4.80s/it, v_num=1, elbo_train=1.83e+7]
Epoch 45/500:   9%|8         | 44/500 [03:28<36:28,  4.80s/it, v_num=1, elbo_train=1.83e+7]
Epoch 45/500:   9%|9         | 45/500 [03:32<36:24,  4.80s/it, v_num=1, elbo_train=1.83e+7]
Epoch 45/500:   9%|9         | 45/500 [03:32<36:24,  4.80s/it, v_num=1, elbo_train=1.82e+7]
Epoch 46/500:   9%|9         | 45/500 [03:32<36:24,  4.80s/it, v_num=1, elbo_train=1.82e+7]
Epoch 46/500:   9%|9         | 46/500 [03:37<36:21,  4.80s/it, v_num=1, elbo_train=1.82e+7]
Epoch 46/500:   9%|9         | 46/500 [03:37<36:21,  4.80s/it, v_num=1, elbo_train=1.81e+7]
Epoch 47/500:   9%|9         | 46/500 [03:37<36:21,  4.80s/it, v_num=1, elbo_train=1.81e+7]
Epoch 47/500:   9%|9         | 47/500 [03:42<36:19,  4.81s/it, v_num=1, elbo_train=1.81e+7]
Epoch 47/500:   9%|9         | 47/500 [03:42<36:19,  4.81s/it, v_num=1, elbo_train=1.81e+7]
Epoch 48/500:   9%|9         | 47/500 [03:42<36:19,  4.81s/it, v_num=1, elbo_train=1.81e+7]
Epoch 48/500:  10%|9         | 48/500 [03:47<36:16,  4.82s/it, v_num=1, elbo_train=1.81e+7]
Epoch 48/500:  10%|9         | 48/500 [03:47<36:16,  4.82s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 49/500:  10%|9         | 48/500 [03:47<36:16,  4.82s/it, v_num=1, elbo_train=1.8e+7]
Epoch 49/500:  10%|9         | 49/500 [03:52<36:15,  4.82s/it, v_num=1, elbo_train=1.8e+7]
Epoch 49/500:  10%|9         | 49/500 [03:52<36:15,  4.82s/it, v_num=1, elbo_train=1.79e+7]
Epoch 50/500:  10%|9         | 49/500 [03:52<36:15,  4.82s/it, v_num=1, elbo_train=1.79e+7]
Epoch 50/500:  10%|#         | 50/500 [03:57<36:13,  4.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 50/500:  10%|#         | 50/500 [03:57<36:13,  4.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 51/500:  10%|#         | 50/500 [03:57<36:13,  4.83s/it, v_num=1, elbo_train=1.79e+7]
Epoch 51/500:  10%|#         | 51/500 [04:01<36:12,  4.84s/it, v_num=1, elbo_train=1.79e+7]
Epoch 51/500:  10%|#         | 51/500 [04:01<36:12,  4.84s/it, v_num=1, elbo_train=1.77e+7]
Epoch 52/500:  10%|#         | 51/500 [04:01<36:12,  4.84s/it, v_num=1, elbo_train=1.77e+7]
Epoch 52/500:  10%|#         | 52/500 [04:06<36:10,  4.84s/it, v_num=1, elbo_train=1.77e+7]
Epoch 52/500:  10%|#         | 52/500 [04:06<36:10,  4.84s/it, v_num=1, elbo_train=1.77e+7]
Epoch 53/500:  10%|#         | 52/500 [04:06<36:10,  4.84s/it, v_num=1, elbo_train=1.77e+7]
Epoch 53/500:  11%|#         | 53/500 [04:11<36:07,  4.85s/it, v_num=1, elbo_train=1.77e+7]
Epoch 53/500:  11%|#         | 53/500 [04:11<36:07,  4.85s/it, v_num=1, elbo_train=1.76e+7]
Epoch 54/500:  11%|#         | 53/500 [04:11<36:07,  4.85s/it, v_num=1, elbo_train=1.76e+7]
Epoch 54/500:  11%|#         | 54/500 [04:16<36:04,  4.85s/it, v_num=1, elbo_train=1.76e+7]
Epoch 54/500:  11%|#         | 54/500 [04:16<36:04,  4.85s/it, v_num=1, elbo_train=1.75e+7]
Epoch 55/500:  11%|#         | 54/500 [04:16<36:04,  4.85s/it, v_num=1, elbo_train=1.75e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:21<35:59,  4.85s/it, v_num=1, elbo_train=1.75e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:21<35:59,  4.85s/it, v_num=1, elbo_train=1.74e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:21<35:59,  4.85s/it, v_num=1, elbo_train=1.74e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:26<35:54,  4.85s/it, v_num=1, elbo_train=1.74e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:26<35:54,  4.85s/it, v_num=1, elbo_train=1.74e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:26<35:54,  4.85s/it, v_num=1, elbo_train=1.74e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:31<35:47,  4.85s/it, v_num=1, elbo_train=1.74e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:31<35:47,  4.85s/it, v_num=1, elbo_train=1.73e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:31<35:47,  4.85s/it, v_num=1, elbo_train=1.73e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:35<35:39,  4.84s/it, v_num=1, elbo_train=1.73e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:35<35:39,  4.84s/it, v_num=1, elbo_train=1.72e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:35<35:39,  4.84s/it, v_num=1, elbo_train=1.72e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:40<35:34,  4.84s/it, v_num=1, elbo_train=1.72e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:40<35:34,  4.84s/it, v_num=1, elbo_train=1.71e+7]
Epoch 60/500:  12%|#1        | 59/500 [04:40<35:34,  4.84s/it, v_num=1, elbo_train=1.71e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:45<35:27,  4.84s/it, v_num=1, elbo_train=1.71e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:45<35:27,  4.84s/it, v_num=1, elbo_train=1.71e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:45<35:27,  4.84s/it, v_num=1, elbo_train=1.71e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:50<35:22,  4.83s/it, v_num=1, elbo_train=1.71e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:50<35:22,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 62/500:  12%|#2        | 61/500 [04:50<35:22,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:55<35:16,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:55<35:16,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 63/500:  12%|#2        | 62/500 [04:55<35:16,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:00<35:11,  4.83s/it, v_num=1, elbo_train=1.69e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:00<35:11,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:00<35:11,  4.83s/it, v_num=1, elbo_train=1.68e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:04<35:09,  4.84s/it, v_num=1, elbo_train=1.68e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:04<35:09,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 65/500:  13%|#2        | 64/500 [05:04<35:09,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:09<35:06,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:09<35:06,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 66/500:  13%|#3        | 65/500 [05:09<35:06,  4.84s/it, v_num=1, elbo_train=1.67e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:14<35:05,  4.85s/it, v_num=1, elbo_train=1.67e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:14<35:05,  4.85s/it, v_num=1, elbo_train=1.66e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:14<35:05,  4.85s/it, v_num=1, elbo_train=1.66e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:19<35:05,  4.86s/it, v_num=1, elbo_train=1.66e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:19<35:05,  4.86s/it, v_num=1, elbo_train=1.66e+7]
Epoch 68/500:  13%|#3        | 67/500 [05:19<35:05,  4.86s/it, v_num=1, elbo_train=1.66e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:24<35:03,  4.87s/it, v_num=1, elbo_train=1.66e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:24<35:03,  4.87s/it, v_num=1, elbo_train=1.65e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:24<35:03,  4.87s/it, v_num=1, elbo_train=1.65e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:29<35:02,  4.88s/it, v_num=1, elbo_train=1.65e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:29<35:02,  4.88s/it, v_num=1, elbo_train=1.64e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:29<35:02,  4.88s/it, v_num=1, elbo_train=1.64e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:34<35:00,  4.89s/it, v_num=1, elbo_train=1.64e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:34<35:00,  4.89s/it, v_num=1, elbo_train=1.63e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:34<35:00,  4.89s/it, v_num=1, elbo_train=1.63e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:39<34:58,  4.89s/it, v_num=1, elbo_train=1.63e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:39<34:58,  4.89s/it, v_num=1, elbo_train=1.63e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:39<34:58,  4.89s/it, v_num=1, elbo_train=1.63e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:43<34:55,  4.90s/it, v_num=1, elbo_train=1.63e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:43<34:55,  4.90s/it, v_num=1, elbo_train=1.62e+7]
Epoch 73/500:  14%|#4        | 72/500 [05:43<34:55,  4.90s/it, v_num=1, elbo_train=1.62e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:48<34:50,  4.90s/it, v_num=1, elbo_train=1.62e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:48<34:50,  4.90s/it, v_num=1, elbo_train=1.62e+7]
Epoch 74/500:  15%|#4        | 73/500 [05:48<34:50,  4.90s/it, v_num=1, elbo_train=1.62e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:53<34:45,  4.90s/it, v_num=1, elbo_train=1.62e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:53<34:45,  4.90s/it, v_num=1, elbo_train=1.61e+7]
Epoch 75/500:  15%|#4        | 74/500 [05:53<34:45,  4.90s/it, v_num=1, elbo_train=1.61e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:58<34:38,  4.89s/it, v_num=1, elbo_train=1.61e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:58<34:38,  4.89s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 76/500:  15%|#5        | 75/500 [05:58<34:38,  4.89s/it, v_num=1, elbo_train=1.6e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:03<34:31,  4.88s/it, v_num=1, elbo_train=1.6e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:03<34:31,  4.88s/it, v_num=1, elbo_train=1.6e+7]
Epoch 77/500:  15%|#5        | 76/500 [06:03<34:31,  4.88s/it, v_num=1, elbo_train=1.6e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:08<34:22,  4.88s/it, v_num=1, elbo_train=1.6e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:08<34:22,  4.88s/it, v_num=1, elbo_train=1.59e+7]
Epoch 78/500:  15%|#5        | 77/500 [06:08<34:22,  4.88s/it, v_num=1, elbo_train=1.59e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:13<34:13,  4.87s/it, v_num=1, elbo_train=1.59e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:13<34:13,  4.87s/it, v_num=1, elbo_train=1.59e+7]
Epoch 79/500:  16%|#5        | 78/500 [06:13<34:13,  4.87s/it, v_num=1, elbo_train=1.59e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:18<34:05,  4.86s/it, v_num=1, elbo_train=1.59e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:18<34:05,  4.86s/it, v_num=1, elbo_train=1.58e+7]
Epoch 80/500:  16%|#5        | 79/500 [06:18<34:05,  4.86s/it, v_num=1, elbo_train=1.58e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:22<33:55,  4.85s/it, v_num=1, elbo_train=1.58e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:22<33:55,  4.85s/it, v_num=1, elbo_train=1.58e+7]
Epoch 81/500:  16%|#6        | 80/500 [06:22<33:55,  4.85s/it, v_num=1, elbo_train=1.58e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:27<33:49,  4.84s/it, v_num=1, elbo_train=1.58e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:27<33:49,  4.84s/it, v_num=1, elbo_train=1.57e+7]
Epoch 82/500:  16%|#6        | 81/500 [06:27<33:49,  4.84s/it, v_num=1, elbo_train=1.57e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:32<33:42,  4.84s/it, v_num=1, elbo_train=1.57e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:32<33:42,  4.84s/it, v_num=1, elbo_train=1.56e+7]
Epoch 83/500:  16%|#6        | 82/500 [06:32<33:42,  4.84s/it, v_num=1, elbo_train=1.56e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:37<33:36,  4.84s/it, v_num=1, elbo_train=1.56e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:37<33:36,  4.84s/it, v_num=1, elbo_train=1.56e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:37<33:36,  4.84s/it, v_num=1, elbo_train=1.56e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:42<33:31,  4.83s/it, v_num=1, elbo_train=1.56e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:42<33:31,  4.83s/it, v_num=1, elbo_train=1.56e+7]
Epoch 85/500:  17%|#6        | 84/500 [06:42<33:31,  4.83s/it, v_num=1, elbo_train=1.56e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:47<33:26,  4.83s/it, v_num=1, elbo_train=1.56e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:47<33:26,  4.83s/it, v_num=1, elbo_train=1.55e+7]
Epoch 86/500:  17%|#7        | 85/500 [06:47<33:26,  4.83s/it, v_num=1, elbo_train=1.55e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:51<33:20,  4.83s/it, v_num=1, elbo_train=1.55e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:51<33:20,  4.83s/it, v_num=1, elbo_train=1.54e+7]
Epoch 87/500:  17%|#7        | 86/500 [06:51<33:20,  4.83s/it, v_num=1, elbo_train=1.54e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:56<33:15,  4.83s/it, v_num=1, elbo_train=1.54e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:56<33:15,  4.83s/it, v_num=1, elbo_train=1.54e+7]
Epoch 88/500:  17%|#7        | 87/500 [06:56<33:15,  4.83s/it, v_num=1, elbo_train=1.54e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:01<33:13,  4.84s/it, v_num=1, elbo_train=1.54e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:01<33:13,  4.84s/it, v_num=1, elbo_train=1.53e+7]
Epoch 89/500:  18%|#7        | 88/500 [07:01<33:13,  4.84s/it, v_num=1, elbo_train=1.53e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:06<33:09,  4.84s/it, v_num=1, elbo_train=1.53e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:06<33:09,  4.84s/it, v_num=1, elbo_train=1.53e+7]
Epoch 90/500:  18%|#7        | 89/500 [07:06<33:09,  4.84s/it, v_num=1, elbo_train=1.53e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:11<33:08,  4.85s/it, v_num=1, elbo_train=1.53e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:11<33:08,  4.85s/it, v_num=1, elbo_train=1.53e+7]
Epoch 91/500:  18%|#8        | 90/500 [07:11<33:08,  4.85s/it, v_num=1, elbo_train=1.53e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:16<33:06,  4.86s/it, v_num=1, elbo_train=1.53e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:16<33:06,  4.86s/it, v_num=1, elbo_train=1.52e+7]
Epoch 92/500:  18%|#8        | 91/500 [07:16<33:06,  4.86s/it, v_num=1, elbo_train=1.52e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:21<33:05,  4.87s/it, v_num=1, elbo_train=1.52e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:21<33:05,  4.87s/it, v_num=1, elbo_train=1.52e+7]
Epoch 93/500:  18%|#8        | 92/500 [07:21<33:05,  4.87s/it, v_num=1, elbo_train=1.52e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:25<33:05,  4.88s/it, v_num=1, elbo_train=1.52e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:25<33:05,  4.88s/it, v_num=1, elbo_train=1.51e+7]
Epoch 94/500:  19%|#8        | 93/500 [07:25<33:05,  4.88s/it, v_num=1, elbo_train=1.51e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:30<33:07,  4.89s/it, v_num=1, elbo_train=1.51e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:30<33:07,  4.89s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 95/500:  19%|#8        | 94/500 [07:30<33:07,  4.89s/it, v_num=1, elbo_train=1.5e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:35<33:08,  4.91s/it, v_num=1, elbo_train=1.5e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:35<33:08,  4.91s/it, v_num=1, elbo_train=1.5e+7]
Epoch 96/500:  19%|#9        | 95/500 [07:35<33:08,  4.91s/it, v_num=1, elbo_train=1.5e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:40<33:10,  4.93s/it, v_num=1, elbo_train=1.5e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:40<33:10,  4.93s/it, v_num=1, elbo_train=1.5e+7]
Epoch 97/500:  19%|#9        | 96/500 [07:40<33:10,  4.93s/it, v_num=1, elbo_train=1.5e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:45<33:11,  4.94s/it, v_num=1, elbo_train=1.5e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:45<33:11,  4.94s/it, v_num=1, elbo_train=1.49e+7]
