Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12909 |
|         n_cells          | 3646  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0014   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:01,  5.77s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.76e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:07,  5.80s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.74e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:07,  5.81s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:11,  5.83s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.66e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 5/500 [00:29<48:11,  5.84s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.63e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:09,  5.85s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.61e+7]
Epoch 7/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   1%|1         | 7/500 [00:40<48:08,  5.86s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.55e+7]
Epoch 8/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 8/500 [00:46<48:07,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.54e+7]
Epoch 9/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7] 
Epoch 10/500:   2%|1         | 9/500 [00:52<48:04,  5.87s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.5e+7]
Epoch 10/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 10/500 [00:58<48:00,  5.88s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.46e+7]
Epoch 11/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 11/500 [01:04<47:57,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.42e+7]
Epoch 12/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 13/500:   2%|2         | 12/500 [01:10<47:54,  5.89s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.4e+7]
Epoch 13/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 13/500 [01:16<47:52,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.36e+7]
Epoch 14/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|2         | 14/500 [01:22<47:49,  5.90s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.34e+7]
Epoch 15/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 16/500:   3%|3         | 15/500 [01:28<47:46,  5.91s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.3e+7]
Epoch 16/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 16/500 [01:34<47:43,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.27e+7]
Epoch 17/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   3%|3         | 17/500 [01:39<47:39,  5.92s/it, v_num=1, elbo_train=4.24e+7]
Epoch 18/500:   4%|3         | 18/500 [01:45<47:37,  5.93s/it, v_num=1, elbo_train=4.24e+7]
Epoch 40/500:   8%|7         | 39/500 [03:51<46:25,  6.04s/it, v_num=1, elbo_train=3.68e+7]
Epoch 40/500:   8%|8         | 40/500 [03:57<46:22,  6.05s/it, v_num=1, elbo_train=3.68e+7]
Epoch 40/500:   8%|8         | 40/500 [03:57<46:22,  6.05s/it, v_num=1, elbo_train=3.65e+7]
Epoch 41/500:   8%|8         | 40/500 [03:57<46:22,  6.05s/it, v_num=1, elbo_train=3.65e+7]
Epoch 41/500:   8%|8         | 41/500 [04:04<46:16,  6.05s/it, v_num=1, elbo_train=3.65e+7]
Epoch 41/500:   8%|8         | 41/500 [04:04<46:16,  6.05s/it, v_num=1, elbo_train=3.65e+7]
Epoch 42/500:   8%|8         | 41/500 [04:04<46:16,  6.05s/it, v_num=1, elbo_train=3.65e+7]
Epoch 42/500:   8%|8         | 42/500 [04:10<46:11,  6.05s/it, v_num=1, elbo_train=3.65e+7]
Epoch 42/500:   8%|8         | 42/500 [04:10<46:11,  6.05s/it, v_num=1, elbo_train=3.63e+7]
Epoch 43/500:   8%|8         | 42/500 [04:10<46:11,  6.05s/it, v_num=1, elbo_train=3.63e+7]
Epoch 43/500:   9%|8         | 43/500 [04:16<46:05,  6.05s/it, v_num=1, elbo_train=3.63e+7]
Epoch 43/500:   9%|8         | 43/500 [04:16<46:05,  6.05s/it, v_num=1, elbo_train=3.61e+7]
Epoch 44/500:   9%|8         | 43/500 [04:16<46:05,  6.05s/it, v_num=1, elbo_train=3.61e+7]
Epoch 44/500:   9%|8         | 44/500 [04:22<45:59,  6.05s/it, v_num=1, elbo_train=3.61e+7]
Epoch 44/500:   9%|8         | 44/500 [04:22<45:59,  6.05s/it, v_num=1, elbo_train=3.59e+7]
Epoch 45/500:   9%|8         | 44/500 [04:22<45:59,  6.05s/it, v_num=1, elbo_train=3.59e+7]
Epoch 45/500:   9%|9         | 45/500 [04:28<45:53,  6.05s/it, v_num=1, elbo_train=3.59e+7]
Epoch 45/500:   9%|9         | 45/500 [04:28<45:53,  6.05s/it, v_num=1, elbo_train=3.58e+7]
Epoch 46/500:   9%|9         | 45/500 [04:28<45:53,  6.05s/it, v_num=1, elbo_train=3.58e+7]
Epoch 46/500:   9%|9         | 46/500 [04:34<45:47,  6.05s/it, v_num=1, elbo_train=3.58e+7]
Epoch 46/500:   9%|9         | 46/500 [04:34<45:47,  6.05s/it, v_num=1, elbo_train=3.54e+7]
Epoch 47/500:   9%|9         | 46/500 [04:34<45:47,  6.05s/it, v_num=1, elbo_train=3.54e+7]
Epoch 47/500:   9%|9         | 47/500 [04:40<45:43,  6.06s/it, v_num=1, elbo_train=3.54e+7]
Epoch 47/500:   9%|9         | 47/500 [04:40<45:43,  6.06s/it, v_num=1, elbo_train=3.53e+7]
Epoch 48/500:   9%|9         | 47/500 [04:40<45:43,  6.06s/it, v_num=1, elbo_train=3.53e+7]
Epoch 48/500:  10%|9         | 48/500 [04:46<45:40,  6.06s/it, v_num=1, elbo_train=3.53e+7]
Epoch 48/500:  10%|9         | 48/500 [04:46<45:40,  6.06s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 49/500:  10%|9         | 48/500 [04:46<45:40,  6.06s/it, v_num=1, elbo_train=3.5e+7]
Epoch 49/500:  10%|9         | 49/500 [04:52<45:36,  6.07s/it, v_num=1, elbo_train=3.5e+7]
Epoch 49/500:  10%|9         | 49/500 [04:52<45:36,  6.07s/it, v_num=1, elbo_train=3.48e+7]
Epoch 50/500:  10%|9         | 49/500 [04:52<45:36,  6.07s/it, v_num=1, elbo_train=3.48e+7]
Epoch 50/500:  10%|#         | 50/500 [04:58<45:35,  6.08s/it, v_num=1, elbo_train=3.48e+7]
Epoch 50/500:  10%|#         | 50/500 [04:58<45:35,  6.08s/it, v_num=1, elbo_train=3.47e+7]
Epoch 51/500:  10%|#         | 50/500 [04:58<45:35,  6.08s/it, v_num=1, elbo_train=3.47e+7]
Epoch 51/500:  10%|#         | 51/500 [05:04<45:34,  6.09s/it, v_num=1, elbo_train=3.47e+7]
Epoch 51/500:  10%|#         | 51/500 [05:04<45:34,  6.09s/it, v_num=1, elbo_train=3.44e+7]
Epoch 52/500:  10%|#         | 51/500 [05:04<45:34,  6.09s/it, v_num=1, elbo_train=3.44e+7]
Epoch 52/500:  10%|#         | 52/500 [05:10<45:32,  6.10s/it, v_num=1, elbo_train=3.44e+7]
Epoch 52/500:  10%|#         | 52/500 [05:10<45:32,  6.10s/it, v_num=1, elbo_train=3.43e+7]
Epoch 53/500:  10%|#         | 52/500 [05:10<45:32,  6.10s/it, v_num=1, elbo_train=3.43e+7]
Epoch 53/500:  11%|#         | 53/500 [05:16<45:29,  6.11s/it, v_num=1, elbo_train=3.43e+7]
Epoch 53/500:  11%|#         | 53/500 [05:16<45:29,  6.11s/it, v_num=1, elbo_train=3.41e+7]
Epoch 54/500:  11%|#         | 53/500 [05:16<45:29,  6.11s/it, v_num=1, elbo_train=3.41e+7]
Epoch 54/500:  11%|#         | 54/500 [05:23<45:26,  6.11s/it, v_num=1, elbo_train=3.41e+7]
Epoch 54/500:  11%|#         | 54/500 [05:23<45:26,  6.11s/it, v_num=1, elbo_train=3.39e+7]
Epoch 55/500:  11%|#         | 54/500 [05:23<45:26,  6.11s/it, v_num=1, elbo_train=3.39e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:29<45:21,  6.12s/it, v_num=1, elbo_train=3.39e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:29<45:21,  6.12s/it, v_num=1, elbo_train=3.37e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:29<45:21,  6.12s/it, v_num=1, elbo_train=3.37e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:35<45:15,  6.12s/it, v_num=1, elbo_train=3.37e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:35<45:15,  6.12s/it, v_num=1, elbo_train=3.36e+7]
Epoch 57/500:  11%|#1        | 56/500 [05:35<45:15,  6.12s/it, v_num=1, elbo_train=3.36e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:41<45:07,  6.11s/it, v_num=1, elbo_train=3.36e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:41<45:07,  6.11s/it, v_num=1, elbo_train=3.35e+7]
Epoch 58/500:  11%|#1        | 57/500 [05:41<45:07,  6.11s/it, v_num=1, elbo_train=3.35e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:47<44:59,  6.11s/it, v_num=1, elbo_train=3.35e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:47<44:59,  6.11s/it, v_num=1, elbo_train=3.33e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:47<44:59,  6.11s/it, v_num=1, elbo_train=3.33e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:53<44:52,  6.10s/it, v_num=1, elbo_train=3.33e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:53<44:52,  6.10s/it, v_num=1, elbo_train=3.3e+7] 
Epoch 60/500:  12%|#1        | 59/500 [05:53<44:52,  6.10s/it, v_num=1, elbo_train=3.3e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:59<44:43,  6.10s/it, v_num=1, elbo_train=3.3e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:59<44:43,  6.10s/it, v_num=1, elbo_train=3.28e+7]
Epoch 61/500:  12%|#2        | 60/500 [05:59<44:43,  6.10s/it, v_num=1, elbo_train=3.28e+7]
Epoch 61/500:  12%|#2        | 61/500 [06:05<44:37,  6.10s/it, v_num=1, elbo_train=3.28e+7]
Epoch 61/500:  12%|#2        | 61/500 [06:05<44:37,  6.10s/it, v_num=1, elbo_train=3.27e+7]
Epoch 62/500:  12%|#2        | 61/500 [06:05<44:37,  6.10s/it, v_num=1, elbo_train=3.27e+7]
Epoch 62/500:  12%|#2        | 62/500 [06:11<44:30,  6.10s/it, v_num=1, elbo_train=3.27e+7]
Epoch 62/500:  12%|#2        | 62/500 [06:11<44:30,  6.10s/it, v_num=1, elbo_train=3.26e+7]
Epoch 63/500:  12%|#2        | 62/500 [06:11<44:30,  6.10s/it, v_num=1, elbo_train=3.26e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:18<44:23,  6.10s/it, v_num=1, elbo_train=3.26e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:18<44:23,  6.10s/it, v_num=1, elbo_train=3.24e+7]
Epoch 64/500:  13%|#2        | 63/500 [06:18<44:23,  6.10s/it, v_num=1, elbo_train=3.24e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:24<44:19,  6.10s/it, v_num=1, elbo_train=3.24e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:24<44:19,  6.10s/it, v_num=1, elbo_train=3.23e+7]
Epoch 65/500:  13%|#2        | 64/500 [06:24<44:19,  6.10s/it, v_num=1, elbo_train=3.23e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:30<44:15,  6.10s/it, v_num=1, elbo_train=3.23e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:30<44:15,  6.10s/it, v_num=1, elbo_train=3.21e+7]
Epoch 66/500:  13%|#3        | 65/500 [06:30<44:15,  6.10s/it, v_num=1, elbo_train=3.21e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:36<44:49,  6.20s/it, v_num=1, elbo_train=3.21e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:36<44:49,  6.20s/it, v_num=1, elbo_train=3.21e+7]
Epoch 67/500:  13%|#3        | 66/500 [06:36<44:49,  6.20s/it, v_num=1, elbo_train=3.21e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:42<44:37,  6.18s/it, v_num=1, elbo_train=3.21e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:42<44:37,  6.18s/it, v_num=1, elbo_train=3.18e+7]
Epoch 68/500:  13%|#3        | 67/500 [06:42<44:37,  6.18s/it, v_num=1, elbo_train=3.18e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:48<44:28,  6.18s/it, v_num=1, elbo_train=3.18e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:48<44:28,  6.18s/it, v_num=1, elbo_train=3.16e+7]
Epoch 69/500:  14%|#3        | 68/500 [06:48<44:28,  6.18s/it, v_num=1, elbo_train=3.16e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:55<44:21,  6.17s/it, v_num=1, elbo_train=3.16e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:55<44:21,  6.17s/it, v_num=1, elbo_train=3.15e+7]
Epoch 70/500:  14%|#3        | 69/500 [06:55<44:21,  6.17s/it, v_num=1, elbo_train=3.15e+7]
Epoch 70/500:  14%|#4        | 70/500 [07:01<44:14,  6.17s/it, v_num=1, elbo_train=3.15e+7]
Epoch 70/500:  14%|#4        | 70/500 [07:01<44:14,  6.17s/it, v_num=1, elbo_train=3.15e+7]
Epoch 71/500:  14%|#4        | 70/500 [07:01<44:14,  6.17s/it, v_num=1, elbo_train=3.15e+7]
Epoch 71/500:  14%|#4        | 71/500 [07:07<44:11,  6.18s/it, v_num=1, elbo_train=3.15e+7]
Epoch 71/500:  14%|#4        | 71/500 [07:07<44:11,  6.18s/it, v_num=1, elbo_train=3.11e+7]
Epoch 72/500:  14%|#4        | 71/500 [07:07<44:11,  6.18s/it, v_num=1, elbo_train=3.11e+7]
Epoch 72/500:  14%|#4        | 72/500 [07:13<44:06,  6.18s/it, v_num=1, elbo_train=3.11e+7]
Epoch 72/500:  14%|#4        | 72/500 [07:13<44:06,  6.18s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 73/500:  14%|#4        | 72/500 [07:13<44:06,  6.18s/it, v_num=1, elbo_train=3.1e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:19<44:02,  6.19s/it, v_num=1, elbo_train=3.1e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:19<44:02,  6.19s/it, v_num=1, elbo_train=3.1e+7]
Epoch 74/500:  15%|#4        | 73/500 [07:19<44:02,  6.19s/it, v_num=1, elbo_train=3.1e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:26<43:56,  6.19s/it, v_num=1, elbo_train=3.1e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:26<43:56,  6.19s/it, v_num=1, elbo_train=3.09e+7]
Epoch 75/500:  15%|#4        | 74/500 [07:26<43:56,  6.19s/it, v_num=1, elbo_train=3.09e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:32<43:48,  6.19s/it, v_num=1, elbo_train=3.09e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:32<43:48,  6.19s/it, v_num=1, elbo_train=3.06e+7]
Epoch 76/500:  15%|#5        | 75/500 [07:32<43:48,  6.19s/it, v_num=1, elbo_train=3.06e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:38<43:38,  6.18s/it, v_num=1, elbo_train=3.06e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:38<43:38,  6.18s/it, v_num=1, elbo_train=3.06e+7]
Epoch 77/500:  15%|#5        | 76/500 [07:38<43:38,  6.18s/it, v_num=1, elbo_train=3.06e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:44<43:28,  6.17s/it, v_num=1, elbo_train=3.06e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:44<43:28,  6.17s/it, v_num=1, elbo_train=3.04e+7]
Epoch 78/500:  15%|#5        | 77/500 [07:44<43:28,  6.17s/it, v_num=1, elbo_train=3.04e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:50<43:19,  6.16s/it, v_num=1, elbo_train=3.04e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:50<43:19,  6.16s/it, v_num=1, elbo_train=3.04e+7]
Epoch 79/500:  16%|#5        | 78/500 [07:50<43:19,  6.16s/it, v_num=1, elbo_train=3.04e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:56<43:08,  6.15s/it, v_num=1, elbo_train=3.04e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:56<43:08,  6.15s/it, v_num=1, elbo_train=3.03e+7]
Epoch 80/500:  16%|#5        | 79/500 [07:56<43:08,  6.15s/it, v_num=1, elbo_train=3.03e+7]
Epoch 80/500:  16%|#6        | 80/500 [08:02<42:57,  6.14s/it, v_num=1, elbo_train=3.03e+7]
Epoch 80/500:  16%|#6        | 80/500 [08:02<42:57,  6.14s/it, v_num=1, elbo_train=3e+7]   
Epoch 81/500:  16%|#6        | 80/500 [08:02<42:57,  6.14s/it, v_num=1, elbo_train=3e+7]
Epoch 81/500:  16%|#6        | 81/500 [08:09<42:47,  6.13s/it, v_num=1, elbo_train=3e+7]
Epoch 81/500:  16%|#6        | 81/500 [08:09<42:47,  6.13s/it, v_num=1, elbo_train=3e+7]
Epoch 82/500:  16%|#6        | 81/500 [08:09<42:47,  6.13s/it, v_num=1, elbo_train=3e+7]
Epoch 82/500:  16%|#6        | 82/500 [08:15<42:36,  6.12s/it, v_num=1, elbo_train=3e+7]
Epoch 82/500:  16%|#6        | 82/500 [08:15<42:36,  6.12s/it, v_num=1, elbo_train=2.98e+7]
Epoch 83/500:  16%|#6        | 82/500 [08:15<42:36,  6.12s/it, v_num=1, elbo_train=2.98e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:21<42:28,  6.11s/it, v_num=1, elbo_train=2.98e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:21<42:28,  6.11s/it, v_num=1, elbo_train=2.98e+7]
Epoch 84/500:  17%|#6        | 83/500 [08:21<42:28,  6.11s/it, v_num=1, elbo_train=2.98e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:27<42:20,  6.11s/it, v_num=1, elbo_train=2.98e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:27<42:20,  6.11s/it, v_num=1, elbo_train=2.96e+7]
Epoch 85/500:  17%|#6        | 84/500 [08:27<42:20,  6.11s/it, v_num=1, elbo_train=2.96e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:33<42:12,  6.10s/it, v_num=1, elbo_train=2.96e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:33<42:12,  6.10s/it, v_num=1, elbo_train=2.95e+7]
Epoch 86/500:  17%|#7        | 85/500 [08:33<42:12,  6.10s/it, v_num=1, elbo_train=2.95e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:39<42:04,  6.10s/it, v_num=1, elbo_train=2.95e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:39<42:04,  6.10s/it, v_num=1, elbo_train=2.95e+7]
Epoch 87/500:  17%|#7        | 86/500 [08:39<42:04,  6.10s/it, v_num=1, elbo_train=2.95e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:45<42:00,  6.10s/it, v_num=1, elbo_train=2.95e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:45<42:00,  6.10s/it, v_num=1, elbo_train=2.93e+7]
Epoch 88/500:  17%|#7        | 87/500 [08:45<42:00,  6.10s/it, v_num=1, elbo_train=2.93e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:51<41:53,  6.10s/it, v_num=1, elbo_train=2.93e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:51<41:53,  6.10s/it, v_num=1, elbo_train=2.92e+7]
Epoch 89/500:  18%|#7        | 88/500 [08:51<41:53,  6.10s/it, v_num=1, elbo_train=2.92e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:57<41:48,  6.10s/it, v_num=1, elbo_train=2.92e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:57<41:48,  6.10s/it, v_num=1, elbo_train=2.91e+7]
Epoch 90/500:  18%|#7        | 89/500 [08:57<41:48,  6.10s/it, v_num=1, elbo_train=2.91e+7]
Epoch 90/500:  18%|#8        | 90/500 [09:03<41:45,  6.11s/it, v_num=1, elbo_train=2.91e+7]
Epoch 90/500:  18%|#8        | 90/500 [09:03<41:45,  6.11s/it, v_num=1, elbo_train=2.91e+7]
Epoch 91/500:  18%|#8        | 90/500 [09:03<41:45,  6.11s/it, v_num=1, elbo_train=2.91e+7]
Epoch 91/500:  18%|#8        | 91/500 [09:10<41:42,  6.12s/it, v_num=1, elbo_train=2.91e+7]
Epoch 91/500:  18%|#8        | 91/500 [09:10<41:42,  6.12s/it, v_num=1, elbo_train=2.89e+7]
Epoch 92/500:  18%|#8        | 91/500 [09:10<41:42,  6.12s/it, v_num=1, elbo_train=2.89e+7]
Epoch 92/500:  18%|#8        | 92/500 [09:16<41:40,  6.13s/it, v_num=1, elbo_train=2.89e+7]
Epoch 92/500:  18%|#8        | 92/500 [09:16<41:40,  6.13s/it, v_num=1, elbo_train=2.88e+7]
Epoch 93/500:  18%|#8        | 92/500 [09:16<41:40,  6.13s/it, v_num=1, elbo_train=2.88e+7]
Epoch 93/500:  19%|#8        | 93/500 [09:22<41:38,  6.14s/it, v_num=1, elbo_train=2.88e+7]
Epoch 93/500:  19%|#8        | 93/500 [09:22<41:38,  6.14s/it, v_num=1, elbo_train=2.88e+7]
Epoch 94/500:  19%|#8        | 93/500 [09:22<41:38,  6.14s/it, v_num=1, elbo_train=2.88e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:28<41:36,  6.15s/it, v_num=1, elbo_train=2.88e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:28<41:36,  6.15s/it, v_num=1, elbo_train=2.87e+7]
Epoch 95/500:  19%|#8        | 94/500 [09:28<41:36,  6.15s/it, v_num=1, elbo_train=2.87e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:34<41:36,  6.16s/it, v_num=1, elbo_train=2.87e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:34<41:36,  6.16s/it, v_num=1, elbo_train=2.86e+7]
Epoch 96/500:  19%|#9        | 95/500 [09:34<41:36,  6.16s/it, v_num=1, elbo_train=2.86e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:40<41:34,  6.18s/it, v_num=1, elbo_train=2.86e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:40<41:34,  6.18s/it, v_num=1, elbo_train=2.85e+7]
Epoch 97/500:  19%|#9        | 96/500 [09:40<41:34,  6.18s/it, v_num=1, elbo_train=2.85e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:47<41:36,  6.19s/it, v_num=1, elbo_train=2.85e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:47<41:36,  6.19s/it, v_num=1, elbo_train=2.83e+7]
