Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12669 |
|         n_cells          | 3082  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0027   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 3/500:   0%|          | 2/500 [00:09<39:58,  4.82s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.5e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<40:00,  4.83s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:01,  4.84s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:04,  4.86s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.43e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<40:04,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.41e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<40:01,  4.87s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<40:00,  4.88s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.35e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:59,  4.89s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:58,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.32e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:55,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.29e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:52,  4.90s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.26e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:50,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.25e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:46,  4.91s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.23e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:46,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.21e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:43,  4.92s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.19e+7]
Epoch 17/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 18/500:   3%|3         | 17/500 [01:23<39:41,  4.93s/it, v_num=1, elbo_train=3.16e+7]
Epoch 39/500:   8%|7         | 39/500 [03:13<38:39,  5.03s/it, v_num=1, elbo_train=2.79e+7]
Epoch 39/500:   8%|7         | 39/500 [03:13<38:39,  5.03s/it, v_num=1, elbo_train=2.79e+7]
Epoch 40/500:   8%|7         | 39/500 [03:13<38:39,  5.03s/it, v_num=1, elbo_train=2.79e+7]
Epoch 40/500:   8%|8         | 40/500 [03:18<38:36,  5.04s/it, v_num=1, elbo_train=2.79e+7]
Epoch 40/500:   8%|8         | 40/500 [03:18<38:36,  5.04s/it, v_num=1, elbo_train=2.76e+7]
Epoch 41/500:   8%|8         | 40/500 [03:18<38:36,  5.04s/it, v_num=1, elbo_train=2.76e+7]
Epoch 41/500:   8%|8         | 41/500 [03:23<38:32,  5.04s/it, v_num=1, elbo_train=2.76e+7]
Epoch 41/500:   8%|8         | 41/500 [03:23<38:32,  5.04s/it, v_num=1, elbo_train=2.75e+7]
Epoch 42/500:   8%|8         | 41/500 [03:23<38:32,  5.04s/it, v_num=1, elbo_train=2.75e+7]
Epoch 42/500:   8%|8         | 42/500 [03:28<38:27,  5.04s/it, v_num=1, elbo_train=2.75e+7]
Epoch 42/500:   8%|8         | 42/500 [03:28<38:27,  5.04s/it, v_num=1, elbo_train=2.74e+7]
Epoch 43/500:   8%|8         | 42/500 [03:28<38:27,  5.04s/it, v_num=1, elbo_train=2.74e+7]
Epoch 43/500:   9%|8         | 43/500 [03:33<38:22,  5.04s/it, v_num=1, elbo_train=2.74e+7]
Epoch 43/500:   9%|8         | 43/500 [03:33<38:22,  5.04s/it, v_num=1, elbo_train=2.72e+7]
Epoch 44/500:   9%|8         | 43/500 [03:33<38:22,  5.04s/it, v_num=1, elbo_train=2.72e+7]
Epoch 44/500:   9%|8         | 44/500 [03:38<38:15,  5.03s/it, v_num=1, elbo_train=2.72e+7]
Epoch 44/500:   9%|8         | 44/500 [03:38<38:15,  5.03s/it, v_num=1, elbo_train=2.71e+7]
Epoch 45/500:   9%|8         | 44/500 [03:38<38:15,  5.03s/it, v_num=1, elbo_train=2.71e+7]
Epoch 45/500:   9%|9         | 45/500 [03:43<38:11,  5.04s/it, v_num=1, elbo_train=2.71e+7]
Epoch 45/500:   9%|9         | 45/500 [03:43<38:11,  5.04s/it, v_num=1, elbo_train=2.69e+7]
Epoch 46/500:   9%|9         | 45/500 [03:43<38:11,  5.04s/it, v_num=1, elbo_train=2.69e+7]
Epoch 46/500:   9%|9         | 46/500 [03:48<38:07,  5.04s/it, v_num=1, elbo_train=2.69e+7]
Epoch 46/500:   9%|9         | 46/500 [03:48<38:07,  5.04s/it, v_num=1, elbo_train=2.67e+7]
Epoch 47/500:   9%|9         | 46/500 [03:48<38:07,  5.04s/it, v_num=1, elbo_train=2.67e+7]
Epoch 47/500:   9%|9         | 47/500 [03:53<38:06,  5.05s/it, v_num=1, elbo_train=2.67e+7]
Epoch 47/500:   9%|9         | 47/500 [03:53<38:06,  5.05s/it, v_num=1, elbo_train=2.67e+7]
Epoch 48/500:   9%|9         | 47/500 [03:53<38:06,  5.05s/it, v_num=1, elbo_train=2.67e+7]
Epoch 48/500:  10%|9         | 48/500 [03:58<38:03,  5.05s/it, v_num=1, elbo_train=2.67e+7]
Epoch 48/500:  10%|9         | 48/500 [03:58<38:03,  5.05s/it, v_num=1, elbo_train=2.65e+7]
Epoch 49/500:  10%|9         | 48/500 [03:58<38:03,  5.05s/it, v_num=1, elbo_train=2.65e+7]
Epoch 49/500:  10%|9         | 49/500 [04:03<38:00,  5.06s/it, v_num=1, elbo_train=2.65e+7]
Epoch 49/500:  10%|9         | 49/500 [04:03<38:00,  5.06s/it, v_num=1, elbo_train=2.64e+7]
Epoch 50/500:  10%|9         | 49/500 [04:03<38:00,  5.06s/it, v_num=1, elbo_train=2.64e+7]
Epoch 50/500:  10%|#         | 50/500 [04:08<38:00,  5.07s/it, v_num=1, elbo_train=2.64e+7]
Epoch 50/500:  10%|#         | 50/500 [04:08<38:00,  5.07s/it, v_num=1, elbo_train=2.63e+7]
Epoch 51/500:  10%|#         | 50/500 [04:08<38:00,  5.07s/it, v_num=1, elbo_train=2.63e+7]
Epoch 51/500:  10%|#         | 51/500 [04:13<38:00,  5.08s/it, v_num=1, elbo_train=2.63e+7]
Epoch 51/500:  10%|#         | 51/500 [04:13<38:00,  5.08s/it, v_num=1, elbo_train=2.61e+7]
Epoch 52/500:  10%|#         | 51/500 [04:13<38:00,  5.08s/it, v_num=1, elbo_train=2.61e+7]
Epoch 52/500:  10%|#         | 52/500 [04:18<37:57,  5.08s/it, v_num=1, elbo_train=2.61e+7]
Epoch 52/500:  10%|#         | 52/500 [04:18<37:57,  5.08s/it, v_num=1, elbo_train=2.61e+7]
Epoch 53/500:  10%|#         | 52/500 [04:18<37:57,  5.08s/it, v_num=1, elbo_train=2.61e+7]
Epoch 53/500:  11%|#         | 53/500 [04:23<37:55,  5.09s/it, v_num=1, elbo_train=2.61e+7]
Epoch 53/500:  11%|#         | 53/500 [04:23<37:55,  5.09s/it, v_num=1, elbo_train=2.59e+7]
Epoch 54/500:  11%|#         | 53/500 [04:23<37:55,  5.09s/it, v_num=1, elbo_train=2.59e+7]
Epoch 54/500:  11%|#         | 54/500 [04:28<37:51,  5.09s/it, v_num=1, elbo_train=2.59e+7]
Epoch 54/500:  11%|#         | 54/500 [04:28<37:51,  5.09s/it, v_num=1, elbo_train=2.57e+7]
Epoch 55/500:  11%|#         | 54/500 [04:28<37:51,  5.09s/it, v_num=1, elbo_train=2.57e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:34<37:46,  5.09s/it, v_num=1, elbo_train=2.57e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:34<37:46,  5.09s/it, v_num=1, elbo_train=2.57e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:34<37:46,  5.09s/it, v_num=1, elbo_train=2.57e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:39<37:39,  5.09s/it, v_num=1, elbo_train=2.57e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:39<37:39,  5.09s/it, v_num=1, elbo_train=2.56e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:39<37:39,  5.09s/it, v_num=1, elbo_train=2.56e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:44<37:32,  5.09s/it, v_num=1, elbo_train=2.56e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:44<37:32,  5.09s/it, v_num=1, elbo_train=2.54e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:44<37:32,  5.09s/it, v_num=1, elbo_train=2.54e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:49<37:26,  5.08s/it, v_num=1, elbo_train=2.54e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:49<37:26,  5.08s/it, v_num=1, elbo_train=2.53e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:49<37:26,  5.08s/it, v_num=1, elbo_train=2.53e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:54<37:19,  5.08s/it, v_num=1, elbo_train=2.53e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:54<37:19,  5.08s/it, v_num=1, elbo_train=2.52e+7]
Epoch 60/500:  12%|#1        | 59/500 [04:54<37:19,  5.08s/it, v_num=1, elbo_train=2.52e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:59<37:11,  5.07s/it, v_num=1, elbo_train=2.52e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:59<37:11,  5.07s/it, v_num=1, elbo_train=2.48e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:59<37:11,  5.07s/it, v_num=1, elbo_train=2.48e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:04<37:05,  5.07s/it, v_num=1, elbo_train=2.48e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:04<37:05,  5.07s/it, v_num=1, elbo_train=2.49e+7]
Epoch 62/500:  12%|#2        | 61/500 [05:04<37:05,  5.07s/it, v_num=1, elbo_train=2.49e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:09<37:00,  5.07s/it, v_num=1, elbo_train=2.49e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:09<37:00,  5.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:09<37:00,  5.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:14<36:54,  5.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:14<36:54,  5.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:14<36:54,  5.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:19<36:51,  5.07s/it, v_num=1, elbo_train=2.47e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:19<36:51,  5.07s/it, v_num=1, elbo_train=2.45e+7]
Epoch 65/500:  13%|#2        | 64/500 [05:19<36:51,  5.07s/it, v_num=1, elbo_train=2.45e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:24<36:49,  5.08s/it, v_num=1, elbo_train=2.45e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:24<36:49,  5.08s/it, v_num=1, elbo_train=2.44e+7]
Epoch 66/500:  13%|#3        | 65/500 [05:24<36:49,  5.08s/it, v_num=1, elbo_train=2.44e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:29<36:47,  5.09s/it, v_num=1, elbo_train=2.44e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:29<36:47,  5.09s/it, v_num=1, elbo_train=2.42e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:29<36:47,  5.09s/it, v_num=1, elbo_train=2.42e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:35<36:45,  5.09s/it, v_num=1, elbo_train=2.42e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:35<36:45,  5.09s/it, v_num=1, elbo_train=2.42e+7]
Epoch 68/500:  13%|#3        | 67/500 [05:35<36:45,  5.09s/it, v_num=1, elbo_train=2.42e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:40<36:45,  5.11s/it, v_num=1, elbo_train=2.42e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:40<36:45,  5.11s/it, v_num=1, elbo_train=2.41e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:40<36:45,  5.11s/it, v_num=1, elbo_train=2.41e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:45<36:45,  5.12s/it, v_num=1, elbo_train=2.41e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:45<36:45,  5.12s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 70/500:  14%|#3        | 69/500 [05:45<36:45,  5.12s/it, v_num=1, elbo_train=2.4e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:50<36:43,  5.12s/it, v_num=1, elbo_train=2.4e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:50<36:43,  5.12s/it, v_num=1, elbo_train=2.39e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:50<36:43,  5.12s/it, v_num=1, elbo_train=2.39e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:55<36:41,  5.13s/it, v_num=1, elbo_train=2.39e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:55<36:41,  5.13s/it, v_num=1, elbo_train=2.37e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:55<36:41,  5.13s/it, v_num=1, elbo_train=2.37e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:00<36:38,  5.14s/it, v_num=1, elbo_train=2.37e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:00<36:38,  5.14s/it, v_num=1, elbo_train=2.36e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:00<36:38,  5.14s/it, v_num=1, elbo_train=2.36e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:05<36:34,  5.14s/it, v_num=1, elbo_train=2.36e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:05<36:34,  5.14s/it, v_num=1, elbo_train=2.36e+7]
Epoch 74/500:  15%|#4        | 73/500 [06:05<36:34,  5.14s/it, v_num=1, elbo_train=2.36e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:11<36:28,  5.14s/it, v_num=1, elbo_train=2.36e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:11<36:28,  5.14s/it, v_num=1, elbo_train=2.35e+7]
Epoch 75/500:  15%|#4        | 74/500 [06:11<36:28,  5.14s/it, v_num=1, elbo_train=2.35e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:16<36:20,  5.13s/it, v_num=1, elbo_train=2.35e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:16<36:20,  5.13s/it, v_num=1, elbo_train=2.34e+7]
Epoch 76/500:  15%|#5        | 75/500 [06:16<36:20,  5.13s/it, v_num=1, elbo_train=2.34e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:21<36:12,  5.12s/it, v_num=1, elbo_train=2.34e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:21<36:12,  5.12s/it, v_num=1, elbo_train=2.33e+7]
Epoch 77/500:  15%|#5        | 76/500 [06:21<36:12,  5.12s/it, v_num=1, elbo_train=2.33e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:26<36:04,  5.12s/it, v_num=1, elbo_train=2.33e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:26<36:04,  5.12s/it, v_num=1, elbo_train=2.32e+7]
Epoch 78/500:  15%|#5        | 77/500 [06:26<36:04,  5.12s/it, v_num=1, elbo_train=2.32e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:31<35:55,  5.11s/it, v_num=1, elbo_train=2.32e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:31<35:55,  5.11s/it, v_num=1, elbo_train=2.31e+7]
Epoch 79/500:  16%|#5        | 78/500 [06:31<35:55,  5.11s/it, v_num=1, elbo_train=2.31e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:36<35:46,  5.10s/it, v_num=1, elbo_train=2.31e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:36<35:46,  5.10s/it, v_num=1, elbo_train=2.29e+7]
Epoch 80/500:  16%|#5        | 79/500 [06:36<35:46,  5.10s/it, v_num=1, elbo_train=2.29e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:41<35:38,  5.09s/it, v_num=1, elbo_train=2.29e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:41<35:38,  5.09s/it, v_num=1, elbo_train=2.29e+7]
Epoch 81/500:  16%|#6        | 80/500 [06:41<35:38,  5.09s/it, v_num=1, elbo_train=2.29e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:46<35:29,  5.08s/it, v_num=1, elbo_train=2.29e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:46<35:29,  5.08s/it, v_num=1, elbo_train=2.28e+7]
Epoch 82/500:  16%|#6        | 81/500 [06:46<35:29,  5.08s/it, v_num=1, elbo_train=2.28e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:51<35:21,  5.08s/it, v_num=1, elbo_train=2.28e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:51<35:21,  5.08s/it, v_num=1, elbo_train=2.28e+7]
Epoch 83/500:  16%|#6        | 82/500 [06:51<35:21,  5.08s/it, v_num=1, elbo_train=2.28e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:56<35:13,  5.07s/it, v_num=1, elbo_train=2.28e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:56<35:13,  5.07s/it, v_num=1, elbo_train=2.28e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:56<35:13,  5.07s/it, v_num=1, elbo_train=2.28e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:01<35:06,  5.06s/it, v_num=1, elbo_train=2.28e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:01<35:06,  5.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 85/500:  17%|#6        | 84/500 [07:01<35:06,  5.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:06<35:00,  5.06s/it, v_num=1, elbo_train=2.26e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:06<35:00,  5.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 86/500:  17%|#7        | 85/500 [07:06<35:00,  5.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:11<34:55,  5.06s/it, v_num=1, elbo_train=2.25e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:11<34:55,  5.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 87/500:  17%|#7        | 86/500 [07:11<34:55,  5.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:17<34:50,  5.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:17<34:50,  5.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 88/500:  17%|#7        | 87/500 [07:17<34:50,  5.06s/it, v_num=1, elbo_train=2.24e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:22<34:47,  5.07s/it, v_num=1, elbo_train=2.24e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:22<34:47,  5.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 89/500:  18%|#7        | 88/500 [07:22<34:47,  5.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:27<34:42,  5.07s/it, v_num=1, elbo_train=2.23e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:27<34:42,  5.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 90/500:  18%|#7        | 89/500 [07:27<34:42,  5.07s/it, v_num=1, elbo_train=2.22e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:32<34:40,  5.08s/it, v_num=1, elbo_train=2.22e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:32<34:40,  5.08s/it, v_num=1, elbo_train=2.21e+7]
Epoch 91/500:  18%|#8        | 90/500 [07:32<34:40,  5.08s/it, v_num=1, elbo_train=2.21e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:37<34:38,  5.08s/it, v_num=1, elbo_train=2.21e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:37<34:38,  5.08s/it, v_num=1, elbo_train=2.21e+7]
Epoch 92/500:  18%|#8        | 91/500 [07:37<34:38,  5.08s/it, v_num=1, elbo_train=2.21e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:42<34:37,  5.09s/it, v_num=1, elbo_train=2.21e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:42<34:37,  5.09s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 93/500:  18%|#8        | 92/500 [07:42<34:37,  5.09s/it, v_num=1, elbo_train=2.2e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:47<34:36,  5.10s/it, v_num=1, elbo_train=2.2e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:47<34:36,  5.10s/it, v_num=1, elbo_train=2.2e+7]
Epoch 94/500:  19%|#8        | 93/500 [07:47<34:36,  5.10s/it, v_num=1, elbo_train=2.2e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:52<34:35,  5.11s/it, v_num=1, elbo_train=2.2e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:52<34:35,  5.11s/it, v_num=1, elbo_train=2.19e+7]
Epoch 95/500:  19%|#8        | 94/500 [07:52<34:35,  5.11s/it, v_num=1, elbo_train=2.19e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:57<34:36,  5.13s/it, v_num=1, elbo_train=2.19e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:57<34:36,  5.13s/it, v_num=1, elbo_train=2.18e+7]
Epoch 96/500:  19%|#9        | 95/500 [07:57<34:36,  5.13s/it, v_num=1, elbo_train=2.18e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:03<34:35,  5.14s/it, v_num=1, elbo_train=2.18e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:03<34:35,  5.14s/it, v_num=1, elbo_train=2.17e+7]
Epoch 97/500:  19%|#9        | 96/500 [08:03<34:35,  5.14s/it, v_num=1, elbo_train=2.17e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:08<34:35,  5.15s/it, v_num=1, elbo_train=2.17e+7]
