Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 40/500:   8%|8         | 40/500 [07:24<1:26:00, 11.22s/it, v_num=1, elbo_train=3.87e+7]
Epoch 41/500:   8%|8         | 40/500 [07:24<1:26:00, 11.22s/it, v_num=1, elbo_train=3.87e+7]
Epoch 41/500:   8%|8         | 41/500 [07:36<1:25:51, 11.22s/it, v_num=1, elbo_train=3.87e+7]
Epoch 41/500:   8%|8         | 41/500 [07:36<1:25:51, 11.22s/it, v_num=1, elbo_train=3.84e+7]
Epoch 42/500:   8%|8         | 41/500 [07:36<1:25:51, 11.22s/it, v_num=1, elbo_train=3.84e+7]
Epoch 42/500:   8%|8         | 42/500 [07:47<1:25:47, 11.24s/it, v_num=1, elbo_train=3.84e+7]
Epoch 42/500:   8%|8         | 42/500 [07:47<1:25:47, 11.24s/it, v_num=1, elbo_train=3.84e+7]
Epoch 43/500:   8%|8         | 42/500 [07:47<1:25:47, 11.24s/it, v_num=1, elbo_train=3.84e+7]
Epoch 43/500:   9%|8         | 43/500 [07:58<1:25:36, 11.24s/it, v_num=1, elbo_train=3.84e+7]
Epoch 43/500:   9%|8         | 43/500 [07:58<1:25:36, 11.24s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 44/500:   9%|8         | 43/500 [07:58<1:25:36, 11.24s/it, v_num=1, elbo_train=3.8e+7]
Epoch 44/500:   9%|8         | 44/500 [08:09<1:25:21, 11.23s/it, v_num=1, elbo_train=3.8e+7]
Epoch 44/500:   9%|8         | 44/500 [08:09<1:25:21, 11.23s/it, v_num=1, elbo_train=3.78e+7]
Epoch 45/500:   9%|8         | 44/500 [08:09<1:25:21, 11.23s/it, v_num=1, elbo_train=3.78e+7]
Epoch 45/500:   9%|9         | 45/500 [08:21<1:25:11, 11.23s/it, v_num=1, elbo_train=3.78e+7]
Epoch 45/500:   9%|9         | 45/500 [08:21<1:25:11, 11.23s/it, v_num=1, elbo_train=3.75e+7]
Epoch 46/500:   9%|9         | 45/500 [08:21<1:25:11, 11.23s/it, v_num=1, elbo_train=3.75e+7]
Epoch 46/500:   9%|9         | 46/500 [08:32<1:24:53, 11.22s/it, v_num=1, elbo_train=3.75e+7]
Epoch 46/500:   9%|9         | 46/500 [08:32<1:24:53, 11.22s/it, v_num=1, elbo_train=3.74e+7]
Epoch 47/500:   9%|9         | 46/500 [08:32<1:24:53, 11.22s/it, v_num=1, elbo_train=3.74e+7]
Epoch 47/500:   9%|9         | 47/500 [08:43<1:24:48, 11.23s/it, v_num=1, elbo_train=3.74e+7]
Epoch 47/500:   9%|9         | 47/500 [08:43<1:24:48, 11.23s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 48/500:   9%|9         | 47/500 [08:43<1:24:48, 11.23s/it, v_num=1, elbo_train=3.7e+7]
Epoch 48/500:  10%|9         | 48/500 [08:54<1:24:38, 11.24s/it, v_num=1, elbo_train=3.7e+7]
Epoch 48/500:  10%|9         | 48/500 [08:54<1:24:38, 11.24s/it, v_num=1, elbo_train=3.69e+7]
Epoch 49/500:  10%|9         | 48/500 [08:54<1:24:38, 11.24s/it, v_num=1, elbo_train=3.69e+7]
Epoch 49/500:  10%|9         | 49/500 [09:06<1:24:32, 11.25s/it, v_num=1, elbo_train=3.69e+7]
Epoch 49/500:  10%|9         | 49/500 [09:06<1:24:32, 11.25s/it, v_num=1, elbo_train=3.66e+7]
Epoch 50/500:  10%|9         | 49/500 [09:06<1:24:32, 11.25s/it, v_num=1, elbo_train=3.66e+7]
Epoch 50/500:  10%|#         | 50/500 [09:17<1:24:27, 11.26s/it, v_num=1, elbo_train=3.66e+7]
Epoch 50/500:  10%|#         | 50/500 [09:17<1:24:27, 11.26s/it, v_num=1, elbo_train=3.64e+7]
Epoch 51/500:  10%|#         | 50/500 [09:17<1:24:27, 11.26s/it, v_num=1, elbo_train=3.64e+7]
Epoch 51/500:  10%|#         | 51/500 [09:28<1:24:22, 11.27s/it, v_num=1, elbo_train=3.64e+7]
Epoch 51/500:  10%|#         | 51/500 [09:28<1:24:22, 11.27s/it, v_num=1, elbo_train=3.63e+7]
Epoch 52/500:  10%|#         | 51/500 [09:28<1:24:22, 11.27s/it, v_num=1, elbo_train=3.63e+7]
Epoch 52/500:  10%|#         | 52/500 [09:39<1:24:08, 11.27s/it, v_num=1, elbo_train=3.63e+7]
Epoch 52/500:  10%|#         | 52/500 [09:39<1:24:08, 11.27s/it, v_num=1, elbo_train=3.58e+7]
Epoch 53/500:  10%|#         | 52/500 [09:39<1:24:08, 11.27s/it, v_num=1, elbo_train=3.58e+7]
Epoch 53/500:  11%|#         | 53/500 [09:51<1:23:59, 11.27s/it, v_num=1, elbo_train=3.58e+7]
Epoch 53/500:  11%|#         | 53/500 [09:51<1:23:59, 11.27s/it, v_num=1, elbo_train=3.57e+7]
Epoch 54/500:  11%|#         | 53/500 [09:51<1:23:59, 11.27s/it, v_num=1, elbo_train=3.57e+7]
Epoch 54/500:  11%|#         | 54/500 [10:02<1:24:00, 11.30s/it, v_num=1, elbo_train=3.57e+7]
Epoch 54/500:  11%|#         | 54/500 [10:02<1:24:00, 11.30s/it, v_num=1, elbo_train=3.57e+7]
Epoch 55/500:  11%|#         | 54/500 [10:02<1:24:00, 11.30s/it, v_num=1, elbo_train=3.57e+7]
Epoch 55/500:  11%|#1        | 55/500 [10:13<1:23:56, 11.32s/it, v_num=1, elbo_train=3.57e+7]
Epoch 55/500:  11%|#1        | 55/500 [10:13<1:23:56, 11.32s/it, v_num=1, elbo_train=3.54e+7]
Epoch 56/500:  11%|#1        | 55/500 [10:13<1:23:56, 11.32s/it, v_num=1, elbo_train=3.54e+7]
Epoch 56/500:  11%|#1        | 56/500 [10:25<1:23:45, 11.32s/it, v_num=1, elbo_train=3.54e+7]
Epoch 56/500:  11%|#1        | 56/500 [10:25<1:23:45, 11.32s/it, v_num=1, elbo_train=3.53e+7]
Epoch 57/500:  11%|#1        | 56/500 [10:25<1:23:45, 11.32s/it, v_num=1, elbo_train=3.53e+7]
Epoch 57/500:  11%|#1        | 57/500 [10:36<1:23:34, 11.32s/it, v_num=1, elbo_train=3.53e+7]
Epoch 57/500:  11%|#1        | 57/500 [10:36<1:23:34, 11.32s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 58/500:  11%|#1        | 57/500 [10:36<1:23:34, 11.32s/it, v_num=1, elbo_train=3.5e+7]
Epoch 58/500:  12%|#1        | 58/500 [10:48<1:23:31, 11.34s/it, v_num=1, elbo_train=3.5e+7]
Epoch 58/500:  12%|#1        | 58/500 [10:48<1:23:31, 11.34s/it, v_num=1, elbo_train=3.48e+7]
Epoch 59/500:  12%|#1        | 58/500 [10:48<1:23:31, 11.34s/it, v_num=1, elbo_train=3.48e+7]
Epoch 59/500:  12%|#1        | 59/500 [10:59<1:23:08, 11.31s/it, v_num=1, elbo_train=3.48e+7]
Epoch 59/500:  12%|#1        | 59/500 [10:59<1:23:08, 11.31s/it, v_num=1, elbo_train=3.46e+7]
Epoch 60/500:  12%|#1        | 59/500 [10:59<1:23:08, 11.31s/it, v_num=1, elbo_train=3.46e+7]
Epoch 60/500:  12%|#2        | 60/500 [11:10<1:22:49, 11.29s/it, v_num=1, elbo_train=3.46e+7]
Epoch 60/500:  12%|#2        | 60/500 [11:10<1:22:49, 11.29s/it, v_num=1, elbo_train=3.44e+7]
Epoch 61/500:  12%|#2        | 60/500 [11:10<1:22:49, 11.29s/it, v_num=1, elbo_train=3.44e+7]
Epoch 61/500:  12%|#2        | 61/500 [11:21<1:22:37, 11.29s/it, v_num=1, elbo_train=3.44e+7]
Epoch 61/500:  12%|#2        | 61/500 [11:21<1:22:37, 11.29s/it, v_num=1, elbo_train=3.42e+7]
Epoch 62/500:  12%|#2        | 61/500 [11:21<1:22:37, 11.29s/it, v_num=1, elbo_train=3.42e+7]
Epoch 62/500:  12%|#2        | 62/500 [11:33<1:22:21, 11.28s/it, v_num=1, elbo_train=3.42e+7]
Epoch 62/500:  12%|#2        | 62/500 [11:33<1:22:21, 11.28s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 63/500:  12%|#2        | 62/500 [11:33<1:22:21, 11.28s/it, v_num=1, elbo_train=3.4e+7]
Epoch 63/500:  13%|#2        | 63/500 [11:44<1:22:16, 11.30s/it, v_num=1, elbo_train=3.4e+7]
Epoch 63/500:  13%|#2        | 63/500 [11:44<1:22:16, 11.30s/it, v_num=1, elbo_train=3.39e+7]
Epoch 64/500:  13%|#2        | 63/500 [11:44<1:22:16, 11.30s/it, v_num=1, elbo_train=3.39e+7]
Epoch 64/500:  13%|#2        | 64/500 [11:55<1:22:03, 11.29s/it, v_num=1, elbo_train=3.39e+7]
Epoch 64/500:  13%|#2        | 64/500 [11:55<1:22:03, 11.29s/it, v_num=1, elbo_train=3.36e+7]
Epoch 65/500:  13%|#2        | 64/500 [11:55<1:22:03, 11.29s/it, v_num=1, elbo_train=3.36e+7]
Epoch 65/500:  13%|#3        | 65/500 [12:07<1:21:58, 11.31s/it, v_num=1, elbo_train=3.36e+7]
Epoch 65/500:  13%|#3        | 65/500 [12:07<1:21:58, 11.31s/it, v_num=1, elbo_train=3.34e+7]
Epoch 66/500:  13%|#3        | 65/500 [12:07<1:21:58, 11.31s/it, v_num=1, elbo_train=3.34e+7]
Epoch 66/500:  13%|#3        | 66/500 [12:18<1:21:47, 11.31s/it, v_num=1, elbo_train=3.34e+7]
Epoch 66/500:  13%|#3        | 66/500 [12:18<1:21:47, 11.31s/it, v_num=1, elbo_train=3.33e+7]
Epoch 67/500:  13%|#3        | 66/500 [12:18<1:21:47, 11.31s/it, v_num=1, elbo_train=3.33e+7]
Epoch 67/500:  13%|#3        | 67/500 [12:29<1:21:28, 11.29s/it, v_num=1, elbo_train=3.33e+7]
Epoch 67/500:  13%|#3        | 67/500 [12:29<1:21:28, 11.29s/it, v_num=1, elbo_train=3.32e+7]
Epoch 68/500:  13%|#3        | 67/500 [12:29<1:21:28, 11.29s/it, v_num=1, elbo_train=3.32e+7]
Epoch 68/500:  14%|#3        | 68/500 [12:40<1:21:20, 11.30s/it, v_num=1, elbo_train=3.32e+7]
Epoch 68/500:  14%|#3        | 68/500 [12:40<1:21:20, 11.30s/it, v_num=1, elbo_train=3.3e+7] 
Epoch 69/500:  14%|#3        | 68/500 [12:40<1:21:20, 11.30s/it, v_num=1, elbo_train=3.3e+7]
Epoch 69/500:  14%|#3        | 69/500 [12:52<1:21:17, 11.32s/it, v_num=1, elbo_train=3.3e+7]
Epoch 69/500:  14%|#3        | 69/500 [12:52<1:21:17, 11.32s/it, v_num=1, elbo_train=3.28e+7]
Epoch 70/500:  14%|#3        | 69/500 [12:52<1:21:17, 11.32s/it, v_num=1, elbo_train=3.28e+7]
Epoch 70/500:  14%|#4        | 70/500 [13:03<1:21:12, 11.33s/it, v_num=1, elbo_train=3.28e+7]
Epoch 70/500:  14%|#4        | 70/500 [13:03<1:21:12, 11.33s/it, v_num=1, elbo_train=3.27e+7]
Epoch 71/500:  14%|#4        | 70/500 [13:03<1:21:12, 11.33s/it, v_num=1, elbo_train=3.27e+7]
Epoch 71/500:  14%|#4        | 71/500 [13:15<1:21:08, 11.35s/it, v_num=1, elbo_train=3.27e+7]
Epoch 71/500:  14%|#4        | 71/500 [13:15<1:21:08, 11.35s/it, v_num=1, elbo_train=3.24e+7]
Epoch 72/500:  14%|#4        | 71/500 [13:15<1:21:08, 11.35s/it, v_num=1, elbo_train=3.24e+7]
Epoch 72/500:  14%|#4        | 72/500 [13:26<1:20:55, 11.35s/it, v_num=1, elbo_train=3.24e+7]
Epoch 72/500:  14%|#4        | 72/500 [13:26<1:20:55, 11.35s/it, v_num=1, elbo_train=3.24e+7]
Epoch 73/500:  14%|#4        | 72/500 [13:26<1:20:55, 11.35s/it, v_num=1, elbo_train=3.24e+7]
Epoch 73/500:  15%|#4        | 73/500 [13:37<1:20:55, 11.37s/it, v_num=1, elbo_train=3.24e+7]
Epoch 73/500:  15%|#4        | 73/500 [13:37<1:20:55, 11.37s/it, v_num=1, elbo_train=3.22e+7]
Epoch 74/500:  15%|#4        | 73/500 [13:37<1:20:55, 11.37s/it, v_num=1, elbo_train=3.22e+7]
Epoch 74/500:  15%|#4        | 74/500 [13:49<1:20:53, 11.39s/it, v_num=1, elbo_train=3.22e+7]
Epoch 74/500:  15%|#4        | 74/500 [13:49<1:20:53, 11.39s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 75/500:  15%|#4        | 74/500 [13:49<1:20:53, 11.39s/it, v_num=1, elbo_train=3.2e+7]
Epoch 75/500:  15%|#5        | 75/500 [14:00<1:20:43, 11.40s/it, v_num=1, elbo_train=3.2e+7]
Epoch 75/500:  15%|#5        | 75/500 [14:00<1:20:43, 11.40s/it, v_num=1, elbo_train=3.2e+7]
Epoch 76/500:  15%|#5        | 75/500 [14:00<1:20:43, 11.40s/it, v_num=1, elbo_train=3.2e+7]
Epoch 76/500:  15%|#5        | 76/500 [14:12<1:20:32, 11.40s/it, v_num=1, elbo_train=3.2e+7]
Epoch 76/500:  15%|#5        | 76/500 [14:12<1:20:32, 11.40s/it, v_num=1, elbo_train=3.17e+7]
Epoch 77/500:  15%|#5        | 76/500 [14:12<1:20:32, 11.40s/it, v_num=1, elbo_train=3.17e+7]
Epoch 77/500:  15%|#5        | 77/500 [14:23<1:20:18, 11.39s/it, v_num=1, elbo_train=3.17e+7]
Epoch 77/500:  15%|#5        | 77/500 [14:23<1:20:18, 11.39s/it, v_num=1, elbo_train=3.16e+7]
Epoch 78/500:  15%|#5        | 77/500 [14:23<1:20:18, 11.39s/it, v_num=1, elbo_train=3.16e+7]
Epoch 78/500:  16%|#5        | 78/500 [14:34<1:20:00, 11.37s/it, v_num=1, elbo_train=3.16e+7]
Epoch 78/500:  16%|#5        | 78/500 [14:34<1:20:00, 11.37s/it, v_num=1, elbo_train=3.15e+7]
Epoch 79/500:  16%|#5        | 78/500 [14:34<1:20:00, 11.37s/it, v_num=1, elbo_train=3.15e+7]
Epoch 79/500:  16%|#5        | 79/500 [14:46<1:19:42, 11.36s/it, v_num=1, elbo_train=3.15e+7]
Epoch 79/500:  16%|#5        | 79/500 [14:46<1:19:42, 11.36s/it, v_num=1, elbo_train=3.13e+7]
Epoch 80/500:  16%|#5        | 79/500 [14:46<1:19:42, 11.36s/it, v_num=1, elbo_train=3.13e+7]
Epoch 80/500:  16%|#6        | 80/500 [14:57<1:19:24, 11.35s/it, v_num=1, elbo_train=3.13e+7]
Epoch 80/500:  16%|#6        | 80/500 [14:57<1:19:24, 11.35s/it, v_num=1, elbo_train=3.12e+7]
Epoch 81/500:  16%|#6        | 80/500 [14:57<1:19:24, 11.35s/it, v_num=1, elbo_train=3.12e+7]
Epoch 81/500:  16%|#6        | 81/500 [15:08<1:19:15, 11.35s/it, v_num=1, elbo_train=3.12e+7]
Epoch 81/500:  16%|#6        | 81/500 [15:08<1:19:15, 11.35s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 82/500:  16%|#6        | 81/500 [15:08<1:19:15, 11.35s/it, v_num=1, elbo_train=3.1e+7]
Epoch 82/500:  16%|#6        | 82/500 [15:20<1:18:57, 11.33s/it, v_num=1, elbo_train=3.1e+7]
Epoch 82/500:  16%|#6        | 82/500 [15:20<1:18:57, 11.33s/it, v_num=1, elbo_train=3.09e+7]
Epoch 83/500:  16%|#6        | 82/500 [15:20<1:18:57, 11.33s/it, v_num=1, elbo_train=3.09e+7]
Epoch 83/500:  17%|#6        | 83/500 [15:31<1:18:43, 11.33s/it, v_num=1, elbo_train=3.09e+7]
Epoch 83/500:  17%|#6        | 83/500 [15:31<1:18:43, 11.33s/it, v_num=1, elbo_train=3.08e+7]
Epoch 84/500:  17%|#6        | 83/500 [15:31<1:18:43, 11.33s/it, v_num=1, elbo_train=3.08e+7]
Epoch 84/500:  17%|#6        | 84/500 [15:42<1:18:35, 11.33s/it, v_num=1, elbo_train=3.08e+7]
Epoch 84/500:  17%|#6        | 84/500 [15:42<1:18:35, 11.33s/it, v_num=1, elbo_train=3.07e+7]
Epoch 85/500:  17%|#6        | 84/500 [15:42<1:18:35, 11.33s/it, v_num=1, elbo_train=3.07e+7]
Epoch 85/500:  17%|#7        | 85/500 [15:54<1:18:20, 11.33s/it, v_num=1, elbo_train=3.07e+7]
Epoch 85/500:  17%|#7        | 85/500 [15:54<1:18:20, 11.33s/it, v_num=1, elbo_train=3.06e+7]
Epoch 86/500:  17%|#7        | 85/500 [15:54<1:18:20, 11.33s/it, v_num=1, elbo_train=3.06e+7]
Epoch 86/500:  17%|#7        | 86/500 [16:05<1:18:11, 11.33s/it, v_num=1, elbo_train=3.06e+7]
Epoch 86/500:  17%|#7        | 86/500 [16:05<1:18:11, 11.33s/it, v_num=1, elbo_train=3.04e+7]
Epoch 87/500:  17%|#7        | 86/500 [16:05<1:18:11, 11.33s/it, v_num=1, elbo_train=3.04e+7]
Epoch 87/500:  17%|#7        | 87/500 [16:16<1:17:53, 11.32s/it, v_num=1, elbo_train=3.04e+7]
Epoch 87/500:  17%|#7        | 87/500 [16:16<1:17:53, 11.32s/it, v_num=1, elbo_train=3.04e+7]
Epoch 88/500:  17%|#7        | 87/500 [16:16<1:17:53, 11.32s/it, v_num=1, elbo_train=3.04e+7]
Epoch 88/500:  18%|#7        | 88/500 [16:27<1:17:41, 11.31s/it, v_num=1, elbo_train=3.04e+7]
Epoch 88/500:  18%|#7        | 88/500 [16:27<1:17:41, 11.31s/it, v_num=1, elbo_train=3.02e+7]
Epoch 89/500:  18%|#7        | 88/500 [16:27<1:17:41, 11.31s/it, v_num=1, elbo_train=3.02e+7]
Epoch 89/500:  18%|#7        | 89/500 [16:39<1:17:34, 11.33s/it, v_num=1, elbo_train=3.02e+7]
Epoch 89/500:  18%|#7        | 89/500 [16:39<1:17:34, 11.33s/it, v_num=1, elbo_train=3.02e+7]
Epoch 90/500:  18%|#7        | 89/500 [16:39<1:17:34, 11.33s/it, v_num=1, elbo_train=3.02e+7]
Epoch 90/500:  18%|#8        | 90/500 [16:50<1:17:19, 11.32s/it, v_num=1, elbo_train=3.02e+7]
Epoch 90/500:  18%|#8        | 90/500 [16:50<1:17:19, 11.32s/it, v_num=1, elbo_train=3.01e+7]
Epoch 91/500:  18%|#8        | 90/500 [16:50<1:17:19, 11.32s/it, v_num=1, elbo_train=3.01e+7]
Epoch 91/500:  18%|#8        | 91/500 [17:01<1:17:13, 11.33s/it, v_num=1, elbo_train=3.01e+7]
Epoch 91/500:  18%|#8        | 91/500 [17:01<1:17:13, 11.33s/it, v_num=1, elbo_train=3e+7]   
Epoch 92/500:  18%|#8        | 91/500 [17:01<1:17:13, 11.33s/it, v_num=1, elbo_train=3e+7]
Epoch 92/500:  18%|#8        | 92/500 [17:13<1:17:07, 11.34s/it, v_num=1, elbo_train=3e+7]
Epoch 92/500:  18%|#8        | 92/500 [17:13<1:17:07, 11.34s/it, v_num=1, elbo_train=2.97e+7]
Epoch 93/500:  18%|#8        | 92/500 [17:13<1:17:07, 11.34s/it, v_num=1, elbo_train=2.97e+7]
Epoch 93/500:  19%|#8        | 93/500 [17:24<1:16:59, 11.35s/it, v_num=1, elbo_train=2.97e+7]
Epoch 93/500:  19%|#8        | 93/500 [17:24<1:16:59, 11.35s/it, v_num=1, elbo_train=2.96e+7]
Epoch 94/500:  19%|#8        | 93/500 [17:24<1:16:59, 11.35s/it, v_num=1, elbo_train=2.96e+7]
Epoch 94/500:  19%|#8        | 94/500 [17:36<1:16:55, 11.37s/it, v_num=1, elbo_train=2.96e+7]
Epoch 94/500:  19%|#8        | 94/500 [17:36<1:16:55, 11.37s/it, v_num=1, elbo_train=2.95e+7]
Epoch 95/500:  19%|#8        | 94/500 [17:36<1:16:55, 11.37s/it, v_num=1, elbo_train=2.95e+7]
Epoch 95/500:  19%|#9        | 95/500 [17:47<1:16:48, 11.38s/it, v_num=1, elbo_train=2.95e+7]
