Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12492 |
|         n_cells          | 3626  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0023   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:09,  5.55s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.73e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:14,  5.57s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:14,  5.58s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.71e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:17,  5.60s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.69e+7]
Epoch 5/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 5/500 [00:28<46:19,  5.62s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.67e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:18,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.66e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:17,  5.63s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.65e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:17,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.63e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:13,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.62e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:10,  5.65s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [01:01<46:06,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:03,  5.66s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.59e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<46:02,  5.67s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:19<46:00,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:57,  5.68s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.55e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:52,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=2.52e+7]
Epoch 39/500:   8%|7         | 39/500 [03:43<44:43,  5.82s/it, v_num=1, elbo_train=2.3e+7]
Epoch 39/500:   8%|7         | 39/500 [03:43<44:43,  5.82s/it, v_num=1, elbo_train=2.3e+7]
Epoch 40/500:   8%|7         | 39/500 [03:43<44:43,  5.82s/it, v_num=1, elbo_train=2.3e+7]
Epoch 40/500:   8%|8         | 40/500 [03:49<44:38,  5.82s/it, v_num=1, elbo_train=2.3e+7]
Epoch 40/500:   8%|8         | 40/500 [03:49<44:38,  5.82s/it, v_num=1, elbo_train=2.28e+7]
Epoch 41/500:   8%|8         | 40/500 [03:49<44:38,  5.82s/it, v_num=1, elbo_train=2.28e+7]
Epoch 41/500:   8%|8         | 41/500 [03:54<44:32,  5.82s/it, v_num=1, elbo_train=2.28e+7]
Epoch 41/500:   8%|8         | 41/500 [03:54<44:32,  5.82s/it, v_num=1, elbo_train=2.27e+7]
Epoch 42/500:   8%|8         | 41/500 [03:54<44:32,  5.82s/it, v_num=1, elbo_train=2.27e+7]
Epoch 42/500:   8%|8         | 42/500 [04:00<44:27,  5.83s/it, v_num=1, elbo_train=2.27e+7]
Epoch 42/500:   8%|8         | 42/500 [04:00<44:27,  5.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 43/500:   8%|8         | 42/500 [04:00<44:27,  5.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 43/500:   9%|8         | 43/500 [04:06<44:23,  5.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 43/500:   9%|8         | 43/500 [04:06<44:23,  5.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 44/500:   9%|8         | 43/500 [04:06<44:23,  5.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 44/500:   9%|8         | 44/500 [04:12<44:17,  5.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 44/500:   9%|8         | 44/500 [04:12<44:17,  5.83s/it, v_num=1, elbo_train=2.25e+7]
Epoch 45/500:   9%|8         | 44/500 [04:12<44:17,  5.83s/it, v_num=1, elbo_train=2.25e+7]
Epoch 45/500:   9%|9         | 45/500 [04:18<44:11,  5.83s/it, v_num=1, elbo_train=2.25e+7]
Epoch 45/500:   9%|9         | 45/500 [04:18<44:11,  5.83s/it, v_num=1, elbo_train=2.24e+7]
Epoch 46/500:   9%|9         | 45/500 [04:18<44:11,  5.83s/it, v_num=1, elbo_train=2.24e+7]
Epoch 46/500:   9%|9         | 46/500 [04:24<44:07,  5.83s/it, v_num=1, elbo_train=2.24e+7]
Epoch 46/500:   9%|9         | 46/500 [04:24<44:07,  5.83s/it, v_num=1, elbo_train=2.23e+7]
Epoch 47/500:   9%|9         | 46/500 [04:24<44:07,  5.83s/it, v_num=1, elbo_train=2.23e+7]
Epoch 47/500:   9%|9         | 47/500 [04:29<44:05,  5.84s/it, v_num=1, elbo_train=2.23e+7]
Epoch 47/500:   9%|9         | 47/500 [04:29<44:05,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 48/500:   9%|9         | 47/500 [04:29<44:05,  5.84s/it, v_num=1, elbo_train=2.22e+7]
Epoch 48/500:  10%|9         | 48/500 [04:35<44:05,  5.85s/it, v_num=1, elbo_train=2.22e+7]
Epoch 48/500:  10%|9         | 48/500 [04:35<44:05,  5.85s/it, v_num=1, elbo_train=2.21e+7]
Epoch 49/500:  10%|9         | 48/500 [04:35<44:05,  5.85s/it, v_num=1, elbo_train=2.21e+7]
Epoch 49/500:  10%|9         | 49/500 [04:41<44:03,  5.86s/it, v_num=1, elbo_train=2.21e+7]
Epoch 49/500:  10%|9         | 49/500 [04:41<44:03,  5.86s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 50/500:  10%|9         | 49/500 [04:41<44:03,  5.86s/it, v_num=1, elbo_train=2.2e+7]
Epoch 50/500:  10%|#         | 50/500 [04:47<44:02,  5.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 50/500:  10%|#         | 50/500 [04:47<44:02,  5.87s/it, v_num=1, elbo_train=2.19e+7]
Epoch 51/500:  10%|#         | 50/500 [04:47<44:02,  5.87s/it, v_num=1, elbo_train=2.19e+7]
Epoch 51/500:  10%|#         | 51/500 [04:53<43:59,  5.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 51/500:  10%|#         | 51/500 [04:53<43:59,  5.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 52/500:  10%|#         | 51/500 [04:53<43:59,  5.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 52/500:  10%|#         | 52/500 [04:59<43:57,  5.89s/it, v_num=1, elbo_train=2.19e+7]
Epoch 52/500:  10%|#         | 52/500 [04:59<43:57,  5.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 53/500:  10%|#         | 52/500 [04:59<43:57,  5.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 53/500:  11%|#         | 53/500 [05:05<43:53,  5.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 53/500:  11%|#         | 53/500 [05:05<43:53,  5.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 54/500:  11%|#         | 53/500 [05:05<43:53,  5.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 54/500:  11%|#         | 54/500 [05:11<43:47,  5.89s/it, v_num=1, elbo_train=2.17e+7]
Epoch 54/500:  11%|#         | 54/500 [05:11<43:47,  5.89s/it, v_num=1, elbo_train=2.16e+7]
Epoch 55/500:  11%|#         | 54/500 [05:11<43:47,  5.89s/it, v_num=1, elbo_train=2.16e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:16<43:39,  5.89s/it, v_num=1, elbo_train=2.16e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:16<43:39,  5.89s/it, v_num=1, elbo_train=2.15e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:16<43:39,  5.89s/it, v_num=1, elbo_train=2.15e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:22<43:31,  5.88s/it, v_num=1, elbo_train=2.15e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:22<43:31,  5.88s/it, v_num=1, elbo_train=2.14e+7]
Epoch 57/500:  11%|#1        | 56/500 [05:22<43:31,  5.88s/it, v_num=1, elbo_train=2.14e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:28<43:23,  5.88s/it, v_num=1, elbo_train=2.14e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:28<43:23,  5.88s/it, v_num=1, elbo_train=2.14e+7]
Epoch 58/500:  11%|#1        | 57/500 [05:28<43:23,  5.88s/it, v_num=1, elbo_train=2.14e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:34<43:14,  5.87s/it, v_num=1, elbo_train=2.14e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:34<43:14,  5.87s/it, v_num=1, elbo_train=2.12e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:34<43:14,  5.87s/it, v_num=1, elbo_train=2.12e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:40<43:05,  5.86s/it, v_num=1, elbo_train=2.12e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:40<43:05,  5.86s/it, v_num=1, elbo_train=2.12e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:40<43:05,  5.86s/it, v_num=1, elbo_train=2.12e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:46<42:58,  5.86s/it, v_num=1, elbo_train=2.12e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:46<42:58,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 61/500:  12%|#2        | 60/500 [05:46<42:58,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:52<42:51,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:52<42:51,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 62/500:  12%|#2        | 61/500 [05:52<42:51,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:58<42:47,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:58<42:47,  5.86s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 63/500:  12%|#2        | 62/500 [05:58<42:47,  5.86s/it, v_num=1, elbo_train=2.1e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:03<42:43,  5.87s/it, v_num=1, elbo_train=2.1e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:03<42:43,  5.87s/it, v_num=1, elbo_train=2.09e+7]
Epoch 64/500:  13%|#2        | 63/500 [06:03<42:43,  5.87s/it, v_num=1, elbo_train=2.09e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:09<42:41,  5.88s/it, v_num=1, elbo_train=2.09e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:09<42:41,  5.88s/it, v_num=1, elbo_train=2.08e+7]
Epoch 65/500:  13%|#2        | 64/500 [06:09<42:41,  5.88s/it, v_num=1, elbo_train=2.08e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:15<42:39,  5.88s/it, v_num=1, elbo_train=2.08e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:15<42:39,  5.88s/it, v_num=1, elbo_train=2.08e+7]
Epoch 66/500:  13%|#3        | 65/500 [06:15<42:39,  5.88s/it, v_num=1, elbo_train=2.08e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:21<42:38,  5.89s/it, v_num=1, elbo_train=2.08e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:21<42:38,  5.89s/it, v_num=1, elbo_train=2.07e+7]
Epoch 67/500:  13%|#3        | 66/500 [06:21<42:38,  5.89s/it, v_num=1, elbo_train=2.07e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:27<42:38,  5.91s/it, v_num=1, elbo_train=2.07e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:27<42:38,  5.91s/it, v_num=1, elbo_train=2.06e+7]
Epoch 68/500:  13%|#3        | 67/500 [06:27<42:38,  5.91s/it, v_num=1, elbo_train=2.06e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:33<42:36,  5.92s/it, v_num=1, elbo_train=2.06e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:33<42:36,  5.92s/it, v_num=1, elbo_train=2.06e+7]
Epoch 69/500:  14%|#3        | 68/500 [06:33<42:36,  5.92s/it, v_num=1, elbo_train=2.06e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:39<42:34,  5.93s/it, v_num=1, elbo_train=2.06e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:39<42:34,  5.93s/it, v_num=1, elbo_train=2.05e+7]
Epoch 70/500:  14%|#3        | 69/500 [06:39<42:34,  5.93s/it, v_num=1, elbo_train=2.05e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:45<42:32,  5.94s/it, v_num=1, elbo_train=2.05e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:45<42:32,  5.94s/it, v_num=1, elbo_train=2.04e+7]
Epoch 71/500:  14%|#4        | 70/500 [06:45<42:32,  5.94s/it, v_num=1, elbo_train=2.04e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:51<42:28,  5.94s/it, v_num=1, elbo_train=2.04e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:51<42:28,  5.94s/it, v_num=1, elbo_train=2.03e+7]
Epoch 72/500:  14%|#4        | 71/500 [06:51<42:28,  5.94s/it, v_num=1, elbo_train=2.03e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:57<42:22,  5.94s/it, v_num=1, elbo_train=2.03e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:57<42:22,  5.94s/it, v_num=1, elbo_train=2.03e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:57<42:22,  5.94s/it, v_num=1, elbo_train=2.03e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:03<42:15,  5.94s/it, v_num=1, elbo_train=2.03e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:03<42:15,  5.94s/it, v_num=1, elbo_train=2.02e+7]
Epoch 74/500:  15%|#4        | 73/500 [07:03<42:15,  5.94s/it, v_num=1, elbo_train=2.02e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:09<42:06,  5.93s/it, v_num=1, elbo_train=2.02e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:09<42:06,  5.93s/it, v_num=1, elbo_train=2.01e+7]
Epoch 75/500:  15%|#4        | 74/500 [07:09<42:06,  5.93s/it, v_num=1, elbo_train=2.01e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:15<41:56,  5.92s/it, v_num=1, elbo_train=2.01e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:15<41:56,  5.92s/it, v_num=1, elbo_train=2.01e+7]
Epoch 76/500:  15%|#5        | 75/500 [07:15<41:56,  5.92s/it, v_num=1, elbo_train=2.01e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:20<41:45,  5.91s/it, v_num=1, elbo_train=2.01e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:20<41:45,  5.91s/it, v_num=1, elbo_train=2e+7]   
Epoch 77/500:  15%|#5        | 76/500 [07:20<41:45,  5.91s/it, v_num=1, elbo_train=2e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:26<41:36,  5.90s/it, v_num=1, elbo_train=2e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:26<41:36,  5.90s/it, v_num=1, elbo_train=1.99e+7]
Epoch 78/500:  15%|#5        | 77/500 [07:26<41:36,  5.90s/it, v_num=1, elbo_train=1.99e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:32<41:25,  5.89s/it, v_num=1, elbo_train=1.99e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:32<41:25,  5.89s/it, v_num=1, elbo_train=1.99e+7]
Epoch 79/500:  16%|#5        | 78/500 [07:32<41:25,  5.89s/it, v_num=1, elbo_train=1.99e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:38<41:15,  5.88s/it, v_num=1, elbo_train=1.99e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:38<41:15,  5.88s/it, v_num=1, elbo_train=1.99e+7]
Epoch 80/500:  16%|#5        | 79/500 [07:38<41:15,  5.88s/it, v_num=1, elbo_train=1.99e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:44<41:05,  5.87s/it, v_num=1, elbo_train=1.99e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:44<41:05,  5.87s/it, v_num=1, elbo_train=1.98e+7]
Epoch 81/500:  16%|#6        | 80/500 [07:44<41:05,  5.87s/it, v_num=1, elbo_train=1.98e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:50<40:57,  5.86s/it, v_num=1, elbo_train=1.98e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:50<40:57,  5.86s/it, v_num=1, elbo_train=1.97e+7]
Epoch 82/500:  16%|#6        | 81/500 [07:50<40:57,  5.86s/it, v_num=1, elbo_train=1.97e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:56<40:48,  5.86s/it, v_num=1, elbo_train=1.97e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:56<40:48,  5.86s/it, v_num=1, elbo_train=1.97e+7]
Epoch 83/500:  16%|#6        | 82/500 [07:56<40:48,  5.86s/it, v_num=1, elbo_train=1.97e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:01<40:40,  5.85s/it, v_num=1, elbo_train=1.97e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:01<40:40,  5.85s/it, v_num=1, elbo_train=1.96e+7]
Epoch 84/500:  17%|#6        | 83/500 [08:01<40:40,  5.85s/it, v_num=1, elbo_train=1.96e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:07<40:32,  5.85s/it, v_num=1, elbo_train=1.96e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:07<40:32,  5.85s/it, v_num=1, elbo_train=1.96e+7]
Epoch 85/500:  17%|#6        | 84/500 [08:07<40:32,  5.85s/it, v_num=1, elbo_train=1.96e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:13<40:26,  5.85s/it, v_num=1, elbo_train=1.96e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:13<40:26,  5.85s/it, v_num=1, elbo_train=1.95e+7]
Epoch 86/500:  17%|#7        | 85/500 [08:13<40:26,  5.85s/it, v_num=1, elbo_train=1.95e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:19<40:21,  5.85s/it, v_num=1, elbo_train=1.95e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:19<40:21,  5.85s/it, v_num=1, elbo_train=1.95e+7]
Epoch 87/500:  17%|#7        | 86/500 [08:19<40:21,  5.85s/it, v_num=1, elbo_train=1.95e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:25<40:15,  5.85s/it, v_num=1, elbo_train=1.95e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:25<40:15,  5.85s/it, v_num=1, elbo_train=1.94e+7]
Epoch 88/500:  17%|#7        | 87/500 [08:25<40:15,  5.85s/it, v_num=1, elbo_train=1.94e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:31<40:11,  5.85s/it, v_num=1, elbo_train=1.94e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:31<40:11,  5.85s/it, v_num=1, elbo_train=1.93e+7]
Epoch 89/500:  18%|#7        | 88/500 [08:31<40:11,  5.85s/it, v_num=1, elbo_train=1.93e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:37<40:09,  5.86s/it, v_num=1, elbo_train=1.93e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:37<40:09,  5.86s/it, v_num=1, elbo_train=1.93e+7]
Epoch 90/500:  18%|#7        | 89/500 [08:37<40:09,  5.86s/it, v_num=1, elbo_train=1.93e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:42<40:09,  5.88s/it, v_num=1, elbo_train=1.93e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:42<40:09,  5.88s/it, v_num=1, elbo_train=1.93e+7]
Epoch 91/500:  18%|#8        | 90/500 [08:42<40:09,  5.88s/it, v_num=1, elbo_train=1.93e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:48<40:06,  5.88s/it, v_num=1, elbo_train=1.93e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:48<40:06,  5.88s/it, v_num=1, elbo_train=1.92e+7]
Epoch 92/500:  18%|#8        | 91/500 [08:48<40:06,  5.88s/it, v_num=1, elbo_train=1.92e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:54<40:06,  5.90s/it, v_num=1, elbo_train=1.92e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:54<40:06,  5.90s/it, v_num=1, elbo_train=1.91e+7]
Epoch 93/500:  18%|#8        | 92/500 [08:54<40:06,  5.90s/it, v_num=1, elbo_train=1.91e+7]
Epoch 93/500:  19%|#8        | 93/500 [09:00<40:08,  5.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 93/500:  19%|#8        | 93/500 [09:00<40:08,  5.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 94/500:  19%|#8        | 93/500 [09:00<40:08,  5.92s/it, v_num=1, elbo_train=1.91e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:06<40:08,  5.93s/it, v_num=1, elbo_train=1.91e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:06<40:08,  5.93s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 95/500:  19%|#8        | 94/500 [09:06<40:08,  5.93s/it, v_num=1, elbo_train=1.9e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:12<40:10,  5.95s/it, v_num=1, elbo_train=1.9e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:12<40:10,  5.95s/it, v_num=1, elbo_train=1.9e+7]
Epoch 96/500:  19%|#9        | 95/500 [09:12<40:10,  5.95s/it, v_num=1, elbo_train=1.9e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:18<40:10,  5.97s/it, v_num=1, elbo_train=1.9e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:18<40:10,  5.97s/it, v_num=1, elbo_train=1.9e+7]
Epoch 97/500:  19%|#9        | 96/500 [09:18<40:10,  5.97s/it, v_num=1, elbo_train=1.9e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:24<40:12,  5.99s/it, v_num=1, elbo_train=1.9e+7]
