Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:17<33:12,  4.51s/it, v_num=1, elbo_train=1.92e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:21<33:06,  4.51s/it, v_num=1, elbo_train=1.92e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:21<33:06,  4.51s/it, v_num=1, elbo_train=1.91e+7]
Epoch 60/500:  12%|#1        | 59/500 [04:21<33:06,  4.51s/it, v_num=1, elbo_train=1.91e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:26<33:01,  4.50s/it, v_num=1, elbo_train=1.91e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:26<33:01,  4.50s/it, v_num=1, elbo_train=1.91e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:26<33:01,  4.50s/it, v_num=1, elbo_train=1.91e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:30<32:56,  4.50s/it, v_num=1, elbo_train=1.91e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:30<32:56,  4.50s/it, v_num=1, elbo_train=1.89e+7]
Epoch 62/500:  12%|#2        | 61/500 [04:30<32:56,  4.50s/it, v_num=1, elbo_train=1.89e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:35<32:52,  4.50s/it, v_num=1, elbo_train=1.89e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:35<32:52,  4.50s/it, v_num=1, elbo_train=1.89e+7]
Epoch 63/500:  12%|#2        | 62/500 [04:35<32:52,  4.50s/it, v_num=1, elbo_train=1.89e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:39<32:48,  4.51s/it, v_num=1, elbo_train=1.89e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:39<32:48,  4.51s/it, v_num=1, elbo_train=1.89e+7]
Epoch 64/500:  13%|#2        | 63/500 [04:39<32:48,  4.51s/it, v_num=1, elbo_train=1.89e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:44<32:45,  4.51s/it, v_num=1, elbo_train=1.89e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:44<32:45,  4.51s/it, v_num=1, elbo_train=1.87e+7]
Epoch 65/500:  13%|#2        | 64/500 [04:44<32:45,  4.51s/it, v_num=1, elbo_train=1.87e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:48<32:43,  4.51s/it, v_num=1, elbo_train=1.87e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:48<32:43,  4.51s/it, v_num=1, elbo_train=1.87e+7]
Epoch 66/500:  13%|#3        | 65/500 [04:48<32:43,  4.51s/it, v_num=1, elbo_train=1.87e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:53<32:42,  4.52s/it, v_num=1, elbo_train=1.87e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:53<32:42,  4.52s/it, v_num=1, elbo_train=1.86e+7]
Epoch 67/500:  13%|#3        | 66/500 [04:53<32:42,  4.52s/it, v_num=1, elbo_train=1.86e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:57<32:43,  4.53s/it, v_num=1, elbo_train=1.86e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:57<32:43,  4.53s/it, v_num=1, elbo_train=1.85e+7]
Epoch 68/500:  13%|#3        | 67/500 [04:57<32:43,  4.53s/it, v_num=1, elbo_train=1.85e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:02<32:41,  4.54s/it, v_num=1, elbo_train=1.85e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:02<32:41,  4.54s/it, v_num=1, elbo_train=1.84e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:02<32:41,  4.54s/it, v_num=1, elbo_train=1.84e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:07<32:40,  4.55s/it, v_num=1, elbo_train=1.84e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:07<32:40,  4.55s/it, v_num=1, elbo_train=1.84e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:07<32:40,  4.55s/it, v_num=1, elbo_train=1.84e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:11<32:38,  4.55s/it, v_num=1, elbo_train=1.84e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:11<32:38,  4.55s/it, v_num=1, elbo_train=1.83e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:11<32:38,  4.55s/it, v_num=1, elbo_train=1.83e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:16<32:35,  4.56s/it, v_num=1, elbo_train=1.83e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:16<32:35,  4.56s/it, v_num=1, elbo_train=1.82e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:16<32:35,  4.56s/it, v_num=1, elbo_train=1.82e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:20<32:32,  4.56s/it, v_num=1, elbo_train=1.82e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:20<32:32,  4.56s/it, v_num=1, elbo_train=1.82e+7]
Epoch 73/500:  14%|#4        | 72/500 [05:20<32:32,  4.56s/it, v_num=1, elbo_train=1.82e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:25<32:27,  4.56s/it, v_num=1, elbo_train=1.82e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:25<32:27,  4.56s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 74/500:  15%|#4        | 73/500 [05:25<32:27,  4.56s/it, v_num=1, elbo_train=1.8e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:29<32:21,  4.56s/it, v_num=1, elbo_train=1.8e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:29<32:21,  4.56s/it, v_num=1, elbo_train=1.8e+7]
Epoch 75/500:  15%|#4        | 74/500 [05:29<32:21,  4.56s/it, v_num=1, elbo_train=1.8e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:34<32:15,  4.55s/it, v_num=1, elbo_train=1.8e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:34<32:15,  4.55s/it, v_num=1, elbo_train=1.79e+7]
Epoch 76/500:  15%|#5        | 75/500 [05:34<32:15,  4.55s/it, v_num=1, elbo_train=1.79e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:39<32:08,  4.55s/it, v_num=1, elbo_train=1.79e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:39<32:08,  4.55s/it, v_num=1, elbo_train=1.79e+7]
Epoch 77/500:  15%|#5        | 76/500 [05:39<32:08,  4.55s/it, v_num=1, elbo_train=1.79e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:43<31:59,  4.54s/it, v_num=1, elbo_train=1.79e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:43<31:59,  4.54s/it, v_num=1, elbo_train=1.78e+7]
Epoch 78/500:  15%|#5        | 77/500 [05:43<31:59,  4.54s/it, v_num=1, elbo_train=1.78e+7]
Epoch 78/500:  16%|#5        | 78/500 [05:48<31:51,  4.53s/it, v_num=1, elbo_train=1.78e+7]
Epoch 78/500:  16%|#5        | 78/500 [05:48<31:51,  4.53s/it, v_num=1, elbo_train=1.77e+7]
Epoch 79/500:  16%|#5        | 78/500 [05:48<31:51,  4.53s/it, v_num=1, elbo_train=1.77e+7]
Epoch 79/500:  16%|#5        | 79/500 [05:52<31:43,  4.52s/it, v_num=1, elbo_train=1.77e+7]
Epoch 79/500:  16%|#5        | 79/500 [05:52<31:43,  4.52s/it, v_num=1, elbo_train=1.77e+7]
Epoch 80/500:  16%|#5        | 79/500 [05:52<31:43,  4.52s/it, v_num=1, elbo_train=1.77e+7]
Epoch 80/500:  16%|#6        | 80/500 [05:57<31:37,  4.52s/it, v_num=1, elbo_train=1.77e+7]
Epoch 80/500:  16%|#6        | 80/500 [05:57<31:37,  4.52s/it, v_num=1, elbo_train=1.76e+7]
Epoch 81/500:  16%|#6        | 80/500 [05:57<31:37,  4.52s/it, v_num=1, elbo_train=1.76e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:01<31:30,  4.51s/it, v_num=1, elbo_train=1.76e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:01<31:30,  4.51s/it, v_num=1, elbo_train=1.76e+7]
Epoch 82/500:  16%|#6        | 81/500 [06:01<31:30,  4.51s/it, v_num=1, elbo_train=1.76e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:06<31:23,  4.51s/it, v_num=1, elbo_train=1.76e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:06<31:23,  4.51s/it, v_num=1, elbo_train=1.75e+7]
Epoch 83/500:  16%|#6        | 82/500 [06:06<31:23,  4.51s/it, v_num=1, elbo_train=1.75e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:10<31:17,  4.50s/it, v_num=1, elbo_train=1.75e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:10<31:17,  4.50s/it, v_num=1, elbo_train=1.75e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:10<31:17,  4.50s/it, v_num=1, elbo_train=1.75e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:15<31:11,  4.50s/it, v_num=1, elbo_train=1.75e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:15<31:11,  4.50s/it, v_num=1, elbo_train=1.74e+7]
Epoch 85/500:  17%|#6        | 84/500 [06:15<31:11,  4.50s/it, v_num=1, elbo_train=1.74e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:19<31:06,  4.50s/it, v_num=1, elbo_train=1.74e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:19<31:06,  4.50s/it, v_num=1, elbo_train=1.73e+7]
Epoch 86/500:  17%|#7        | 85/500 [06:19<31:06,  4.50s/it, v_num=1, elbo_train=1.73e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:24<31:01,  4.50s/it, v_num=1, elbo_train=1.73e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:24<31:01,  4.50s/it, v_num=1, elbo_train=1.73e+7]
Epoch 87/500:  17%|#7        | 86/500 [06:24<31:01,  4.50s/it, v_num=1, elbo_train=1.73e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:28<30:57,  4.50s/it, v_num=1, elbo_train=1.73e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:28<30:57,  4.50s/it, v_num=1, elbo_train=1.72e+7]
Epoch 88/500:  17%|#7        | 87/500 [06:28<30:57,  4.50s/it, v_num=1, elbo_train=1.72e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:33<30:53,  4.50s/it, v_num=1, elbo_train=1.72e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:33<30:53,  4.50s/it, v_num=1, elbo_train=1.71e+7]
Epoch 89/500:  18%|#7        | 88/500 [06:33<30:53,  4.50s/it, v_num=1, elbo_train=1.71e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:37<30:49,  4.50s/it, v_num=1, elbo_train=1.71e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:37<30:49,  4.50s/it, v_num=1, elbo_train=1.71e+7]
Epoch 90/500:  18%|#7        | 89/500 [06:37<30:49,  4.50s/it, v_num=1, elbo_train=1.71e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:42<30:46,  4.50s/it, v_num=1, elbo_train=1.71e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:42<30:46,  4.50s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 91/500:  18%|#8        | 90/500 [06:42<30:46,  4.50s/it, v_num=1, elbo_train=1.7e+7]
Epoch 91/500:  18%|#8        | 91/500 [06:46<30:44,  4.51s/it, v_num=1, elbo_train=1.7e+7]
Epoch 91/500:  18%|#8        | 91/500 [06:46<30:44,  4.51s/it, v_num=1, elbo_train=1.7e+7]
Epoch 92/500:  18%|#8        | 91/500 [06:46<30:44,  4.51s/it, v_num=1, elbo_train=1.7e+7]
Epoch 92/500:  18%|#8        | 92/500 [06:51<30:44,  4.52s/it, v_num=1, elbo_train=1.7e+7]
Epoch 92/500:  18%|#8        | 92/500 [06:51<30:44,  4.52s/it, v_num=1, elbo_train=1.69e+7]
Epoch 93/500:  18%|#8        | 92/500 [06:51<30:44,  4.52s/it, v_num=1, elbo_train=1.69e+7]
Epoch 93/500:  19%|#8        | 93/500 [06:55<30:43,  4.53s/it, v_num=1, elbo_train=1.69e+7]
Epoch 93/500:  19%|#8        | 93/500 [06:55<30:43,  4.53s/it, v_num=1, elbo_train=1.69e+7]
Epoch 94/500:  19%|#8        | 93/500 [06:55<30:43,  4.53s/it, v_num=1, elbo_train=1.69e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:00<30:42,  4.54s/it, v_num=1, elbo_train=1.69e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:00<30:42,  4.54s/it, v_num=1, elbo_train=1.68e+7]
Epoch 95/500:  19%|#8        | 94/500 [07:00<30:42,  4.54s/it, v_num=1, elbo_train=1.68e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:04<30:41,  4.55s/it, v_num=1, elbo_train=1.68e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:04<30:41,  4.55s/it, v_num=1, elbo_train=1.68e+7]
Epoch 96/500:  19%|#9        | 95/500 [07:04<30:41,  4.55s/it, v_num=1, elbo_train=1.68e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:09<30:42,  4.56s/it, v_num=1, elbo_train=1.68e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:09<30:42,  4.56s/it, v_num=1, elbo_train=1.68e+7]
Epoch 97/500:  19%|#9        | 96/500 [07:09<30:42,  4.56s/it, v_num=1, elbo_train=1.68e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:13<30:43,  4.57s/it, v_num=1, elbo_train=1.68e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:13<30:43,  4.57s/it, v_num=1, elbo_train=1.67e+7]
Epoch 98/500:  19%|#9        | 97/500 [07:13<30:43,  4.57s/it, v_num=1, elbo_train=1.67e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:18<30:44,  4.59s/it, v_num=1, elbo_train=1.67e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:18<30:44,  4.59s/it, v_num=1, elbo_train=1.67e+7]
Epoch 99/500:  20%|#9        | 98/500 [07:18<30:44,  4.59s/it, v_num=1, elbo_train=1.67e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:23<30:45,  4.60s/it, v_num=1, elbo_train=1.67e+7]
Epoch 99/500:  20%|#9        | 99/500 [07:23<30:45,  4.60s/it, v_num=1, elbo_train=1.66e+7]
Epoch 100/500:  20%|#9        | 99/500 [07:23<30:45,  4.60s/it, v_num=1, elbo_train=1.66e+7]
Epoch 100/500:  20%|##        | 100/500 [07:27<30:46,  4.62s/it, v_num=1, elbo_train=1.66e+7]
Epoch 100/500:  20%|##        | 100/500 [07:27<30:46,  4.62s/it, v_num=1, elbo_train=1.66e+7]
Epoch 101/500:  20%|##        | 100/500 [07:27<30:46,  4.62s/it, v_num=1, elbo_train=1.66e+7]
Epoch 101/500:  20%|##        | 101/500 [07:32<30:47,  4.63s/it, v_num=1, elbo_train=1.66e+7]
Epoch 101/500:  20%|##        | 101/500 [07:32<30:47,  4.63s/it, v_num=1, elbo_train=1.65e+7]
Epoch 102/500:  20%|##        | 101/500 [07:32<30:47,  4.63s/it, v_num=1, elbo_train=1.65e+7]
Epoch 102/500:  20%|##        | 102/500 [07:37<30:47,  4.64s/it, v_num=1, elbo_train=1.65e+7]
Epoch 102/500:  20%|##        | 102/500 [07:37<30:47,  4.64s/it, v_num=1, elbo_train=1.65e+7]
Epoch 103/500:  20%|##        | 102/500 [07:37<30:47,  4.64s/it, v_num=1, elbo_train=1.65e+7]
Epoch 103/500:  21%|##        | 103/500 [07:41<30:46,  4.65s/it, v_num=1, elbo_train=1.65e+7]
Epoch 103/500:  21%|##        | 103/500 [07:41<30:46,  4.65s/it, v_num=1, elbo_train=1.64e+7]
Epoch 104/500:  21%|##        | 103/500 [07:41<30:46,  4.65s/it, v_num=1, elbo_train=1.64e+7]
Epoch 104/500:  21%|##        | 104/500 [07:46<30:45,  4.66s/it, v_num=1, elbo_train=1.64e+7]
Epoch 104/500:  21%|##        | 104/500 [07:46<30:45,  4.66s/it, v_num=1, elbo_train=1.64e+7]
Epoch 105/500:  21%|##        | 104/500 [07:46<30:45,  4.66s/it, v_num=1, elbo_train=1.64e+7]
Epoch 105/500:  21%|##1       | 105/500 [07:51<30:42,  4.67s/it, v_num=1, elbo_train=1.64e+7]
Epoch 105/500:  21%|##1       | 105/500 [07:51<30:42,  4.67s/it, v_num=1, elbo_train=1.64e+7]
Epoch 106/500:  21%|##1       | 105/500 [07:51<30:42,  4.67s/it, v_num=1, elbo_train=1.64e+7]
Epoch 106/500:  21%|##1       | 106/500 [07:55<30:40,  4.67s/it, v_num=1, elbo_train=1.64e+7]
Epoch 106/500:  21%|##1       | 106/500 [07:55<30:40,  4.67s/it, v_num=1, elbo_train=1.63e+7]
Epoch 107/500:  21%|##1       | 106/500 [07:55<30:40,  4.67s/it, v_num=1, elbo_train=1.63e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:00<30:36,  4.67s/it, v_num=1, elbo_train=1.63e+7]
Epoch 107/500:  21%|##1       | 107/500 [08:00<30:36,  4.67s/it, v_num=1, elbo_train=1.63e+7]
Epoch 108/500:  21%|##1       | 107/500 [08:00<30:36,  4.67s/it, v_num=1, elbo_train=1.63e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:05<30:31,  4.67s/it, v_num=1, elbo_train=1.63e+7]
Epoch 108/500:  22%|##1       | 108/500 [08:05<30:31,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 109/500:  22%|##1       | 108/500 [08:05<30:31,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:09<30:25,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 109/500:  22%|##1       | 109/500 [08:09<30:25,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 110/500:  22%|##1       | 109/500 [08:09<30:25,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:14<30:19,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 110/500:  22%|##2       | 110/500 [08:14<30:19,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 111/500:  22%|##2       | 110/500 [08:14<30:19,  4.67s/it, v_num=1, elbo_train=1.62e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:19<30:12,  4.66s/it, v_num=1, elbo_train=1.62e+7]
Epoch 111/500:  22%|##2       | 111/500 [08:19<30:12,  4.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 112/500:  22%|##2       | 111/500 [08:19<30:12,  4.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:23<30:08,  4.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 112/500:  22%|##2       | 112/500 [08:23<30:08,  4.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 113/500:  22%|##2       | 112/500 [08:23<30:08,  4.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:28<30:01,  4.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 113/500:  23%|##2       | 113/500 [08:28<30:01,  4.66s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 114/500:  23%|##2       | 113/500 [08:28<30:01,  4.66s/it, v_num=1, elbo_train=1.6e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:33<29:54,  4.65s/it, v_num=1, elbo_train=1.6e+7]
Epoch 114/500:  23%|##2       | 114/500 [08:33<29:54,  4.65s/it, v_num=1, elbo_train=1.6e+7]
Epoch 115/500:  23%|##2       | 114/500 [08:33<29:54,  4.65s/it, v_num=1, elbo_train=1.6e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:37<29:48,  4.64s/it, v_num=1, elbo_train=1.6e+7]
Epoch 115/500:  23%|##3       | 115/500 [08:37<29:48,  4.64s/it, v_num=1, elbo_train=1.6e+7]
Epoch 116/500:  23%|##3       | 115/500 [08:37<29:48,  4.64s/it, v_num=1, elbo_train=1.6e+7]
Epoch 116/500:  23%|##3       | 116/500 [08:42<29:40,  4.64s/it, v_num=1, elbo_train=1.6e+7]
Epoch 116/500:  23%|##3       | 116/500 [08:42<29:40,  4.64s/it, v_num=1, elbo_train=1.6e+7]
Epoch 117/500:  23%|##3       | 116/500 [08:42<29:40,  4.64s/it, v_num=1, elbo_train=1.6e+7]
Epoch 117/500:  23%|##3       | 117/500 [08:47<29:34,  4.63s/it, v_num=1, elbo_train=1.6e+7]
