Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12264 |
|         n_cells          | 2931  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH003   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<37:04,  4.46s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.67e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<37:03,  4.47s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.65e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<37:04,  4.48s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<37:06,  4.49s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.63e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<37:08,  4.50s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.6e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<37:08,  4.51s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.59e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<37:07,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 8/500 [00:36<37:06,  4.52s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.56e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<37:03,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.54e+7]
Epoch 10/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 10/500 [00:45<37:01,  4.53s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.53e+7]
Epoch 11/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 11/500 [00:49<36:58,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 12/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   2%|2         | 12/500 [00:54<36:55,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.51e+7]
Epoch 13/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 13/500 [00:58<36:53,  4.54s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.49e+7]
Epoch 14/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|2         | 14/500 [01:03<36:51,  4.55s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:07<36:50,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:12<36:47,  4.56s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   3%|3         | 17/500 [01:17<36:46,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.43e+7]
Epoch 18/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 19/500:   4%|3         | 18/500 [01:21<36:43,  4.57s/it, v_num=1, elbo_train=2.42e+7]
Epoch 41/500:   8%|8         | 41/500 [03:08<35:41,  4.67s/it, v_num=1, elbo_train=2.14e+7]
Epoch 42/500:   8%|8         | 41/500 [03:08<35:41,  4.67s/it, v_num=1, elbo_train=2.14e+7]
Epoch 42/500:   8%|8         | 42/500 [03:12<35:36,  4.67s/it, v_num=1, elbo_train=2.14e+7]
Epoch 42/500:   8%|8         | 42/500 [03:12<35:36,  4.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 43/500:   8%|8         | 42/500 [03:12<35:36,  4.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 43/500:   9%|8         | 43/500 [03:17<35:31,  4.66s/it, v_num=1, elbo_train=2.13e+7]
Epoch 43/500:   9%|8         | 43/500 [03:17<35:31,  4.66s/it, v_num=1, elbo_train=2.12e+7]
Epoch 44/500:   9%|8         | 43/500 [03:17<35:31,  4.66s/it, v_num=1, elbo_train=2.12e+7]
Epoch 44/500:   9%|8         | 44/500 [03:22<35:25,  4.66s/it, v_num=1, elbo_train=2.12e+7]
Epoch 44/500:   9%|8         | 44/500 [03:22<35:25,  4.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 45/500:   9%|8         | 44/500 [03:22<35:25,  4.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 45/500:   9%|9         | 45/500 [03:26<35:22,  4.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 45/500:   9%|9         | 45/500 [03:26<35:22,  4.66s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 46/500:   9%|9         | 45/500 [03:26<35:22,  4.66s/it, v_num=1, elbo_train=2.1e+7]
Epoch 46/500:   9%|9         | 46/500 [03:31<35:20,  4.67s/it, v_num=1, elbo_train=2.1e+7]
Epoch 46/500:   9%|9         | 46/500 [03:31<35:20,  4.67s/it, v_num=1, elbo_train=2.09e+7]
Epoch 47/500:   9%|9         | 46/500 [03:31<35:20,  4.67s/it, v_num=1, elbo_train=2.09e+7]
Epoch 47/500:   9%|9         | 47/500 [03:36<35:19,  4.68s/it, v_num=1, elbo_train=2.09e+7]
Epoch 47/500:   9%|9         | 47/500 [03:36<35:19,  4.68s/it, v_num=1, elbo_train=2.08e+7]
Epoch 48/500:   9%|9         | 47/500 [03:36<35:19,  4.68s/it, v_num=1, elbo_train=2.08e+7]
Epoch 48/500:  10%|9         | 48/500 [03:40<35:16,  4.68s/it, v_num=1, elbo_train=2.08e+7]
Epoch 48/500:  10%|9         | 48/500 [03:40<35:16,  4.68s/it, v_num=1, elbo_train=2.07e+7]
Epoch 49/500:  10%|9         | 48/500 [03:40<35:16,  4.68s/it, v_num=1, elbo_train=2.07e+7]
Epoch 49/500:  10%|9         | 49/500 [03:45<35:14,  4.69s/it, v_num=1, elbo_train=2.07e+7]
Epoch 49/500:  10%|9         | 49/500 [03:45<35:14,  4.69s/it, v_num=1, elbo_train=2.06e+7]
Epoch 50/500:  10%|9         | 49/500 [03:45<35:14,  4.69s/it, v_num=1, elbo_train=2.06e+7]
Epoch 50/500:  10%|#         | 50/500 [03:50<35:13,  4.70s/it, v_num=1, elbo_train=2.06e+7]
Epoch 50/500:  10%|#         | 50/500 [03:50<35:13,  4.70s/it, v_num=1, elbo_train=2.06e+7]
Epoch 51/500:  10%|#         | 50/500 [03:50<35:13,  4.70s/it, v_num=1, elbo_train=2.06e+7]
Epoch 51/500:  10%|#         | 51/500 [03:55<35:12,  4.70s/it, v_num=1, elbo_train=2.06e+7]
Epoch 51/500:  10%|#         | 51/500 [03:55<35:12,  4.70s/it, v_num=1, elbo_train=2.05e+7]
Epoch 52/500:  10%|#         | 51/500 [03:55<35:12,  4.70s/it, v_num=1, elbo_train=2.05e+7]
Epoch 52/500:  10%|#         | 52/500 [03:59<35:08,  4.71s/it, v_num=1, elbo_train=2.05e+7]
Epoch 52/500:  10%|#         | 52/500 [03:59<35:08,  4.71s/it, v_num=1, elbo_train=2.03e+7]
Epoch 53/500:  10%|#         | 52/500 [03:59<35:08,  4.71s/it, v_num=1, elbo_train=2.03e+7]
Epoch 53/500:  11%|#         | 53/500 [04:04<35:05,  4.71s/it, v_num=1, elbo_train=2.03e+7]
Epoch 53/500:  11%|#         | 53/500 [04:04<35:05,  4.71s/it, v_num=1, elbo_train=2.02e+7]
Epoch 54/500:  11%|#         | 53/500 [04:04<35:05,  4.71s/it, v_num=1, elbo_train=2.02e+7]
Epoch 54/500:  11%|#         | 54/500 [04:09<35:01,  4.71s/it, v_num=1, elbo_train=2.02e+7]
Epoch 54/500:  11%|#         | 54/500 [04:09<35:01,  4.71s/it, v_num=1, elbo_train=2.01e+7]
Epoch 55/500:  11%|#         | 54/500 [04:09<35:01,  4.71s/it, v_num=1, elbo_train=2.01e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:13<34:56,  4.71s/it, v_num=1, elbo_train=2.01e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:13<34:56,  4.71s/it, v_num=1, elbo_train=2e+7]   
Epoch 56/500:  11%|#1        | 55/500 [04:13<34:56,  4.71s/it, v_num=1, elbo_train=2e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:18<34:50,  4.71s/it, v_num=1, elbo_train=2e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:18<34:50,  4.71s/it, v_num=1, elbo_train=1.99e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:18<34:50,  4.71s/it, v_num=1, elbo_train=1.99e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:23<34:43,  4.70s/it, v_num=1, elbo_train=1.99e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:23<34:43,  4.70s/it, v_num=1, elbo_train=1.98e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:23<34:43,  4.70s/it, v_num=1, elbo_train=1.98e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:27<34:37,  4.70s/it, v_num=1, elbo_train=1.98e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:27<34:37,  4.70s/it, v_num=1, elbo_train=1.97e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:27<34:37,  4.70s/it, v_num=1, elbo_train=1.97e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:32<34:31,  4.70s/it, v_num=1, elbo_train=1.97e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:32<34:31,  4.70s/it, v_num=1, elbo_train=1.96e+7]
Epoch 60/500:  12%|#1        | 59/500 [04:32<34:31,  4.70s/it, v_num=1, elbo_train=1.96e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:37<34:25,  4.69s/it, v_num=1, elbo_train=1.96e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:37<34:25,  4.69s/it, v_num=1, elbo_train=1.96e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:37<34:25,  4.69s/it, v_num=1, elbo_train=1.96e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:42<34:20,  4.69s/it, v_num=1, elbo_train=1.96e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:42<34:20,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 62/500:  12%|#2        | 61/500 [04:42<34:20,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:46<34:14,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:46<34:14,  4.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 63/500:  12%|#2        | 62/500 [04:46<34:14,  4.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:51<34:11,  4.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:51<34:11,  4.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 64/500:  13%|#2        | 63/500 [04:51<34:11,  4.69s/it, v_num=1, elbo_train=1.93e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:56<34:08,  4.70s/it, v_num=1, elbo_train=1.93e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:56<34:08,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 65/500:  13%|#2        | 64/500 [04:56<34:08,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:00<34:06,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:00<34:06,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 66/500:  13%|#3        | 65/500 [05:00<34:06,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:05<34:04,  4.71s/it, v_num=1, elbo_train=1.92e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:05<34:04,  4.71s/it, v_num=1, elbo_train=1.91e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:05<34:04,  4.71s/it, v_num=1, elbo_train=1.91e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:10<34:04,  4.72s/it, v_num=1, elbo_train=1.91e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:10<34:04,  4.72s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 68/500:  13%|#3        | 67/500 [05:10<34:04,  4.72s/it, v_num=1, elbo_train=1.9e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:15<34:04,  4.73s/it, v_num=1, elbo_train=1.9e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:15<34:04,  4.73s/it, v_num=1, elbo_train=1.89e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:15<34:04,  4.73s/it, v_num=1, elbo_train=1.89e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:19<34:03,  4.74s/it, v_num=1, elbo_train=1.89e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:19<34:03,  4.74s/it, v_num=1, elbo_train=1.88e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:19<34:03,  4.74s/it, v_num=1, elbo_train=1.88e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:24<34:02,  4.75s/it, v_num=1, elbo_train=1.88e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:24<34:02,  4.75s/it, v_num=1, elbo_train=1.87e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:24<34:02,  4.75s/it, v_num=1, elbo_train=1.87e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:29<33:59,  4.75s/it, v_num=1, elbo_train=1.87e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:29<33:59,  4.75s/it, v_num=1, elbo_train=1.87e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:29<33:59,  4.75s/it, v_num=1, elbo_train=1.87e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:34<33:55,  4.76s/it, v_num=1, elbo_train=1.87e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:34<33:55,  4.76s/it, v_num=1, elbo_train=1.86e+7]
Epoch 73/500:  14%|#4        | 72/500 [05:34<33:55,  4.76s/it, v_num=1, elbo_train=1.86e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:38<33:49,  4.75s/it, v_num=1, elbo_train=1.86e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:38<33:49,  4.75s/it, v_num=1, elbo_train=1.85e+7]
Epoch 74/500:  15%|#4        | 73/500 [05:38<33:49,  4.75s/it, v_num=1, elbo_train=1.85e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:43<33:43,  4.75s/it, v_num=1, elbo_train=1.85e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:43<33:43,  4.75s/it, v_num=1, elbo_train=1.84e+7]
Epoch 75/500:  15%|#4        | 74/500 [05:43<33:43,  4.75s/it, v_num=1, elbo_train=1.84e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:48<33:36,  4.74s/it, v_num=1, elbo_train=1.84e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:48<33:36,  4.74s/it, v_num=1, elbo_train=1.84e+7]
Epoch 76/500:  15%|#5        | 75/500 [05:48<33:36,  4.74s/it, v_num=1, elbo_train=1.84e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:53<33:29,  4.74s/it, v_num=1, elbo_train=1.84e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:53<33:29,  4.74s/it, v_num=1, elbo_train=1.83e+7]
Epoch 77/500:  15%|#5        | 76/500 [05:53<33:29,  4.74s/it, v_num=1, elbo_train=1.83e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:57<33:20,  4.73s/it, v_num=1, elbo_train=1.83e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:57<33:20,  4.73s/it, v_num=1, elbo_train=1.82e+7]
Epoch 78/500:  15%|#5        | 77/500 [05:57<33:20,  4.73s/it, v_num=1, elbo_train=1.82e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:02<33:12,  4.72s/it, v_num=1, elbo_train=1.82e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:02<33:12,  4.72s/it, v_num=1, elbo_train=1.82e+7]
Epoch 79/500:  16%|#5        | 78/500 [06:02<33:12,  4.72s/it, v_num=1, elbo_train=1.82e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:07<33:02,  4.71s/it, v_num=1, elbo_train=1.82e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:07<33:02,  4.71s/it, v_num=1, elbo_train=1.81e+7]
Epoch 80/500:  16%|#5        | 79/500 [06:07<33:02,  4.71s/it, v_num=1, elbo_train=1.81e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:11<32:54,  4.70s/it, v_num=1, elbo_train=1.81e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:11<32:54,  4.70s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 81/500:  16%|#6        | 80/500 [06:11<32:54,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:16<32:47,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:16<32:47,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 82/500:  16%|#6        | 81/500 [06:16<32:47,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:21<32:39,  4.69s/it, v_num=1, elbo_train=1.8e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:21<32:39,  4.69s/it, v_num=1, elbo_train=1.78e+7]
Epoch 83/500:  16%|#6        | 82/500 [06:21<32:39,  4.69s/it, v_num=1, elbo_train=1.78e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:25<32:32,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:25<32:32,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:25<32:32,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:30<32:26,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:30<32:26,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 85/500:  17%|#6        | 84/500 [06:30<32:26,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:35<32:20,  4.68s/it, v_num=1, elbo_train=1.78e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:35<32:20,  4.68s/it, v_num=1, elbo_train=1.77e+7]
Epoch 86/500:  17%|#7        | 85/500 [06:35<32:20,  4.68s/it, v_num=1, elbo_train=1.77e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:39<32:16,  4.68s/it, v_num=1, elbo_train=1.77e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:39<32:16,  4.68s/it, v_num=1, elbo_train=1.77e+7]
Epoch 87/500:  17%|#7        | 86/500 [06:39<32:16,  4.68s/it, v_num=1, elbo_train=1.77e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:44<32:13,  4.68s/it, v_num=1, elbo_train=1.77e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:44<32:13,  4.68s/it, v_num=1, elbo_train=1.76e+7]
Epoch 88/500:  17%|#7        | 87/500 [06:44<32:13,  4.68s/it, v_num=1, elbo_train=1.76e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:49<32:09,  4.68s/it, v_num=1, elbo_train=1.76e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:49<32:09,  4.68s/it, v_num=1, elbo_train=1.75e+7]
Epoch 89/500:  18%|#7        | 88/500 [06:49<32:09,  4.68s/it, v_num=1, elbo_train=1.75e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:54<32:06,  4.69s/it, v_num=1, elbo_train=1.75e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:54<32:06,  4.69s/it, v_num=1, elbo_train=1.75e+7]
Epoch 90/500:  18%|#7        | 89/500 [06:54<32:06,  4.69s/it, v_num=1, elbo_train=1.75e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:58<32:04,  4.69s/it, v_num=1, elbo_train=1.75e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:58<32:04,  4.69s/it, v_num=1, elbo_train=1.74e+7]
Epoch 91/500:  18%|#8        | 90/500 [06:58<32:04,  4.69s/it, v_num=1, elbo_train=1.74e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:03<32:03,  4.70s/it, v_num=1, elbo_train=1.74e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:03<32:03,  4.70s/it, v_num=1, elbo_train=1.74e+7]
Epoch 92/500:  18%|#8        | 91/500 [07:03<32:03,  4.70s/it, v_num=1, elbo_train=1.74e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:08<32:02,  4.71s/it, v_num=1, elbo_train=1.74e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:08<32:02,  4.71s/it, v_num=1, elbo_train=1.73e+7]
Epoch 93/500:  18%|#8        | 92/500 [07:08<32:02,  4.71s/it, v_num=1, elbo_train=1.73e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:12<32:01,  4.72s/it, v_num=1, elbo_train=1.73e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:12<32:01,  4.72s/it, v_num=1, elbo_train=1.72e+7]
Epoch 94/500:  19%|#8        | 93/500 [07:12<32:01,  4.72s/it, v_num=1, elbo_train=1.72e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:17<32:03,  4.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:17<32:03,  4.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 95/500:  19%|#8        | 94/500 [07:17<32:03,  4.74s/it, v_num=1, elbo_train=1.72e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:22<32:04,  4.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:22<32:04,  4.75s/it, v_num=1, elbo_train=1.71e+7]
Epoch 96/500:  19%|#9        | 95/500 [07:22<32:04,  4.75s/it, v_num=1, elbo_train=1.71e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:27<32:05,  4.77s/it, v_num=1, elbo_train=1.71e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:27<32:05,  4.77s/it, v_num=1, elbo_train=1.71e+7]
Epoch 97/500:  19%|#9        | 96/500 [07:27<32:05,  4.77s/it, v_num=1, elbo_train=1.71e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:32<32:06,  4.78s/it, v_num=1, elbo_train=1.71e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:32<32:06,  4.78s/it, v_num=1, elbo_train=1.71e+7]
Epoch 98/500:  19%|#9        | 97/500 [07:32<32:06,  4.78s/it, v_num=1, elbo_train=1.71e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:36<32:06,  4.79s/it, v_num=1, elbo_train=1.71e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:36<32:06,  4.79s/it, v_num=1, elbo_train=1.7e+7] 
