Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11938 |
|         n_cells          | 1890  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0010   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<23:18,  2.80s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.51e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<23:17,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.48e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 3/500 [00:08<23:18,  2.81s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.47e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.44e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<23:17,  2.82s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.41e+7]
Epoch 6/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 7/500:   1%|1         | 6/500 [00:16<23:17,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.4e+7]
Epoch 7/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   1%|1         | 7/500 [00:19<23:16,  2.83s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.39e+7]
Epoch 8/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:22<23:16,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.36e+7]
Epoch 9/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|1         | 9/500 [00:25<23:15,  2.84s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.34e+7]
Epoch 10/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 10/500 [00:28<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.33e+7]
Epoch 11/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 11/500 [00:31<23:14,  2.85s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.32e+7]
Epoch 12/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 13/500:   2%|2         | 12/500 [00:34<23:14,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.3e+7]
Epoch 13/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 13/500 [00:36<23:12,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.28e+7]
Epoch 14/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|2         | 14/500 [00:39<23:11,  2.86s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.24e+7]
Epoch 15/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 15/500 [00:42<23:10,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 16/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 16/500 [00:45<23:08,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.22e+7]
Epoch 17/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [00:48<23:07,  2.87s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.2e+7]
Epoch 18/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 19/500:   4%|3         | 18/500 [00:51<23:06,  2.88s/it, v_num=1, elbo_train=2.19e+7]
Epoch 41/500:   8%|8         | 41/500 [01:58<22:26,  2.93s/it, v_num=1, elbo_train=1.84e+7]
Epoch 42/500:   8%|8         | 41/500 [01:58<22:26,  2.93s/it, v_num=1, elbo_train=1.84e+7]
Epoch 42/500:   8%|8         | 42/500 [02:01<22:24,  2.94s/it, v_num=1, elbo_train=1.84e+7]
Epoch 42/500:   8%|8         | 42/500 [02:01<22:24,  2.94s/it, v_num=1, elbo_train=1.83e+7]
Epoch 43/500:   8%|8         | 42/500 [02:01<22:24,  2.94s/it, v_num=1, elbo_train=1.83e+7]
Epoch 43/500:   9%|8         | 43/500 [02:04<22:21,  2.94s/it, v_num=1, elbo_train=1.83e+7]
Epoch 43/500:   9%|8         | 43/500 [02:04<22:21,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 44/500:   9%|8         | 43/500 [02:04<22:21,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 44/500:   9%|8         | 44/500 [02:07<22:18,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 44/500:   9%|8         | 44/500 [02:07<22:18,  2.94s/it, v_num=1, elbo_train=1.81e+7]
Epoch 45/500:   9%|8         | 44/500 [02:07<22:18,  2.94s/it, v_num=1, elbo_train=1.81e+7]
Epoch 45/500:   9%|9         | 45/500 [02:10<22:15,  2.93s/it, v_num=1, elbo_train=1.81e+7]
Epoch 45/500:   9%|9         | 45/500 [02:10<22:15,  2.93s/it, v_num=1, elbo_train=1.79e+7]
Epoch 46/500:   9%|9         | 45/500 [02:10<22:15,  2.93s/it, v_num=1, elbo_train=1.79e+7]
Epoch 46/500:   9%|9         | 46/500 [02:13<22:14,  2.94s/it, v_num=1, elbo_train=1.79e+7]
Epoch 46/500:   9%|9         | 46/500 [02:13<22:14,  2.94s/it, v_num=1, elbo_train=1.78e+7]
Epoch 47/500:   9%|9         | 46/500 [02:13<22:14,  2.94s/it, v_num=1, elbo_train=1.78e+7]
Epoch 47/500:   9%|9         | 47/500 [02:15<22:12,  2.94s/it, v_num=1, elbo_train=1.78e+7]
Epoch 47/500:   9%|9         | 47/500 [02:15<22:12,  2.94s/it, v_num=1, elbo_train=1.77e+7]
Epoch 48/500:   9%|9         | 47/500 [02:15<22:12,  2.94s/it, v_num=1, elbo_train=1.77e+7]
Epoch 48/500:  10%|9         | 48/500 [02:18<22:10,  2.94s/it, v_num=1, elbo_train=1.77e+7]
Epoch 48/500:  10%|9         | 48/500 [02:18<22:10,  2.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 49/500:  10%|9         | 48/500 [02:18<22:10,  2.94s/it, v_num=1, elbo_train=1.75e+7]
Epoch 49/500:  10%|9         | 49/500 [02:21<22:08,  2.95s/it, v_num=1, elbo_train=1.75e+7]
Epoch 49/500:  10%|9         | 49/500 [02:21<22:08,  2.95s/it, v_num=1, elbo_train=1.74e+7]
Epoch 50/500:  10%|9         | 49/500 [02:21<22:08,  2.95s/it, v_num=1, elbo_train=1.74e+7]
Epoch 50/500:  10%|#         | 50/500 [02:24<22:07,  2.95s/it, v_num=1, elbo_train=1.74e+7]
Epoch 50/500:  10%|#         | 50/500 [02:24<22:07,  2.95s/it, v_num=1, elbo_train=1.74e+7]
Epoch 51/500:  10%|#         | 50/500 [02:24<22:07,  2.95s/it, v_num=1, elbo_train=1.74e+7]
Epoch 51/500:  10%|#         | 51/500 [02:27<22:06,  2.95s/it, v_num=1, elbo_train=1.74e+7]
Epoch 51/500:  10%|#         | 51/500 [02:27<22:06,  2.95s/it, v_num=1, elbo_train=1.71e+7]
Epoch 52/500:  10%|#         | 51/500 [02:27<22:06,  2.95s/it, v_num=1, elbo_train=1.71e+7]
Epoch 52/500:  10%|#         | 52/500 [02:30<22:05,  2.96s/it, v_num=1, elbo_train=1.71e+7]
Epoch 52/500:  10%|#         | 52/500 [02:30<22:05,  2.96s/it, v_num=1, elbo_train=1.71e+7]
Epoch 53/500:  10%|#         | 52/500 [02:30<22:05,  2.96s/it, v_num=1, elbo_train=1.71e+7]
Epoch 53/500:  11%|#         | 53/500 [02:33<22:04,  2.96s/it, v_num=1, elbo_train=1.71e+7]
Epoch 53/500:  11%|#         | 53/500 [02:33<22:04,  2.96s/it, v_num=1, elbo_train=1.72e+7]
Epoch 54/500:  11%|#         | 53/500 [02:33<22:04,  2.96s/it, v_num=1, elbo_train=1.72e+7]
Epoch 54/500:  11%|#         | 54/500 [02:36<22:02,  2.97s/it, v_num=1, elbo_train=1.72e+7]
Epoch 54/500:  11%|#         | 54/500 [02:36<22:02,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 55/500:  11%|#         | 54/500 [02:36<22:02,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 55/500:  11%|#1        | 55/500 [02:39<22:00,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 55/500:  11%|#1        | 55/500 [02:39<22:00,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 56/500:  11%|#1        | 55/500 [02:39<22:00,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 56/500:  11%|#1        | 56/500 [02:42<21:57,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 56/500:  11%|#1        | 56/500 [02:42<21:57,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 57/500:  11%|#1        | 56/500 [02:42<21:57,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 57/500:  11%|#1        | 57/500 [02:45<21:53,  2.97s/it, v_num=1, elbo_train=1.68e+7]
Epoch 57/500:  11%|#1        | 57/500 [02:45<21:53,  2.97s/it, v_num=1, elbo_train=1.65e+7]
Epoch 58/500:  11%|#1        | 57/500 [02:45<21:53,  2.97s/it, v_num=1, elbo_train=1.65e+7]
Epoch 58/500:  12%|#1        | 58/500 [02:48<21:50,  2.96s/it, v_num=1, elbo_train=1.65e+7]
Epoch 58/500:  12%|#1        | 58/500 [02:48<21:50,  2.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 59/500:  12%|#1        | 58/500 [02:48<21:50,  2.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 59/500:  12%|#1        | 59/500 [02:51<21:45,  2.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 59/500:  12%|#1        | 59/500 [02:51<21:45,  2.96s/it, v_num=1, elbo_train=1.64e+7]
Epoch 60/500:  12%|#1        | 59/500 [02:51<21:45,  2.96s/it, v_num=1, elbo_train=1.64e+7]
Epoch 60/500:  12%|#2        | 60/500 [02:54<21:42,  2.96s/it, v_num=1, elbo_train=1.64e+7]
Epoch 60/500:  12%|#2        | 60/500 [02:54<21:42,  2.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 61/500:  12%|#2        | 60/500 [02:54<21:42,  2.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 61/500:  12%|#2        | 61/500 [02:57<21:38,  2.96s/it, v_num=1, elbo_train=1.63e+7]
Epoch 61/500:  12%|#2        | 61/500 [02:57<21:38,  2.96s/it, v_num=1, elbo_train=1.62e+7]
Epoch 62/500:  12%|#2        | 61/500 [02:57<21:38,  2.96s/it, v_num=1, elbo_train=1.62e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:00<21:35,  2.96s/it, v_num=1, elbo_train=1.62e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:00<21:35,  2.96s/it, v_num=1, elbo_train=1.61e+7]
Epoch 63/500:  12%|#2        | 62/500 [03:00<21:35,  2.96s/it, v_num=1, elbo_train=1.61e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:03<21:32,  2.96s/it, v_num=1, elbo_train=1.61e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:03<21:32,  2.96s/it, v_num=1, elbo_train=1.58e+7]
Epoch 64/500:  13%|#2        | 63/500 [03:03<21:32,  2.96s/it, v_num=1, elbo_train=1.58e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:06<21:30,  2.96s/it, v_num=1, elbo_train=1.58e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:06<21:30,  2.96s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 65/500:  13%|#2        | 64/500 [03:06<21:30,  2.96s/it, v_num=1, elbo_train=1.6e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:09<21:27,  2.96s/it, v_num=1, elbo_train=1.6e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:09<21:27,  2.96s/it, v_num=1, elbo_train=1.57e+7]
Epoch 66/500:  13%|#3        | 65/500 [03:09<21:27,  2.96s/it, v_num=1, elbo_train=1.57e+7]
Epoch 66/500:  13%|#3        | 66/500 [03:12<21:25,  2.96s/it, v_num=1, elbo_train=1.57e+7]
Epoch 66/500:  13%|#3        | 66/500 [03:12<21:25,  2.96s/it, v_num=1, elbo_train=1.56e+7]
Epoch 67/500:  13%|#3        | 66/500 [03:12<21:25,  2.96s/it, v_num=1, elbo_train=1.56e+7]
Epoch 67/500:  13%|#3        | 67/500 [03:15<21:24,  2.97s/it, v_num=1, elbo_train=1.56e+7]
Epoch 67/500:  13%|#3        | 67/500 [03:15<21:24,  2.97s/it, v_num=1, elbo_train=1.54e+7]
Epoch 68/500:  13%|#3        | 67/500 [03:15<21:24,  2.97s/it, v_num=1, elbo_train=1.54e+7]
Epoch 68/500:  14%|#3        | 68/500 [03:18<21:24,  2.97s/it, v_num=1, elbo_train=1.54e+7]
Epoch 68/500:  14%|#3        | 68/500 [03:18<21:24,  2.97s/it, v_num=1, elbo_train=1.56e+7]
Epoch 69/500:  14%|#3        | 68/500 [03:18<21:24,  2.97s/it, v_num=1, elbo_train=1.56e+7]
Epoch 69/500:  14%|#3        | 69/500 [03:21<21:23,  2.98s/it, v_num=1, elbo_train=1.56e+7]
Epoch 69/500:  14%|#3        | 69/500 [03:21<21:23,  2.98s/it, v_num=1, elbo_train=1.54e+7]
Epoch 70/500:  14%|#3        | 69/500 [03:21<21:23,  2.98s/it, v_num=1, elbo_train=1.54e+7]
Epoch 70/500:  14%|#4        | 70/500 [03:24<21:23,  2.99s/it, v_num=1, elbo_train=1.54e+7]
Epoch 70/500:  14%|#4        | 70/500 [03:24<21:23,  2.99s/it, v_num=1, elbo_train=1.54e+7]
Epoch 71/500:  14%|#4        | 70/500 [03:24<21:23,  2.99s/it, v_num=1, elbo_train=1.54e+7]
Epoch 71/500:  14%|#4        | 71/500 [03:27<21:22,  2.99s/it, v_num=1, elbo_train=1.54e+7]
Epoch 71/500:  14%|#4        | 71/500 [03:27<21:22,  2.99s/it, v_num=1, elbo_train=1.53e+7]
Epoch 72/500:  14%|#4        | 71/500 [03:27<21:22,  2.99s/it, v_num=1, elbo_train=1.53e+7]
Epoch 72/500:  14%|#4        | 72/500 [03:30<21:21,  2.99s/it, v_num=1, elbo_train=1.53e+7]
Epoch 72/500:  14%|#4        | 72/500 [03:30<21:21,  2.99s/it, v_num=1, elbo_train=1.52e+7]
Epoch 73/500:  14%|#4        | 72/500 [03:30<21:21,  2.99s/it, v_num=1, elbo_train=1.52e+7]
Epoch 73/500:  15%|#4        | 73/500 [03:33<21:19,  3.00s/it, v_num=1, elbo_train=1.52e+7]
Epoch 73/500:  15%|#4        | 73/500 [03:33<21:19,  3.00s/it, v_num=1, elbo_train=1.51e+7]
Epoch 74/500:  15%|#4        | 73/500 [03:33<21:19,  3.00s/it, v_num=1, elbo_train=1.51e+7]
Epoch 74/500:  15%|#4        | 74/500 [03:36<21:17,  3.00s/it, v_num=1, elbo_train=1.51e+7]
Epoch 74/500:  15%|#4        | 74/500 [03:36<21:17,  3.00s/it, v_num=1, elbo_train=1.48e+7]
Epoch 75/500:  15%|#4        | 74/500 [03:36<21:17,  3.00s/it, v_num=1, elbo_train=1.48e+7]
Epoch 75/500:  15%|#5        | 75/500 [03:39<21:13,  3.00s/it, v_num=1, elbo_train=1.48e+7]
Epoch 75/500:  15%|#5        | 75/500 [03:39<21:13,  3.00s/it, v_num=1, elbo_train=1.48e+7]
Epoch 76/500:  15%|#5        | 75/500 [03:39<21:13,  3.00s/it, v_num=1, elbo_train=1.48e+7]
Epoch 76/500:  15%|#5        | 76/500 [03:42<21:10,  3.00s/it, v_num=1, elbo_train=1.48e+7]
Epoch 76/500:  15%|#5        | 76/500 [03:42<21:10,  3.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 77/500:  15%|#5        | 76/500 [03:42<21:10,  3.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 77/500:  15%|#5        | 77/500 [03:45<21:06,  2.99s/it, v_num=1, elbo_train=1.47e+7]
Epoch 77/500:  15%|#5        | 77/500 [03:45<21:06,  2.99s/it, v_num=1, elbo_train=1.47e+7]
Epoch 78/500:  15%|#5        | 77/500 [03:45<21:06,  2.99s/it, v_num=1, elbo_train=1.47e+7]
Epoch 78/500:  16%|#5        | 78/500 [03:48<21:02,  2.99s/it, v_num=1, elbo_train=1.47e+7]
Epoch 78/500:  16%|#5        | 78/500 [03:48<21:02,  2.99s/it, v_num=1, elbo_train=1.46e+7]
Epoch 79/500:  16%|#5        | 78/500 [03:48<21:02,  2.99s/it, v_num=1, elbo_train=1.46e+7]
Epoch 79/500:  16%|#5        | 79/500 [03:51<20:57,  2.99s/it, v_num=1, elbo_train=1.46e+7]
Epoch 79/500:  16%|#5        | 79/500 [03:51<20:57,  2.99s/it, v_num=1, elbo_train=1.45e+7]
Epoch 80/500:  16%|#5        | 79/500 [03:51<20:57,  2.99s/it, v_num=1, elbo_train=1.45e+7]
Epoch 80/500:  16%|#6        | 80/500 [03:54<20:53,  2.99s/it, v_num=1, elbo_train=1.45e+7]
Epoch 80/500:  16%|#6        | 80/500 [03:54<20:53,  2.99s/it, v_num=1, elbo_train=1.45e+7]
Epoch 81/500:  16%|#6        | 80/500 [03:54<20:53,  2.99s/it, v_num=1, elbo_train=1.45e+7]
Epoch 81/500:  16%|#6        | 81/500 [03:57<20:48,  2.98s/it, v_num=1, elbo_train=1.45e+7]
Epoch 81/500:  16%|#6        | 81/500 [03:57<20:48,  2.98s/it, v_num=1, elbo_train=1.43e+7]
Epoch 82/500:  16%|#6        | 81/500 [03:57<20:48,  2.98s/it, v_num=1, elbo_train=1.43e+7]
Epoch 82/500:  16%|#6        | 82/500 [04:00<20:43,  2.97s/it, v_num=1, elbo_train=1.43e+7]
Epoch 82/500:  16%|#6        | 82/500 [04:00<20:43,  2.97s/it, v_num=1, elbo_train=1.45e+7]
Epoch 83/500:  16%|#6        | 82/500 [04:00<20:43,  2.97s/it, v_num=1, elbo_train=1.45e+7]
Epoch 83/500:  17%|#6        | 83/500 [04:03<20:39,  2.97s/it, v_num=1, elbo_train=1.45e+7]
Epoch 83/500:  17%|#6        | 83/500 [04:03<20:39,  2.97s/it, v_num=1, elbo_train=1.42e+7]
Epoch 84/500:  17%|#6        | 83/500 [04:03<20:39,  2.97s/it, v_num=1, elbo_train=1.42e+7]
Epoch 84/500:  17%|#6        | 84/500 [04:05<20:35,  2.97s/it, v_num=1, elbo_train=1.42e+7]
Epoch 84/500:  17%|#6        | 84/500 [04:05<20:35,  2.97s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 85/500:  17%|#6        | 84/500 [04:05<20:35,  2.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 85/500:  17%|#7        | 85/500 [04:08<20:31,  2.97s/it, v_num=1, elbo_train=1.4e+7]
Epoch 85/500:  17%|#7        | 85/500 [04:08<20:31,  2.97s/it, v_num=1, elbo_train=1.41e+7]
Epoch 86/500:  17%|#7        | 85/500 [04:08<20:31,  2.97s/it, v_num=1, elbo_train=1.41e+7]
Epoch 86/500:  17%|#7        | 86/500 [04:11<20:27,  2.96s/it, v_num=1, elbo_train=1.41e+7]
Epoch 86/500:  17%|#7        | 86/500 [04:11<20:27,  2.96s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 87/500:  17%|#7        | 86/500 [04:11<20:27,  2.96s/it, v_num=1, elbo_train=1.4e+7]
Epoch 87/500:  17%|#7        | 87/500 [04:14<20:24,  2.96s/it, v_num=1, elbo_train=1.4e+7]
Epoch 87/500:  17%|#7        | 87/500 [04:14<20:24,  2.96s/it, v_num=1, elbo_train=1.41e+7]
Epoch 88/500:  17%|#7        | 87/500 [04:14<20:24,  2.96s/it, v_num=1, elbo_train=1.41e+7]
Epoch 88/500:  18%|#7        | 88/500 [04:17<20:21,  2.96s/it, v_num=1, elbo_train=1.41e+7]
Epoch 88/500:  18%|#7        | 88/500 [04:17<20:21,  2.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 89/500:  18%|#7        | 88/500 [04:17<20:21,  2.96s/it, v_num=1, elbo_train=1.39e+7]
Epoch 89/500:  18%|#7        | 89/500 [04:20<20:20,  2.97s/it, v_num=1, elbo_train=1.39e+7]
Epoch 89/500:  18%|#7        | 89/500 [04:20<20:20,  2.97s/it, v_num=1, elbo_train=1.38e+7]
Epoch 90/500:  18%|#7        | 89/500 [04:20<20:20,  2.97s/it, v_num=1, elbo_train=1.38e+7]
Epoch 90/500:  18%|#8        | 90/500 [04:23<20:18,  2.97s/it, v_num=1, elbo_train=1.38e+7]
Epoch 90/500:  18%|#8        | 90/500 [04:23<20:18,  2.97s/it, v_num=1, elbo_train=1.37e+7]
Epoch 91/500:  18%|#8        | 90/500 [04:23<20:18,  2.97s/it, v_num=1, elbo_train=1.37e+7]
Epoch 91/500:  18%|#8        | 91/500 [04:26<20:16,  2.97s/it, v_num=1, elbo_train=1.37e+7]
Epoch 91/500:  18%|#8        | 91/500 [04:26<20:16,  2.97s/it, v_num=1, elbo_train=1.37e+7]
Epoch 92/500:  18%|#8        | 91/500 [04:26<20:16,  2.97s/it, v_num=1, elbo_train=1.37e+7]
Epoch 92/500:  18%|#8        | 92/500 [04:29<20:16,  2.98s/it, v_num=1, elbo_train=1.37e+7]
Epoch 92/500:  18%|#8        | 92/500 [04:29<20:16,  2.98s/it, v_num=1, elbo_train=1.36e+7]
Epoch 93/500:  18%|#8        | 92/500 [04:29<20:16,  2.98s/it, v_num=1, elbo_train=1.36e+7]
Epoch 93/500:  19%|#8        | 93/500 [04:32<20:14,  2.99s/it, v_num=1, elbo_train=1.36e+7]
Epoch 93/500:  19%|#8        | 93/500 [04:32<20:14,  2.99s/it, v_num=1, elbo_train=1.36e+7]
Epoch 94/500:  19%|#8        | 93/500 [04:32<20:14,  2.99s/it, v_num=1, elbo_train=1.36e+7]
Epoch 94/500:  19%|#8        | 94/500 [04:35<20:14,  2.99s/it, v_num=1, elbo_train=1.36e+7]
Epoch 94/500:  19%|#8        | 94/500 [04:35<20:14,  2.99s/it, v_num=1, elbo_train=1.33e+7]
Epoch 95/500:  19%|#8        | 94/500 [04:35<20:14,  2.99s/it, v_num=1, elbo_train=1.33e+7]
Epoch 95/500:  19%|#9        | 95/500 [04:38<20:13,  3.00s/it, v_num=1, elbo_train=1.33e+7]
Epoch 95/500:  19%|#9        | 95/500 [04:38<20:13,  3.00s/it, v_num=1, elbo_train=1.34e+7]
Epoch 96/500:  19%|#9        | 95/500 [04:38<20:13,  3.00s/it, v_num=1, elbo_train=1.34e+7]
Epoch 96/500:  19%|#9        | 96/500 [04:41<20:13,  3.00s/it, v_num=1, elbo_train=1.34e+7]
Epoch 96/500:  19%|#9        | 96/500 [04:41<20:13,  3.00s/it, v_num=1, elbo_train=1.34e+7]
Epoch 97/500:  19%|#9        | 96/500 [04:41<20:13,  3.00s/it, v_num=1, elbo_train=1.34e+7]
Epoch 97/500:  19%|#9        | 97/500 [04:44<20:14,  3.01s/it, v_num=1, elbo_train=1.34e+7]
Epoch 97/500:  19%|#9        | 97/500 [04:44<20:14,  3.01s/it, v_num=1, elbo_train=1.33e+7]
Epoch 98/500:  19%|#9        | 97/500 [04:44<20:14,  3.01s/it, v_num=1, elbo_train=1.33e+7]
Epoch 98/500:  20%|#9        | 98/500 [04:47<20:14,  3.02s/it, v_num=1, elbo_train=1.33e+7]
