Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11648 |
|         n_cells          | 2551  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH006   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 39/500:   8%|7         | 39/500 [02:27<29:31,  3.84s/it, v_num=1, elbo_train=1.33e+7]
Epoch 39/500:   8%|7         | 39/500 [02:27<29:31,  3.84s/it, v_num=1, elbo_train=1.31e+7]
Epoch 40/500:   8%|7         | 39/500 [02:27<29:31,  3.84s/it, v_num=1, elbo_train=1.31e+7]
Epoch 40/500:   8%|8         | 40/500 [02:31<29:27,  3.84s/it, v_num=1, elbo_train=1.31e+7]
Epoch 40/500:   8%|8         | 40/500 [02:31<29:27,  3.84s/it, v_num=1, elbo_train=1.32e+7]
Epoch 41/500:   8%|8         | 40/500 [02:31<29:27,  3.84s/it, v_num=1, elbo_train=1.32e+7]
Epoch 41/500:   8%|8         | 41/500 [02:35<29:24,  3.84s/it, v_num=1, elbo_train=1.32e+7]
Epoch 41/500:   8%|8         | 41/500 [02:35<29:24,  3.84s/it, v_num=1, elbo_train=1.31e+7]
Epoch 42/500:   8%|8         | 41/500 [02:35<29:24,  3.84s/it, v_num=1, elbo_train=1.31e+7]
Epoch 42/500:   8%|8         | 42/500 [02:39<29:20,  3.84s/it, v_num=1, elbo_train=1.31e+7]
Epoch 42/500:   8%|8         | 42/500 [02:39<29:20,  3.84s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 43/500:   8%|8         | 42/500 [02:39<29:20,  3.84s/it, v_num=1, elbo_train=1.3e+7]
Epoch 43/500:   9%|8         | 43/500 [02:42<29:16,  3.84s/it, v_num=1, elbo_train=1.3e+7]
Epoch 43/500:   9%|8         | 43/500 [02:42<29:16,  3.84s/it, v_num=1, elbo_train=1.3e+7]
Epoch 44/500:   9%|8         | 43/500 [02:42<29:16,  3.84s/it, v_num=1, elbo_train=1.3e+7]
Epoch 44/500:   9%|8         | 44/500 [02:46<29:13,  3.85s/it, v_num=1, elbo_train=1.3e+7]
Epoch 44/500:   9%|8         | 44/500 [02:46<29:13,  3.85s/it, v_num=1, elbo_train=1.29e+7]
Epoch 45/500:   9%|8         | 44/500 [02:46<29:13,  3.85s/it, v_num=1, elbo_train=1.29e+7]
Epoch 45/500:   9%|9         | 45/500 [02:50<29:10,  3.85s/it, v_num=1, elbo_train=1.29e+7]
Epoch 45/500:   9%|9         | 45/500 [02:50<29:10,  3.85s/it, v_num=1, elbo_train=1.29e+7]
Epoch 46/500:   9%|9         | 45/500 [02:50<29:10,  3.85s/it, v_num=1, elbo_train=1.29e+7]
Epoch 46/500:   9%|9         | 46/500 [02:54<29:08,  3.85s/it, v_num=1, elbo_train=1.29e+7]
Epoch 46/500:   9%|9         | 46/500 [02:54<29:08,  3.85s/it, v_num=1, elbo_train=1.27e+7]
Epoch 47/500:   9%|9         | 46/500 [02:54<29:08,  3.85s/it, v_num=1, elbo_train=1.27e+7]
Epoch 47/500:   9%|9         | 47/500 [02:58<29:05,  3.85s/it, v_num=1, elbo_train=1.27e+7]
Epoch 47/500:   9%|9         | 47/500 [02:58<29:05,  3.85s/it, v_num=1, elbo_train=1.27e+7]
Epoch 48/500:   9%|9         | 47/500 [02:58<29:05,  3.85s/it, v_num=1, elbo_train=1.27e+7]
Epoch 48/500:  10%|9         | 48/500 [03:02<29:02,  3.86s/it, v_num=1, elbo_train=1.27e+7]
Epoch 48/500:  10%|9         | 48/500 [03:02<29:02,  3.86s/it, v_num=1, elbo_train=1.27e+7]
Epoch 49/500:  10%|9         | 48/500 [03:02<29:02,  3.86s/it, v_num=1, elbo_train=1.27e+7]
Epoch 49/500:  10%|9         | 49/500 [03:06<29:00,  3.86s/it, v_num=1, elbo_train=1.27e+7]
Epoch 49/500:  10%|9         | 49/500 [03:06<29:00,  3.86s/it, v_num=1, elbo_train=1.26e+7]
Epoch 50/500:  10%|9         | 49/500 [03:06<29:00,  3.86s/it, v_num=1, elbo_train=1.26e+7]
Epoch 50/500:  10%|#         | 50/500 [03:09<28:59,  3.86s/it, v_num=1, elbo_train=1.26e+7]
Epoch 50/500:  10%|#         | 50/500 [03:09<28:59,  3.86s/it, v_num=1, elbo_train=1.25e+7]
Epoch 51/500:  10%|#         | 50/500 [03:09<28:59,  3.86s/it, v_num=1, elbo_train=1.25e+7]
Epoch 51/500:  10%|#         | 51/500 [03:13<28:57,  3.87s/it, v_num=1, elbo_train=1.25e+7]
Epoch 51/500:  10%|#         | 51/500 [03:13<28:57,  3.87s/it, v_num=1, elbo_train=1.25e+7]
Epoch 52/500:  10%|#         | 51/500 [03:13<28:57,  3.87s/it, v_num=1, elbo_train=1.25e+7]
Epoch 52/500:  10%|#         | 52/500 [03:17<28:55,  3.87s/it, v_num=1, elbo_train=1.25e+7]
Epoch 52/500:  10%|#         | 52/500 [03:17<28:55,  3.87s/it, v_num=1, elbo_train=1.24e+7]
Epoch 53/500:  10%|#         | 52/500 [03:17<28:55,  3.87s/it, v_num=1, elbo_train=1.24e+7]
Epoch 53/500:  11%|#         | 53/500 [03:21<28:53,  3.88s/it, v_num=1, elbo_train=1.24e+7]
Epoch 53/500:  11%|#         | 53/500 [03:21<28:53,  3.88s/it, v_num=1, elbo_train=1.23e+7]
Epoch 54/500:  11%|#         | 53/500 [03:21<28:53,  3.88s/it, v_num=1, elbo_train=1.23e+7]
Epoch 54/500:  11%|#         | 54/500 [03:25<28:51,  3.88s/it, v_num=1, elbo_train=1.23e+7]
Epoch 54/500:  11%|#         | 54/500 [03:25<28:51,  3.88s/it, v_num=1, elbo_train=1.23e+7]
Epoch 55/500:  11%|#         | 54/500 [03:25<28:51,  3.88s/it, v_num=1, elbo_train=1.23e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:29<28:47,  3.88s/it, v_num=1, elbo_train=1.23e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:29<28:47,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 56/500:  11%|#1        | 55/500 [03:29<28:47,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 56/500:  11%|#1        | 56/500 [03:33<28:42,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 56/500:  11%|#1        | 56/500 [03:33<28:42,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 57/500:  11%|#1        | 56/500 [03:33<28:42,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 57/500:  11%|#1        | 57/500 [03:37<28:38,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 57/500:  11%|#1        | 57/500 [03:37<28:38,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 58/500:  11%|#1        | 57/500 [03:37<28:38,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 58/500:  12%|#1        | 58/500 [03:40<28:34,  3.88s/it, v_num=1, elbo_train=1.22e+7]
Epoch 58/500:  12%|#1        | 58/500 [03:40<28:34,  3.88s/it, v_num=1, elbo_train=1.21e+7]
Epoch 59/500:  12%|#1        | 58/500 [03:40<28:34,  3.88s/it, v_num=1, elbo_train=1.21e+7]
Epoch 59/500:  12%|#1        | 59/500 [03:44<28:30,  3.88s/it, v_num=1, elbo_train=1.21e+7]
Epoch 59/500:  12%|#1        | 59/500 [03:44<28:30,  3.88s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 60/500:  12%|#1        | 59/500 [03:44<28:30,  3.88s/it, v_num=1, elbo_train=1.2e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:48<28:24,  3.87s/it, v_num=1, elbo_train=1.2e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:48<28:24,  3.87s/it, v_num=1, elbo_train=1.19e+7]
Epoch 61/500:  12%|#2        | 60/500 [03:48<28:24,  3.87s/it, v_num=1, elbo_train=1.19e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:52<28:20,  3.87s/it, v_num=1, elbo_train=1.19e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:52<28:20,  3.87s/it, v_num=1, elbo_train=1.19e+7]
Epoch 62/500:  12%|#2        | 61/500 [03:52<28:20,  3.87s/it, v_num=1, elbo_train=1.19e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:56<28:15,  3.87s/it, v_num=1, elbo_train=1.19e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:56<28:15,  3.87s/it, v_num=1, elbo_train=1.18e+7]
Epoch 63/500:  12%|#2        | 62/500 [03:56<28:15,  3.87s/it, v_num=1, elbo_train=1.18e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:00<28:12,  3.87s/it, v_num=1, elbo_train=1.18e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:00<28:12,  3.87s/it, v_num=1, elbo_train=1.18e+7]
Epoch 64/500:  13%|#2        | 63/500 [04:00<28:12,  3.87s/it, v_num=1, elbo_train=1.18e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:04<28:10,  3.88s/it, v_num=1, elbo_train=1.18e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:04<28:10,  3.88s/it, v_num=1, elbo_train=1.18e+7]
Epoch 65/500:  13%|#2        | 64/500 [04:04<28:10,  3.88s/it, v_num=1, elbo_train=1.18e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:08<28:08,  3.88s/it, v_num=1, elbo_train=1.18e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:08<28:08,  3.88s/it, v_num=1, elbo_train=1.17e+7]
Epoch 66/500:  13%|#3        | 65/500 [04:08<28:08,  3.88s/it, v_num=1, elbo_train=1.17e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:11<28:06,  3.89s/it, v_num=1, elbo_train=1.17e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:11<28:06,  3.89s/it, v_num=1, elbo_train=1.17e+7]
Epoch 67/500:  13%|#3        | 66/500 [04:11<28:06,  3.89s/it, v_num=1, elbo_train=1.17e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:15<28:05,  3.89s/it, v_num=1, elbo_train=1.17e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:15<28:05,  3.89s/it, v_num=1, elbo_train=1.16e+7]
Epoch 68/500:  13%|#3        | 67/500 [04:15<28:05,  3.89s/it, v_num=1, elbo_train=1.16e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:19<28:05,  3.90s/it, v_num=1, elbo_train=1.16e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:19<28:05,  3.90s/it, v_num=1, elbo_train=1.16e+7]
Epoch 69/500:  14%|#3        | 68/500 [04:19<28:05,  3.90s/it, v_num=1, elbo_train=1.16e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:23<28:04,  3.91s/it, v_num=1, elbo_train=1.16e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:23<28:04,  3.91s/it, v_num=1, elbo_train=1.15e+7]
Epoch 70/500:  14%|#3        | 69/500 [04:23<28:04,  3.91s/it, v_num=1, elbo_train=1.15e+7]
Epoch 70/500:  14%|#4        | 70/500 [04:27<28:02,  3.91s/it, v_num=1, elbo_train=1.15e+7]
Epoch 70/500:  14%|#4        | 70/500 [04:27<28:02,  3.91s/it, v_num=1, elbo_train=1.15e+7]
Epoch 71/500:  14%|#4        | 70/500 [04:27<28:02,  3.91s/it, v_num=1, elbo_train=1.15e+7]
Epoch 71/500:  14%|#4        | 71/500 [04:31<27:59,  3.91s/it, v_num=1, elbo_train=1.15e+7]
Epoch 71/500:  14%|#4        | 71/500 [04:31<27:59,  3.91s/it, v_num=1, elbo_train=1.14e+7]
Epoch 72/500:  14%|#4        | 71/500 [04:31<27:59,  3.91s/it, v_num=1, elbo_train=1.14e+7]
Epoch 72/500:  14%|#4        | 72/500 [04:35<27:56,  3.92s/it, v_num=1, elbo_train=1.14e+7]
Epoch 72/500:  14%|#4        | 72/500 [04:35<27:56,  3.92s/it, v_num=1, elbo_train=1.14e+7]
Epoch 73/500:  14%|#4        | 72/500 [04:35<27:56,  3.92s/it, v_num=1, elbo_train=1.14e+7]
Epoch 73/500:  15%|#4        | 73/500 [04:39<27:52,  3.92s/it, v_num=1, elbo_train=1.14e+7]
Epoch 73/500:  15%|#4        | 73/500 [04:39<27:52,  3.92s/it, v_num=1, elbo_train=1.13e+7]
Epoch 74/500:  15%|#4        | 73/500 [04:39<27:52,  3.92s/it, v_num=1, elbo_train=1.13e+7]
Epoch 74/500:  15%|#4        | 74/500 [04:43<27:47,  3.92s/it, v_num=1, elbo_train=1.13e+7]
Epoch 74/500:  15%|#4        | 74/500 [04:43<27:47,  3.92s/it, v_num=1, elbo_train=1.13e+7]
Epoch 75/500:  15%|#4        | 74/500 [04:43<27:47,  3.92s/it, v_num=1, elbo_train=1.13e+7]
Epoch 75/500:  15%|#5        | 75/500 [04:47<27:42,  3.91s/it, v_num=1, elbo_train=1.13e+7]
Epoch 75/500:  15%|#5        | 75/500 [04:47<27:42,  3.91s/it, v_num=1, elbo_train=1.13e+7]
Epoch 76/500:  15%|#5        | 75/500 [04:47<27:42,  3.91s/it, v_num=1, elbo_train=1.13e+7]
Epoch 76/500:  15%|#5        | 76/500 [04:51<27:37,  3.91s/it, v_num=1, elbo_train=1.13e+7]
Epoch 76/500:  15%|#5        | 76/500 [04:51<27:37,  3.91s/it, v_num=1, elbo_train=1.12e+7]
Epoch 77/500:  15%|#5        | 76/500 [04:51<27:37,  3.91s/it, v_num=1, elbo_train=1.12e+7]
Epoch 77/500:  15%|#5        | 77/500 [04:55<27:32,  3.91s/it, v_num=1, elbo_train=1.12e+7]
Epoch 77/500:  15%|#5        | 77/500 [04:55<27:32,  3.91s/it, v_num=1, elbo_train=1.12e+7]
Epoch 78/500:  15%|#5        | 77/500 [04:55<27:32,  3.91s/it, v_num=1, elbo_train=1.12e+7]
Epoch 78/500:  16%|#5        | 78/500 [04:58<27:26,  3.90s/it, v_num=1, elbo_train=1.12e+7]
Epoch 78/500:  16%|#5        | 78/500 [04:58<27:26,  3.90s/it, v_num=1, elbo_train=1.11e+7]
Epoch 79/500:  16%|#5        | 78/500 [04:58<27:26,  3.90s/it, v_num=1, elbo_train=1.11e+7]
Epoch 79/500:  16%|#5        | 79/500 [05:02<27:19,  3.89s/it, v_num=1, elbo_train=1.11e+7]
Epoch 79/500:  16%|#5        | 79/500 [05:02<27:19,  3.89s/it, v_num=1, elbo_train=1.11e+7]
Epoch 80/500:  16%|#5        | 79/500 [05:02<27:19,  3.89s/it, v_num=1, elbo_train=1.11e+7]
Epoch 80/500:  16%|#6        | 80/500 [05:06<27:12,  3.89s/it, v_num=1, elbo_train=1.11e+7]
Epoch 80/500:  16%|#6        | 80/500 [05:06<27:12,  3.89s/it, v_num=1, elbo_train=1.11e+7]
Epoch 81/500:  16%|#6        | 80/500 [05:06<27:12,  3.89s/it, v_num=1, elbo_train=1.11e+7]
Epoch 81/500:  16%|#6        | 81/500 [05:10<27:06,  3.88s/it, v_num=1, elbo_train=1.11e+7]
Epoch 81/500:  16%|#6        | 81/500 [05:10<27:06,  3.88s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 82/500:  16%|#6        | 81/500 [05:10<27:06,  3.88s/it, v_num=1, elbo_train=1.1e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:14<27:01,  3.88s/it, v_num=1, elbo_train=1.1e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:14<27:01,  3.88s/it, v_num=1, elbo_train=1.1e+7]
Epoch 83/500:  16%|#6        | 82/500 [05:14<27:01,  3.88s/it, v_num=1, elbo_train=1.1e+7]
Epoch 83/500:  17%|#6        | 83/500 [05:18<26:57,  3.88s/it, v_num=1, elbo_train=1.1e+7]
Epoch 83/500:  17%|#6        | 83/500 [05:18<26:57,  3.88s/it, v_num=1, elbo_train=1.09e+7]
Epoch 84/500:  17%|#6        | 83/500 [05:18<26:57,  3.88s/it, v_num=1, elbo_train=1.09e+7]
Epoch 84/500:  17%|#6        | 84/500 [05:22<26:52,  3.88s/it, v_num=1, elbo_train=1.09e+7]
Epoch 84/500:  17%|#6        | 84/500 [05:22<26:52,  3.88s/it, v_num=1, elbo_train=1.09e+7]
Epoch 85/500:  17%|#6        | 84/500 [05:22<26:52,  3.88s/it, v_num=1, elbo_train=1.09e+7]
Epoch 85/500:  17%|#7        | 85/500 [05:26<26:48,  3.88s/it, v_num=1, elbo_train=1.09e+7]
Epoch 85/500:  17%|#7        | 85/500 [05:26<26:48,  3.88s/it, v_num=1, elbo_train=1.08e+7]
Epoch 86/500:  17%|#7        | 85/500 [05:26<26:48,  3.88s/it, v_num=1, elbo_train=1.08e+7]
Epoch 86/500:  17%|#7        | 86/500 [05:29<26:44,  3.87s/it, v_num=1, elbo_train=1.08e+7]
Epoch 86/500:  17%|#7        | 86/500 [05:29<26:44,  3.87s/it, v_num=1, elbo_train=1.08e+7]
Epoch 87/500:  17%|#7        | 86/500 [05:29<26:44,  3.87s/it, v_num=1, elbo_train=1.08e+7]
Epoch 87/500:  17%|#7        | 87/500 [05:33<26:40,  3.88s/it, v_num=1, elbo_train=1.08e+7]
Epoch 87/500:  17%|#7        | 87/500 [05:33<26:40,  3.88s/it, v_num=1, elbo_train=1.08e+7]
Epoch 88/500:  17%|#7        | 87/500 [05:33<26:40,  3.88s/it, v_num=1, elbo_train=1.08e+7]
Epoch 88/500:  18%|#7        | 88/500 [05:37<26:38,  3.88s/it, v_num=1, elbo_train=1.08e+7]
Epoch 88/500:  18%|#7        | 88/500 [05:37<26:38,  3.88s/it, v_num=1, elbo_train=1.07e+7]
Epoch 89/500:  18%|#7        | 88/500 [05:37<26:38,  3.88s/it, v_num=1, elbo_train=1.07e+7]
Epoch 89/500:  18%|#7        | 89/500 [05:41<26:36,  3.88s/it, v_num=1, elbo_train=1.07e+7]
Epoch 89/500:  18%|#7        | 89/500 [05:41<26:36,  3.88s/it, v_num=1, elbo_train=1.07e+7]
Epoch 90/500:  18%|#7        | 89/500 [05:41<26:36,  3.88s/it, v_num=1, elbo_train=1.07e+7]
Epoch 90/500:  18%|#8        | 90/500 [05:45<26:35,  3.89s/it, v_num=1, elbo_train=1.07e+7]
Epoch 90/500:  18%|#8        | 90/500 [05:45<26:35,  3.89s/it, v_num=1, elbo_train=1.06e+7]
Epoch 91/500:  18%|#8        | 90/500 [05:45<26:35,  3.89s/it, v_num=1, elbo_train=1.06e+7]
Epoch 91/500:  18%|#8        | 91/500 [05:49<26:32,  3.89s/it, v_num=1, elbo_train=1.06e+7]
Epoch 91/500:  18%|#8        | 91/500 [05:49<26:32,  3.89s/it, v_num=1, elbo_train=1.06e+7]
Epoch 92/500:  18%|#8        | 91/500 [05:49<26:32,  3.89s/it, v_num=1, elbo_train=1.06e+7]
Epoch 92/500:  18%|#8        | 92/500 [05:53<26:31,  3.90s/it, v_num=1, elbo_train=1.06e+7]
Epoch 92/500:  18%|#8        | 92/500 [05:53<26:31,  3.90s/it, v_num=1, elbo_train=1.06e+7]
Epoch 93/500:  18%|#8        | 92/500 [05:53<26:31,  3.90s/it, v_num=1, elbo_train=1.06e+7]
Epoch 93/500:  19%|#8        | 93/500 [05:57<26:32,  3.91s/it, v_num=1, elbo_train=1.06e+7]
Epoch 93/500:  19%|#8        | 93/500 [05:57<26:32,  3.91s/it, v_num=1, elbo_train=1.06e+7]
Epoch 94/500:  19%|#8        | 93/500 [05:57<26:32,  3.91s/it, v_num=1, elbo_train=1.06e+7]
Epoch 94/500:  19%|#8        | 94/500 [06:01<26:32,  3.92s/it, v_num=1, elbo_train=1.06e+7]
Epoch 94/500:  19%|#8        | 94/500 [06:01<26:32,  3.92s/it, v_num=1, elbo_train=1.05e+7]
Epoch 95/500:  19%|#8        | 94/500 [06:01<26:32,  3.92s/it, v_num=1, elbo_train=1.05e+7]
Epoch 95/500:  19%|#9        | 95/500 [06:05<26:32,  3.93s/it, v_num=1, elbo_train=1.05e+7]
Epoch 95/500:  19%|#9        | 95/500 [06:05<26:32,  3.93s/it, v_num=1, elbo_train=1.05e+7]
Epoch 96/500:  19%|#9        | 95/500 [06:05<26:32,  3.93s/it, v_num=1, elbo_train=1.05e+7]
Epoch 96/500:  19%|#9        | 96/500 [06:09<26:32,  3.94s/it, v_num=1, elbo_train=1.05e+7]
Epoch 96/500:  19%|#9        | 96/500 [06:09<26:32,  3.94s/it, v_num=1, elbo_train=1.05e+7]
Epoch 97/500:  19%|#9        | 96/500 [06:09<26:32,  3.94s/it, v_num=1, elbo_train=1.05e+7]
Epoch 97/500:  19%|#9        | 97/500 [06:13<26:33,  3.95s/it, v_num=1, elbo_train=1.05e+7]
