Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11726 |
|         n_cells          | 2016  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0019   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 39/500:   8%|7         | 39/500 [02:46<33:08,  4.31s/it, v_num=1, elbo_train=1.32e+7]
Epoch 39/500:   8%|7         | 39/500 [02:46<33:08,  4.31s/it, v_num=1, elbo_train=1.31e+7]
Epoch 40/500:   8%|7         | 39/500 [02:46<33:08,  4.31s/it, v_num=1, elbo_train=1.31e+7]
Epoch 40/500:   8%|8         | 40/500 [02:50<32:56,  4.30s/it, v_num=1, elbo_train=1.31e+7]
Epoch 40/500:   8%|8         | 40/500 [02:50<32:56,  4.30s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 41/500:   8%|8         | 40/500 [02:50<32:56,  4.30s/it, v_num=1, elbo_train=1.3e+7]
Epoch 41/500:   8%|8         | 41/500 [02:55<32:23,  4.23s/it, v_num=1, elbo_train=1.3e+7]
Epoch 41/500:   8%|8         | 41/500 [02:55<32:23,  4.23s/it, v_num=1, elbo_train=1.3e+7]
Epoch 42/500:   8%|8         | 41/500 [02:55<32:23,  4.23s/it, v_num=1, elbo_train=1.3e+7]
Epoch 42/500:   8%|8         | 42/500 [02:59<32:28,  4.25s/it, v_num=1, elbo_train=1.3e+7]
Epoch 42/500:   8%|8         | 42/500 [02:59<32:28,  4.25s/it, v_num=1, elbo_train=1.29e+7]
Epoch 43/500:   8%|8         | 42/500 [02:59<32:28,  4.25s/it, v_num=1, elbo_train=1.29e+7]
Epoch 43/500:   9%|8         | 43/500 [03:03<32:25,  4.26s/it, v_num=1, elbo_train=1.29e+7]
Epoch 43/500:   9%|8         | 43/500 [03:03<32:25,  4.26s/it, v_num=1, elbo_train=1.29e+7]
Epoch 44/500:   9%|8         | 43/500 [03:03<32:25,  4.26s/it, v_num=1, elbo_train=1.29e+7]
Epoch 44/500:   9%|8         | 44/500 [03:07<31:59,  4.21s/it, v_num=1, elbo_train=1.29e+7]
Epoch 44/500:   9%|8         | 44/500 [03:07<31:59,  4.21s/it, v_num=1, elbo_train=1.28e+7]
Epoch 45/500:   9%|8         | 44/500 [03:07<31:59,  4.21s/it, v_num=1, elbo_train=1.28e+7]
Epoch 45/500:   9%|9         | 45/500 [03:12<32:10,  4.24s/it, v_num=1, elbo_train=1.28e+7]
Epoch 45/500:   9%|9         | 45/500 [03:12<32:10,  4.24s/it, v_num=1, elbo_train=1.28e+7]
Epoch 46/500:   9%|9         | 45/500 [03:12<32:10,  4.24s/it, v_num=1, elbo_train=1.28e+7]
Epoch 46/500:   9%|9         | 46/500 [03:16<32:26,  4.29s/it, v_num=1, elbo_train=1.28e+7]
Epoch 46/500:   9%|9         | 46/500 [03:16<32:26,  4.29s/it, v_num=1, elbo_train=1.27e+7]
Epoch 47/500:   9%|9         | 46/500 [03:16<32:26,  4.29s/it, v_num=1, elbo_train=1.27e+7]
Epoch 47/500:   9%|9         | 47/500 [03:20<32:32,  4.31s/it, v_num=1, elbo_train=1.27e+7]
Epoch 47/500:   9%|9         | 47/500 [03:20<32:32,  4.31s/it, v_num=1, elbo_train=1.26e+7]
Epoch 48/500:   9%|9         | 47/500 [03:20<32:32,  4.31s/it, v_num=1, elbo_train=1.26e+7]
Epoch 48/500:  10%|9         | 48/500 [03:25<33:28,  4.44s/it, v_num=1, elbo_train=1.26e+7]
Epoch 48/500:  10%|9         | 48/500 [03:25<33:28,  4.44s/it, v_num=1, elbo_train=1.26e+7]
Epoch 49/500:  10%|9         | 48/500 [03:25<33:28,  4.44s/it, v_num=1, elbo_train=1.26e+7]
Epoch 49/500:  10%|9         | 49/500 [03:30<33:36,  4.47s/it, v_num=1, elbo_train=1.26e+7]
Epoch 49/500:  10%|9         | 49/500 [03:30<33:36,  4.47s/it, v_num=1, elbo_train=1.26e+7]
Epoch 50/500:  10%|9         | 49/500 [03:30<33:36,  4.47s/it, v_num=1, elbo_train=1.26e+7]
Epoch 50/500:  10%|#         | 50/500 [03:34<33:20,  4.45s/it, v_num=1, elbo_train=1.26e+7]
Epoch 50/500:  10%|#         | 50/500 [03:34<33:20,  4.45s/it, v_num=1, elbo_train=1.25e+7]
Epoch 51/500:  10%|#         | 50/500 [03:34<33:20,  4.45s/it, v_num=1, elbo_train=1.25e+7]
Epoch 51/500:  10%|#         | 51/500 [03:38<32:44,  4.37s/it, v_num=1, elbo_train=1.25e+7]
Epoch 51/500:  10%|#         | 51/500 [03:38<32:44,  4.37s/it, v_num=1, elbo_train=1.24e+7]
Epoch 52/500:  10%|#         | 51/500 [03:38<32:44,  4.37s/it, v_num=1, elbo_train=1.24e+7]
Epoch 52/500:  10%|#         | 52/500 [03:43<33:08,  4.44s/it, v_num=1, elbo_train=1.24e+7]
Epoch 52/500:  10%|#         | 52/500 [03:43<33:08,  4.44s/it, v_num=1, elbo_train=1.24e+7]
Epoch 53/500:  10%|#         | 52/500 [03:43<33:08,  4.44s/it, v_num=1, elbo_train=1.24e+7]
Epoch 53/500:  11%|#         | 53/500 [03:47<33:21,  4.48s/it, v_num=1, elbo_train=1.24e+7]
Epoch 53/500:  11%|#         | 53/500 [03:47<33:21,  4.48s/it, v_num=1, elbo_train=1.23e+7]
Epoch 54/500:  11%|#         | 53/500 [03:47<33:21,  4.48s/it, v_num=1, elbo_train=1.23e+7]
Epoch 54/500:  11%|#         | 54/500 [03:51<32:05,  4.32s/it, v_num=1, elbo_train=1.23e+7]
Epoch 54/500:  11%|#         | 54/500 [03:51<32:05,  4.32s/it, v_num=1, elbo_train=1.23e+7]
Epoch 55/500:  11%|#         | 54/500 [03:51<32:05,  4.32s/it, v_num=1, elbo_train=1.23e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:56<32:47,  4.42s/it, v_num=1, elbo_train=1.23e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:56<32:47,  4.42s/it, v_num=1, elbo_train=1.22e+7]
Epoch 56/500:  11%|#1        | 55/500 [03:56<32:47,  4.42s/it, v_num=1, elbo_train=1.22e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:00<32:38,  4.41s/it, v_num=1, elbo_train=1.22e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:00<32:38,  4.41s/it, v_num=1, elbo_train=1.22e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:00<32:38,  4.41s/it, v_num=1, elbo_train=1.22e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:05<32:15,  4.37s/it, v_num=1, elbo_train=1.22e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:05<32:15,  4.37s/it, v_num=1, elbo_train=1.22e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:05<32:15,  4.37s/it, v_num=1, elbo_train=1.22e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:09<32:23,  4.40s/it, v_num=1, elbo_train=1.22e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:09<32:23,  4.40s/it, v_num=1, elbo_train=1.21e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:09<32:23,  4.40s/it, v_num=1, elbo_train=1.21e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:13<32:04,  4.36s/it, v_num=1, elbo_train=1.21e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:13<32:04,  4.36s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 60/500:  12%|#1        | 59/500 [04:13<32:04,  4.36s/it, v_num=1, elbo_train=1.2e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:18<32:21,  4.41s/it, v_num=1, elbo_train=1.2e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:18<32:21,  4.41s/it, v_num=1, elbo_train=1.2e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:18<32:21,  4.41s/it, v_num=1, elbo_train=1.2e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:22<31:27,  4.30s/it, v_num=1, elbo_train=1.2e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:22<31:27,  4.30s/it, v_num=1, elbo_train=1.2e+7]
Epoch 62/500:  12%|#2        | 61/500 [04:22<31:27,  4.30s/it, v_num=1, elbo_train=1.2e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:26<31:49,  4.36s/it, v_num=1, elbo_train=1.2e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:26<31:49,  4.36s/it, v_num=1, elbo_train=1.19e+7]
Epoch 63/500:  12%|#2        | 62/500 [04:26<31:49,  4.36s/it, v_num=1, elbo_train=1.19e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:31<32:52,  4.51s/it, v_num=1, elbo_train=1.19e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:31<32:52,  4.51s/it, v_num=1, elbo_train=1.19e+7]
Epoch 64/500:  13%|#2        | 63/500 [04:31<32:52,  4.51s/it, v_num=1, elbo_train=1.19e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:36<32:54,  4.53s/it, v_num=1, elbo_train=1.19e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:36<32:54,  4.53s/it, v_num=1, elbo_train=1.18e+7]
Epoch 65/500:  13%|#2        | 64/500 [04:36<32:54,  4.53s/it, v_num=1, elbo_train=1.18e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:40<31:45,  4.38s/it, v_num=1, elbo_train=1.18e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:40<31:45,  4.38s/it, v_num=1, elbo_train=1.18e+7]
Epoch 66/500:  13%|#3        | 65/500 [04:40<31:45,  4.38s/it, v_num=1, elbo_train=1.18e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:44<31:32,  4.36s/it, v_num=1, elbo_train=1.18e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:44<31:32,  4.36s/it, v_num=1, elbo_train=1.18e+7]
Epoch 67/500:  13%|#3        | 66/500 [04:44<31:32,  4.36s/it, v_num=1, elbo_train=1.18e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:49<31:43,  4.40s/it, v_num=1, elbo_train=1.18e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:49<31:43,  4.40s/it, v_num=1, elbo_train=1.17e+7]
Epoch 68/500:  13%|#3        | 67/500 [04:49<31:43,  4.40s/it, v_num=1, elbo_train=1.17e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:53<31:21,  4.36s/it, v_num=1, elbo_train=1.17e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:53<31:21,  4.36s/it, v_num=1, elbo_train=1.17e+7]
Epoch 69/500:  14%|#3        | 68/500 [04:53<31:21,  4.36s/it, v_num=1, elbo_train=1.17e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:57<31:27,  4.38s/it, v_num=1, elbo_train=1.17e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:57<31:27,  4.38s/it, v_num=1, elbo_train=1.16e+7]
Epoch 70/500:  14%|#3        | 69/500 [04:57<31:27,  4.38s/it, v_num=1, elbo_train=1.16e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:02<31:01,  4.33s/it, v_num=1, elbo_train=1.16e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:02<31:01,  4.33s/it, v_num=1, elbo_train=1.16e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:02<31:01,  4.33s/it, v_num=1, elbo_train=1.16e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:06<31:14,  4.37s/it, v_num=1, elbo_train=1.16e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:06<31:14,  4.37s/it, v_num=1, elbo_train=1.15e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:06<31:14,  4.37s/it, v_num=1, elbo_train=1.15e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:11<31:18,  4.39s/it, v_num=1, elbo_train=1.15e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:11<31:18,  4.39s/it, v_num=1, elbo_train=1.15e+7]
Epoch 73/500:  14%|#4        | 72/500 [05:11<31:18,  4.39s/it, v_num=1, elbo_train=1.15e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:15<31:33,  4.43s/it, v_num=1, elbo_train=1.15e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:15<31:33,  4.43s/it, v_num=1, elbo_train=1.15e+7]
Epoch 74/500:  15%|#4        | 73/500 [05:15<31:33,  4.43s/it, v_num=1, elbo_train=1.15e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:19<31:02,  4.37s/it, v_num=1, elbo_train=1.15e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:19<31:02,  4.37s/it, v_num=1, elbo_train=1.15e+7]
Epoch 75/500:  15%|#4        | 74/500 [05:19<31:02,  4.37s/it, v_num=1, elbo_train=1.15e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:24<31:24,  4.43s/it, v_num=1, elbo_train=1.15e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:24<31:24,  4.43s/it, v_num=1, elbo_train=1.14e+7]
Epoch 76/500:  15%|#5        | 75/500 [05:24<31:24,  4.43s/it, v_num=1, elbo_train=1.14e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:28<31:03,  4.40s/it, v_num=1, elbo_train=1.14e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:28<31:03,  4.40s/it, v_num=1, elbo_train=1.13e+7]
Epoch 77/500:  15%|#5        | 76/500 [05:28<31:03,  4.40s/it, v_num=1, elbo_train=1.13e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:33<31:25,  4.46s/it, v_num=1, elbo_train=1.13e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:33<31:25,  4.46s/it, v_num=1, elbo_train=1.13e+7]
Epoch 78/500:  15%|#5        | 77/500 [05:33<31:25,  4.46s/it, v_num=1, elbo_train=1.13e+7]
Epoch 78/500:  16%|#5        | 78/500 [05:37<30:56,  4.40s/it, v_num=1, elbo_train=1.13e+7]
Epoch 78/500:  16%|#5        | 78/500 [05:37<30:56,  4.40s/it, v_num=1, elbo_train=1.12e+7]
Epoch 79/500:  16%|#5        | 78/500 [05:37<30:56,  4.40s/it, v_num=1, elbo_train=1.12e+7]
Epoch 79/500:  16%|#5        | 79/500 [05:41<30:34,  4.36s/it, v_num=1, elbo_train=1.12e+7]
Epoch 79/500:  16%|#5        | 79/500 [05:41<30:34,  4.36s/it, v_num=1, elbo_train=1.12e+7]
Epoch 80/500:  16%|#5        | 79/500 [05:41<30:34,  4.36s/it, v_num=1, elbo_train=1.12e+7]
Epoch 80/500:  16%|#6        | 80/500 [05:46<31:23,  4.48s/it, v_num=1, elbo_train=1.12e+7]
Epoch 80/500:  16%|#6        | 80/500 [05:46<31:23,  4.48s/it, v_num=1, elbo_train=1.12e+7]
Epoch 81/500:  16%|#6        | 80/500 [05:46<31:23,  4.48s/it, v_num=1, elbo_train=1.12e+7]
Epoch 81/500:  16%|#6        | 81/500 [05:51<31:33,  4.52s/it, v_num=1, elbo_train=1.12e+7]
Epoch 81/500:  16%|#6        | 81/500 [05:51<31:33,  4.52s/it, v_num=1, elbo_train=1.12e+7]
Epoch 82/500:  16%|#6        | 81/500 [05:51<31:33,  4.52s/it, v_num=1, elbo_train=1.12e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:55<31:36,  4.54s/it, v_num=1, elbo_train=1.12e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:55<31:36,  4.54s/it, v_num=1, elbo_train=1.11e+7]
Epoch 83/500:  16%|#6        | 82/500 [05:55<31:36,  4.54s/it, v_num=1, elbo_train=1.11e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:00<31:13,  4.49s/it, v_num=1, elbo_train=1.11e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:00<31:13,  4.49s/it, v_num=1, elbo_train=1.11e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:00<31:13,  4.49s/it, v_num=1, elbo_train=1.11e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:04<31:04,  4.48s/it, v_num=1, elbo_train=1.11e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:04<31:04,  4.48s/it, v_num=1, elbo_train=1.11e+7]
Epoch 85/500:  17%|#6        | 84/500 [06:04<31:04,  4.48s/it, v_num=1, elbo_train=1.11e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:08<29:55,  4.33s/it, v_num=1, elbo_train=1.11e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:08<29:55,  4.33s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 86/500:  17%|#7        | 85/500 [06:08<29:55,  4.33s/it, v_num=1, elbo_train=1.1e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:12<29:36,  4.29s/it, v_num=1, elbo_train=1.1e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:12<29:36,  4.29s/it, v_num=1, elbo_train=1.1e+7]
Epoch 87/500:  17%|#7        | 86/500 [06:12<29:36,  4.29s/it, v_num=1, elbo_train=1.1e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:17<30:23,  4.42s/it, v_num=1, elbo_train=1.1e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:17<30:23,  4.42s/it, v_num=1, elbo_train=1.1e+7]
Epoch 88/500:  17%|#7        | 87/500 [06:17<30:23,  4.42s/it, v_num=1, elbo_train=1.1e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:21<30:03,  4.38s/it, v_num=1, elbo_train=1.1e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:21<30:03,  4.38s/it, v_num=1, elbo_train=1.09e+7]
Epoch 89/500:  18%|#7        | 88/500 [06:21<30:03,  4.38s/it, v_num=1, elbo_train=1.09e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:25<29:08,  4.25s/it, v_num=1, elbo_train=1.09e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:25<29:08,  4.25s/it, v_num=1, elbo_train=1.09e+7]
Epoch 90/500:  18%|#7        | 89/500 [06:25<29:08,  4.25s/it, v_num=1, elbo_train=1.09e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:30<29:47,  4.36s/it, v_num=1, elbo_train=1.09e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:30<29:47,  4.36s/it, v_num=1, elbo_train=1.09e+7]
Epoch 91/500:  18%|#8        | 90/500 [06:30<29:47,  4.36s/it, v_num=1, elbo_train=1.09e+7]
Epoch 91/500:  18%|#8        | 91/500 [06:34<29:57,  4.40s/it, v_num=1, elbo_train=1.09e+7]
Epoch 91/500:  18%|#8        | 91/500 [06:34<29:57,  4.40s/it, v_num=1, elbo_train=1.09e+7]
Epoch 92/500:  18%|#8        | 91/500 [06:34<29:57,  4.40s/it, v_num=1, elbo_train=1.09e+7]
Epoch 92/500:  18%|#8        | 92/500 [06:38<29:26,  4.33s/it, v_num=1, elbo_train=1.09e+7]
Epoch 92/500:  18%|#8        | 92/500 [06:38<29:26,  4.33s/it, v_num=1, elbo_train=1.08e+7]
Epoch 93/500:  18%|#8        | 92/500 [06:38<29:26,  4.33s/it, v_num=1, elbo_train=1.08e+7]
Epoch 93/500:  19%|#8        | 93/500 [06:43<29:32,  4.36s/it, v_num=1, elbo_train=1.08e+7]
Epoch 93/500:  19%|#8        | 93/500 [06:43<29:32,  4.36s/it, v_num=1, elbo_train=1.08e+7]
Epoch 94/500:  19%|#8        | 93/500 [06:43<29:32,  4.36s/it, v_num=1, elbo_train=1.08e+7]
Epoch 94/500:  19%|#8        | 94/500 [06:47<29:14,  4.32s/it, v_num=1, elbo_train=1.08e+7]
Epoch 94/500:  19%|#8        | 94/500 [06:47<29:14,  4.32s/it, v_num=1, elbo_train=1.07e+7]
Epoch 95/500:  19%|#8        | 94/500 [06:47<29:14,  4.32s/it, v_num=1, elbo_train=1.07e+7]
Epoch 95/500:  19%|#9        | 95/500 [06:51<28:48,  4.27s/it, v_num=1, elbo_train=1.07e+7]
Epoch 95/500:  19%|#9        | 95/500 [06:51<28:48,  4.27s/it, v_num=1, elbo_train=1.07e+7]
Epoch 96/500:  19%|#9        | 95/500 [06:51<28:48,  4.27s/it, v_num=1, elbo_train=1.07e+7]
Epoch 96/500:  19%|#9        | 96/500 [06:56<29:14,  4.34s/it, v_num=1, elbo_train=1.07e+7]
Epoch 96/500:  19%|#9        | 96/500 [06:56<29:14,  4.34s/it, v_num=1, elbo_train=1.07e+7]
Epoch 97/500:  19%|#9        | 96/500 [06:56<29:14,  4.34s/it, v_num=1, elbo_train=1.07e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:00<29:17,  4.36s/it, v_num=1, elbo_train=1.07e+7]
