Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13651 |
|         n_cells          | 4113  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0013   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:30,  6.91s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.94e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:37,  6.94s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.79e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7] 
Epoch 4/500:   1%|          | 3/500 [00:20<57:40,  6.96s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.7e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|          | 4/500 [00:27<57:46,  6.99s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.73e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:48,  7.01s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.53e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:49,  7.02s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.55e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:47,  7.03s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.37e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:47,  7.05s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.36e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:03<57:45,  7.06s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.3e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:43,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.15e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:38,  7.07s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8.13e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]   
Epoch 13/500:   2%|2         | 12/500 [01:24<57:35,  7.08s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=8e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:32,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.96e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|2         | 14/500 [01:38<57:27,  7.09s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.86e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:22,  7.10s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.83e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:19,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.75e+7]
Epoch 17/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   3%|3         | 17/500 [02:00<57:15,  7.11s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.72e+7]
Epoch 18/500:   4%|3         | 18/500 [02:07<57:10,  7.12s/it, v_num=1, elbo_train=7.59e+7]
Epoch 40/500:   8%|8         | 40/500 [04:45<55:32,  7.25s/it, v_num=1, elbo_train=6.37e+7]
Epoch 41/500:   8%|8         | 40/500 [04:45<55:32,  7.25s/it, v_num=1, elbo_train=6.37e+7]
Epoch 41/500:   8%|8         | 41/500 [04:52<55:29,  7.25s/it, v_num=1, elbo_train=6.37e+7]
Epoch 41/500:   8%|8         | 41/500 [04:52<55:29,  7.25s/it, v_num=1, elbo_train=6.35e+7]
Epoch 42/500:   8%|8         | 41/500 [04:52<55:29,  7.25s/it, v_num=1, elbo_train=6.35e+7]
Epoch 42/500:   8%|8         | 42/500 [04:59<55:23,  7.26s/it, v_num=1, elbo_train=6.35e+7]
Epoch 42/500:   8%|8         | 42/500 [04:59<55:23,  7.26s/it, v_num=1, elbo_train=6.27e+7]
Epoch 43/500:   8%|8         | 42/500 [04:59<55:23,  7.26s/it, v_num=1, elbo_train=6.27e+7]
Epoch 43/500:   9%|8         | 43/500 [05:07<55:16,  7.26s/it, v_num=1, elbo_train=6.27e+7]
Epoch 43/500:   9%|8         | 43/500 [05:07<55:16,  7.26s/it, v_num=1, elbo_train=6.22e+7]
Epoch 44/500:   9%|8         | 43/500 [05:07<55:16,  7.26s/it, v_num=1, elbo_train=6.22e+7]
Epoch 44/500:   9%|8         | 44/500 [05:14<55:09,  7.26s/it, v_num=1, elbo_train=6.22e+7]
Epoch 44/500:   9%|8         | 44/500 [05:14<55:09,  7.26s/it, v_num=1, elbo_train=6.18e+7]
Epoch 45/500:   9%|8         | 44/500 [05:14<55:09,  7.26s/it, v_num=1, elbo_train=6.18e+7]
Epoch 45/500:   9%|9         | 45/500 [05:21<55:01,  7.26s/it, v_num=1, elbo_train=6.18e+7]
Epoch 45/500:   9%|9         | 45/500 [05:21<55:01,  7.26s/it, v_num=1, elbo_train=6.11e+7]
Epoch 46/500:   9%|9         | 45/500 [05:21<55:01,  7.26s/it, v_num=1, elbo_train=6.11e+7]
Epoch 46/500:   9%|9         | 46/500 [05:29<54:53,  7.25s/it, v_num=1, elbo_train=6.11e+7]
Epoch 46/500:   9%|9         | 46/500 [05:29<54:53,  7.25s/it, v_num=1, elbo_train=6.12e+7]
Epoch 47/500:   9%|9         | 46/500 [05:29<54:53,  7.25s/it, v_num=1, elbo_train=6.12e+7]
Epoch 47/500:   9%|9         | 47/500 [05:36<54:47,  7.26s/it, v_num=1, elbo_train=6.12e+7]
Epoch 47/500:   9%|9         | 47/500 [05:36<54:47,  7.26s/it, v_num=1, elbo_train=6.1e+7] 
Epoch 48/500:   9%|9         | 47/500 [05:36<54:47,  7.26s/it, v_num=1, elbo_train=6.1e+7]
Epoch 48/500:  10%|9         | 48/500 [05:43<54:41,  7.26s/it, v_num=1, elbo_train=6.1e+7]
Epoch 48/500:  10%|9         | 48/500 [05:43<54:41,  7.26s/it, v_num=1, elbo_train=6.05e+7]
Epoch 49/500:  10%|9         | 48/500 [05:43<54:41,  7.26s/it, v_num=1, elbo_train=6.05e+7]
Epoch 49/500:  10%|9         | 49/500 [05:50<54:36,  7.27s/it, v_num=1, elbo_train=6.05e+7]
Epoch 49/500:  10%|9         | 49/500 [05:50<54:36,  7.27s/it, v_num=1, elbo_train=5.99e+7]
Epoch 50/500:  10%|9         | 49/500 [05:50<54:36,  7.27s/it, v_num=1, elbo_train=5.99e+7]
Epoch 50/500:  10%|#         | 50/500 [05:58<54:35,  7.28s/it, v_num=1, elbo_train=5.99e+7]
Epoch 50/500:  10%|#         | 50/500 [05:58<54:35,  7.28s/it, v_num=1, elbo_train=5.93e+7]
Epoch 51/500:  10%|#         | 50/500 [05:58<54:35,  7.28s/it, v_num=1, elbo_train=5.93e+7]
Epoch 51/500:  10%|#         | 51/500 [06:05<54:33,  7.29s/it, v_num=1, elbo_train=5.93e+7]
Epoch 51/500:  10%|#         | 51/500 [06:05<54:33,  7.29s/it, v_num=1, elbo_train=5.84e+7]
Epoch 52/500:  10%|#         | 51/500 [06:05<54:33,  7.29s/it, v_num=1, elbo_train=5.84e+7]
Epoch 52/500:  10%|#         | 52/500 [06:12<54:31,  7.30s/it, v_num=1, elbo_train=5.84e+7]
Epoch 52/500:  10%|#         | 52/500 [06:12<54:31,  7.30s/it, v_num=1, elbo_train=5.85e+7]
Epoch 53/500:  10%|#         | 52/500 [06:12<54:31,  7.30s/it, v_num=1, elbo_train=5.85e+7]
Epoch 53/500:  11%|#         | 53/500 [06:20<54:28,  7.31s/it, v_num=1, elbo_train=5.85e+7]
Epoch 53/500:  11%|#         | 53/500 [06:20<54:28,  7.31s/it, v_num=1, elbo_train=5.8e+7] 
Epoch 54/500:  11%|#         | 53/500 [06:20<54:28,  7.31s/it, v_num=1, elbo_train=5.8e+7]
Epoch 54/500:  11%|#         | 54/500 [06:27<54:24,  7.32s/it, v_num=1, elbo_train=5.8e+7]
Epoch 54/500:  11%|#         | 54/500 [06:27<54:24,  7.32s/it, v_num=1, elbo_train=5.77e+7]
Epoch 55/500:  11%|#         | 54/500 [06:27<54:24,  7.32s/it, v_num=1, elbo_train=5.77e+7]
Epoch 55/500:  11%|#1        | 55/500 [06:34<54:21,  7.33s/it, v_num=1, elbo_train=5.77e+7]
Epoch 55/500:  11%|#1        | 55/500 [06:34<54:21,  7.33s/it, v_num=1, elbo_train=5.77e+7]
Epoch 56/500:  11%|#1        | 55/500 [06:34<54:21,  7.33s/it, v_num=1, elbo_train=5.77e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:42<54:14,  7.33s/it, v_num=1, elbo_train=5.77e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:42<54:14,  7.33s/it, v_num=1, elbo_train=5.68e+7]
Epoch 57/500:  11%|#1        | 56/500 [06:42<54:14,  7.33s/it, v_num=1, elbo_train=5.68e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:49<54:08,  7.33s/it, v_num=1, elbo_train=5.68e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:49<54:08,  7.33s/it, v_num=1, elbo_train=5.62e+7]
Epoch 58/500:  11%|#1        | 57/500 [06:49<54:08,  7.33s/it, v_num=1, elbo_train=5.62e+7]
Epoch 58/500:  12%|#1        | 58/500 [06:56<54:00,  7.33s/it, v_num=1, elbo_train=5.62e+7]
Epoch 58/500:  12%|#1        | 58/500 [06:56<54:00,  7.33s/it, v_num=1, elbo_train=5.62e+7]
Epoch 59/500:  12%|#1        | 58/500 [06:56<54:00,  7.33s/it, v_num=1, elbo_train=5.62e+7]
Epoch 59/500:  12%|#1        | 59/500 [07:04<53:50,  7.32s/it, v_num=1, elbo_train=5.62e+7]
Epoch 59/500:  12%|#1        | 59/500 [07:04<53:50,  7.32s/it, v_num=1, elbo_train=5.58e+7]
Epoch 60/500:  12%|#1        | 59/500 [07:04<53:50,  7.32s/it, v_num=1, elbo_train=5.58e+7]
Epoch 60/500:  12%|#2        | 60/500 [07:11<53:40,  7.32s/it, v_num=1, elbo_train=5.58e+7]
Epoch 60/500:  12%|#2        | 60/500 [07:11<53:40,  7.32s/it, v_num=1, elbo_train=5.58e+7]
Epoch 61/500:  12%|#2        | 60/500 [07:11<53:40,  7.32s/it, v_num=1, elbo_train=5.58e+7]
Epoch 61/500:  12%|#2        | 61/500 [07:18<53:30,  7.31s/it, v_num=1, elbo_train=5.58e+7]
Epoch 61/500:  12%|#2        | 61/500 [07:18<53:30,  7.31s/it, v_num=1, elbo_train=5.52e+7]
Epoch 62/500:  12%|#2        | 61/500 [07:18<53:30,  7.31s/it, v_num=1, elbo_train=5.52e+7]
Epoch 62/500:  12%|#2        | 62/500 [07:26<53:20,  7.31s/it, v_num=1, elbo_train=5.52e+7]
Epoch 62/500:  12%|#2        | 62/500 [07:26<53:20,  7.31s/it, v_num=1, elbo_train=5.52e+7]
Epoch 63/500:  12%|#2        | 62/500 [07:26<53:20,  7.31s/it, v_num=1, elbo_train=5.52e+7]
Epoch 63/500:  13%|#2        | 63/500 [07:33<53:12,  7.30s/it, v_num=1, elbo_train=5.52e+7]
Epoch 63/500:  13%|#2        | 63/500 [07:33<53:12,  7.30s/it, v_num=1, elbo_train=5.43e+7]
Epoch 64/500:  13%|#2        | 63/500 [07:33<53:12,  7.30s/it, v_num=1, elbo_train=5.43e+7]
Epoch 64/500:  13%|#2        | 64/500 [07:40<53:03,  7.30s/it, v_num=1, elbo_train=5.43e+7]
Epoch 64/500:  13%|#2        | 64/500 [07:40<53:03,  7.30s/it, v_num=1, elbo_train=5.41e+7]
Epoch 65/500:  13%|#2        | 64/500 [07:40<53:03,  7.30s/it, v_num=1, elbo_train=5.41e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:47<53:00,  7.31s/it, v_num=1, elbo_train=5.41e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:47<53:00,  7.31s/it, v_num=1, elbo_train=5.35e+7]
Epoch 66/500:  13%|#3        | 65/500 [07:47<53:00,  7.31s/it, v_num=1, elbo_train=5.35e+7]
Epoch 66/500:  13%|#3        | 66/500 [07:55<52:56,  7.32s/it, v_num=1, elbo_train=5.35e+7]
Epoch 66/500:  13%|#3        | 66/500 [07:55<52:56,  7.32s/it, v_num=1, elbo_train=5.36e+7]
Epoch 67/500:  13%|#3        | 66/500 [07:55<52:56,  7.32s/it, v_num=1, elbo_train=5.36e+7]
Epoch 67/500:  13%|#3        | 67/500 [08:02<52:52,  7.33s/it, v_num=1, elbo_train=5.36e+7]
Epoch 67/500:  13%|#3        | 67/500 [08:02<52:52,  7.33s/it, v_num=1, elbo_train=5.35e+7]
Epoch 68/500:  13%|#3        | 67/500 [08:02<52:52,  7.33s/it, v_num=1, elbo_train=5.35e+7]
Epoch 68/500:  14%|#3        | 68/500 [08:09<52:50,  7.34s/it, v_num=1, elbo_train=5.35e+7]
Epoch 68/500:  14%|#3        | 68/500 [08:09<52:50,  7.34s/it, v_num=1, elbo_train=5.28e+7]
Epoch 69/500:  14%|#3        | 68/500 [08:09<52:50,  7.34s/it, v_num=1, elbo_train=5.28e+7]
Epoch 69/500:  14%|#3        | 69/500 [08:17<52:48,  7.35s/it, v_num=1, elbo_train=5.28e+7]
Epoch 69/500:  14%|#3        | 69/500 [08:17<52:48,  7.35s/it, v_num=1, elbo_train=5.3e+7] 
Epoch 70/500:  14%|#3        | 69/500 [08:17<52:48,  7.35s/it, v_num=1, elbo_train=5.3e+7]
Epoch 70/500:  14%|#4        | 70/500 [08:24<52:46,  7.37s/it, v_num=1, elbo_train=5.3e+7]
Epoch 70/500:  14%|#4        | 70/500 [08:24<52:46,  7.37s/it, v_num=1, elbo_train=5.22e+7]
Epoch 71/500:  14%|#4        | 70/500 [08:24<52:46,  7.37s/it, v_num=1, elbo_train=5.22e+7]
Epoch 71/500:  14%|#4        | 71/500 [08:32<52:45,  7.38s/it, v_num=1, elbo_train=5.22e+7]
Epoch 71/500:  14%|#4        | 71/500 [08:32<52:45,  7.38s/it, v_num=1, elbo_train=5.23e+7]
Epoch 72/500:  14%|#4        | 71/500 [08:32<52:45,  7.38s/it, v_num=1, elbo_train=5.23e+7]
Epoch 72/500:  14%|#4        | 72/500 [08:39<52:42,  7.39s/it, v_num=1, elbo_train=5.23e+7]
Epoch 72/500:  14%|#4        | 72/500 [08:39<52:42,  7.39s/it, v_num=1, elbo_train=5.16e+7]
Epoch 73/500:  14%|#4        | 72/500 [08:39<52:42,  7.39s/it, v_num=1, elbo_train=5.16e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:47<52:40,  7.40s/it, v_num=1, elbo_train=5.16e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:47<52:40,  7.40s/it, v_num=1, elbo_train=5.14e+7]
Epoch 74/500:  15%|#4        | 73/500 [08:47<52:40,  7.40s/it, v_num=1, elbo_train=5.14e+7]
Epoch 74/500:  15%|#4        | 74/500 [08:54<52:35,  7.41s/it, v_num=1, elbo_train=5.14e+7]
Epoch 74/500:  15%|#4        | 74/500 [08:54<52:35,  7.41s/it, v_num=1, elbo_train=5.13e+7]
Epoch 75/500:  15%|#4        | 74/500 [08:54<52:35,  7.41s/it, v_num=1, elbo_train=5.13e+7]
Epoch 75/500:  15%|#5        | 75/500 [09:01<52:29,  7.41s/it, v_num=1, elbo_train=5.13e+7]
Epoch 75/500:  15%|#5        | 75/500 [09:01<52:29,  7.41s/it, v_num=1, elbo_train=5.08e+7]
Epoch 76/500:  15%|#5        | 75/500 [09:01<52:29,  7.41s/it, v_num=1, elbo_train=5.08e+7]
Epoch 76/500:  15%|#5        | 76/500 [09:09<52:20,  7.41s/it, v_num=1, elbo_train=5.08e+7]
Epoch 76/500:  15%|#5        | 76/500 [09:09<52:20,  7.41s/it, v_num=1, elbo_train=5.09e+7]
Epoch 77/500:  15%|#5        | 76/500 [09:09<52:20,  7.41s/it, v_num=1, elbo_train=5.09e+7]
Epoch 77/500:  15%|#5        | 77/500 [09:16<52:10,  7.40s/it, v_num=1, elbo_train=5.09e+7]
Epoch 77/500:  15%|#5        | 77/500 [09:16<52:10,  7.40s/it, v_num=1, elbo_train=5.05e+7]
Epoch 78/500:  15%|#5        | 77/500 [09:16<52:10,  7.40s/it, v_num=1, elbo_train=5.05e+7]
Epoch 78/500:  16%|#5        | 78/500 [09:23<51:58,  7.39s/it, v_num=1, elbo_train=5.05e+7]
Epoch 78/500:  16%|#5        | 78/500 [09:24<51:58,  7.39s/it, v_num=1, elbo_train=5.03e+7]
Epoch 79/500:  16%|#5        | 78/500 [09:24<51:58,  7.39s/it, v_num=1, elbo_train=5.03e+7]
Epoch 79/500:  16%|#5        | 79/500 [09:31<51:45,  7.38s/it, v_num=1, elbo_train=5.03e+7]
Epoch 79/500:  16%|#5        | 79/500 [09:31<51:45,  7.38s/it, v_num=1, elbo_train=5.01e+7]
Epoch 80/500:  16%|#5        | 79/500 [09:31<51:45,  7.38s/it, v_num=1, elbo_train=5.01e+7]
Epoch 80/500:  16%|#6        | 80/500 [09:38<51:34,  7.37s/it, v_num=1, elbo_train=5.01e+7]
Epoch 80/500:  16%|#6        | 80/500 [09:38<51:34,  7.37s/it, v_num=1, elbo_train=5e+7]   
Epoch 81/500:  16%|#6        | 80/500 [09:38<51:34,  7.37s/it, v_num=1, elbo_train=5e+7]
Epoch 81/500:  16%|#6        | 81/500 [09:46<51:21,  7.36s/it, v_num=1, elbo_train=5e+7]
Epoch 81/500:  16%|#6        | 81/500 [09:46<51:21,  7.36s/it, v_num=1, elbo_train=4.96e+7]
Epoch 82/500:  16%|#6        | 81/500 [09:46<51:21,  7.36s/it, v_num=1, elbo_train=4.96e+7]
Epoch 82/500:  16%|#6        | 82/500 [09:53<51:09,  7.34s/it, v_num=1, elbo_train=4.96e+7]
Epoch 82/500:  16%|#6        | 82/500 [09:53<51:09,  7.34s/it, v_num=1, elbo_train=4.97e+7]
Epoch 83/500:  16%|#6        | 82/500 [09:53<51:09,  7.34s/it, v_num=1, elbo_train=4.97e+7]
Epoch 83/500:  17%|#6        | 83/500 [10:00<50:59,  7.34s/it, v_num=1, elbo_train=4.97e+7]
Epoch 83/500:  17%|#6        | 83/500 [10:00<50:59,  7.34s/it, v_num=1, elbo_train=4.93e+7]
Epoch 84/500:  17%|#6        | 83/500 [10:00<50:59,  7.34s/it, v_num=1, elbo_train=4.93e+7]
Epoch 84/500:  17%|#6        | 84/500 [10:07<50:47,  7.33s/it, v_num=1, elbo_train=4.93e+7]
Epoch 84/500:  17%|#6        | 84/500 [10:07<50:47,  7.33s/it, v_num=1, elbo_train=4.87e+7]
Epoch 85/500:  17%|#6        | 84/500 [10:07<50:47,  7.33s/it, v_num=1, elbo_train=4.87e+7]
Epoch 85/500:  17%|#7        | 85/500 [10:15<50:37,  7.32s/it, v_num=1, elbo_train=4.87e+7]
Epoch 85/500:  17%|#7        | 85/500 [10:15<50:37,  7.32s/it, v_num=1, elbo_train=4.86e+7]
Epoch 86/500:  17%|#7        | 85/500 [10:15<50:37,  7.32s/it, v_num=1, elbo_train=4.86e+7]
Epoch 86/500:  17%|#7        | 86/500 [10:22<50:28,  7.32s/it, v_num=1, elbo_train=4.86e+7]
Epoch 86/500:  17%|#7        | 86/500 [10:22<50:28,  7.32s/it, v_num=1, elbo_train=4.87e+7]
Epoch 87/500:  17%|#7        | 86/500 [10:22<50:28,  7.32s/it, v_num=1, elbo_train=4.87e+7]
Epoch 87/500:  17%|#7        | 87/500 [10:29<50:21,  7.31s/it, v_num=1, elbo_train=4.87e+7]
Epoch 87/500:  17%|#7        | 87/500 [10:29<50:21,  7.31s/it, v_num=1, elbo_train=4.82e+7]
Epoch 88/500:  17%|#7        | 87/500 [10:29<50:21,  7.31s/it, v_num=1, elbo_train=4.82e+7]
Epoch 88/500:  18%|#7        | 88/500 [10:37<50:13,  7.31s/it, v_num=1, elbo_train=4.82e+7]
Epoch 88/500:  18%|#7        | 88/500 [10:37<50:13,  7.31s/it, v_num=1, elbo_train=4.83e+7]
Epoch 89/500:  18%|#7        | 88/500 [10:37<50:13,  7.31s/it, v_num=1, elbo_train=4.83e+7]
Epoch 89/500:  18%|#7        | 89/500 [10:44<50:07,  7.32s/it, v_num=1, elbo_train=4.83e+7]
Epoch 89/500:  18%|#7        | 89/500 [10:44<50:07,  7.32s/it, v_num=1, elbo_train=4.8e+7] 
Epoch 90/500:  18%|#7        | 89/500 [10:44<50:07,  7.32s/it, v_num=1, elbo_train=4.8e+7]
Epoch 90/500:  18%|#8        | 90/500 [10:51<50:01,  7.32s/it, v_num=1, elbo_train=4.8e+7]
Epoch 90/500:  18%|#8        | 90/500 [10:51<50:01,  7.32s/it, v_num=1, elbo_train=4.78e+7]
Epoch 91/500:  18%|#8        | 90/500 [10:51<50:01,  7.32s/it, v_num=1, elbo_train=4.78e+7]
Epoch 91/500:  18%|#8        | 91/500 [10:59<49:55,  7.32s/it, v_num=1, elbo_train=4.78e+7]
Epoch 91/500:  18%|#8        | 91/500 [10:59<49:55,  7.32s/it, v_num=1, elbo_train=4.74e+7]
Epoch 92/500:  18%|#8        | 91/500 [10:59<49:55,  7.32s/it, v_num=1, elbo_train=4.74e+7]
Epoch 92/500:  18%|#8        | 92/500 [11:06<49:51,  7.33s/it, v_num=1, elbo_train=4.74e+7]
Epoch 92/500:  18%|#8        | 92/500 [11:06<49:51,  7.33s/it, v_num=1, elbo_train=4.72e+7]
Epoch 93/500:  18%|#8        | 92/500 [11:06<49:51,  7.33s/it, v_num=1, elbo_train=4.72e+7]
Epoch 93/500:  19%|#8        | 93/500 [11:13<49:47,  7.34s/it, v_num=1, elbo_train=4.72e+7]
Epoch 93/500:  19%|#8        | 93/500 [11:13<49:47,  7.34s/it, v_num=1, elbo_train=4.71e+7]
Epoch 94/500:  19%|#8        | 93/500 [11:13<49:47,  7.34s/it, v_num=1, elbo_train=4.71e+7]
Epoch 94/500:  19%|#8        | 94/500 [11:21<49:44,  7.35s/it, v_num=1, elbo_train=4.71e+7]
Epoch 94/500:  19%|#8        | 94/500 [11:21<49:44,  7.35s/it, v_num=1, elbo_train=4.7e+7] 
Epoch 95/500:  19%|#8        | 94/500 [11:21<49:44,  7.35s/it, v_num=1, elbo_train=4.7e+7]
Epoch 95/500:  19%|#9        | 95/500 [11:28<49:45,  7.37s/it, v_num=1, elbo_train=4.7e+7]
Epoch 95/500:  19%|#9        | 95/500 [11:28<49:45,  7.37s/it, v_num=1, elbo_train=4.67e+7]
Epoch 96/500:  19%|#9        | 95/500 [11:28<49:45,  7.37s/it, v_num=1, elbo_train=4.67e+7]
Epoch 96/500:  19%|#9        | 96/500 [11:36<49:44,  7.39s/it, v_num=1, elbo_train=4.67e+7]
Epoch 96/500:  19%|#9        | 96/500 [11:36<49:44,  7.39s/it, v_num=1, elbo_train=4.65e+7]
Epoch 97/500:  19%|#9        | 96/500 [11:36<49:44,  7.39s/it, v_num=1, elbo_train=4.65e+7]
Epoch 97/500:  19%|#9        | 97/500 [11:43<49:43,  7.40s/it, v_num=1, elbo_train=4.65e+7]
Epoch 97/500:  19%|#9        | 97/500 [11:43<49:43,  7.40s/it, v_num=1, elbo_train=4.66e+7]
Epoch 98/500:  19%|#9        | 97/500 [11:43<49:43,  7.40s/it, v_num=1, elbo_train=4.66e+7]
