Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 43/500:   9%|8         | 43/500 [05:14<56:37,  7.44s/it, v_num=1, elbo_train=3.99e+7]
Epoch 44/500:   9%|8         | 43/500 [05:14<56:37,  7.44s/it, v_num=1, elbo_train=3.99e+7]
Epoch 44/500:   9%|8         | 44/500 [05:22<56:29,  7.43s/it, v_num=1, elbo_train=3.99e+7]
Epoch 44/500:   9%|8         | 44/500 [05:22<56:29,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 45/500:   9%|8         | 44/500 [05:22<56:29,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 45/500:   9%|9         | 45/500 [05:29<56:20,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 45/500:   9%|9         | 45/500 [05:29<56:20,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 46/500:   9%|9         | 45/500 [05:29<56:20,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 46/500:   9%|9         | 46/500 [05:37<56:12,  7.43s/it, v_num=1, elbo_train=3.94e+7]
Epoch 46/500:   9%|9         | 46/500 [05:37<56:12,  7.43s/it, v_num=1, elbo_train=3.89e+7]
Epoch 47/500:   9%|9         | 46/500 [05:37<56:12,  7.43s/it, v_num=1, elbo_train=3.89e+7]
Epoch 47/500:   9%|9         | 47/500 [05:44<56:02,  7.42s/it, v_num=1, elbo_train=3.89e+7]
Epoch 47/500:   9%|9         | 47/500 [05:44<56:02,  7.42s/it, v_num=1, elbo_train=3.86e+7]
Epoch 48/500:   9%|9         | 47/500 [05:44<56:02,  7.42s/it, v_num=1, elbo_train=3.86e+7]
Epoch 48/500:  10%|9         | 48/500 [05:51<55:56,  7.43s/it, v_num=1, elbo_train=3.86e+7]
Epoch 48/500:  10%|9         | 48/500 [05:51<55:56,  7.43s/it, v_num=1, elbo_train=3.81e+7]
Epoch 49/500:  10%|9         | 48/500 [05:51<55:56,  7.43s/it, v_num=1, elbo_train=3.81e+7]
Epoch 49/500:  10%|9         | 49/500 [05:59<55:50,  7.43s/it, v_num=1, elbo_train=3.81e+7]
Epoch 49/500:  10%|9         | 49/500 [05:59<55:50,  7.43s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 50/500:  10%|9         | 49/500 [05:59<55:50,  7.43s/it, v_num=1, elbo_train=3.8e+7]
Epoch 50/500:  10%|#         | 50/500 [06:06<55:47,  7.44s/it, v_num=1, elbo_train=3.8e+7]
Epoch 50/500:  10%|#         | 50/500 [06:06<55:47,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 51/500:  10%|#         | 50/500 [06:06<55:47,  7.44s/it, v_num=1, elbo_train=3.77e+7]
Epoch 51/500:  10%|#         | 51/500 [06:14<55:44,  7.45s/it, v_num=1, elbo_train=3.77e+7]
Epoch 51/500:  10%|#         | 51/500 [06:14<55:44,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 52/500:  10%|#         | 51/500 [06:14<55:44,  7.45s/it, v_num=1, elbo_train=3.72e+7]
Epoch 52/500:  10%|#         | 52/500 [06:21<55:43,  7.46s/it, v_num=1, elbo_train=3.72e+7]
Epoch 52/500:  10%|#         | 52/500 [06:21<55:43,  7.46s/it, v_num=1, elbo_train=3.71e+7]
Epoch 53/500:  10%|#         | 52/500 [06:21<55:43,  7.46s/it, v_num=1, elbo_train=3.71e+7]
Epoch 53/500:  11%|#         | 53/500 [06:29<55:42,  7.48s/it, v_num=1, elbo_train=3.71e+7]
Epoch 53/500:  11%|#         | 53/500 [06:29<55:42,  7.48s/it, v_num=1, elbo_train=3.69e+7]
Epoch 54/500:  11%|#         | 53/500 [06:29<55:42,  7.48s/it, v_num=1, elbo_train=3.69e+7]
Epoch 54/500:  11%|#         | 54/500 [06:36<55:41,  7.49s/it, v_num=1, elbo_train=3.69e+7]
Epoch 54/500:  11%|#         | 54/500 [06:36<55:41,  7.49s/it, v_num=1, elbo_train=3.65e+7]
Epoch 55/500:  11%|#         | 54/500 [06:36<55:41,  7.49s/it, v_num=1, elbo_train=3.65e+7]
Epoch 55/500:  11%|#1        | 55/500 [06:44<55:38,  7.50s/it, v_num=1, elbo_train=3.65e+7]
Epoch 55/500:  11%|#1        | 55/500 [06:44<55:38,  7.50s/it, v_num=1, elbo_train=3.63e+7]
Epoch 56/500:  11%|#1        | 55/500 [06:44<55:38,  7.50s/it, v_num=1, elbo_train=3.63e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:51<55:36,  7.51s/it, v_num=1, elbo_train=3.63e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:51<55:36,  7.51s/it, v_num=1, elbo_train=3.62e+7]
Epoch 57/500:  11%|#1        | 56/500 [06:51<55:36,  7.51s/it, v_num=1, elbo_train=3.62e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:59<55:28,  7.51s/it, v_num=1, elbo_train=3.62e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:59<55:28,  7.51s/it, v_num=1, elbo_train=3.58e+7]
Epoch 58/500:  11%|#1        | 57/500 [06:59<55:28,  7.51s/it, v_num=1, elbo_train=3.58e+7]
Epoch 58/500:  12%|#1        | 58/500 [07:06<55:18,  7.51s/it, v_num=1, elbo_train=3.58e+7]
Epoch 58/500:  12%|#1        | 58/500 [07:06<55:18,  7.51s/it, v_num=1, elbo_train=3.54e+7]
Epoch 59/500:  12%|#1        | 58/500 [07:06<55:18,  7.51s/it, v_num=1, elbo_train=3.54e+7]
Epoch 59/500:  12%|#1        | 59/500 [07:14<55:13,  7.51s/it, v_num=1, elbo_train=3.54e+7]
Epoch 59/500:  12%|#1        | 59/500 [07:14<55:13,  7.51s/it, v_num=1, elbo_train=3.51e+7]
Epoch 60/500:  12%|#1        | 59/500 [07:14<55:13,  7.51s/it, v_num=1, elbo_train=3.51e+7]
Epoch 60/500:  12%|#2        | 60/500 [07:21<55:04,  7.51s/it, v_num=1, elbo_train=3.51e+7]
Epoch 60/500:  12%|#2        | 60/500 [07:21<55:04,  7.51s/it, v_num=1, elbo_train=3.49e+7]
Epoch 61/500:  12%|#2        | 60/500 [07:21<55:04,  7.51s/it, v_num=1, elbo_train=3.49e+7]
Epoch 61/500:  12%|#2        | 61/500 [07:29<54:55,  7.51s/it, v_num=1, elbo_train=3.49e+7]
Epoch 61/500:  12%|#2        | 61/500 [07:29<54:55,  7.51s/it, v_num=1, elbo_train=3.47e+7]
Epoch 62/500:  12%|#2        | 61/500 [07:29<54:55,  7.51s/it, v_num=1, elbo_train=3.47e+7]
Epoch 62/500:  12%|#2        | 62/500 [07:36<54:46,  7.50s/it, v_num=1, elbo_train=3.47e+7]
Epoch 62/500:  12%|#2        | 62/500 [07:36<54:46,  7.50s/it, v_num=1, elbo_train=3.44e+7]
Epoch 63/500:  12%|#2        | 62/500 [07:36<54:46,  7.50s/it, v_num=1, elbo_train=3.44e+7]
Epoch 63/500:  13%|#2        | 63/500 [07:44<54:35,  7.50s/it, v_num=1, elbo_train=3.44e+7]
Epoch 63/500:  13%|#2        | 63/500 [07:44<54:35,  7.50s/it, v_num=1, elbo_train=3.42e+7]
Epoch 64/500:  13%|#2        | 63/500 [07:44<54:35,  7.50s/it, v_num=1, elbo_train=3.42e+7]
Epoch 64/500:  13%|#2        | 64/500 [07:51<54:24,  7.49s/it, v_num=1, elbo_train=3.42e+7]
Epoch 64/500:  13%|#2        | 64/500 [07:51<54:24,  7.49s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 65/500:  13%|#2        | 64/500 [07:51<54:24,  7.49s/it, v_num=1, elbo_train=3.4e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:59<54:16,  7.49s/it, v_num=1, elbo_train=3.4e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:59<54:16,  7.49s/it, v_num=1, elbo_train=3.39e+7]
Epoch 66/500:  13%|#3        | 65/500 [07:59<54:16,  7.49s/it, v_num=1, elbo_train=3.39e+7]
Epoch 66/500:  13%|#3        | 66/500 [08:06<54:08,  7.49s/it, v_num=1, elbo_train=3.39e+7]
Epoch 66/500:  13%|#3        | 66/500 [08:06<54:08,  7.49s/it, v_num=1, elbo_train=3.34e+7]
Epoch 67/500:  13%|#3        | 66/500 [08:06<54:08,  7.49s/it, v_num=1, elbo_train=3.34e+7]
Epoch 67/500:  13%|#3        | 67/500 [08:14<54:04,  7.49s/it, v_num=1, elbo_train=3.34e+7]
Epoch 67/500:  13%|#3        | 67/500 [08:14<54:04,  7.49s/it, v_num=1, elbo_train=3.34e+7]
Epoch 68/500:  13%|#3        | 67/500 [08:14<54:04,  7.49s/it, v_num=1, elbo_train=3.34e+7]
Epoch 68/500:  14%|#3        | 68/500 [08:21<53:57,  7.49s/it, v_num=1, elbo_train=3.34e+7]
Epoch 68/500:  14%|#3        | 68/500 [08:21<53:57,  7.49s/it, v_num=1, elbo_train=3.3e+7] 
Epoch 69/500:  14%|#3        | 68/500 [08:21<53:57,  7.49s/it, v_num=1, elbo_train=3.3e+7]
Epoch 69/500:  14%|#3        | 69/500 [08:29<53:54,  7.50s/it, v_num=1, elbo_train=3.3e+7]
Epoch 69/500:  14%|#3        | 69/500 [08:29<53:54,  7.50s/it, v_num=1, elbo_train=3.28e+7]
Epoch 70/500:  14%|#3        | 69/500 [08:29<53:54,  7.50s/it, v_num=1, elbo_train=3.28e+7]
Epoch 70/500:  14%|#4        | 70/500 [08:36<53:51,  7.52s/it, v_num=1, elbo_train=3.28e+7]
Epoch 70/500:  14%|#4        | 70/500 [08:36<53:51,  7.52s/it, v_num=1, elbo_train=3.26e+7]
Epoch 71/500:  14%|#4        | 70/500 [08:36<53:51,  7.52s/it, v_num=1, elbo_train=3.26e+7]
Epoch 71/500:  14%|#4        | 71/500 [08:44<53:51,  7.53s/it, v_num=1, elbo_train=3.26e+7]
Epoch 71/500:  14%|#4        | 71/500 [08:44<53:51,  7.53s/it, v_num=1, elbo_train=3.23e+7]
Epoch 72/500:  14%|#4        | 71/500 [08:44<53:51,  7.53s/it, v_num=1, elbo_train=3.23e+7]
Epoch 72/500:  14%|#4        | 72/500 [08:52<53:53,  7.55s/it, v_num=1, elbo_train=3.23e+7]
Epoch 72/500:  14%|#4        | 72/500 [08:52<53:53,  7.55s/it, v_num=1, elbo_train=3.22e+7]
Epoch 73/500:  14%|#4        | 72/500 [08:52<53:53,  7.55s/it, v_num=1, elbo_train=3.22e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:59<53:50,  7.57s/it, v_num=1, elbo_train=3.22e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:59<53:50,  7.57s/it, v_num=1, elbo_train=3.21e+7]
Epoch 74/500:  15%|#4        | 73/500 [08:59<53:50,  7.57s/it, v_num=1, elbo_train=3.21e+7]
Epoch 74/500:  15%|#4        | 74/500 [09:07<53:49,  7.58s/it, v_num=1, elbo_train=3.21e+7]
Epoch 74/500:  15%|#4        | 74/500 [09:07<53:49,  7.58s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 75/500:  15%|#4        | 74/500 [09:07<53:49,  7.58s/it, v_num=1, elbo_train=3.2e+7]
Epoch 75/500:  15%|#5        | 75/500 [09:14<53:48,  7.60s/it, v_num=1, elbo_train=3.2e+7]
Epoch 75/500:  15%|#5        | 75/500 [09:14<53:48,  7.60s/it, v_num=1, elbo_train=3.16e+7]
Epoch 76/500:  15%|#5        | 75/500 [09:14<53:48,  7.60s/it, v_num=1, elbo_train=3.16e+7]
Epoch 76/500:  15%|#5        | 76/500 [09:22<53:44,  7.60s/it, v_num=1, elbo_train=3.16e+7]
Epoch 76/500:  15%|#5        | 76/500 [09:22<53:44,  7.60s/it, v_num=1, elbo_train=3.15e+7]
Epoch 77/500:  15%|#5        | 76/500 [09:22<53:44,  7.60s/it, v_num=1, elbo_train=3.15e+7]
Epoch 77/500:  15%|#5        | 77/500 [09:30<53:42,  7.62s/it, v_num=1, elbo_train=3.15e+7]
Epoch 77/500:  15%|#5        | 77/500 [09:30<53:42,  7.62s/it, v_num=1, elbo_train=3.13e+7]
Epoch 78/500:  15%|#5        | 77/500 [09:30<53:42,  7.62s/it, v_num=1, elbo_train=3.13e+7]
Epoch 78/500:  16%|#5        | 78/500 [09:37<53:34,  7.62s/it, v_num=1, elbo_train=3.13e+7]
Epoch 78/500:  16%|#5        | 78/500 [09:37<53:34,  7.62s/it, v_num=1, elbo_train=3.12e+7]
Epoch 79/500:  16%|#5        | 78/500 [09:37<53:34,  7.62s/it, v_num=1, elbo_train=3.12e+7]
Epoch 79/500:  16%|#5        | 79/500 [09:45<53:30,  7.63s/it, v_num=1, elbo_train=3.12e+7]
Epoch 79/500:  16%|#5        | 79/500 [09:45<53:30,  7.63s/it, v_num=1, elbo_train=3.11e+7]
Epoch 80/500:  16%|#5        | 79/500 [09:45<53:30,  7.63s/it, v_num=1, elbo_train=3.11e+7]
Epoch 80/500:  16%|#6        | 80/500 [09:53<53:24,  7.63s/it, v_num=1, elbo_train=3.11e+7]
Epoch 80/500:  16%|#6        | 80/500 [09:53<53:24,  7.63s/it, v_num=1, elbo_train=3.09e+7]
Epoch 81/500:  16%|#6        | 80/500 [09:53<53:24,  7.63s/it, v_num=1, elbo_train=3.09e+7]
Epoch 81/500:  16%|#6        | 81/500 [10:00<53:14,  7.62s/it, v_num=1, elbo_train=3.09e+7]
Epoch 81/500:  16%|#6        | 81/500 [10:00<53:14,  7.62s/it, v_num=1, elbo_train=3.07e+7]
Epoch 82/500:  16%|#6        | 81/500 [10:00<53:14,  7.62s/it, v_num=1, elbo_train=3.07e+7]
Epoch 82/500:  16%|#6        | 82/500 [10:08<53:05,  7.62s/it, v_num=1, elbo_train=3.07e+7]
Epoch 82/500:  16%|#6        | 82/500 [10:08<53:05,  7.62s/it, v_num=1, elbo_train=3.05e+7]
Epoch 83/500:  16%|#6        | 82/500 [10:08<53:05,  7.62s/it, v_num=1, elbo_train=3.05e+7]
Epoch 83/500:  17%|#6        | 83/500 [10:15<52:54,  7.61s/it, v_num=1, elbo_train=3.05e+7]
Epoch 83/500:  17%|#6        | 83/500 [10:15<52:54,  7.61s/it, v_num=1, elbo_train=3.04e+7]
Epoch 84/500:  17%|#6        | 83/500 [10:15<52:54,  7.61s/it, v_num=1, elbo_train=3.04e+7]
Epoch 84/500:  17%|#6        | 84/500 [10:23<52:43,  7.60s/it, v_num=1, elbo_train=3.04e+7]
Epoch 84/500:  17%|#6        | 84/500 [10:23<52:43,  7.60s/it, v_num=1, elbo_train=3.02e+7]
Epoch 85/500:  17%|#6        | 84/500 [10:23<52:43,  7.60s/it, v_num=1, elbo_train=3.02e+7]
Epoch 85/500:  17%|#7        | 85/500 [10:31<52:31,  7.59s/it, v_num=1, elbo_train=3.02e+7]
Epoch 85/500:  17%|#7        | 85/500 [10:31<52:31,  7.59s/it, v_num=1, elbo_train=3.01e+7]
Epoch 86/500:  17%|#7        | 85/500 [10:31<52:31,  7.59s/it, v_num=1, elbo_train=3.01e+7]
Epoch 86/500:  17%|#7        | 86/500 [10:38<52:21,  7.59s/it, v_num=1, elbo_train=3.01e+7]
Epoch 86/500:  17%|#7        | 86/500 [10:38<52:21,  7.59s/it, v_num=1, elbo_train=2.99e+7]
Epoch 87/500:  17%|#7        | 86/500 [10:38<52:21,  7.59s/it, v_num=1, elbo_train=2.99e+7]
Epoch 87/500:  17%|#7        | 87/500 [10:46<52:11,  7.58s/it, v_num=1, elbo_train=2.99e+7]
Epoch 87/500:  17%|#7        | 87/500 [10:46<52:11,  7.58s/it, v_num=1, elbo_train=2.97e+7]
Epoch 88/500:  17%|#7        | 87/500 [10:46<52:11,  7.58s/it, v_num=1, elbo_train=2.97e+7]
Epoch 88/500:  18%|#7        | 88/500 [10:53<52:02,  7.58s/it, v_num=1, elbo_train=2.97e+7]
Epoch 88/500:  18%|#7        | 88/500 [10:53<52:02,  7.58s/it, v_num=1, elbo_train=2.96e+7]
Epoch 89/500:  18%|#7        | 88/500 [10:53<52:02,  7.58s/it, v_num=1, elbo_train=2.96e+7]
Epoch 89/500:  18%|#7        | 89/500 [11:01<51:52,  7.57s/it, v_num=1, elbo_train=2.96e+7]
Epoch 89/500:  18%|#7        | 89/500 [11:01<51:52,  7.57s/it, v_num=1, elbo_train=2.95e+7]
Epoch 90/500:  18%|#7        | 89/500 [11:01<51:52,  7.57s/it, v_num=1, elbo_train=2.95e+7]
Epoch 90/500:  18%|#8        | 90/500 [11:08<51:42,  7.57s/it, v_num=1, elbo_train=2.95e+7]
Epoch 90/500:  18%|#8        | 90/500 [11:08<51:42,  7.57s/it, v_num=1, elbo_train=2.94e+7]
Epoch 91/500:  18%|#8        | 90/500 [11:08<51:42,  7.57s/it, v_num=1, elbo_train=2.94e+7]
Epoch 91/500:  18%|#8        | 91/500 [11:16<51:33,  7.56s/it, v_num=1, elbo_train=2.94e+7]
Epoch 91/500:  18%|#8        | 91/500 [11:16<51:33,  7.56s/it, v_num=1, elbo_train=2.91e+7]
Epoch 92/500:  18%|#8        | 91/500 [11:16<51:33,  7.56s/it, v_num=1, elbo_train=2.91e+7]
Epoch 92/500:  18%|#8        | 92/500 [11:24<51:27,  7.57s/it, v_num=1, elbo_train=2.91e+7]
Epoch 92/500:  18%|#8        | 92/500 [11:24<51:27,  7.57s/it, v_num=1, elbo_train=2.92e+7]
Epoch 93/500:  18%|#8        | 92/500 [11:24<51:27,  7.57s/it, v_num=1, elbo_train=2.92e+7]
Epoch 93/500:  19%|#8        | 93/500 [11:31<51:21,  7.57s/it, v_num=1, elbo_train=2.92e+7]
Epoch 93/500:  19%|#8        | 93/500 [11:31<51:21,  7.57s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 94/500:  19%|#8        | 93/500 [11:31<51:21,  7.57s/it, v_num=1, elbo_train=2.9e+7]
Epoch 94/500:  19%|#8        | 94/500 [11:39<51:17,  7.58s/it, v_num=1, elbo_train=2.9e+7]
Epoch 94/500:  19%|#8        | 94/500 [11:39<51:17,  7.58s/it, v_num=1, elbo_train=2.88e+7]
Epoch 95/500:  19%|#8        | 94/500 [11:39<51:17,  7.58s/it, v_num=1, elbo_train=2.88e+7]
Epoch 95/500:  19%|#9        | 95/500 [11:46<51:13,  7.59s/it, v_num=1, elbo_train=2.88e+7]
Epoch 95/500:  19%|#9        | 95/500 [11:46<51:13,  7.59s/it, v_num=1, elbo_train=2.88e+7]
Epoch 96/500:  19%|#9        | 95/500 [11:46<51:13,  7.59s/it, v_num=1, elbo_train=2.88e+7]
Epoch 96/500:  19%|#9        | 96/500 [11:54<51:09,  7.60s/it, v_num=1, elbo_train=2.88e+7]
Epoch 96/500:  19%|#9        | 96/500 [11:54<51:09,  7.60s/it, v_num=1, elbo_train=2.86e+7]
Epoch 97/500:  19%|#9        | 96/500 [11:54<51:09,  7.60s/it, v_num=1, elbo_train=2.86e+7]
Epoch 97/500:  19%|#9        | 97/500 [12:02<51:05,  7.61s/it, v_num=1, elbo_train=2.86e+7]
Epoch 97/500:  19%|#9        | 97/500 [12:02<51:05,  7.61s/it, v_num=1, elbo_train=2.86e+7]
Epoch 98/500:  19%|#9        | 97/500 [12:02<51:05,  7.61s/it, v_num=1, elbo_train=2.86e+7]
Epoch 98/500:  20%|#9        | 98/500 [12:09<51:06,  7.63s/it, v_num=1, elbo_train=2.86e+7]
Epoch 98/500:  20%|#9        | 98/500 [12:09<51:06,  7.63s/it, v_num=1, elbo_train=2.83e+7]
Epoch 99/500:  20%|#9        | 98/500 [12:09<51:06,  7.63s/it, v_num=1, elbo_train=2.83e+7]
Epoch 99/500:  20%|#9        | 99/500 [12:17<51:04,  7.64s/it, v_num=1, elbo_train=2.83e+7]
