Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13004 |
|         n_cells          | 2994  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0020   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<41:27,  4.99s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.59e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<41:29,  5.00s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.58e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:32,  5.02s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:33,  5.03s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.48e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:35,  5.04s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.44e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:37,  5.06s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.39e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:37,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.35e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:36,  5.07s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.31e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:34,  5.08s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.27e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:32,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.22e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:29,  5.09s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.19e+7]
Epoch 12/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   2%|2         | 12/500 [01:00<41:28,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.13e+7]
Epoch 13/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 14/500:   3%|2         | 13/500 [01:05<41:25,  5.10s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.1e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:23,  5.11s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.07e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:21,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=5.04e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:20,  5.12s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.99e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:17,  5.13s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.94e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:15,  5.14s/it, v_num=1, elbo_train=4.92e+7]
Epoch 41/500:   8%|8         | 40/500 [03:25<40:07,  5.23s/it, v_num=1, elbo_train=4.19e+7]
Epoch 41/500:   8%|8         | 41/500 [03:31<40:02,  5.23s/it, v_num=1, elbo_train=4.19e+7]
Epoch 41/500:   8%|8         | 41/500 [03:31<40:02,  5.23s/it, v_num=1, elbo_train=4.16e+7]
Epoch 42/500:   8%|8         | 41/500 [03:31<40:02,  5.23s/it, v_num=1, elbo_train=4.16e+7]
Epoch 42/500:   8%|8         | 42/500 [03:36<39:57,  5.24s/it, v_num=1, elbo_train=4.16e+7]
Epoch 42/500:   8%|8         | 42/500 [03:36<39:57,  5.24s/it, v_num=1, elbo_train=4.14e+7]
Epoch 43/500:   8%|8         | 42/500 [03:36<39:57,  5.24s/it, v_num=1, elbo_train=4.14e+7]
Epoch 43/500:   9%|8         | 43/500 [03:41<39:51,  5.23s/it, v_num=1, elbo_train=4.14e+7]
Epoch 43/500:   9%|8         | 43/500 [03:41<39:51,  5.23s/it, v_num=1, elbo_train=4.13e+7]
Epoch 44/500:   9%|8         | 43/500 [03:41<39:51,  5.23s/it, v_num=1, elbo_train=4.13e+7]
Epoch 44/500:   9%|8         | 44/500 [03:46<39:45,  5.23s/it, v_num=1, elbo_train=4.13e+7]
Epoch 44/500:   9%|8         | 44/500 [03:46<39:45,  5.23s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 45/500:   9%|8         | 44/500 [03:46<39:45,  5.23s/it, v_num=1, elbo_train=4.1e+7]
Epoch 45/500:   9%|9         | 45/500 [03:52<39:40,  5.23s/it, v_num=1, elbo_train=4.1e+7]
Epoch 45/500:   9%|9         | 45/500 [03:52<39:40,  5.23s/it, v_num=1, elbo_train=4.06e+7]
Epoch 46/500:   9%|9         | 45/500 [03:52<39:40,  5.23s/it, v_num=1, elbo_train=4.06e+7]
Epoch 46/500:   9%|9         | 46/500 [03:57<39:35,  5.23s/it, v_num=1, elbo_train=4.06e+7]
Epoch 46/500:   9%|9         | 46/500 [03:57<39:35,  5.23s/it, v_num=1, elbo_train=4.03e+7]
Epoch 47/500:   9%|9         | 46/500 [03:57<39:35,  5.23s/it, v_num=1, elbo_train=4.03e+7]
Epoch 47/500:   9%|9         | 47/500 [04:02<39:30,  5.23s/it, v_num=1, elbo_train=4.03e+7]
Epoch 47/500:   9%|9         | 47/500 [04:02<39:30,  5.23s/it, v_num=1, elbo_train=4.01e+7]
Epoch 48/500:   9%|9         | 47/500 [04:02<39:30,  5.23s/it, v_num=1, elbo_train=4.01e+7]
Epoch 48/500:  10%|9         | 48/500 [04:07<39:29,  5.24s/it, v_num=1, elbo_train=4.01e+7]
Epoch 48/500:  10%|9         | 48/500 [04:07<39:29,  5.24s/it, v_num=1, elbo_train=3.98e+7]
Epoch 49/500:  10%|9         | 48/500 [04:07<39:29,  5.24s/it, v_num=1, elbo_train=3.98e+7]
Epoch 49/500:  10%|9         | 49/500 [04:13<39:28,  5.25s/it, v_num=1, elbo_train=3.98e+7]
Epoch 49/500:  10%|9         | 49/500 [04:13<39:28,  5.25s/it, v_num=1, elbo_train=3.98e+7]
Epoch 50/500:  10%|9         | 49/500 [04:13<39:28,  5.25s/it, v_num=1, elbo_train=3.98e+7]
Epoch 50/500:  10%|#         | 50/500 [04:18<39:26,  5.26s/it, v_num=1, elbo_train=3.98e+7]
Epoch 50/500:  10%|#         | 50/500 [04:18<39:26,  5.26s/it, v_num=1, elbo_train=3.94e+7]
Epoch 51/500:  10%|#         | 50/500 [04:18<39:26,  5.26s/it, v_num=1, elbo_train=3.94e+7]
Epoch 51/500:  10%|#         | 51/500 [04:23<39:24,  5.27s/it, v_num=1, elbo_train=3.94e+7]
Epoch 51/500:  10%|#         | 51/500 [04:23<39:24,  5.27s/it, v_num=1, elbo_train=3.89e+7]
Epoch 52/500:  10%|#         | 51/500 [04:23<39:24,  5.27s/it, v_num=1, elbo_train=3.89e+7]
Epoch 52/500:  10%|#         | 52/500 [04:28<39:24,  5.28s/it, v_num=1, elbo_train=3.89e+7]
Epoch 52/500:  10%|#         | 52/500 [04:28<39:24,  5.28s/it, v_num=1, elbo_train=3.89e+7]
Epoch 53/500:  10%|#         | 52/500 [04:28<39:24,  5.28s/it, v_num=1, elbo_train=3.89e+7]
Epoch 53/500:  11%|#         | 53/500 [04:34<39:20,  5.28s/it, v_num=1, elbo_train=3.89e+7]
Epoch 53/500:  11%|#         | 53/500 [04:34<39:20,  5.28s/it, v_num=1, elbo_train=3.87e+7]
Epoch 54/500:  11%|#         | 53/500 [04:34<39:20,  5.28s/it, v_num=1, elbo_train=3.87e+7]
Epoch 54/500:  11%|#         | 54/500 [04:39<39:17,  5.28s/it, v_num=1, elbo_train=3.87e+7]
Epoch 54/500:  11%|#         | 54/500 [04:39<39:17,  5.28s/it, v_num=1, elbo_train=3.85e+7]
Epoch 55/500:  11%|#         | 54/500 [04:39<39:17,  5.28s/it, v_num=1, elbo_train=3.85e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:44<39:11,  5.28s/it, v_num=1, elbo_train=3.85e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:44<39:11,  5.28s/it, v_num=1, elbo_train=3.81e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:44<39:11,  5.28s/it, v_num=1, elbo_train=3.81e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:50<39:05,  5.28s/it, v_num=1, elbo_train=3.81e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:50<39:05,  5.28s/it, v_num=1, elbo_train=3.79e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:50<39:05,  5.28s/it, v_num=1, elbo_train=3.79e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:55<38:58,  5.28s/it, v_num=1, elbo_train=3.79e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:55<38:58,  5.28s/it, v_num=1, elbo_train=3.77e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:55<38:58,  5.28s/it, v_num=1, elbo_train=3.77e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:00<38:51,  5.27s/it, v_num=1, elbo_train=3.77e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:00<38:51,  5.27s/it, v_num=1, elbo_train=3.76e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:00<38:51,  5.27s/it, v_num=1, elbo_train=3.76e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:05<38:43,  5.27s/it, v_num=1, elbo_train=3.76e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:05<38:43,  5.27s/it, v_num=1, elbo_train=3.72e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:05<38:43,  5.27s/it, v_num=1, elbo_train=3.72e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:11<38:37,  5.27s/it, v_num=1, elbo_train=3.72e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:11<38:37,  5.27s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 61/500:  12%|#2        | 60/500 [05:11<38:37,  5.27s/it, v_num=1, elbo_train=3.7e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:16<38:29,  5.26s/it, v_num=1, elbo_train=3.7e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:16<38:29,  5.26s/it, v_num=1, elbo_train=3.69e+7]
Epoch 62/500:  12%|#2        | 61/500 [05:16<38:29,  5.26s/it, v_num=1, elbo_train=3.69e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:21<38:23,  5.26s/it, v_num=1, elbo_train=3.69e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:21<38:23,  5.26s/it, v_num=1, elbo_train=3.66e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:21<38:23,  5.26s/it, v_num=1, elbo_train=3.66e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:26<38:19,  5.26s/it, v_num=1, elbo_train=3.66e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:26<38:19,  5.26s/it, v_num=1, elbo_train=3.63e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:26<38:19,  5.26s/it, v_num=1, elbo_train=3.63e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:32<38:15,  5.26s/it, v_num=1, elbo_train=3.63e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:32<38:15,  5.26s/it, v_num=1, elbo_train=3.61e+7]
Epoch 65/500:  13%|#2        | 64/500 [05:32<38:15,  5.26s/it, v_num=1, elbo_train=3.61e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:37<38:13,  5.27s/it, v_num=1, elbo_train=3.61e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:37<38:13,  5.27s/it, v_num=1, elbo_train=3.59e+7]
Epoch 66/500:  13%|#3        | 65/500 [05:37<38:13,  5.27s/it, v_num=1, elbo_train=3.59e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:42<38:09,  5.28s/it, v_num=1, elbo_train=3.59e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:42<38:09,  5.28s/it, v_num=1, elbo_train=3.58e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:42<38:09,  5.28s/it, v_num=1, elbo_train=3.58e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:48<38:08,  5.28s/it, v_num=1, elbo_train=3.58e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:48<38:08,  5.28s/it, v_num=1, elbo_train=3.56e+7]
Epoch 68/500:  13%|#3        | 67/500 [05:48<38:08,  5.28s/it, v_num=1, elbo_train=3.56e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:53<38:07,  5.30s/it, v_num=1, elbo_train=3.56e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:53<38:07,  5.30s/it, v_num=1, elbo_train=3.54e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:53<38:07,  5.30s/it, v_num=1, elbo_train=3.54e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:58<38:07,  5.31s/it, v_num=1, elbo_train=3.54e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:58<38:07,  5.31s/it, v_num=1, elbo_train=3.53e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:58<38:07,  5.31s/it, v_num=1, elbo_train=3.53e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:04<38:07,  5.32s/it, v_num=1, elbo_train=3.53e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:04<38:07,  5.32s/it, v_num=1, elbo_train=3.51e+7]
Epoch 71/500:  14%|#4        | 70/500 [06:04<38:07,  5.32s/it, v_num=1, elbo_train=3.51e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:09<38:05,  5.33s/it, v_num=1, elbo_train=3.51e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:09<38:05,  5.33s/it, v_num=1, elbo_train=3.47e+7]
Epoch 72/500:  14%|#4        | 71/500 [06:09<38:05,  5.33s/it, v_num=1, elbo_train=3.47e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:14<38:03,  5.33s/it, v_num=1, elbo_train=3.47e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:14<38:03,  5.33s/it, v_num=1, elbo_train=3.45e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:14<38:03,  5.33s/it, v_num=1, elbo_train=3.45e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:20<37:58,  5.34s/it, v_num=1, elbo_train=3.45e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:20<37:58,  5.34s/it, v_num=1, elbo_train=3.45e+7]
Epoch 74/500:  15%|#4        | 73/500 [06:20<37:58,  5.34s/it, v_num=1, elbo_train=3.45e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:25<37:54,  5.34s/it, v_num=1, elbo_train=3.45e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:25<37:54,  5.34s/it, v_num=1, elbo_train=3.43e+7]
Epoch 75/500:  15%|#4        | 74/500 [06:25<37:54,  5.34s/it, v_num=1, elbo_train=3.43e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:30<37:47,  5.33s/it, v_num=1, elbo_train=3.43e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:30<37:47,  5.33s/it, v_num=1, elbo_train=3.42e+7]
Epoch 76/500:  15%|#5        | 75/500 [06:30<37:47,  5.33s/it, v_num=1, elbo_train=3.42e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:36<37:40,  5.33s/it, v_num=1, elbo_train=3.42e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:36<37:40,  5.33s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 77/500:  15%|#5        | 76/500 [06:36<37:40,  5.33s/it, v_num=1, elbo_train=3.4e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:41<37:30,  5.32s/it, v_num=1, elbo_train=3.4e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:41<37:30,  5.32s/it, v_num=1, elbo_train=3.38e+7]
Epoch 78/500:  15%|#5        | 77/500 [06:41<37:30,  5.32s/it, v_num=1, elbo_train=3.38e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:46<37:19,  5.31s/it, v_num=1, elbo_train=3.38e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:46<37:19,  5.31s/it, v_num=1, elbo_train=3.35e+7]
Epoch 79/500:  16%|#5        | 78/500 [06:46<37:19,  5.31s/it, v_num=1, elbo_train=3.35e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:51<37:10,  5.30s/it, v_num=1, elbo_train=3.35e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:51<37:10,  5.30s/it, v_num=1, elbo_train=3.35e+7]
Epoch 80/500:  16%|#5        | 79/500 [06:51<37:10,  5.30s/it, v_num=1, elbo_train=3.35e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:57<36:59,  5.28s/it, v_num=1, elbo_train=3.35e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:57<36:59,  5.28s/it, v_num=1, elbo_train=3.34e+7]
Epoch 81/500:  16%|#6        | 80/500 [06:57<36:59,  5.28s/it, v_num=1, elbo_train=3.34e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:02<36:48,  5.27s/it, v_num=1, elbo_train=3.34e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:02<36:48,  5.27s/it, v_num=1, elbo_train=3.33e+7]
Epoch 82/500:  16%|#6        | 81/500 [07:02<36:48,  5.27s/it, v_num=1, elbo_train=3.33e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:07<36:39,  5.26s/it, v_num=1, elbo_train=3.33e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:07<36:39,  5.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 83/500:  16%|#6        | 82/500 [07:07<36:39,  5.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:12<36:32,  5.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:12<36:32,  5.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 84/500:  17%|#6        | 83/500 [07:12<36:32,  5.26s/it, v_num=1, elbo_train=3.29e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:18<36:25,  5.25s/it, v_num=1, elbo_train=3.29e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:18<36:25,  5.25s/it, v_num=1, elbo_train=3.27e+7]
Epoch 85/500:  17%|#6        | 84/500 [07:18<36:25,  5.25s/it, v_num=1, elbo_train=3.27e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:23<36:19,  5.25s/it, v_num=1, elbo_train=3.27e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:23<36:19,  5.25s/it, v_num=1, elbo_train=3.25e+7]
Epoch 86/500:  17%|#7        | 85/500 [07:23<36:19,  5.25s/it, v_num=1, elbo_train=3.25e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:28<36:12,  5.25s/it, v_num=1, elbo_train=3.25e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:28<36:12,  5.25s/it, v_num=1, elbo_train=3.22e+7]
Epoch 87/500:  17%|#7        | 86/500 [07:28<36:12,  5.25s/it, v_num=1, elbo_train=3.22e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:33<36:06,  5.24s/it, v_num=1, elbo_train=3.22e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:33<36:06,  5.24s/it, v_num=1, elbo_train=3.23e+7]
Epoch 88/500:  17%|#7        | 87/500 [07:33<36:06,  5.24s/it, v_num=1, elbo_train=3.23e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:39<36:02,  5.25s/it, v_num=1, elbo_train=3.23e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:39<36:02,  5.25s/it, v_num=1, elbo_train=3.21e+7]
Epoch 89/500:  18%|#7        | 88/500 [07:39<36:02,  5.25s/it, v_num=1, elbo_train=3.21e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:44<35:57,  5.25s/it, v_num=1, elbo_train=3.21e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:44<35:57,  5.25s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 90/500:  18%|#7        | 89/500 [07:44<35:57,  5.25s/it, v_num=1, elbo_train=3.2e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:49<35:53,  5.25s/it, v_num=1, elbo_train=3.2e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:49<35:53,  5.25s/it, v_num=1, elbo_train=3.17e+7]
Epoch 91/500:  18%|#8        | 90/500 [07:49<35:53,  5.25s/it, v_num=1, elbo_train=3.17e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:54<35:50,  5.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:54<35:50,  5.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 92/500:  18%|#8        | 91/500 [07:54<35:50,  5.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:00<35:48,  5.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:00<35:48,  5.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 93/500:  18%|#8        | 92/500 [08:00<35:48,  5.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:05<35:45,  5.27s/it, v_num=1, elbo_train=3.16e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:05<35:45,  5.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 94/500:  19%|#8        | 93/500 [08:05<35:45,  5.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:10<35:45,  5.28s/it, v_num=1, elbo_train=3.14e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:10<35:45,  5.28s/it, v_num=1, elbo_train=3.13e+7]
Epoch 95/500:  19%|#8        | 94/500 [08:10<35:45,  5.28s/it, v_num=1, elbo_train=3.13e+7]
Epoch 95/500:  19%|#9        | 95/500 [08:16<35:45,  5.30s/it, v_num=1, elbo_train=3.13e+7]
Epoch 95/500:  19%|#9        | 95/500 [08:16<35:45,  5.30s/it, v_num=1, elbo_train=3.13e+7]
Epoch 96/500:  19%|#9        | 95/500 [08:16<35:45,  5.30s/it, v_num=1, elbo_train=3.13e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:21<35:45,  5.31s/it, v_num=1, elbo_train=3.13e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:21<35:45,  5.31s/it, v_num=1, elbo_train=3.11e+7]
Epoch 97/500:  19%|#9        | 96/500 [08:21<35:45,  5.31s/it, v_num=1, elbo_train=3.11e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:26<35:45,  5.32s/it, v_num=1, elbo_train=3.11e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:26<35:45,  5.32s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 98/500:  19%|#9        | 97/500 [08:26<35:45,  5.32s/it, v_num=1, elbo_train=3.1e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:32<35:46,  5.34s/it, v_num=1, elbo_train=3.1e+7]
