Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11489 |
|         n_cells          | 2043  |
|         n_batch          |   1   |
|         n_labels         |   4   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH002   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 4/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 38/500:   7%|7         | 37/500 [01:51<23:38,  3.06s/it, v_num=1, elbo_train=1.5e+7]
Epoch 38/500:   8%|7         | 38/500 [01:54<23:36,  3.07s/it, v_num=1, elbo_train=1.5e+7]
Epoch 38/500:   8%|7         | 38/500 [01:54<23:36,  3.07s/it, v_num=1, elbo_train=1.49e+7]
Epoch 39/500:   8%|7         | 38/500 [01:54<23:36,  3.07s/it, v_num=1, elbo_train=1.49e+7]
Epoch 39/500:   8%|7         | 39/500 [01:57<23:34,  3.07s/it, v_num=1, elbo_train=1.49e+7]
Epoch 39/500:   8%|7         | 39/500 [01:57<23:34,  3.07s/it, v_num=1, elbo_train=1.48e+7]
Epoch 40/500:   8%|7         | 39/500 [01:57<23:34,  3.07s/it, v_num=1, elbo_train=1.48e+7]
Epoch 40/500:   8%|8         | 40/500 [02:00<23:32,  3.07s/it, v_num=1, elbo_train=1.48e+7]
Epoch 40/500:   8%|8         | 40/500 [02:00<23:32,  3.07s/it, v_num=1, elbo_train=1.48e+7]
Epoch 41/500:   8%|8         | 40/500 [02:00<23:32,  3.07s/it, v_num=1, elbo_train=1.48e+7]
Epoch 41/500:   8%|8         | 41/500 [02:03<23:29,  3.07s/it, v_num=1, elbo_train=1.48e+7]
Epoch 41/500:   8%|8         | 41/500 [02:03<23:29,  3.07s/it, v_num=1, elbo_train=1.47e+7]
Epoch 42/500:   8%|8         | 41/500 [02:03<23:29,  3.07s/it, v_num=1, elbo_train=1.47e+7]
Epoch 42/500:   8%|8         | 42/500 [02:06<23:26,  3.07s/it, v_num=1, elbo_train=1.47e+7]
Epoch 42/500:   8%|8         | 42/500 [02:06<23:26,  3.07s/it, v_num=1, elbo_train=1.45e+7]
Epoch 43/500:   8%|8         | 42/500 [02:06<23:26,  3.07s/it, v_num=1, elbo_train=1.45e+7]
Epoch 43/500:   9%|8         | 43/500 [02:09<23:22,  3.07s/it, v_num=1, elbo_train=1.45e+7]
Epoch 43/500:   9%|8         | 43/500 [02:09<23:22,  3.07s/it, v_num=1, elbo_train=1.45e+7]
Epoch 44/500:   9%|8         | 43/500 [02:09<23:22,  3.07s/it, v_num=1, elbo_train=1.45e+7]
Epoch 44/500:   9%|8         | 44/500 [02:13<23:20,  3.07s/it, v_num=1, elbo_train=1.45e+7]
Epoch 44/500:   9%|8         | 44/500 [02:13<23:20,  3.07s/it, v_num=1, elbo_train=1.44e+7]
Epoch 45/500:   9%|8         | 44/500 [02:13<23:20,  3.07s/it, v_num=1, elbo_train=1.44e+7]
Epoch 45/500:   9%|9         | 45/500 [02:16<23:18,  3.07s/it, v_num=1, elbo_train=1.44e+7]
Epoch 45/500:   9%|9         | 45/500 [02:16<23:18,  3.07s/it, v_num=1, elbo_train=1.43e+7]
Epoch 46/500:   9%|9         | 45/500 [02:16<23:18,  3.07s/it, v_num=1, elbo_train=1.43e+7]
Epoch 46/500:   9%|9         | 46/500 [02:19<23:16,  3.08s/it, v_num=1, elbo_train=1.43e+7]
Epoch 46/500:   9%|9         | 46/500 [02:19<23:16,  3.08s/it, v_num=1, elbo_train=1.43e+7]
Epoch 47/500:   9%|9         | 46/500 [02:19<23:16,  3.08s/it, v_num=1, elbo_train=1.43e+7]
Epoch 47/500:   9%|9         | 47/500 [02:22<23:15,  3.08s/it, v_num=1, elbo_train=1.43e+7]
Epoch 47/500:   9%|9         | 47/500 [02:22<23:15,  3.08s/it, v_num=1, elbo_train=1.41e+7]
Epoch 48/500:   9%|9         | 47/500 [02:22<23:15,  3.08s/it, v_num=1, elbo_train=1.41e+7]
Epoch 48/500:  10%|9         | 48/500 [02:25<23:14,  3.08s/it, v_num=1, elbo_train=1.41e+7]
Epoch 48/500:  10%|9         | 48/500 [02:25<23:14,  3.08s/it, v_num=1, elbo_train=1.41e+7]
Epoch 49/500:  10%|9         | 48/500 [02:25<23:14,  3.08s/it, v_num=1, elbo_train=1.41e+7]
Epoch 49/500:  10%|9         | 49/500 [02:28<23:13,  3.09s/it, v_num=1, elbo_train=1.41e+7]
Epoch 49/500:  10%|9         | 49/500 [02:28<23:13,  3.09s/it, v_num=1, elbo_train=1.41e+7]
Epoch 50/500:  10%|9         | 49/500 [02:28<23:13,  3.09s/it, v_num=1, elbo_train=1.41e+7]
Epoch 50/500:  10%|#         | 50/500 [02:31<23:12,  3.09s/it, v_num=1, elbo_train=1.41e+7]
Epoch 50/500:  10%|#         | 50/500 [02:31<23:12,  3.09s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 51/500:  10%|#         | 50/500 [02:31<23:12,  3.09s/it, v_num=1, elbo_train=1.4e+7]
Epoch 51/500:  10%|#         | 51/500 [02:34<23:11,  3.10s/it, v_num=1, elbo_train=1.4e+7]
Epoch 51/500:  10%|#         | 51/500 [02:34<23:11,  3.10s/it, v_num=1, elbo_train=1.4e+7]
Epoch 52/500:  10%|#         | 51/500 [02:34<23:11,  3.10s/it, v_num=1, elbo_train=1.4e+7]
Epoch 52/500:  10%|#         | 52/500 [02:37<23:09,  3.10s/it, v_num=1, elbo_train=1.4e+7]
Epoch 52/500:  10%|#         | 52/500 [02:37<23:09,  3.10s/it, v_num=1, elbo_train=1.39e+7]
Epoch 53/500:  10%|#         | 52/500 [02:37<23:09,  3.10s/it, v_num=1, elbo_train=1.39e+7]
Epoch 53/500:  11%|#         | 53/500 [02:40<23:08,  3.11s/it, v_num=1, elbo_train=1.39e+7]
Epoch 53/500:  11%|#         | 53/500 [02:40<23:08,  3.11s/it, v_num=1, elbo_train=1.39e+7]
Epoch 54/500:  11%|#         | 53/500 [02:40<23:08,  3.11s/it, v_num=1, elbo_train=1.39e+7]
Epoch 54/500:  11%|#         | 54/500 [02:43<23:05,  3.11s/it, v_num=1, elbo_train=1.39e+7]
Epoch 54/500:  11%|#         | 54/500 [02:44<23:05,  3.11s/it, v_num=1, elbo_train=1.38e+7]
Epoch 55/500:  11%|#         | 54/500 [02:44<23:05,  3.11s/it, v_num=1, elbo_train=1.38e+7]
Epoch 55/500:  11%|#1        | 55/500 [02:47<23:01,  3.11s/it, v_num=1, elbo_train=1.38e+7]
Epoch 55/500:  11%|#1        | 55/500 [02:47<23:01,  3.11s/it, v_num=1, elbo_train=1.37e+7]
Epoch 56/500:  11%|#1        | 55/500 [02:47<23:01,  3.11s/it, v_num=1, elbo_train=1.37e+7]
Epoch 56/500:  11%|#1        | 56/500 [02:50<22:58,  3.10s/it, v_num=1, elbo_train=1.37e+7]
Epoch 56/500:  11%|#1        | 56/500 [02:50<22:58,  3.10s/it, v_num=1, elbo_train=1.36e+7]
Epoch 57/500:  11%|#1        | 56/500 [02:50<22:58,  3.10s/it, v_num=1, elbo_train=1.36e+7]
Epoch 57/500:  11%|#1        | 57/500 [02:53<22:53,  3.10s/it, v_num=1, elbo_train=1.36e+7]
Epoch 57/500:  11%|#1        | 57/500 [02:53<22:53,  3.10s/it, v_num=1, elbo_train=1.36e+7]
Epoch 58/500:  11%|#1        | 57/500 [02:53<22:53,  3.10s/it, v_num=1, elbo_train=1.36e+7]
Epoch 58/500:  12%|#1        | 58/500 [02:56<22:48,  3.10s/it, v_num=1, elbo_train=1.36e+7]
Epoch 58/500:  12%|#1        | 58/500 [02:56<22:48,  3.10s/it, v_num=1, elbo_train=1.35e+7]
Epoch 59/500:  12%|#1        | 58/500 [02:56<22:48,  3.10s/it, v_num=1, elbo_train=1.35e+7]
Epoch 59/500:  12%|#1        | 59/500 [02:59<22:44,  3.10s/it, v_num=1, elbo_train=1.35e+7]
Epoch 59/500:  12%|#1        | 59/500 [02:59<22:44,  3.10s/it, v_num=1, elbo_train=1.34e+7]
Epoch 60/500:  12%|#1        | 59/500 [02:59<22:44,  3.10s/it, v_num=1, elbo_train=1.34e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:02<22:41,  3.09s/it, v_num=1, elbo_train=1.34e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:02<22:41,  3.09s/it, v_num=1, elbo_train=1.34e+7]
Epoch 61/500:  12%|#2        | 60/500 [03:02<22:41,  3.09s/it, v_num=1, elbo_train=1.34e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:05<22:37,  3.09s/it, v_num=1, elbo_train=1.34e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:05<22:37,  3.09s/it, v_num=1, elbo_train=1.33e+7]
Epoch 62/500:  12%|#2        | 61/500 [03:05<22:37,  3.09s/it, v_num=1, elbo_train=1.33e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:08<22:35,  3.09s/it, v_num=1, elbo_train=1.33e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:08<22:35,  3.09s/it, v_num=1, elbo_train=1.32e+7]
Epoch 63/500:  12%|#2        | 62/500 [03:08<22:35,  3.09s/it, v_num=1, elbo_train=1.32e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:11<22:33,  3.10s/it, v_num=1, elbo_train=1.32e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:11<22:33,  3.10s/it, v_num=1, elbo_train=1.32e+7]
Epoch 64/500:  13%|#2        | 63/500 [03:11<22:33,  3.10s/it, v_num=1, elbo_train=1.32e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:14<22:30,  3.10s/it, v_num=1, elbo_train=1.32e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:14<22:30,  3.10s/it, v_num=1, elbo_train=1.31e+7]
Epoch 65/500:  13%|#2        | 64/500 [03:14<22:30,  3.10s/it, v_num=1, elbo_train=1.31e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:18<22:29,  3.10s/it, v_num=1, elbo_train=1.31e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:18<22:29,  3.10s/it, v_num=1, elbo_train=1.31e+7]
Epoch 66/500:  13%|#3        | 65/500 [03:18<22:29,  3.10s/it, v_num=1, elbo_train=1.31e+7]
Epoch 66/500:  13%|#3        | 66/500 [03:21<22:28,  3.11s/it, v_num=1, elbo_train=1.31e+7]
Epoch 66/500:  13%|#3        | 66/500 [03:21<22:28,  3.11s/it, v_num=1, elbo_train=1.3e+7] 
Epoch 67/500:  13%|#3        | 66/500 [03:21<22:28,  3.11s/it, v_num=1, elbo_train=1.3e+7]
Epoch 67/500:  13%|#3        | 67/500 [03:24<22:27,  3.11s/it, v_num=1, elbo_train=1.3e+7]
Epoch 67/500:  13%|#3        | 67/500 [03:24<22:27,  3.11s/it, v_num=1, elbo_train=1.3e+7]
Epoch 68/500:  13%|#3        | 67/500 [03:24<22:27,  3.11s/it, v_num=1, elbo_train=1.3e+7]
Epoch 68/500:  14%|#3        | 68/500 [03:27<22:25,  3.12s/it, v_num=1, elbo_train=1.3e+7]
Epoch 68/500:  14%|#3        | 68/500 [03:27<22:25,  3.12s/it, v_num=1, elbo_train=1.29e+7]
Epoch 69/500:  14%|#3        | 68/500 [03:27<22:25,  3.12s/it, v_num=1, elbo_train=1.29e+7]
Epoch 69/500:  14%|#3        | 69/500 [03:30<22:24,  3.12s/it, v_num=1, elbo_train=1.29e+7]
Epoch 69/500:  14%|#3        | 69/500 [03:30<22:24,  3.12s/it, v_num=1, elbo_train=1.28e+7]
Epoch 70/500:  14%|#3        | 69/500 [03:30<22:24,  3.12s/it, v_num=1, elbo_train=1.28e+7]
Epoch 70/500:  14%|#4        | 70/500 [03:33<22:23,  3.12s/it, v_num=1, elbo_train=1.28e+7]
Epoch 70/500:  14%|#4        | 70/500 [03:33<22:23,  3.12s/it, v_num=1, elbo_train=1.28e+7]
Epoch 71/500:  14%|#4        | 70/500 [03:33<22:23,  3.12s/it, v_num=1, elbo_train=1.28e+7]
Epoch 71/500:  14%|#4        | 71/500 [03:36<22:21,  3.13s/it, v_num=1, elbo_train=1.28e+7]
Epoch 71/500:  14%|#4        | 71/500 [03:36<22:21,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 72/500:  14%|#4        | 71/500 [03:36<22:21,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 72/500:  14%|#4        | 72/500 [03:39<22:19,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 72/500:  14%|#4        | 72/500 [03:39<22:19,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 73/500:  14%|#4        | 72/500 [03:39<22:19,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 73/500:  15%|#4        | 73/500 [03:43<22:16,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 73/500:  15%|#4        | 73/500 [03:43<22:16,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 74/500:  15%|#4        | 73/500 [03:43<22:16,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 74/500:  15%|#4        | 74/500 [03:46<22:12,  3.13s/it, v_num=1, elbo_train=1.27e+7]
Epoch 74/500:  15%|#4        | 74/500 [03:46<22:12,  3.13s/it, v_num=1, elbo_train=1.26e+7]
Epoch 75/500:  15%|#4        | 74/500 [03:46<22:12,  3.13s/it, v_num=1, elbo_train=1.26e+7]
Epoch 75/500:  15%|#5        | 75/500 [03:49<22:07,  3.12s/it, v_num=1, elbo_train=1.26e+7]
Epoch 75/500:  15%|#5        | 75/500 [03:49<22:07,  3.12s/it, v_num=1, elbo_train=1.25e+7]
Epoch 76/500:  15%|#5        | 75/500 [03:49<22:07,  3.12s/it, v_num=1, elbo_train=1.25e+7]
Epoch 76/500:  15%|#5        | 76/500 [03:52<22:03,  3.12s/it, v_num=1, elbo_train=1.25e+7]
Epoch 76/500:  15%|#5        | 76/500 [03:52<22:03,  3.12s/it, v_num=1, elbo_train=1.25e+7]
Epoch 77/500:  15%|#5        | 76/500 [03:52<22:03,  3.12s/it, v_num=1, elbo_train=1.25e+7]
Epoch 77/500:  15%|#5        | 77/500 [03:55<21:56,  3.11s/it, v_num=1, elbo_train=1.25e+7]
Epoch 77/500:  15%|#5        | 77/500 [03:55<21:56,  3.11s/it, v_num=1, elbo_train=1.25e+7]
Epoch 78/500:  15%|#5        | 77/500 [03:55<21:56,  3.11s/it, v_num=1, elbo_train=1.25e+7]
Epoch 78/500:  16%|#5        | 78/500 [03:58<21:50,  3.11s/it, v_num=1, elbo_train=1.25e+7]
Epoch 78/500:  16%|#5        | 78/500 [03:58<21:50,  3.11s/it, v_num=1, elbo_train=1.24e+7]
Epoch 79/500:  16%|#5        | 78/500 [03:58<21:50,  3.11s/it, v_num=1, elbo_train=1.24e+7]
Epoch 79/500:  16%|#5        | 79/500 [04:01<21:45,  3.10s/it, v_num=1, elbo_train=1.24e+7]
Epoch 79/500:  16%|#5        | 79/500 [04:01<21:45,  3.10s/it, v_num=1, elbo_train=1.24e+7]
Epoch 80/500:  16%|#5        | 79/500 [04:01<21:45,  3.10s/it, v_num=1, elbo_train=1.24e+7]
Epoch 80/500:  16%|#6        | 80/500 [04:04<21:40,  3.10s/it, v_num=1, elbo_train=1.24e+7]
Epoch 80/500:  16%|#6        | 80/500 [04:04<21:40,  3.10s/it, v_num=1, elbo_train=1.23e+7]
Epoch 81/500:  16%|#6        | 80/500 [04:04<21:40,  3.10s/it, v_num=1, elbo_train=1.23e+7]
Epoch 81/500:  16%|#6        | 81/500 [04:07<21:34,  3.09s/it, v_num=1, elbo_train=1.23e+7]
Epoch 81/500:  16%|#6        | 81/500 [04:07<21:34,  3.09s/it, v_num=1, elbo_train=1.22e+7]
Epoch 82/500:  16%|#6        | 81/500 [04:07<21:34,  3.09s/it, v_num=1, elbo_train=1.22e+7]
Epoch 82/500:  16%|#6        | 82/500 [04:10<21:29,  3.08s/it, v_num=1, elbo_train=1.22e+7]
Epoch 82/500:  16%|#6        | 82/500 [04:10<21:29,  3.08s/it, v_num=1, elbo_train=1.22e+7]
Epoch 83/500:  16%|#6        | 82/500 [04:10<21:29,  3.08s/it, v_num=1, elbo_train=1.22e+7]
Epoch 83/500:  17%|#6        | 83/500 [04:14<21:23,  3.08s/it, v_num=1, elbo_train=1.22e+7]
Epoch 83/500:  17%|#6        | 83/500 [04:14<21:23,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 84/500:  17%|#6        | 83/500 [04:14<21:23,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 84/500:  17%|#6        | 84/500 [04:17<21:19,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 84/500:  17%|#6        | 84/500 [04:17<21:19,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 85/500:  17%|#6        | 84/500 [04:17<21:19,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 85/500:  17%|#7        | 85/500 [04:20<21:16,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 85/500:  17%|#7        | 85/500 [04:20<21:16,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 86/500:  17%|#7        | 85/500 [04:20<21:16,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 86/500:  17%|#7        | 86/500 [04:23<21:13,  3.08s/it, v_num=1, elbo_train=1.21e+7]
Epoch 86/500:  17%|#7        | 86/500 [04:23<21:13,  3.08s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 87/500:  17%|#7        | 86/500 [04:23<21:13,  3.08s/it, v_num=1, elbo_train=1.2e+7]
Epoch 87/500:  17%|#7        | 87/500 [04:26<21:11,  3.08s/it, v_num=1, elbo_train=1.2e+7]
Epoch 87/500:  17%|#7        | 87/500 [04:26<21:11,  3.08s/it, v_num=1, elbo_train=1.2e+7]
Epoch 88/500:  17%|#7        | 87/500 [04:26<21:11,  3.08s/it, v_num=1, elbo_train=1.2e+7]
Epoch 88/500:  18%|#7        | 88/500 [04:29<21:08,  3.08s/it, v_num=1, elbo_train=1.2e+7]
Epoch 88/500:  18%|#7        | 88/500 [04:29<21:08,  3.08s/it, v_num=1, elbo_train=1.19e+7]
Epoch 89/500:  18%|#7        | 88/500 [04:29<21:08,  3.08s/it, v_num=1, elbo_train=1.19e+7]
Epoch 89/500:  18%|#7        | 89/500 [04:32<21:07,  3.08s/it, v_num=1, elbo_train=1.19e+7]
Epoch 89/500:  18%|#7        | 89/500 [04:32<21:07,  3.08s/it, v_num=1, elbo_train=1.19e+7]
Epoch 90/500:  18%|#7        | 89/500 [04:32<21:07,  3.08s/it, v_num=1, elbo_train=1.19e+7]
Epoch 90/500:  18%|#8        | 90/500 [04:35<21:05,  3.09s/it, v_num=1, elbo_train=1.19e+7]
Epoch 90/500:  18%|#8        | 90/500 [04:35<21:05,  3.09s/it, v_num=1, elbo_train=1.18e+7]
Epoch 91/500:  18%|#8        | 90/500 [04:35<21:05,  3.09s/it, v_num=1, elbo_train=1.18e+7]
Epoch 91/500:  18%|#8        | 91/500 [04:38<21:03,  3.09s/it, v_num=1, elbo_train=1.18e+7]
Epoch 91/500:  18%|#8        | 91/500 [04:38<21:03,  3.09s/it, v_num=1, elbo_train=1.18e+7]
Epoch 92/500:  18%|#8        | 91/500 [04:38<21:03,  3.09s/it, v_num=1, elbo_train=1.18e+7]
Epoch 92/500:  18%|#8        | 92/500 [04:41<21:02,  3.10s/it, v_num=1, elbo_train=1.18e+7]
Epoch 92/500:  18%|#8        | 92/500 [04:41<21:02,  3.10s/it, v_num=1, elbo_train=1.18e+7]
Epoch 93/500:  18%|#8        | 92/500 [04:41<21:02,  3.10s/it, v_num=1, elbo_train=1.18e+7]
Epoch 93/500:  19%|#8        | 93/500 [04:44<21:03,  3.10s/it, v_num=1, elbo_train=1.18e+7]
Epoch 93/500:  19%|#8        | 93/500 [04:44<21:03,  3.10s/it, v_num=1, elbo_train=1.17e+7]
Epoch 94/500:  19%|#8        | 93/500 [04:44<21:03,  3.10s/it, v_num=1, elbo_train=1.17e+7]
Epoch 94/500:  19%|#8        | 94/500 [04:48<21:03,  3.11s/it, v_num=1, elbo_train=1.17e+7]
Epoch 94/500:  19%|#8        | 94/500 [04:48<21:03,  3.11s/it, v_num=1, elbo_train=1.16e+7]
Epoch 95/500:  19%|#8        | 94/500 [04:48<21:03,  3.11s/it, v_num=1, elbo_train=1.16e+7]
Epoch 95/500:  19%|#9        | 95/500 [04:51<21:05,  3.12s/it, v_num=1, elbo_train=1.16e+7]
Epoch 95/500:  19%|#9        | 95/500 [04:51<21:05,  3.12s/it, v_num=1, elbo_train=1.16e+7]
Epoch 96/500:  19%|#9        | 95/500 [04:51<21:05,  3.12s/it, v_num=1, elbo_train=1.16e+7]
Epoch 96/500:  19%|#9        | 96/500 [04:54<21:05,  3.13s/it, v_num=1, elbo_train=1.16e+7]
Epoch 96/500:  19%|#9        | 96/500 [04:54<21:05,  3.13s/it, v_num=1, elbo_train=1.16e+7]
Epoch 97/500:  19%|#9        | 96/500 [04:54<21:05,  3.13s/it, v_num=1, elbo_train=1.16e+7]
