Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12360 |
|         n_cells          | 2713  |
|         n_batch          |   1   |
|         n_labels         |  11   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0016   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<36:17,  4.36s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.32e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<36:31,  4.40s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 3/500 [00:13<36:32,  4.41s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.25e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<36:34,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.23e+7]
Epoch 5/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:22<36:31,  4.43s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.2e+7]
Epoch 6/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 6/500 [00:26<36:33,  4.44s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.16e+7]
Epoch 7/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   1%|1         | 7/500 [00:31<36:34,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.14e+7]
Epoch 8/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:35<36:31,  4.45s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.1e+7]
Epoch 9/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|1         | 9/500 [00:40<36:39,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.09e+7]
Epoch 10/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 10/500 [00:44<36:33,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.07e+7]
Epoch 11/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 11/500 [00:48<36:28,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.03e+7]
Epoch 12/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   2%|2         | 12/500 [00:53<36:26,  4.48s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=3.01e+7]
Epoch 13/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 13/500 [00:57<36:30,  4.50s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.98e+7]
Epoch 14/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|2         | 14/500 [01:02<36:19,  4.48s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.95e+7]
Epoch 15/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 15/500 [01:06<36:22,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.92e+7]
Epoch 16/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 16/500 [01:11<36:16,  4.50s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.89e+7]
Epoch 17/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   3%|3         | 17/500 [01:16<36:18,  4.51s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.88e+7]
Epoch 18/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 18/500 [01:20<36:11,  4.50s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.85e+7]
Epoch 19/500:   4%|3         | 19/500 [01:25<36:12,  4.52s/it, v_num=1, elbo_train=2.82e+7]
Epoch 43/500:   8%|8         | 42/500 [03:10<35:06,  4.60s/it, v_num=1, elbo_train=2.36e+7]
Epoch 43/500:   9%|8         | 43/500 [03:14<34:59,  4.60s/it, v_num=1, elbo_train=2.36e+7]
Epoch 43/500:   9%|8         | 43/500 [03:14<34:59,  4.60s/it, v_num=1, elbo_train=2.34e+7]
Epoch 44/500:   9%|8         | 43/500 [03:14<34:59,  4.60s/it, v_num=1, elbo_train=2.34e+7]
Epoch 44/500:   9%|8         | 44/500 [03:19<34:50,  4.58s/it, v_num=1, elbo_train=2.34e+7]
Epoch 44/500:   9%|8         | 44/500 [03:19<34:50,  4.58s/it, v_num=1, elbo_train=2.32e+7]
Epoch 45/500:   9%|8         | 44/500 [03:19<34:50,  4.58s/it, v_num=1, elbo_train=2.32e+7]
Epoch 45/500:   9%|9         | 45/500 [03:23<34:49,  4.59s/it, v_num=1, elbo_train=2.32e+7]
Epoch 45/500:   9%|9         | 45/500 [03:23<34:49,  4.59s/it, v_num=1, elbo_train=2.31e+7]
Epoch 46/500:   9%|9         | 45/500 [03:23<34:49,  4.59s/it, v_num=1, elbo_train=2.31e+7]
Epoch 46/500:   9%|9         | 46/500 [03:28<34:49,  4.60s/it, v_num=1, elbo_train=2.31e+7]
Epoch 46/500:   9%|9         | 46/500 [03:28<34:49,  4.60s/it, v_num=1, elbo_train=2.29e+7]
Epoch 47/500:   9%|9         | 46/500 [03:28<34:49,  4.60s/it, v_num=1, elbo_train=2.29e+7]
Epoch 47/500:   9%|9         | 47/500 [03:33<34:44,  4.60s/it, v_num=1, elbo_train=2.29e+7]
Epoch 47/500:   9%|9         | 47/500 [03:33<34:44,  4.60s/it, v_num=1, elbo_train=2.28e+7]
Epoch 48/500:   9%|9         | 47/500 [03:33<34:44,  4.60s/it, v_num=1, elbo_train=2.28e+7]
Epoch 48/500:  10%|9         | 48/500 [03:37<34:43,  4.61s/it, v_num=1, elbo_train=2.28e+7]
Epoch 48/500:  10%|9         | 48/500 [03:37<34:43,  4.61s/it, v_num=1, elbo_train=2.25e+7]
Epoch 49/500:  10%|9         | 48/500 [03:37<34:43,  4.61s/it, v_num=1, elbo_train=2.25e+7]
Epoch 49/500:  10%|9         | 49/500 [03:42<34:32,  4.59s/it, v_num=1, elbo_train=2.25e+7]
Epoch 49/500:  10%|9         | 49/500 [03:42<34:32,  4.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 50/500:  10%|9         | 49/500 [03:42<34:32,  4.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 50/500:  10%|#         | 50/500 [03:46<34:30,  4.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 50/500:  10%|#         | 50/500 [03:46<34:30,  4.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 51/500:  10%|#         | 50/500 [03:46<34:30,  4.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 51/500:  10%|#         | 51/500 [03:51<34:27,  4.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 51/500:  10%|#         | 51/500 [03:51<34:27,  4.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 52/500:  10%|#         | 51/500 [03:51<34:27,  4.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 52/500:  10%|#         | 52/500 [03:56<34:34,  4.63s/it, v_num=1, elbo_train=2.21e+7]
Epoch 52/500:  10%|#         | 52/500 [03:56<34:34,  4.63s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 53/500:  10%|#         | 52/500 [03:56<34:34,  4.63s/it, v_num=1, elbo_train=2.2e+7]
Epoch 53/500:  11%|#         | 53/500 [04:00<34:34,  4.64s/it, v_num=1, elbo_train=2.2e+7]
Epoch 53/500:  11%|#         | 53/500 [04:00<34:34,  4.64s/it, v_num=1, elbo_train=2.2e+7]
Epoch 54/500:  11%|#         | 53/500 [04:00<34:34,  4.64s/it, v_num=1, elbo_train=2.2e+7]
Epoch 54/500:  11%|#         | 54/500 [04:05<34:37,  4.66s/it, v_num=1, elbo_train=2.2e+7]
Epoch 54/500:  11%|#         | 54/500 [04:05<34:37,  4.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 55/500:  11%|#         | 54/500 [04:05<34:37,  4.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:10<34:26,  4.64s/it, v_num=1, elbo_train=2.17e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:10<34:26,  4.64s/it, v_num=1, elbo_train=2.15e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:10<34:26,  4.64s/it, v_num=1, elbo_train=2.15e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:14<34:27,  4.66s/it, v_num=1, elbo_train=2.15e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:14<34:27,  4.66s/it, v_num=1, elbo_train=2.15e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:14<34:27,  4.66s/it, v_num=1, elbo_train=2.15e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:19<34:18,  4.65s/it, v_num=1, elbo_train=2.15e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:19<34:18,  4.65s/it, v_num=1, elbo_train=2.13e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:19<34:18,  4.65s/it, v_num=1, elbo_train=2.13e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:24<34:17,  4.66s/it, v_num=1, elbo_train=2.13e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:24<34:17,  4.66s/it, v_num=1, elbo_train=2.13e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:24<34:17,  4.66s/it, v_num=1, elbo_train=2.13e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:28<34:06,  4.64s/it, v_num=1, elbo_train=2.13e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:28<34:06,  4.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 60/500:  12%|#1        | 59/500 [04:28<34:06,  4.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:33<33:58,  4.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:33<33:58,  4.63s/it, v_num=1, elbo_train=2.09e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:33<33:58,  4.63s/it, v_num=1, elbo_train=2.09e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:37<33:50,  4.62s/it, v_num=1, elbo_train=2.09e+7]
Epoch 61/500:  12%|#2        | 61/500 [04:37<33:50,  4.62s/it, v_num=1, elbo_train=2.09e+7]
Epoch 62/500:  12%|#2        | 61/500 [04:37<33:50,  4.62s/it, v_num=1, elbo_train=2.09e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:42<33:42,  4.62s/it, v_num=1, elbo_train=2.09e+7]
Epoch 62/500:  12%|#2        | 62/500 [04:42<33:42,  4.62s/it, v_num=1, elbo_train=2.06e+7]
Epoch 63/500:  12%|#2        | 62/500 [04:42<33:42,  4.62s/it, v_num=1, elbo_train=2.06e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:47<33:40,  4.62s/it, v_num=1, elbo_train=2.06e+7]
Epoch 63/500:  13%|#2        | 63/500 [04:47<33:40,  4.62s/it, v_num=1, elbo_train=2.06e+7]
Epoch 64/500:  13%|#2        | 63/500 [04:47<33:40,  4.62s/it, v_num=1, elbo_train=2.06e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:51<33:33,  4.62s/it, v_num=1, elbo_train=2.06e+7]
Epoch 64/500:  13%|#2        | 64/500 [04:51<33:33,  4.62s/it, v_num=1, elbo_train=2.05e+7]
Epoch 65/500:  13%|#2        | 64/500 [04:51<33:33,  4.62s/it, v_num=1, elbo_train=2.05e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:56<33:37,  4.64s/it, v_num=1, elbo_train=2.05e+7]
Epoch 65/500:  13%|#3        | 65/500 [04:56<33:37,  4.64s/it, v_num=1, elbo_train=2.05e+7]
Epoch 66/500:  13%|#3        | 65/500 [04:56<33:37,  4.64s/it, v_num=1, elbo_train=2.05e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:01<33:27,  4.63s/it, v_num=1, elbo_train=2.05e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:01<33:27,  4.63s/it, v_num=1, elbo_train=2.03e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:01<33:27,  4.63s/it, v_num=1, elbo_train=2.03e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:05<33:25,  4.63s/it, v_num=1, elbo_train=2.03e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:05<33:25,  4.63s/it, v_num=1, elbo_train=2.02e+7]
Epoch 68/500:  13%|#3        | 67/500 [05:05<33:25,  4.63s/it, v_num=1, elbo_train=2.02e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:10<33:25,  4.64s/it, v_num=1, elbo_train=2.02e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:10<33:25,  4.64s/it, v_num=1, elbo_train=2e+7]   
Epoch 69/500:  14%|#3        | 68/500 [05:10<33:25,  4.64s/it, v_num=1, elbo_train=2e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:15<33:32,  4.67s/it, v_num=1, elbo_train=2e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:15<33:32,  4.67s/it, v_num=1, elbo_train=2e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:15<33:32,  4.67s/it, v_num=1, elbo_train=2e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:19<33:29,  4.67s/it, v_num=1, elbo_train=2e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:19<33:29,  4.67s/it, v_num=1, elbo_train=1.99e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:19<33:29,  4.67s/it, v_num=1, elbo_train=1.99e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:24<33:35,  4.70s/it, v_num=1, elbo_train=1.99e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:24<33:35,  4.70s/it, v_num=1, elbo_train=1.98e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:24<33:35,  4.70s/it, v_num=1, elbo_train=1.98e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:29<33:26,  4.69s/it, v_num=1, elbo_train=1.98e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:29<33:26,  4.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 73/500:  14%|#4        | 72/500 [05:29<33:26,  4.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:33<33:24,  4.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 73/500:  15%|#4        | 73/500 [05:33<33:24,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 74/500:  15%|#4        | 73/500 [05:33<33:24,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:38<33:18,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 74/500:  15%|#4        | 74/500 [05:38<33:18,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 75/500:  15%|#4        | 74/500 [05:38<33:18,  4.69s/it, v_num=1, elbo_train=1.95e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:43<33:09,  4.68s/it, v_num=1, elbo_train=1.95e+7]
Epoch 75/500:  15%|#5        | 75/500 [05:43<33:09,  4.68s/it, v_num=1, elbo_train=1.94e+7]
Epoch 76/500:  15%|#5        | 75/500 [05:43<33:09,  4.68s/it, v_num=1, elbo_train=1.94e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:47<33:04,  4.68s/it, v_num=1, elbo_train=1.94e+7]
Epoch 76/500:  15%|#5        | 76/500 [05:47<33:04,  4.68s/it, v_num=1, elbo_train=1.92e+7]
Epoch 77/500:  15%|#5        | 76/500 [05:47<33:04,  4.68s/it, v_num=1, elbo_train=1.92e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:52<33:01,  4.68s/it, v_num=1, elbo_train=1.92e+7]
Epoch 77/500:  15%|#5        | 77/500 [05:52<33:01,  4.68s/it, v_num=1, elbo_train=1.92e+7]
Epoch 78/500:  15%|#5        | 77/500 [05:52<33:01,  4.68s/it, v_num=1, elbo_train=1.92e+7]
Epoch 78/500:  16%|#5        | 78/500 [05:57<33:01,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 78/500:  16%|#5        | 78/500 [05:57<33:01,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 79/500:  16%|#5        | 78/500 [05:57<33:01,  4.70s/it, v_num=1, elbo_train=1.92e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:02<32:51,  4.68s/it, v_num=1, elbo_train=1.92e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:02<32:51,  4.68s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 80/500:  16%|#5        | 79/500 [06:02<32:51,  4.68s/it, v_num=1, elbo_train=1.9e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:06<32:51,  4.69s/it, v_num=1, elbo_train=1.9e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:06<32:51,  4.69s/it, v_num=1, elbo_train=1.89e+7]
Epoch 81/500:  16%|#6        | 80/500 [06:06<32:51,  4.69s/it, v_num=1, elbo_train=1.89e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:11<32:38,  4.67s/it, v_num=1, elbo_train=1.89e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:11<32:38,  4.67s/it, v_num=1, elbo_train=1.89e+7]
Epoch 82/500:  16%|#6        | 81/500 [06:11<32:38,  4.67s/it, v_num=1, elbo_train=1.89e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:16<32:27,  4.66s/it, v_num=1, elbo_train=1.89e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:16<32:27,  4.66s/it, v_num=1, elbo_train=1.87e+7]
Epoch 83/500:  16%|#6        | 82/500 [06:16<32:27,  4.66s/it, v_num=1, elbo_train=1.87e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:20<32:18,  4.65s/it, v_num=1, elbo_train=1.87e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:20<32:18,  4.65s/it, v_num=1, elbo_train=1.87e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:20<32:18,  4.65s/it, v_num=1, elbo_train=1.87e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:25<32:14,  4.65s/it, v_num=1, elbo_train=1.87e+7]
Epoch 84/500:  17%|#6        | 84/500 [06:25<32:14,  4.65s/it, v_num=1, elbo_train=1.86e+7]
Epoch 85/500:  17%|#6        | 84/500 [06:25<32:14,  4.65s/it, v_num=1, elbo_train=1.86e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:29<32:12,  4.66s/it, v_num=1, elbo_train=1.86e+7]
Epoch 85/500:  17%|#7        | 85/500 [06:29<32:12,  4.66s/it, v_num=1, elbo_train=1.85e+7]
Epoch 86/500:  17%|#7        | 85/500 [06:29<32:12,  4.66s/it, v_num=1, elbo_train=1.85e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:34<32:02,  4.64s/it, v_num=1, elbo_train=1.85e+7]
Epoch 86/500:  17%|#7        | 86/500 [06:34<32:02,  4.64s/it, v_num=1, elbo_train=1.85e+7]
Epoch 87/500:  17%|#7        | 86/500 [06:34<32:02,  4.64s/it, v_num=1, elbo_train=1.85e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:39<32:03,  4.66s/it, v_num=1, elbo_train=1.85e+7]
Epoch 87/500:  17%|#7        | 87/500 [06:39<32:03,  4.66s/it, v_num=1, elbo_train=1.84e+7]
Epoch 88/500:  17%|#7        | 87/500 [06:39<32:03,  4.66s/it, v_num=1, elbo_train=1.84e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:43<31:53,  4.64s/it, v_num=1, elbo_train=1.84e+7]
Epoch 88/500:  18%|#7        | 88/500 [06:43<31:53,  4.64s/it, v_num=1, elbo_train=1.83e+7]
Epoch 89/500:  18%|#7        | 88/500 [06:43<31:53,  4.64s/it, v_num=1, elbo_train=1.83e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:48<31:52,  4.65s/it, v_num=1, elbo_train=1.83e+7]
Epoch 89/500:  18%|#7        | 89/500 [06:48<31:52,  4.65s/it, v_num=1, elbo_train=1.83e+7]
Epoch 90/500:  18%|#7        | 89/500 [06:48<31:52,  4.65s/it, v_num=1, elbo_train=1.83e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:53<31:50,  4.66s/it, v_num=1, elbo_train=1.83e+7]
Epoch 90/500:  18%|#8        | 90/500 [06:53<31:50,  4.66s/it, v_num=1, elbo_train=1.82e+7]
Epoch 91/500:  18%|#8        | 90/500 [06:53<31:50,  4.66s/it, v_num=1, elbo_train=1.82e+7]
Epoch 91/500:  18%|#8        | 91/500 [06:57<31:54,  4.68s/it, v_num=1, elbo_train=1.82e+7]
Epoch 91/500:  18%|#8        | 91/500 [06:57<31:54,  4.68s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 92/500:  18%|#8        | 91/500 [06:57<31:54,  4.68s/it, v_num=1, elbo_train=1.8e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:02<31:48,  4.68s/it, v_num=1, elbo_train=1.8e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:02<31:48,  4.68s/it, v_num=1, elbo_train=1.8e+7]
Epoch 93/500:  18%|#8        | 92/500 [07:02<31:48,  4.68s/it, v_num=1, elbo_train=1.8e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:07<31:53,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:07<31:53,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 94/500:  19%|#8        | 93/500 [07:07<31:53,  4.70s/it, v_num=1, elbo_train=1.8e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:12<31:44,  4.69s/it, v_num=1, elbo_train=1.8e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:12<31:44,  4.69s/it, v_num=1, elbo_train=1.79e+7]
Epoch 95/500:  19%|#8        | 94/500 [07:12<31:44,  4.69s/it, v_num=1, elbo_train=1.79e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:16<31:42,  4.70s/it, v_num=1, elbo_train=1.79e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:16<31:42,  4.70s/it, v_num=1, elbo_train=1.78e+7]
Epoch 96/500:  19%|#9        | 95/500 [07:16<31:42,  4.70s/it, v_num=1, elbo_train=1.78e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:21<31:38,  4.70s/it, v_num=1, elbo_train=1.78e+7]
Epoch 96/500:  19%|#9        | 96/500 [07:21<31:38,  4.70s/it, v_num=1, elbo_train=1.78e+7]
Epoch 97/500:  19%|#9        | 96/500 [07:21<31:38,  4.70s/it, v_num=1, elbo_train=1.78e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:26<31:31,  4.69s/it, v_num=1, elbo_train=1.78e+7]
Epoch 97/500:  19%|#9        | 97/500 [07:26<31:31,  4.69s/it, v_num=1, elbo_train=1.77e+7]
Epoch 98/500:  19%|#9        | 97/500 [07:26<31:31,  4.69s/it, v_num=1, elbo_train=1.77e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:30<31:36,  4.72s/it, v_num=1, elbo_train=1.77e+7]
Epoch 98/500:  20%|#9        | 98/500 [07:30<31:36,  4.72s/it, v_num=1, elbo_train=1.77e+7]
Epoch 99/500:  20%|#9        | 98/500 [07:30<31:36,  4.72s/it, v_num=1, elbo_train=1.77e+7]
