Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 41/500:   8%|8         | 40/500 [02:26<28:28,  3.72s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 41/500 [02:29<28:26,  3.72s/it, v_num=1, elbo_train=1.87e+7]
Epoch 41/500:   8%|8         | 41/500 [02:29<28:26,  3.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 42/500:   8%|8         | 41/500 [02:29<28:26,  3.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 42/500:   8%|8         | 42/500 [02:33<28:22,  3.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 42/500:   8%|8         | 42/500 [02:33<28:22,  3.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 43/500:   8%|8         | 42/500 [02:33<28:22,  3.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 43/500:   9%|8         | 43/500 [02:37<28:19,  3.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 43/500:   9%|8         | 43/500 [02:37<28:19,  3.72s/it, v_num=1, elbo_train=1.85e+7]
Epoch 44/500:   9%|8         | 43/500 [02:37<28:19,  3.72s/it, v_num=1, elbo_train=1.85e+7]
Epoch 44/500:   9%|8         | 44/500 [02:41<28:15,  3.72s/it, v_num=1, elbo_train=1.85e+7]
Epoch 44/500:   9%|8         | 44/500 [02:41<28:15,  3.72s/it, v_num=1, elbo_train=1.83e+7]
Epoch 45/500:   9%|8         | 44/500 [02:41<28:15,  3.72s/it, v_num=1, elbo_train=1.83e+7]
Epoch 45/500:   9%|9         | 45/500 [02:44<28:11,  3.72s/it, v_num=1, elbo_train=1.83e+7]
Epoch 45/500:   9%|9         | 45/500 [02:44<28:11,  3.72s/it, v_num=1, elbo_train=1.82e+7]
Epoch 46/500:   9%|9         | 45/500 [02:44<28:11,  3.72s/it, v_num=1, elbo_train=1.82e+7]
Epoch 46/500:   9%|9         | 46/500 [02:48<28:09,  3.72s/it, v_num=1, elbo_train=1.82e+7]
Epoch 46/500:   9%|9         | 46/500 [02:48<28:09,  3.72s/it, v_num=1, elbo_train=1.81e+7]
Epoch 47/500:   9%|9         | 46/500 [02:48<28:09,  3.72s/it, v_num=1, elbo_train=1.81e+7]
Epoch 47/500:   9%|9         | 47/500 [02:52<28:07,  3.73s/it, v_num=1, elbo_train=1.81e+7]
Epoch 47/500:   9%|9         | 47/500 [02:52<28:07,  3.73s/it, v_num=1, elbo_train=1.81e+7]
Epoch 48/500:   9%|9         | 47/500 [02:52<28:07,  3.73s/it, v_num=1, elbo_train=1.81e+7]
Epoch 48/500:  10%|9         | 48/500 [02:56<28:05,  3.73s/it, v_num=1, elbo_train=1.81e+7]
Epoch 48/500:  10%|9         | 48/500 [02:56<28:05,  3.73s/it, v_num=1, elbo_train=1.79e+7]
Epoch 49/500:  10%|9         | 48/500 [02:56<28:05,  3.73s/it, v_num=1, elbo_train=1.79e+7]
Epoch 49/500:  10%|9         | 49/500 [02:59<28:04,  3.74s/it, v_num=1, elbo_train=1.79e+7]
Epoch 49/500:  10%|9         | 49/500 [02:59<28:04,  3.74s/it, v_num=1, elbo_train=1.78e+7]
Epoch 50/500:  10%|9         | 49/500 [02:59<28:04,  3.74s/it, v_num=1, elbo_train=1.78e+7]
Epoch 50/500:  10%|#         | 50/500 [03:03<28:03,  3.74s/it, v_num=1, elbo_train=1.78e+7]
Epoch 50/500:  10%|#         | 50/500 [03:03<28:03,  3.74s/it, v_num=1, elbo_train=1.78e+7]
Epoch 51/500:  10%|#         | 50/500 [03:03<28:03,  3.74s/it, v_num=1, elbo_train=1.78e+7]
Epoch 51/500:  10%|#         | 51/500 [03:07<28:01,  3.75s/it, v_num=1, elbo_train=1.78e+7]
Epoch 51/500:  10%|#         | 51/500 [03:07<28:01,  3.75s/it, v_num=1, elbo_train=1.77e+7]
Epoch 52/500:  10%|#         | 51/500 [03:07<28:01,  3.75s/it, v_num=1, elbo_train=1.77e+7]
Epoch 52/500:  10%|#         | 52/500 [03:11<28:00,  3.75s/it, v_num=1, elbo_train=1.77e+7]
Epoch 52/500:  10%|#         | 52/500 [03:11<28:00,  3.75s/it, v_num=1, elbo_train=1.76e+7]
Epoch 53/500:  10%|#         | 52/500 [03:11<28:00,  3.75s/it, v_num=1, elbo_train=1.76e+7]
Epoch 53/500:  11%|#         | 53/500 [03:14<27:58,  3.75s/it, v_num=1, elbo_train=1.76e+7]
Epoch 53/500:  11%|#         | 53/500 [03:14<27:58,  3.75s/it, v_num=1, elbo_train=1.75e+7]
Epoch 54/500:  11%|#         | 53/500 [03:14<27:58,  3.75s/it, v_num=1, elbo_train=1.75e+7]
Epoch 54/500:  11%|#         | 54/500 [03:18<27:55,  3.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 54/500:  11%|#         | 54/500 [03:18<27:55,  3.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 55/500:  11%|#         | 54/500 [03:18<27:55,  3.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:22<27:51,  3.76s/it, v_num=1, elbo_train=1.75e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:22<27:51,  3.76s/it, v_num=1, elbo_train=1.74e+7]
Epoch 56/500:  11%|#1        | 55/500 [03:22<27:51,  3.76s/it, v_num=1, elbo_train=1.74e+7]
Epoch 56/500:  11%|#1        | 56/500 [03:26<27:46,  3.75s/it, v_num=1, elbo_train=1.74e+7]
Epoch 56/500:  11%|#1        | 56/500 [03:26<27:46,  3.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 57/500:  11%|#1        | 56/500 [03:26<27:46,  3.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 57/500:  11%|#1        | 57/500 [03:29<27:41,  3.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 57/500:  11%|#1        | 57/500 [03:29<27:41,  3.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 58/500:  11%|#1        | 57/500 [03:29<27:41,  3.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 58/500:  12%|#1        | 58/500 [03:33<27:35,  3.75s/it, v_num=1, elbo_train=1.72e+7]
Epoch 58/500:  12%|#1        | 58/500 [03:33<27:35,  3.75s/it, v_num=1, elbo_train=1.71e+7]
Epoch 59/500:  12%|#1        | 58/500 [03:33<27:35,  3.75s/it, v_num=1, elbo_train=1.71e+7]
Epoch 59/500:  12%|#1        | 59/500 [03:37<27:29,  3.74s/it, v_num=1, elbo_train=1.71e+7]
Epoch 59/500:  12%|#1        | 59/500 [03:37<27:29,  3.74s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 60/500:  12%|#1        | 59/500 [03:37<27:29,  3.74s/it, v_num=1, elbo_train=1.7e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:41<27:24,  3.74s/it, v_num=1, elbo_train=1.7e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:41<27:24,  3.74s/it, v_num=1, elbo_train=1.7e+7]
Epoch 61/500:  12%|#2        | 60/500 [03:41<27:24,  3.74s/it, v_num=1, elbo_train=1.7e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:44<27:19,  3.74s/it, v_num=1, elbo_train=1.7e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:44<27:19,  3.74s/it, v_num=1, elbo_train=1.69e+7]
Epoch 62/500:  12%|#2        | 61/500 [03:44<27:19,  3.74s/it, v_num=1, elbo_train=1.69e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:48<27:17,  3.74s/it, v_num=1, elbo_train=1.69e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:48<27:17,  3.74s/it, v_num=1, elbo_train=1.68e+7]
Epoch 63/500:  12%|#2        | 62/500 [03:48<27:17,  3.74s/it, v_num=1, elbo_train=1.68e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:52<27:14,  3.74s/it, v_num=1, elbo_train=1.68e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:52<27:14,  3.74s/it, v_num=1, elbo_train=1.68e+7]
Epoch 64/500:  13%|#2        | 63/500 [03:52<27:14,  3.74s/it, v_num=1, elbo_train=1.68e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:55<27:12,  3.74s/it, v_num=1, elbo_train=1.68e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:55<27:12,  3.74s/it, v_num=1, elbo_train=1.67e+7]
Epoch 65/500:  13%|#2        | 64/500 [03:55<27:12,  3.74s/it, v_num=1, elbo_train=1.67e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:59<27:11,  3.75s/it, v_num=1, elbo_train=1.67e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:59<27:11,  3.75s/it, v_num=1, elbo_train=1.66e+7]
Epoch 66/500:  13%|#3        | 65/500 [03:59<27:11,  3.75s/it, v_num=1, elbo_train=1.66e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:03<27:09,  3.76s/it, v_num=1, elbo_train=1.66e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:03<27:09,  3.76s/it, v_num=1, elbo_train=1.65e+7]
Epoch 67/500:  13%|#3        | 66/500 [04:03<27:09,  3.76s/it, v_num=1, elbo_train=1.65e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:07<27:08,  3.76s/it, v_num=1, elbo_train=1.65e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:07<27:08,  3.76s/it, v_num=1, elbo_train=1.65e+7]
Epoch 68/500:  13%|#3        | 67/500 [04:07<27:08,  3.76s/it, v_num=1, elbo_train=1.65e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:11<27:08,  3.77s/it, v_num=1, elbo_train=1.65e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:11<27:08,  3.77s/it, v_num=1, elbo_train=1.64e+7]
Epoch 69/500:  14%|#3        | 68/500 [04:11<27:08,  3.77s/it, v_num=1, elbo_train=1.64e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:14<27:08,  3.78s/it, v_num=1, elbo_train=1.64e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:14<27:08,  3.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 70/500:  14%|#3        | 69/500 [04:14<27:08,  3.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 70/500:  14%|#4        | 70/500 [04:18<27:06,  3.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 70/500:  14%|#4        | 70/500 [04:18<27:06,  3.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 71/500:  14%|#4        | 70/500 [04:18<27:06,  3.78s/it, v_num=1, elbo_train=1.63e+7]
Epoch 71/500:  14%|#4        | 71/500 [04:22<27:04,  3.79s/it, v_num=1, elbo_train=1.63e+7]
Epoch 71/500:  14%|#4        | 71/500 [04:22<27:04,  3.79s/it, v_num=1, elbo_train=1.62e+7]
Epoch 72/500:  14%|#4        | 71/500 [04:22<27:04,  3.79s/it, v_num=1, elbo_train=1.62e+7]
Epoch 72/500:  14%|#4        | 72/500 [04:26<27:01,  3.79s/it, v_num=1, elbo_train=1.62e+7]
Epoch 72/500:  14%|#4        | 72/500 [04:26<27:01,  3.79s/it, v_num=1, elbo_train=1.62e+7]
Epoch 73/500:  14%|#4        | 72/500 [04:26<27:01,  3.79s/it, v_num=1, elbo_train=1.62e+7]
Epoch 73/500:  15%|#4        | 73/500 [04:30<26:57,  3.79s/it, v_num=1, elbo_train=1.62e+7]
Epoch 73/500:  15%|#4        | 73/500 [04:30<26:57,  3.79s/it, v_num=1, elbo_train=1.61e+7]
Epoch 74/500:  15%|#4        | 73/500 [04:30<26:57,  3.79s/it, v_num=1, elbo_train=1.61e+7]
Epoch 74/500:  15%|#4        | 74/500 [04:33<26:52,  3.79s/it, v_num=1, elbo_train=1.61e+7]
Epoch 74/500:  15%|#4        | 74/500 [04:33<26:52,  3.79s/it, v_num=1, elbo_train=1.59e+7]
Epoch 75/500:  15%|#4        | 74/500 [04:33<26:52,  3.79s/it, v_num=1, elbo_train=1.59e+7]
Epoch 75/500:  15%|#5        | 75/500 [04:37<26:47,  3.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 75/500:  15%|#5        | 75/500 [04:37<26:47,  3.78s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 76/500:  15%|#5        | 75/500 [04:37<26:47,  3.78s/it, v_num=1, elbo_train=1.6e+7]
Epoch 76/500:  15%|#5        | 76/500 [04:41<26:41,  3.78s/it, v_num=1, elbo_train=1.6e+7]
Epoch 76/500:  15%|#5        | 76/500 [04:41<26:41,  3.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 77/500:  15%|#5        | 76/500 [04:41<26:41,  3.78s/it, v_num=1, elbo_train=1.59e+7]
Epoch 77/500:  15%|#5        | 77/500 [04:45<26:34,  3.77s/it, v_num=1, elbo_train=1.59e+7]
Epoch 77/500:  15%|#5        | 77/500 [04:45<26:34,  3.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 78/500:  15%|#5        | 77/500 [04:45<26:34,  3.77s/it, v_num=1, elbo_train=1.58e+7]
Epoch 78/500:  16%|#5        | 78/500 [04:48<26:27,  3.76s/it, v_num=1, elbo_train=1.58e+7]
Epoch 78/500:  16%|#5        | 78/500 [04:48<26:27,  3.76s/it, v_num=1, elbo_train=1.58e+7]
Epoch 79/500:  16%|#5        | 78/500 [04:48<26:27,  3.76s/it, v_num=1, elbo_train=1.58e+7]
Epoch 79/500:  16%|#5        | 79/500 [04:52<26:21,  3.76s/it, v_num=1, elbo_train=1.58e+7]
Epoch 79/500:  16%|#5        | 79/500 [04:52<26:21,  3.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 80/500:  16%|#5        | 79/500 [04:52<26:21,  3.76s/it, v_num=1, elbo_train=1.57e+7]
Epoch 80/500:  16%|#6        | 80/500 [04:56<26:14,  3.75s/it, v_num=1, elbo_train=1.57e+7]
Epoch 80/500:  16%|#6        | 80/500 [04:56<26:14,  3.75s/it, v_num=1, elbo_train=1.56e+7]
Epoch 81/500:  16%|#6        | 80/500 [04:56<26:14,  3.75s/it, v_num=1, elbo_train=1.56e+7]
Epoch 81/500:  16%|#6        | 81/500 [05:00<26:08,  3.74s/it, v_num=1, elbo_train=1.56e+7]
Epoch 81/500:  16%|#6        | 81/500 [05:00<26:08,  3.74s/it, v_num=1, elbo_train=1.56e+7]
Epoch 82/500:  16%|#6        | 81/500 [05:00<26:08,  3.74s/it, v_num=1, elbo_train=1.56e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:03<26:02,  3.74s/it, v_num=1, elbo_train=1.56e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:03<26:02,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 83/500:  16%|#6        | 82/500 [05:03<26:02,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 83/500:  17%|#6        | 83/500 [05:07<25:58,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 83/500:  17%|#6        | 83/500 [05:07<25:58,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 84/500:  17%|#6        | 83/500 [05:07<25:58,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 84/500:  17%|#6        | 84/500 [05:11<25:52,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 84/500:  17%|#6        | 84/500 [05:11<25:52,  3.73s/it, v_num=1, elbo_train=1.54e+7]
Epoch 85/500:  17%|#6        | 84/500 [05:11<25:52,  3.73s/it, v_num=1, elbo_train=1.54e+7]
Epoch 85/500:  17%|#7        | 85/500 [05:14<25:49,  3.73s/it, v_num=1, elbo_train=1.54e+7]
Epoch 85/500:  17%|#7        | 85/500 [05:14<25:49,  3.73s/it, v_num=1, elbo_train=1.54e+7]
Epoch 86/500:  17%|#7        | 85/500 [05:14<25:49,  3.73s/it, v_num=1, elbo_train=1.54e+7]
Epoch 86/500:  17%|#7        | 86/500 [05:18<25:45,  3.73s/it, v_num=1, elbo_train=1.54e+7]
Epoch 86/500:  17%|#7        | 86/500 [05:18<25:45,  3.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 87/500:  17%|#7        | 86/500 [05:18<25:45,  3.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 87/500:  17%|#7        | 87/500 [05:22<25:42,  3.73s/it, v_num=1, elbo_train=1.53e+7]
Epoch 87/500:  17%|#7        | 87/500 [05:22<25:42,  3.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 88/500:  17%|#7        | 87/500 [05:22<25:42,  3.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 88/500:  18%|#7        | 88/500 [05:26<25:38,  3.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 88/500:  18%|#7        | 88/500 [05:26<25:38,  3.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 89/500:  18%|#7        | 88/500 [05:26<25:38,  3.73s/it, v_num=1, elbo_train=1.52e+7]
Epoch 89/500:  18%|#7        | 89/500 [05:29<25:36,  3.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 89/500:  18%|#7        | 89/500 [05:29<25:36,  3.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 90/500:  18%|#7        | 89/500 [05:29<25:36,  3.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 90/500:  18%|#8        | 90/500 [05:33<25:35,  3.74s/it, v_num=1, elbo_train=1.52e+7]
Epoch 90/500:  18%|#8        | 90/500 [05:33<25:35,  3.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 91/500:  18%|#8        | 90/500 [05:33<25:35,  3.74s/it, v_num=1, elbo_train=1.51e+7]
Epoch 91/500:  18%|#8        | 91/500 [05:37<25:33,  3.75s/it, v_num=1, elbo_train=1.51e+7]
Epoch 91/500:  18%|#8        | 91/500 [05:37<25:33,  3.75s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 92/500:  18%|#8        | 91/500 [05:37<25:33,  3.75s/it, v_num=1, elbo_train=1.5e+7]
Epoch 92/500:  18%|#8        | 92/500 [05:41<25:32,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 92/500:  18%|#8        | 92/500 [05:41<25:32,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 93/500:  18%|#8        | 92/500 [05:41<25:32,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 93/500:  19%|#8        | 93/500 [05:45<25:31,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 93/500:  19%|#8        | 93/500 [05:45<25:31,  3.76s/it, v_num=1, elbo_train=1.49e+7]
Epoch 94/500:  19%|#8        | 93/500 [05:45<25:31,  3.76s/it, v_num=1, elbo_train=1.49e+7]
Epoch 94/500:  19%|#8        | 94/500 [05:48<25:32,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 94/500:  19%|#8        | 94/500 [05:48<25:32,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 95/500:  19%|#8        | 94/500 [05:48<25:32,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 95/500:  19%|#9        | 95/500 [05:52<25:31,  3.78s/it, v_num=1, elbo_train=1.49e+7]
Epoch 95/500:  19%|#9        | 95/500 [05:52<25:31,  3.78s/it, v_num=1, elbo_train=1.48e+7]
Epoch 96/500:  19%|#9        | 95/500 [05:52<25:31,  3.78s/it, v_num=1, elbo_train=1.48e+7]
Epoch 96/500:  19%|#9        | 96/500 [05:56<25:31,  3.79s/it, v_num=1, elbo_train=1.48e+7]
Epoch 96/500:  19%|#9        | 96/500 [05:56<25:31,  3.79s/it, v_num=1, elbo_train=1.48e+7]
Epoch 97/500:  19%|#9        | 96/500 [05:56<25:31,  3.79s/it, v_num=1, elbo_train=1.48e+7]
Epoch 97/500:  19%|#9        | 97/500 [06:00<25:32,  3.80s/it, v_num=1, elbo_train=1.48e+7]
Epoch 97/500:  19%|#9        | 97/500 [06:00<25:32,  3.80s/it, v_num=1, elbo_train=1.47e+7]
Epoch 98/500:  19%|#9        | 97/500 [06:00<25:32,  3.80s/it, v_num=1, elbo_train=1.47e+7]
Epoch 98/500:  20%|#9        | 98/500 [06:04<25:33,  3.82s/it, v_num=1, elbo_train=1.47e+7]
