Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 40/500:   8%|8         | 40/500 [07:47<1:30:30, 11.80s/it, v_num=1, elbo_train=3.34e+7]
Epoch 41/500:   8%|8         | 40/500 [07:47<1:30:30, 11.80s/it, v_num=1, elbo_train=3.34e+7]
Epoch 41/500:   8%|8         | 41/500 [07:59<1:30:25, 11.82s/it, v_num=1, elbo_train=3.34e+7]
Epoch 41/500:   8%|8         | 41/500 [07:59<1:30:25, 11.82s/it, v_num=1, elbo_train=3.32e+7]
Epoch 42/500:   8%|8         | 41/500 [07:59<1:30:25, 11.82s/it, v_num=1, elbo_train=3.32e+7]
Epoch 42/500:   8%|8         | 42/500 [08:11<1:30:11, 11.82s/it, v_num=1, elbo_train=3.32e+7]
Epoch 42/500:   8%|8         | 42/500 [08:11<1:30:11, 11.82s/it, v_num=1, elbo_train=3.3e+7] 
Epoch 43/500:   8%|8         | 42/500 [08:11<1:30:11, 11.82s/it, v_num=1, elbo_train=3.3e+7]
Epoch 43/500:   9%|8         | 43/500 [08:23<1:30:01, 11.82s/it, v_num=1, elbo_train=3.3e+7]
Epoch 43/500:   9%|8         | 43/500 [08:23<1:30:01, 11.82s/it, v_num=1, elbo_train=3.27e+7]
Epoch 44/500:   9%|8         | 43/500 [08:23<1:30:01, 11.82s/it, v_num=1, elbo_train=3.27e+7]
Epoch 44/500:   9%|8         | 44/500 [08:35<1:29:50, 11.82s/it, v_num=1, elbo_train=3.27e+7]
Epoch 44/500:   9%|8         | 44/500 [08:35<1:29:50, 11.82s/it, v_num=1, elbo_train=3.26e+7]
Epoch 45/500:   9%|8         | 44/500 [08:35<1:29:50, 11.82s/it, v_num=1, elbo_train=3.26e+7]
Epoch 45/500:   9%|9         | 45/500 [08:47<1:29:32, 11.81s/it, v_num=1, elbo_train=3.26e+7]
Epoch 45/500:   9%|9         | 45/500 [08:47<1:29:32, 11.81s/it, v_num=1, elbo_train=3.24e+7]
Epoch 46/500:   9%|9         | 45/500 [08:47<1:29:32, 11.81s/it, v_num=1, elbo_train=3.24e+7]
Epoch 46/500:   9%|9         | 46/500 [08:58<1:29:27, 11.82s/it, v_num=1, elbo_train=3.24e+7]
Epoch 46/500:   9%|9         | 46/500 [08:58<1:29:27, 11.82s/it, v_num=1, elbo_train=3.25e+7]
Epoch 47/500:   9%|9         | 46/500 [08:58<1:29:27, 11.82s/it, v_num=1, elbo_train=3.25e+7]
Epoch 47/500:   9%|9         | 47/500 [09:10<1:29:23, 11.84s/it, v_num=1, elbo_train=3.25e+7]
Epoch 47/500:   9%|9         | 47/500 [09:10<1:29:23, 11.84s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 48/500:   9%|9         | 47/500 [09:10<1:29:23, 11.84s/it, v_num=1, elbo_train=3.2e+7]
Epoch 48/500:  10%|9         | 48/500 [09:22<1:29:15, 11.85s/it, v_num=1, elbo_train=3.2e+7]
Epoch 48/500:  10%|9         | 48/500 [09:22<1:29:15, 11.85s/it, v_num=1, elbo_train=3.22e+7]
Epoch 49/500:  10%|9         | 48/500 [09:22<1:29:15, 11.85s/it, v_num=1, elbo_train=3.22e+7]
Epoch 49/500:  10%|9         | 49/500 [09:34<1:29:12, 11.87s/it, v_num=1, elbo_train=3.22e+7]
Epoch 49/500:  10%|9         | 49/500 [09:34<1:29:12, 11.87s/it, v_num=1, elbo_train=3.17e+7]
Epoch 50/500:  10%|9         | 49/500 [09:34<1:29:12, 11.87s/it, v_num=1, elbo_train=3.17e+7]
Epoch 50/500:  10%|#         | 50/500 [09:46<1:28:58, 11.86s/it, v_num=1, elbo_train=3.17e+7]
Epoch 50/500:  10%|#         | 50/500 [09:46<1:28:58, 11.86s/it, v_num=1, elbo_train=3.16e+7]
Epoch 51/500:  10%|#         | 50/500 [09:46<1:28:58, 11.86s/it, v_num=1, elbo_train=3.16e+7]
Epoch 51/500:  10%|#         | 51/500 [09:58<1:28:49, 11.87s/it, v_num=1, elbo_train=3.16e+7]
Epoch 51/500:  10%|#         | 51/500 [09:58<1:28:49, 11.87s/it, v_num=1, elbo_train=3.15e+7]
Epoch 52/500:  10%|#         | 51/500 [09:58<1:28:49, 11.87s/it, v_num=1, elbo_train=3.15e+7]
Epoch 52/500:  10%|#         | 52/500 [10:10<1:28:43, 11.88s/it, v_num=1, elbo_train=3.15e+7]
Epoch 52/500:  10%|#         | 52/500 [10:10<1:28:43, 11.88s/it, v_num=1, elbo_train=3.12e+7]
Epoch 53/500:  10%|#         | 52/500 [10:10<1:28:43, 11.88s/it, v_num=1, elbo_train=3.12e+7]
Epoch 53/500:  11%|#         | 53/500 [10:22<1:28:35, 11.89s/it, v_num=1, elbo_train=3.12e+7]
Epoch 53/500:  11%|#         | 53/500 [10:22<1:28:35, 11.89s/it, v_num=1, elbo_train=3.12e+7]
Epoch 54/500:  11%|#         | 53/500 [10:22<1:28:35, 11.89s/it, v_num=1, elbo_train=3.12e+7]
Epoch 54/500:  11%|#         | 54/500 [10:34<1:28:24, 11.89s/it, v_num=1, elbo_train=3.12e+7]
Epoch 54/500:  11%|#         | 54/500 [10:34<1:28:24, 11.89s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 55/500:  11%|#         | 54/500 [10:34<1:28:24, 11.89s/it, v_num=1, elbo_train=3.1e+7]
Epoch 55/500:  11%|#1        | 55/500 [10:45<1:28:15, 11.90s/it, v_num=1, elbo_train=3.1e+7]
Epoch 55/500:  11%|#1        | 55/500 [10:45<1:28:15, 11.90s/it, v_num=1, elbo_train=3.08e+7]
Epoch 56/500:  11%|#1        | 55/500 [10:45<1:28:15, 11.90s/it, v_num=1, elbo_train=3.08e+7]
Epoch 56/500:  11%|#1        | 56/500 [10:57<1:27:58, 11.89s/it, v_num=1, elbo_train=3.08e+7]
Epoch 56/500:  11%|#1        | 56/500 [10:57<1:27:58, 11.89s/it, v_num=1, elbo_train=3.06e+7]
Epoch 57/500:  11%|#1        | 56/500 [10:57<1:27:58, 11.89s/it, v_num=1, elbo_train=3.06e+7]
Epoch 57/500:  11%|#1        | 57/500 [11:09<1:27:40, 11.87s/it, v_num=1, elbo_train=3.06e+7]
Epoch 57/500:  11%|#1        | 57/500 [11:09<1:27:40, 11.87s/it, v_num=1, elbo_train=3.06e+7]
Epoch 58/500:  11%|#1        | 57/500 [11:09<1:27:40, 11.87s/it, v_num=1, elbo_train=3.06e+7]
Epoch 58/500:  12%|#1        | 58/500 [11:21<1:27:27, 11.87s/it, v_num=1, elbo_train=3.06e+7]
Epoch 58/500:  12%|#1        | 58/500 [11:21<1:27:27, 11.87s/it, v_num=1, elbo_train=3.04e+7]
Epoch 59/500:  12%|#1        | 58/500 [11:21<1:27:27, 11.87s/it, v_num=1, elbo_train=3.04e+7]
Epoch 59/500:  12%|#1        | 59/500 [11:33<1:27:11, 11.86s/it, v_num=1, elbo_train=3.04e+7]
Epoch 59/500:  12%|#1        | 59/500 [11:33<1:27:11, 11.86s/it, v_num=1, elbo_train=3.01e+7]
Epoch 60/500:  12%|#1        | 59/500 [11:33<1:27:11, 11.86s/it, v_num=1, elbo_train=3.01e+7]
Epoch 60/500:  12%|#2        | 60/500 [11:45<1:26:59, 11.86s/it, v_num=1, elbo_train=3.01e+7]
Epoch 60/500:  12%|#2        | 60/500 [11:45<1:26:59, 11.86s/it, v_num=1, elbo_train=3.01e+7]
Epoch 61/500:  12%|#2        | 60/500 [11:45<1:26:59, 11.86s/it, v_num=1, elbo_train=3.01e+7]
Epoch 61/500:  12%|#2        | 61/500 [11:57<1:26:53, 11.88s/it, v_num=1, elbo_train=3.01e+7]
Epoch 61/500:  12%|#2        | 61/500 [11:57<1:26:53, 11.88s/it, v_num=1, elbo_train=3.01e+7]
Epoch 62/500:  12%|#2        | 61/500 [11:57<1:26:53, 11.88s/it, v_num=1, elbo_train=3.01e+7]
Epoch 62/500:  12%|#2        | 62/500 [12:08<1:26:40, 11.87s/it, v_num=1, elbo_train=3.01e+7]
Epoch 62/500:  12%|#2        | 62/500 [12:08<1:26:40, 11.87s/it, v_num=1, elbo_train=2.97e+7]
Epoch 63/500:  12%|#2        | 62/500 [12:08<1:26:40, 11.87s/it, v_num=1, elbo_train=2.97e+7]
Epoch 63/500:  13%|#2        | 63/500 [12:20<1:26:22, 11.86s/it, v_num=1, elbo_train=2.97e+7]
Epoch 63/500:  13%|#2        | 63/500 [12:20<1:26:22, 11.86s/it, v_num=1, elbo_train=2.97e+7]
Epoch 64/500:  13%|#2        | 63/500 [12:20<1:26:22, 11.86s/it, v_num=1, elbo_train=2.97e+7]
Epoch 64/500:  13%|#2        | 64/500 [12:32<1:26:14, 11.87s/it, v_num=1, elbo_train=2.97e+7]
Epoch 64/500:  13%|#2        | 64/500 [12:32<1:26:14, 11.87s/it, v_num=1, elbo_train=2.97e+7]
Epoch 65/500:  13%|#2        | 64/500 [12:32<1:26:14, 11.87s/it, v_num=1, elbo_train=2.97e+7]
Epoch 65/500:  13%|#3        | 65/500 [12:44<1:26:05, 11.88s/it, v_num=1, elbo_train=2.97e+7]
Epoch 65/500:  13%|#3        | 65/500 [12:44<1:26:05, 11.88s/it, v_num=1, elbo_train=2.95e+7]
Epoch 66/500:  13%|#3        | 65/500 [12:44<1:26:05, 11.88s/it, v_num=1, elbo_train=2.95e+7]
Epoch 66/500:  13%|#3        | 66/500 [12:56<1:25:58, 11.89s/it, v_num=1, elbo_train=2.95e+7]
Epoch 66/500:  13%|#3        | 66/500 [12:56<1:25:58, 11.89s/it, v_num=1, elbo_train=2.93e+7]
Epoch 67/500:  13%|#3        | 66/500 [12:56<1:25:58, 11.89s/it, v_num=1, elbo_train=2.93e+7]
Epoch 67/500:  13%|#3        | 67/500 [13:08<1:25:48, 11.89s/it, v_num=1, elbo_train=2.93e+7]
Epoch 67/500:  13%|#3        | 67/500 [13:08<1:25:48, 11.89s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 68/500:  13%|#3        | 67/500 [13:08<1:25:48, 11.89s/it, v_num=1, elbo_train=2.9e+7]
Epoch 68/500:  14%|#3        | 68/500 [13:20<1:25:47, 11.92s/it, v_num=1, elbo_train=2.9e+7]
Epoch 68/500:  14%|#3        | 68/500 [13:20<1:25:47, 11.92s/it, v_num=1, elbo_train=2.9e+7]
Epoch 69/500:  14%|#3        | 68/500 [13:20<1:25:47, 11.92s/it, v_num=1, elbo_train=2.9e+7]
Epoch 69/500:  14%|#3        | 69/500 [13:32<1:25:43, 11.93s/it, v_num=1, elbo_train=2.9e+7]
Epoch 69/500:  14%|#3        | 69/500 [13:32<1:25:43, 11.93s/it, v_num=1, elbo_train=2.89e+7]
Epoch 70/500:  14%|#3        | 69/500 [13:32<1:25:43, 11.93s/it, v_num=1, elbo_train=2.89e+7]
Epoch 70/500:  14%|#4        | 70/500 [13:44<1:25:36, 11.95s/it, v_num=1, elbo_train=2.89e+7]
Epoch 70/500:  14%|#4        | 70/500 [13:44<1:25:36, 11.95s/it, v_num=1, elbo_train=2.89e+7]
Epoch 71/500:  14%|#4        | 70/500 [13:44<1:25:36, 11.95s/it, v_num=1, elbo_train=2.89e+7]
Epoch 71/500:  14%|#4        | 71/500 [13:56<1:25:27, 11.95s/it, v_num=1, elbo_train=2.89e+7]
Epoch 71/500:  14%|#4        | 71/500 [13:56<1:25:27, 11.95s/it, v_num=1, elbo_train=2.85e+7]
Epoch 72/500:  14%|#4        | 71/500 [13:56<1:25:27, 11.95s/it, v_num=1, elbo_train=2.85e+7]
Epoch 72/500:  14%|#4        | 72/500 [14:08<1:25:21, 11.97s/it, v_num=1, elbo_train=2.85e+7]
Epoch 72/500:  14%|#4        | 72/500 [14:08<1:25:21, 11.97s/it, v_num=1, elbo_train=2.85e+7]
Epoch 73/500:  14%|#4        | 72/500 [14:08<1:25:21, 11.97s/it, v_num=1, elbo_train=2.85e+7]
Epoch 73/500:  15%|#4        | 73/500 [14:20<1:25:15, 11.98s/it, v_num=1, elbo_train=2.85e+7]
Epoch 73/500:  15%|#4        | 73/500 [14:20<1:25:15, 11.98s/it, v_num=1, elbo_train=2.83e+7]
Epoch 74/500:  15%|#4        | 73/500 [14:20<1:25:15, 11.98s/it, v_num=1, elbo_train=2.83e+7]
Epoch 74/500:  15%|#4        | 74/500 [14:32<1:25:04, 11.98s/it, v_num=1, elbo_train=2.83e+7]
Epoch 74/500:  15%|#4        | 74/500 [14:32<1:25:04, 11.98s/it, v_num=1, elbo_train=2.82e+7]
Epoch 75/500:  15%|#4        | 74/500 [14:32<1:25:04, 11.98s/it, v_num=1, elbo_train=2.82e+7]
Epoch 75/500:  15%|#5        | 75/500 [14:44<1:24:51, 11.98s/it, v_num=1, elbo_train=2.82e+7]
Epoch 75/500:  15%|#5        | 75/500 [14:44<1:24:51, 11.98s/it, v_num=1, elbo_train=2.81e+7]
Epoch 76/500:  15%|#5        | 75/500 [14:44<1:24:51, 11.98s/it, v_num=1, elbo_train=2.81e+7]
Epoch 76/500:  15%|#5        | 76/500 [14:56<1:24:35, 11.97s/it, v_num=1, elbo_train=2.81e+7]
Epoch 76/500:  15%|#5        | 76/500 [14:56<1:24:35, 11.97s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 77/500:  15%|#5        | 76/500 [14:56<1:24:35, 11.97s/it, v_num=1, elbo_train=2.8e+7]
Epoch 77/500:  15%|#5        | 77/500 [15:08<1:24:19, 11.96s/it, v_num=1, elbo_train=2.8e+7]
Epoch 77/500:  15%|#5        | 77/500 [15:08<1:24:19, 11.96s/it, v_num=1, elbo_train=2.79e+7]
Epoch 78/500:  15%|#5        | 77/500 [15:08<1:24:19, 11.96s/it, v_num=1, elbo_train=2.79e+7]
Epoch 78/500:  16%|#5        | 78/500 [15:20<1:23:58, 11.94s/it, v_num=1, elbo_train=2.79e+7]
Epoch 78/500:  16%|#5        | 78/500 [15:20<1:23:58, 11.94s/it, v_num=1, elbo_train=2.79e+7]
Epoch 79/500:  16%|#5        | 78/500 [15:20<1:23:58, 11.94s/it, v_num=1, elbo_train=2.79e+7]
Epoch 79/500:  16%|#5        | 79/500 [15:31<1:23:29, 11.90s/it, v_num=1, elbo_train=2.79e+7]
Epoch 79/500:  16%|#5        | 79/500 [15:31<1:23:29, 11.90s/it, v_num=1, elbo_train=2.77e+7]
Epoch 80/500:  16%|#5        | 79/500 [15:31<1:23:29, 11.90s/it, v_num=1, elbo_train=2.77e+7]
Epoch 80/500:  16%|#6        | 80/500 [15:43<1:23:14, 11.89s/it, v_num=1, elbo_train=2.77e+7]
Epoch 80/500:  16%|#6        | 80/500 [15:43<1:23:14, 11.89s/it, v_num=1, elbo_train=2.76e+7]
Epoch 81/500:  16%|#6        | 80/500 [15:43<1:23:14, 11.89s/it, v_num=1, elbo_train=2.76e+7]
Epoch 81/500:  16%|#6        | 81/500 [15:55<1:22:58, 11.88s/it, v_num=1, elbo_train=2.76e+7]
Epoch 81/500:  16%|#6        | 81/500 [15:55<1:22:58, 11.88s/it, v_num=1, elbo_train=2.75e+7]
Epoch 82/500:  16%|#6        | 81/500 [15:55<1:22:58, 11.88s/it, v_num=1, elbo_train=2.75e+7]
Epoch 82/500:  16%|#6        | 82/500 [16:07<1:22:42, 11.87s/it, v_num=1, elbo_train=2.75e+7]
Epoch 82/500:  16%|#6        | 82/500 [16:07<1:22:42, 11.87s/it, v_num=1, elbo_train=2.75e+7]
Epoch 83/500:  16%|#6        | 82/500 [16:07<1:22:42, 11.87s/it, v_num=1, elbo_train=2.75e+7]
Epoch 83/500:  17%|#6        | 83/500 [16:19<1:22:28, 11.87s/it, v_num=1, elbo_train=2.75e+7]
Epoch 83/500:  17%|#6        | 83/500 [16:19<1:22:28, 11.87s/it, v_num=1, elbo_train=2.72e+7]
Epoch 84/500:  17%|#6        | 83/500 [16:19<1:22:28, 11.87s/it, v_num=1, elbo_train=2.72e+7]
Epoch 84/500:  17%|#6        | 84/500 [16:31<1:22:11, 11.85s/it, v_num=1, elbo_train=2.72e+7]
Epoch 84/500:  17%|#6        | 84/500 [16:31<1:22:11, 11.85s/it, v_num=1, elbo_train=2.72e+7]
Epoch 85/500:  17%|#6        | 84/500 [16:31<1:22:11, 11.85s/it, v_num=1, elbo_train=2.72e+7]
Epoch 85/500:  17%|#7        | 85/500 [16:42<1:21:59, 11.85s/it, v_num=1, elbo_train=2.72e+7]
Epoch 85/500:  17%|#7        | 85/500 [16:42<1:21:59, 11.85s/it, v_num=1, elbo_train=2.71e+7]
Epoch 86/500:  17%|#7        | 85/500 [16:42<1:21:59, 11.85s/it, v_num=1, elbo_train=2.71e+7]
Epoch 86/500:  17%|#7        | 86/500 [16:54<1:21:48, 11.86s/it, v_num=1, elbo_train=2.71e+7]
Epoch 86/500:  17%|#7        | 86/500 [16:54<1:21:48, 11.86s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 87/500:  17%|#7        | 86/500 [16:54<1:21:48, 11.86s/it, v_num=1, elbo_train=2.7e+7]
Epoch 87/500:  17%|#7        | 87/500 [17:06<1:21:34, 11.85s/it, v_num=1, elbo_train=2.7e+7]
Epoch 87/500:  17%|#7        | 87/500 [17:06<1:21:34, 11.85s/it, v_num=1, elbo_train=2.69e+7]
Epoch 88/500:  17%|#7        | 87/500 [17:06<1:21:34, 11.85s/it, v_num=1, elbo_train=2.69e+7]
Epoch 88/500:  18%|#7        | 88/500 [17:18<1:21:22, 11.85s/it, v_num=1, elbo_train=2.69e+7]
Epoch 88/500:  18%|#7        | 88/500 [17:18<1:21:22, 11.85s/it, v_num=1, elbo_train=2.68e+7]
Epoch 89/500:  18%|#7        | 88/500 [17:18<1:21:22, 11.85s/it, v_num=1, elbo_train=2.68e+7]
Epoch 89/500:  18%|#7        | 89/500 [17:30<1:21:12, 11.86s/it, v_num=1, elbo_train=2.68e+7]
Epoch 89/500:  18%|#7        | 89/500 [17:30<1:21:12, 11.86s/it, v_num=1, elbo_train=2.67e+7]
Epoch 90/500:  18%|#7        | 89/500 [17:30<1:21:12, 11.86s/it, v_num=1, elbo_train=2.67e+7]
Epoch 90/500:  18%|#8        | 90/500 [17:42<1:21:06, 11.87s/it, v_num=1, elbo_train=2.67e+7]
Epoch 90/500:  18%|#8        | 90/500 [17:42<1:21:06, 11.87s/it, v_num=1, elbo_train=2.66e+7]
Epoch 91/500:  18%|#8        | 90/500 [17:42<1:21:06, 11.87s/it, v_num=1, elbo_train=2.66e+7]
Epoch 91/500:  18%|#8        | 91/500 [17:54<1:21:02, 11.89s/it, v_num=1, elbo_train=2.66e+7]
Epoch 91/500:  18%|#8        | 91/500 [17:54<1:21:02, 11.89s/it, v_num=1, elbo_train=2.65e+7]
Epoch 92/500:  18%|#8        | 91/500 [17:54<1:21:02, 11.89s/it, v_num=1, elbo_train=2.65e+7]
Epoch 92/500:  18%|#8        | 92/500 [18:06<1:20:51, 11.89s/it, v_num=1, elbo_train=2.65e+7]
Epoch 92/500:  18%|#8        | 92/500 [18:06<1:20:51, 11.89s/it, v_num=1, elbo_train=2.64e+7]
Epoch 93/500:  18%|#8        | 92/500 [18:06<1:20:51, 11.89s/it, v_num=1, elbo_train=2.64e+7]
Epoch 93/500:  19%|#8        | 93/500 [18:18<1:20:47, 11.91s/it, v_num=1, elbo_train=2.64e+7]
Epoch 93/500:  19%|#8        | 93/500 [18:18<1:20:47, 11.91s/it, v_num=1, elbo_train=2.63e+7]
Epoch 94/500:  19%|#8        | 93/500 [18:18<1:20:47, 11.91s/it, v_num=1, elbo_train=2.63e+7]
Epoch 94/500:  19%|#8        | 94/500 [18:30<1:20:50, 11.95s/it, v_num=1, elbo_train=2.63e+7]
Epoch 94/500:  19%|#8        | 94/500 [18:30<1:20:50, 11.95s/it, v_num=1, elbo_train=2.63e+7]
Epoch 95/500:  19%|#8        | 94/500 [18:30<1:20:50, 11.95s/it, v_num=1, elbo_train=2.63e+7]
Epoch 95/500:  19%|#9        | 95/500 [18:42<1:20:47, 11.97s/it, v_num=1, elbo_train=2.63e+7]
