Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4361  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0012   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.18e+7]
Epoch 41/500:   8%|8         | 40/500 [04:45<55:35,  7.25s/it, v_num=1, elbo_train=3.68e+7]
Epoch 41/500:   8%|8         | 41/500 [04:52<55:30,  7.26s/it, v_num=1, elbo_train=3.68e+7]
Epoch 41/500:   8%|8         | 41/500 [04:52<55:30,  7.26s/it, v_num=1, elbo_train=3.66e+7]
Epoch 42/500:   8%|8         | 41/500 [04:52<55:30,  7.26s/it, v_num=1, elbo_train=3.66e+7]
Epoch 42/500:   8%|8         | 42/500 [04:59<55:22,  7.25s/it, v_num=1, elbo_train=3.66e+7]
Epoch 42/500:   8%|8         | 42/500 [04:59<55:22,  7.25s/it, v_num=1, elbo_train=3.63e+7]
Epoch 43/500:   8%|8         | 42/500 [04:59<55:22,  7.25s/it, v_num=1, elbo_train=3.63e+7]
Epoch 43/500:   9%|8         | 43/500 [05:07<55:15,  7.25s/it, v_num=1, elbo_train=3.63e+7]
Epoch 43/500:   9%|8         | 43/500 [05:07<55:15,  7.25s/it, v_num=1, elbo_train=3.62e+7]
Epoch 44/500:   9%|8         | 43/500 [05:07<55:15,  7.25s/it, v_num=1, elbo_train=3.62e+7]
Epoch 44/500:   9%|8         | 44/500 [05:14<55:07,  7.25s/it, v_num=1, elbo_train=3.62e+7]
Epoch 44/500:   9%|8         | 44/500 [05:14<55:07,  7.25s/it, v_num=1, elbo_train=3.59e+7]
Epoch 45/500:   9%|8         | 44/500 [05:14<55:07,  7.25s/it, v_num=1, elbo_train=3.59e+7]
Epoch 45/500:   9%|9         | 45/500 [05:21<55:00,  7.25s/it, v_num=1, elbo_train=3.59e+7]
Epoch 45/500:   9%|9         | 45/500 [05:21<55:00,  7.25s/it, v_num=1, elbo_train=3.57e+7]
Epoch 46/500:   9%|9         | 45/500 [05:21<55:00,  7.25s/it, v_num=1, elbo_train=3.57e+7]
Epoch 46/500:   9%|9         | 46/500 [05:28<54:52,  7.25s/it, v_num=1, elbo_train=3.57e+7]
Epoch 46/500:   9%|9         | 46/500 [05:28<54:52,  7.25s/it, v_num=1, elbo_train=3.56e+7]
Epoch 47/500:   9%|9         | 46/500 [05:28<54:52,  7.25s/it, v_num=1, elbo_train=3.56e+7]
Epoch 47/500:   9%|9         | 47/500 [05:36<54:49,  7.26s/it, v_num=1, elbo_train=3.56e+7]
Epoch 47/500:   9%|9         | 47/500 [05:36<54:49,  7.26s/it, v_num=1, elbo_train=3.54e+7]
Epoch 48/500:   9%|9         | 47/500 [05:36<54:49,  7.26s/it, v_num=1, elbo_train=3.54e+7]
Epoch 48/500:  10%|9         | 48/500 [05:43<54:46,  7.27s/it, v_num=1, elbo_train=3.54e+7]
Epoch 48/500:  10%|9         | 48/500 [05:43<54:46,  7.27s/it, v_num=1, elbo_train=3.52e+7]
Epoch 49/500:  10%|9         | 48/500 [05:43<54:46,  7.27s/it, v_num=1, elbo_train=3.52e+7]
Epoch 49/500:  10%|9         | 49/500 [05:50<54:44,  7.28s/it, v_num=1, elbo_train=3.52e+7]
Epoch 49/500:  10%|9         | 49/500 [05:50<54:44,  7.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 50/500:  10%|9         | 49/500 [05:50<54:44,  7.28s/it, v_num=1, elbo_train=3.51e+7]
Epoch 50/500:  10%|#         | 50/500 [05:58<54:43,  7.30s/it, v_num=1, elbo_train=3.51e+7]
Epoch 50/500:  10%|#         | 50/500 [05:58<54:43,  7.30s/it, v_num=1, elbo_train=3.49e+7]
Epoch 51/500:  10%|#         | 50/500 [05:58<54:43,  7.30s/it, v_num=1, elbo_train=3.49e+7]
Epoch 51/500:  10%|#         | 51/500 [06:05<54:42,  7.31s/it, v_num=1, elbo_train=3.49e+7]
Epoch 51/500:  10%|#         | 51/500 [06:05<54:42,  7.31s/it, v_num=1, elbo_train=3.47e+7]
Epoch 52/500:  10%|#         | 51/500 [06:05<54:42,  7.31s/it, v_num=1, elbo_train=3.47e+7]
Epoch 52/500:  10%|#         | 52/500 [06:12<54:40,  7.32s/it, v_num=1, elbo_train=3.47e+7]
Epoch 52/500:  10%|#         | 52/500 [06:12<54:40,  7.32s/it, v_num=1, elbo_train=3.45e+7]
Epoch 53/500:  10%|#         | 52/500 [06:12<54:40,  7.32s/it, v_num=1, elbo_train=3.45e+7]
Epoch 53/500:  11%|#         | 53/500 [06:20<54:36,  7.33s/it, v_num=1, elbo_train=3.45e+7]
Epoch 53/500:  11%|#         | 53/500 [06:20<54:36,  7.33s/it, v_num=1, elbo_train=3.43e+7]
Epoch 54/500:  11%|#         | 53/500 [06:20<54:36,  7.33s/it, v_num=1, elbo_train=3.43e+7]
Epoch 54/500:  11%|#         | 54/500 [06:27<54:32,  7.34s/it, v_num=1, elbo_train=3.43e+7]
Epoch 54/500:  11%|#         | 54/500 [06:27<54:32,  7.34s/it, v_num=1, elbo_train=3.42e+7]
Epoch 55/500:  11%|#         | 54/500 [06:27<54:32,  7.34s/it, v_num=1, elbo_train=3.42e+7]
Epoch 55/500:  11%|#1        | 55/500 [06:34<54:27,  7.34s/it, v_num=1, elbo_train=3.42e+7]
Epoch 55/500:  11%|#1        | 55/500 [06:34<54:27,  7.34s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 56/500:  11%|#1        | 55/500 [06:34<54:27,  7.34s/it, v_num=1, elbo_train=3.4e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:42<54:19,  7.34s/it, v_num=1, elbo_train=3.4e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:42<54:19,  7.34s/it, v_num=1, elbo_train=3.39e+7]
Epoch 57/500:  11%|#1        | 56/500 [06:42<54:19,  7.34s/it, v_num=1, elbo_train=3.39e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:49<54:09,  7.33s/it, v_num=1, elbo_train=3.39e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:49<54:09,  7.33s/it, v_num=1, elbo_train=3.37e+7]
Epoch 58/500:  11%|#1        | 57/500 [06:49<54:09,  7.33s/it, v_num=1, elbo_train=3.37e+7]
Epoch 58/500:  12%|#1        | 58/500 [06:56<53:58,  7.33s/it, v_num=1, elbo_train=3.37e+7]
Epoch 58/500:  12%|#1        | 58/500 [06:56<53:58,  7.33s/it, v_num=1, elbo_train=3.35e+7]
Epoch 59/500:  12%|#1        | 58/500 [06:56<53:58,  7.33s/it, v_num=1, elbo_train=3.35e+7]
Epoch 59/500:  12%|#1        | 59/500 [07:04<53:48,  7.32s/it, v_num=1, elbo_train=3.35e+7]
Epoch 59/500:  12%|#1        | 59/500 [07:04<53:48,  7.32s/it, v_num=1, elbo_train=3.34e+7]
Epoch 60/500:  12%|#1        | 59/500 [07:04<53:48,  7.32s/it, v_num=1, elbo_train=3.34e+7]
Epoch 60/500:  12%|#2        | 60/500 [07:11<53:38,  7.32s/it, v_num=1, elbo_train=3.34e+7]
Epoch 60/500:  12%|#2        | 60/500 [07:11<53:38,  7.32s/it, v_num=1, elbo_train=3.33e+7]
Epoch 61/500:  12%|#2        | 60/500 [07:11<53:38,  7.32s/it, v_num=1, elbo_train=3.33e+7]
Epoch 61/500:  12%|#2        | 61/500 [07:18<53:29,  7.31s/it, v_num=1, elbo_train=3.33e+7]
Epoch 61/500:  12%|#2        | 61/500 [07:18<53:29,  7.31s/it, v_num=1, elbo_train=3.31e+7]
Epoch 62/500:  12%|#2        | 61/500 [07:18<53:29,  7.31s/it, v_num=1, elbo_train=3.31e+7]
Epoch 62/500:  12%|#2        | 62/500 [07:25<53:23,  7.31s/it, v_num=1, elbo_train=3.31e+7]
Epoch 62/500:  12%|#2        | 62/500 [07:25<53:23,  7.31s/it, v_num=1, elbo_train=3.29e+7]
Epoch 63/500:  12%|#2        | 62/500 [07:25<53:23,  7.31s/it, v_num=1, elbo_train=3.29e+7]
Epoch 63/500:  13%|#2        | 63/500 [07:33<53:14,  7.31s/it, v_num=1, elbo_train=3.29e+7]
Epoch 63/500:  13%|#2        | 63/500 [07:33<53:14,  7.31s/it, v_num=1, elbo_train=3.28e+7]
Epoch 64/500:  13%|#2        | 63/500 [07:33<53:14,  7.31s/it, v_num=1, elbo_train=3.28e+7]
Epoch 64/500:  13%|#2        | 64/500 [07:40<53:09,  7.31s/it, v_num=1, elbo_train=3.28e+7]
Epoch 64/500:  13%|#2        | 64/500 [07:40<53:09,  7.31s/it, v_num=1, elbo_train=3.26e+7]
Epoch 65/500:  13%|#2        | 64/500 [07:40<53:09,  7.31s/it, v_num=1, elbo_train=3.26e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:47<53:04,  7.32s/it, v_num=1, elbo_train=3.26e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:47<53:04,  7.32s/it, v_num=1, elbo_train=3.25e+7]
Epoch 66/500:  13%|#3        | 65/500 [07:47<53:04,  7.32s/it, v_num=1, elbo_train=3.25e+7]
Epoch 66/500:  13%|#3        | 66/500 [07:55<53:02,  7.33s/it, v_num=1, elbo_train=3.25e+7]
Epoch 66/500:  13%|#3        | 66/500 [07:55<53:02,  7.33s/it, v_num=1, elbo_train=3.24e+7]
Epoch 67/500:  13%|#3        | 66/500 [07:55<53:02,  7.33s/it, v_num=1, elbo_train=3.24e+7]
Epoch 67/500:  13%|#3        | 67/500 [08:02<52:59,  7.34s/it, v_num=1, elbo_train=3.24e+7]
Epoch 67/500:  13%|#3        | 67/500 [08:02<52:59,  7.34s/it, v_num=1, elbo_train=3.22e+7]
Epoch 68/500:  13%|#3        | 67/500 [08:02<52:59,  7.34s/it, v_num=1, elbo_train=3.22e+7]
Epoch 68/500:  14%|#3        | 68/500 [08:10<52:58,  7.36s/it, v_num=1, elbo_train=3.22e+7]
Epoch 68/500:  14%|#3        | 68/500 [08:10<52:58,  7.36s/it, v_num=1, elbo_train=3.21e+7]
Epoch 69/500:  14%|#3        | 68/500 [08:10<52:58,  7.36s/it, v_num=1, elbo_train=3.21e+7]
Epoch 69/500:  14%|#3        | 69/500 [08:17<52:56,  7.37s/it, v_num=1, elbo_train=3.21e+7]
Epoch 69/500:  14%|#3        | 69/500 [08:17<52:56,  7.37s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 70/500:  14%|#3        | 69/500 [08:17<52:56,  7.37s/it, v_num=1, elbo_train=3.2e+7]
Epoch 70/500:  14%|#4        | 70/500 [08:24<52:54,  7.38s/it, v_num=1, elbo_train=3.2e+7]
Epoch 70/500:  14%|#4        | 70/500 [08:24<52:54,  7.38s/it, v_num=1, elbo_train=3.18e+7]
Epoch 71/500:  14%|#4        | 70/500 [08:24<52:54,  7.38s/it, v_num=1, elbo_train=3.18e+7]
Epoch 71/500:  14%|#4        | 71/500 [08:32<52:53,  7.40s/it, v_num=1, elbo_train=3.18e+7]
Epoch 71/500:  14%|#4        | 71/500 [08:32<52:53,  7.40s/it, v_num=1, elbo_train=3.17e+7]
Epoch 72/500:  14%|#4        | 71/500 [08:32<52:53,  7.40s/it, v_num=1, elbo_train=3.17e+7]
Epoch 72/500:  14%|#4        | 72/500 [08:39<52:50,  7.41s/it, v_num=1, elbo_train=3.17e+7]
Epoch 72/500:  14%|#4        | 72/500 [08:39<52:50,  7.41s/it, v_num=1, elbo_train=3.16e+7]
Epoch 73/500:  14%|#4        | 72/500 [08:39<52:50,  7.41s/it, v_num=1, elbo_train=3.16e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:47<52:46,  7.42s/it, v_num=1, elbo_train=3.16e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:47<52:46,  7.42s/it, v_num=1, elbo_train=3.14e+7]
Epoch 74/500:  15%|#4        | 73/500 [08:47<52:46,  7.42s/it, v_num=1, elbo_train=3.14e+7]
Epoch 74/500:  15%|#4        | 74/500 [08:54<52:39,  7.42s/it, v_num=1, elbo_train=3.14e+7]
Epoch 74/500:  15%|#4        | 74/500 [08:54<52:39,  7.42s/it, v_num=1, elbo_train=3.13e+7]
Epoch 75/500:  15%|#4        | 74/500 [08:54<52:39,  7.42s/it, v_num=1, elbo_train=3.13e+7]
Epoch 75/500:  15%|#5        | 75/500 [09:01<52:28,  7.41s/it, v_num=1, elbo_train=3.13e+7]
Epoch 75/500:  15%|#5        | 75/500 [09:01<52:28,  7.41s/it, v_num=1, elbo_train=3.12e+7]
Epoch 76/500:  15%|#5        | 75/500 [09:01<52:28,  7.41s/it, v_num=1, elbo_train=3.12e+7]
Epoch 76/500:  15%|#5        | 76/500 [09:09<52:18,  7.40s/it, v_num=1, elbo_train=3.12e+7]
Epoch 76/500:  15%|#5        | 76/500 [09:09<52:18,  7.40s/it, v_num=1, elbo_train=3.11e+7]
Epoch 77/500:  15%|#5        | 76/500 [09:09<52:18,  7.40s/it, v_num=1, elbo_train=3.11e+7]
Epoch 77/500:  15%|#5        | 77/500 [09:16<52:08,  7.40s/it, v_num=1, elbo_train=3.11e+7]
Epoch 77/500:  15%|#5        | 77/500 [09:16<52:08,  7.40s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 78/500:  15%|#5        | 77/500 [09:16<52:08,  7.40s/it, v_num=1, elbo_train=3.1e+7]
Epoch 78/500:  16%|#5        | 78/500 [09:24<51:57,  7.39s/it, v_num=1, elbo_train=3.1e+7]
Epoch 78/500:  16%|#5        | 78/500 [09:24<51:57,  7.39s/it, v_num=1, elbo_train=3.08e+7]
Epoch 79/500:  16%|#5        | 78/500 [09:24<51:57,  7.39s/it, v_num=1, elbo_train=3.08e+7]
Epoch 79/500:  16%|#5        | 79/500 [09:31<51:44,  7.38s/it, v_num=1, elbo_train=3.08e+7]
Epoch 79/500:  16%|#5        | 79/500 [09:31<51:44,  7.38s/it, v_num=1, elbo_train=3.08e+7]
Epoch 80/500:  16%|#5        | 79/500 [09:31<51:44,  7.38s/it, v_num=1, elbo_train=3.08e+7]
Epoch 80/500:  16%|#6        | 80/500 [09:38<51:32,  7.36s/it, v_num=1, elbo_train=3.08e+7]
Epoch 80/500:  16%|#6        | 80/500 [09:38<51:32,  7.36s/it, v_num=1, elbo_train=3.07e+7]
Epoch 81/500:  16%|#6        | 80/500 [09:38<51:32,  7.36s/it, v_num=1, elbo_train=3.07e+7]
Epoch 81/500:  16%|#6        | 81/500 [09:46<51:18,  7.35s/it, v_num=1, elbo_train=3.07e+7]
Epoch 81/500:  16%|#6        | 81/500 [09:46<51:18,  7.35s/it, v_num=1, elbo_train=3.06e+7]
Epoch 82/500:  16%|#6        | 81/500 [09:46<51:18,  7.35s/it, v_num=1, elbo_train=3.06e+7]
Epoch 82/500:  16%|#6        | 82/500 [09:53<51:05,  7.33s/it, v_num=1, elbo_train=3.06e+7]
Epoch 82/500:  16%|#6        | 82/500 [09:53<51:05,  7.33s/it, v_num=1, elbo_train=3.05e+7]
Epoch 83/500:  16%|#6        | 82/500 [09:53<51:05,  7.33s/it, v_num=1, elbo_train=3.05e+7]
Epoch 83/500:  17%|#6        | 83/500 [10:00<50:56,  7.33s/it, v_num=1, elbo_train=3.05e+7]
Epoch 83/500:  17%|#6        | 83/500 [10:00<50:56,  7.33s/it, v_num=1, elbo_train=3.04e+7]
Epoch 84/500:  17%|#6        | 83/500 [10:00<50:56,  7.33s/it, v_num=1, elbo_train=3.04e+7]
Epoch 84/500:  17%|#6        | 84/500 [10:08<50:43,  7.32s/it, v_num=1, elbo_train=3.04e+7]
Epoch 84/500:  17%|#6        | 84/500 [10:08<50:43,  7.32s/it, v_num=1, elbo_train=3.02e+7]
Epoch 85/500:  17%|#6        | 84/500 [10:08<50:43,  7.32s/it, v_num=1, elbo_train=3.02e+7]
Epoch 85/500:  17%|#7        | 85/500 [10:15<50:35,  7.31s/it, v_num=1, elbo_train=3.02e+7]
Epoch 85/500:  17%|#7        | 85/500 [10:15<50:35,  7.31s/it, v_num=1, elbo_train=3.01e+7]
Epoch 86/500:  17%|#7        | 85/500 [10:15<50:35,  7.31s/it, v_num=1, elbo_train=3.01e+7]
Epoch 86/500:  17%|#7        | 86/500 [10:22<50:28,  7.31s/it, v_num=1, elbo_train=3.01e+7]
Epoch 86/500:  17%|#7        | 86/500 [10:22<50:28,  7.31s/it, v_num=1, elbo_train=3e+7]   
Epoch 87/500:  17%|#7        | 86/500 [10:22<50:28,  7.31s/it, v_num=1, elbo_train=3e+7]
Epoch 87/500:  17%|#7        | 87/500 [10:29<50:20,  7.31s/it, v_num=1, elbo_train=3e+7]
Epoch 87/500:  17%|#7        | 87/500 [10:29<50:20,  7.31s/it, v_num=1, elbo_train=2.99e+7]
Epoch 88/500:  17%|#7        | 87/500 [10:29<50:20,  7.31s/it, v_num=1, elbo_train=2.99e+7]
Epoch 88/500:  18%|#7        | 88/500 [10:37<50:14,  7.32s/it, v_num=1, elbo_train=2.99e+7]
Epoch 88/500:  18%|#7        | 88/500 [10:37<50:14,  7.32s/it, v_num=1, elbo_train=2.98e+7]
Epoch 89/500:  18%|#7        | 88/500 [10:37<50:14,  7.32s/it, v_num=1, elbo_train=2.98e+7]
Epoch 89/500:  18%|#7        | 89/500 [10:44<50:09,  7.32s/it, v_num=1, elbo_train=2.98e+7]
Epoch 89/500:  18%|#7        | 89/500 [10:44<50:09,  7.32s/it, v_num=1, elbo_train=2.97e+7]
Epoch 90/500:  18%|#7        | 89/500 [10:44<50:09,  7.32s/it, v_num=1, elbo_train=2.97e+7]
Epoch 90/500:  18%|#8        | 90/500 [10:51<50:04,  7.33s/it, v_num=1, elbo_train=2.97e+7]
Epoch 90/500:  18%|#8        | 90/500 [10:51<50:04,  7.33s/it, v_num=1, elbo_train=2.97e+7]
Epoch 91/500:  18%|#8        | 90/500 [10:51<50:04,  7.33s/it, v_num=1, elbo_train=2.97e+7]
Epoch 91/500:  18%|#8        | 91/500 [10:59<50:00,  7.34s/it, v_num=1, elbo_train=2.97e+7]
Epoch 91/500:  18%|#8        | 91/500 [10:59<50:00,  7.34s/it, v_num=1, elbo_train=2.95e+7]
Epoch 92/500:  18%|#8        | 91/500 [10:59<50:00,  7.34s/it, v_num=1, elbo_train=2.95e+7]
Epoch 92/500:  18%|#8        | 92/500 [11:06<49:58,  7.35s/it, v_num=1, elbo_train=2.95e+7]
Epoch 92/500:  18%|#8        | 92/500 [11:06<49:58,  7.35s/it, v_num=1, elbo_train=2.95e+7]
Epoch 93/500:  18%|#8        | 92/500 [11:06<49:58,  7.35s/it, v_num=1, elbo_train=2.95e+7]
Epoch 93/500:  19%|#8        | 93/500 [11:14<49:57,  7.37s/it, v_num=1, elbo_train=2.95e+7]
Epoch 93/500:  19%|#8        | 93/500 [11:14<49:57,  7.37s/it, v_num=1, elbo_train=2.94e+7]
Epoch 94/500:  19%|#8        | 93/500 [11:14<49:57,  7.37s/it, v_num=1, elbo_train=2.94e+7]
Epoch 94/500:  19%|#8        | 94/500 [11:21<49:55,  7.38s/it, v_num=1, elbo_train=2.94e+7]
Epoch 94/500:  19%|#8        | 94/500 [11:21<49:55,  7.38s/it, v_num=1, elbo_train=2.93e+7]
Epoch 95/500:  19%|#8        | 94/500 [11:21<49:55,  7.38s/it, v_num=1, elbo_train=2.93e+7]
Epoch 95/500:  19%|#9        | 95/500 [11:28<49:55,  7.40s/it, v_num=1, elbo_train=2.93e+7]
Epoch 95/500:  19%|#9        | 95/500 [11:28<49:55,  7.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 96/500:  19%|#9        | 95/500 [11:28<49:55,  7.40s/it, v_num=1, elbo_train=2.92e+7]
Epoch 96/500:  19%|#9        | 96/500 [11:36<49:54,  7.41s/it, v_num=1, elbo_train=2.92e+7]
Epoch 96/500:  19%|#9        | 96/500 [11:36<49:54,  7.41s/it, v_num=1, elbo_train=2.91e+7]
Epoch 97/500:  19%|#9        | 96/500 [11:36<49:54,  7.41s/it, v_num=1, elbo_train=2.91e+7]
Epoch 97/500:  19%|#9        | 97/500 [11:43<49:56,  7.44s/it, v_num=1, elbo_train=2.91e+7]
Epoch 97/500:  19%|#9        | 97/500 [11:43<49:56,  7.44s/it, v_num=1, elbo_train=2.9e+7] 
Epoch 98/500:  19%|#9        | 97/500 [11:43<49:56,  7.44s/it, v_num=1, elbo_train=2.9e+7]
Epoch 98/500:  20%|#9        | 98/500 [11:51<49:58,  7.46s/it, v_num=1, elbo_train=2.9e+7]
