Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12840 |
|         n_cells          | 3373  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0025   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<46:03,  5.54s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.53e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<46:02,  5.55s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.49e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<46:05,  5.56s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.48e+7]
Epoch 4/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|          | 4/500 [00:22<46:09,  5.58s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.45e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<46:12,  5.60s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.39e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<46:13,  5.61s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.36e+7]
Epoch 7/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   1%|1         | 7/500 [00:39<46:13,  5.63s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.34e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 8/500 [00:44<46:12,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.32e+7]
Epoch 9/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|1         | 9/500 [00:50<46:10,  5.64s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.28e+7]
Epoch 10/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 10/500 [00:56<46:07,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.25e+7]
Epoch 11/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 11/500 [01:01<46:04,  5.65s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.23e+7]
Epoch 12/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   2%|2         | 12/500 [01:07<46:01,  5.66s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.19e+7]
Epoch 13/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 13/500 [01:13<45:59,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.17e+7]
Epoch 14/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|2         | 14/500 [01:18<45:56,  5.67s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.15e+7]
Epoch 15/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 15/500 [01:24<45:54,  5.68s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.13e+7]
Epoch 16/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 16/500 [01:30<45:53,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.08e+7]
Epoch 17/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 18/500:   3%|3         | 17/500 [01:36<45:50,  5.69s/it, v_num=1, elbo_train=4.07e+7]
Epoch 39/500:   8%|7         | 39/500 [03:42<44:34,  5.80s/it, v_num=1, elbo_train=3.57e+7]
Epoch 39/500:   8%|7         | 39/500 [03:42<44:34,  5.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 40/500:   8%|7         | 39/500 [03:42<44:34,  5.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 40/500:   8%|8         | 40/500 [03:48<44:29,  5.80s/it, v_num=1, elbo_train=3.53e+7]
Epoch 40/500:   8%|8         | 40/500 [03:48<44:29,  5.80s/it, v_num=1, elbo_train=3.52e+7]
Epoch 41/500:   8%|8         | 40/500 [03:48<44:29,  5.80s/it, v_num=1, elbo_train=3.52e+7]
Epoch 41/500:   8%|8         | 41/500 [03:54<44:22,  5.80s/it, v_num=1, elbo_train=3.52e+7]
Epoch 41/500:   8%|8         | 41/500 [03:54<44:22,  5.80s/it, v_num=1, elbo_train=3.51e+7]
Epoch 42/500:   8%|8         | 41/500 [03:54<44:22,  5.80s/it, v_num=1, elbo_train=3.51e+7]
Epoch 42/500:   8%|8         | 42/500 [04:00<44:16,  5.80s/it, v_num=1, elbo_train=3.51e+7]
Epoch 42/500:   8%|8         | 42/500 [04:00<44:16,  5.80s/it, v_num=1, elbo_train=3.48e+7]
Epoch 43/500:   8%|8         | 42/500 [04:00<44:16,  5.80s/it, v_num=1, elbo_train=3.48e+7]
Epoch 43/500:   9%|8         | 43/500 [04:05<44:10,  5.80s/it, v_num=1, elbo_train=3.48e+7]
Epoch 43/500:   9%|8         | 43/500 [04:05<44:10,  5.80s/it, v_num=1, elbo_train=3.46e+7]
Epoch 44/500:   9%|8         | 43/500 [04:05<44:10,  5.80s/it, v_num=1, elbo_train=3.46e+7]
Epoch 44/500:   9%|8         | 44/500 [04:11<44:04,  5.80s/it, v_num=1, elbo_train=3.46e+7]
Epoch 44/500:   9%|8         | 44/500 [04:11<44:04,  5.80s/it, v_num=1, elbo_train=3.44e+7]
Epoch 45/500:   9%|8         | 44/500 [04:11<44:04,  5.80s/it, v_num=1, elbo_train=3.44e+7]
Epoch 45/500:   9%|9         | 45/500 [04:17<44:00,  5.80s/it, v_num=1, elbo_train=3.44e+7]
Epoch 45/500:   9%|9         | 45/500 [04:17<44:00,  5.80s/it, v_num=1, elbo_train=3.43e+7]
Epoch 46/500:   9%|9         | 45/500 [04:17<44:00,  5.80s/it, v_num=1, elbo_train=3.43e+7]
Epoch 46/500:   9%|9         | 46/500 [04:23<43:57,  5.81s/it, v_num=1, elbo_train=3.43e+7]
Epoch 46/500:   9%|9         | 46/500 [04:23<43:57,  5.81s/it, v_num=1, elbo_train=3.41e+7]
Epoch 47/500:   9%|9         | 46/500 [04:23<43:57,  5.81s/it, v_num=1, elbo_train=3.41e+7]
Epoch 47/500:   9%|9         | 47/500 [04:29<43:53,  5.81s/it, v_num=1, elbo_train=3.41e+7]
Epoch 47/500:   9%|9         | 47/500 [04:29<43:53,  5.81s/it, v_num=1, elbo_train=3.39e+7]
Epoch 48/500:   9%|9         | 47/500 [04:29<43:53,  5.81s/it, v_num=1, elbo_train=3.39e+7]
Epoch 48/500:  10%|9         | 48/500 [04:34<43:48,  5.82s/it, v_num=1, elbo_train=3.39e+7]
Epoch 48/500:  10%|9         | 48/500 [04:34<43:48,  5.82s/it, v_num=1, elbo_train=3.37e+7]
Epoch 49/500:  10%|9         | 48/500 [04:34<43:48,  5.82s/it, v_num=1, elbo_train=3.37e+7]
Epoch 49/500:  10%|9         | 49/500 [04:40<43:47,  5.83s/it, v_num=1, elbo_train=3.37e+7]
Epoch 49/500:  10%|9         | 49/500 [04:40<43:47,  5.83s/it, v_num=1, elbo_train=3.34e+7]
Epoch 50/500:  10%|9         | 49/500 [04:40<43:47,  5.83s/it, v_num=1, elbo_train=3.34e+7]
Epoch 50/500:  10%|#         | 50/500 [04:46<43:45,  5.84s/it, v_num=1, elbo_train=3.34e+7]
Epoch 50/500:  10%|#         | 50/500 [04:46<43:45,  5.84s/it, v_num=1, elbo_train=3.34e+7]
Epoch 51/500:  10%|#         | 50/500 [04:46<43:45,  5.84s/it, v_num=1, elbo_train=3.34e+7]
Epoch 51/500:  10%|#         | 51/500 [04:52<43:45,  5.85s/it, v_num=1, elbo_train=3.34e+7]
Epoch 51/500:  10%|#         | 51/500 [04:52<43:45,  5.85s/it, v_num=1, elbo_train=3.31e+7]
Epoch 52/500:  10%|#         | 51/500 [04:52<43:45,  5.85s/it, v_num=1, elbo_train=3.31e+7]
Epoch 52/500:  10%|#         | 52/500 [04:58<43:42,  5.85s/it, v_num=1, elbo_train=3.31e+7]
Epoch 52/500:  10%|#         | 52/500 [04:58<43:42,  5.85s/it, v_num=1, elbo_train=3.28e+7]
Epoch 53/500:  10%|#         | 52/500 [04:58<43:42,  5.85s/it, v_num=1, elbo_train=3.28e+7]
Epoch 53/500:  11%|#         | 53/500 [05:04<43:39,  5.86s/it, v_num=1, elbo_train=3.28e+7]
Epoch 53/500:  11%|#         | 53/500 [05:04<43:39,  5.86s/it, v_num=1, elbo_train=3.26e+7]
Epoch 54/500:  11%|#         | 53/500 [05:04<43:39,  5.86s/it, v_num=1, elbo_train=3.26e+7]
Epoch 54/500:  11%|#         | 54/500 [05:10<43:34,  5.86s/it, v_num=1, elbo_train=3.26e+7]
Epoch 54/500:  11%|#         | 54/500 [05:10<43:34,  5.86s/it, v_num=1, elbo_train=3.26e+7]
Epoch 55/500:  11%|#         | 54/500 [05:10<43:34,  5.86s/it, v_num=1, elbo_train=3.26e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:16<43:28,  5.86s/it, v_num=1, elbo_train=3.26e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:16<43:28,  5.86s/it, v_num=1, elbo_train=3.23e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:16<43:28,  5.86s/it, v_num=1, elbo_train=3.23e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:21<43:20,  5.86s/it, v_num=1, elbo_train=3.23e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:21<43:20,  5.86s/it, v_num=1, elbo_train=3.23e+7]
Epoch 57/500:  11%|#1        | 56/500 [05:21<43:20,  5.86s/it, v_num=1, elbo_train=3.23e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:27<43:11,  5.85s/it, v_num=1, elbo_train=3.23e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:27<43:11,  5.85s/it, v_num=1, elbo_train=3.2e+7] 
Epoch 58/500:  11%|#1        | 57/500 [05:27<43:11,  5.85s/it, v_num=1, elbo_train=3.2e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:33<43:04,  5.85s/it, v_num=1, elbo_train=3.2e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:33<43:04,  5.85s/it, v_num=1, elbo_train=3.18e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:33<43:04,  5.85s/it, v_num=1, elbo_train=3.18e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:39<42:55,  5.84s/it, v_num=1, elbo_train=3.18e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:39<42:55,  5.84s/it, v_num=1, elbo_train=3.17e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:39<42:55,  5.84s/it, v_num=1, elbo_train=3.17e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:45<42:47,  5.83s/it, v_num=1, elbo_train=3.17e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:45<42:47,  5.83s/it, v_num=1, elbo_train=3.15e+7]
Epoch 61/500:  12%|#2        | 60/500 [05:45<42:47,  5.83s/it, v_num=1, elbo_train=3.15e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:51<42:40,  5.83s/it, v_num=1, elbo_train=3.15e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:51<42:40,  5.83s/it, v_num=1, elbo_train=3.14e+7]
Epoch 62/500:  12%|#2        | 61/500 [05:51<42:40,  5.83s/it, v_num=1, elbo_train=3.14e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:56<42:33,  5.83s/it, v_num=1, elbo_train=3.14e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:56<42:33,  5.83s/it, v_num=1, elbo_train=3.11e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:56<42:33,  5.83s/it, v_num=1, elbo_train=3.11e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:02<42:28,  5.83s/it, v_num=1, elbo_train=3.11e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:02<42:28,  5.83s/it, v_num=1, elbo_train=3.12e+7]
Epoch 64/500:  13%|#2        | 63/500 [06:02<42:28,  5.83s/it, v_num=1, elbo_train=3.12e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:08<42:24,  5.84s/it, v_num=1, elbo_train=3.12e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:08<42:24,  5.84s/it, v_num=1, elbo_train=3.09e+7]
Epoch 65/500:  13%|#2        | 64/500 [06:08<42:24,  5.84s/it, v_num=1, elbo_train=3.09e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:14<42:23,  5.85s/it, v_num=1, elbo_train=3.09e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:14<42:23,  5.85s/it, v_num=1, elbo_train=3.06e+7]
Epoch 66/500:  13%|#3        | 65/500 [06:14<42:23,  5.85s/it, v_num=1, elbo_train=3.06e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:20<42:19,  5.85s/it, v_num=1, elbo_train=3.06e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:20<42:19,  5.85s/it, v_num=1, elbo_train=3.06e+7]
Epoch 67/500:  13%|#3        | 66/500 [06:20<42:19,  5.85s/it, v_num=1, elbo_train=3.06e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:26<42:18,  5.86s/it, v_num=1, elbo_train=3.06e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:26<42:18,  5.86s/it, v_num=1, elbo_train=3.04e+7]
Epoch 68/500:  13%|#3        | 67/500 [06:26<42:18,  5.86s/it, v_num=1, elbo_train=3.04e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:32<42:19,  5.88s/it, v_num=1, elbo_train=3.04e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:32<42:19,  5.88s/it, v_num=1, elbo_train=3.04e+7]
Epoch 69/500:  14%|#3        | 68/500 [06:32<42:19,  5.88s/it, v_num=1, elbo_train=3.04e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:37<42:18,  5.89s/it, v_num=1, elbo_train=3.04e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:37<42:18,  5.89s/it, v_num=1, elbo_train=3.02e+7]
Epoch 70/500:  14%|#3        | 69/500 [06:37<42:18,  5.89s/it, v_num=1, elbo_train=3.02e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:43<42:18,  5.90s/it, v_num=1, elbo_train=3.02e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:43<42:18,  5.90s/it, v_num=1, elbo_train=3e+7]   
Epoch 71/500:  14%|#4        | 70/500 [06:43<42:18,  5.90s/it, v_num=1, elbo_train=3e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:49<42:16,  5.91s/it, v_num=1, elbo_train=3e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:49<42:16,  5.91s/it, v_num=1, elbo_train=2.98e+7]
Epoch 72/500:  14%|#4        | 71/500 [06:49<42:16,  5.91s/it, v_num=1, elbo_train=2.98e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:55<42:12,  5.92s/it, v_num=1, elbo_train=2.98e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:55<42:12,  5.92s/it, v_num=1, elbo_train=2.97e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:55<42:12,  5.92s/it, v_num=1, elbo_train=2.97e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:01<42:07,  5.92s/it, v_num=1, elbo_train=2.97e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:01<42:07,  5.92s/it, v_num=1, elbo_train=2.96e+7]
Epoch 74/500:  15%|#4        | 73/500 [07:01<42:07,  5.92s/it, v_num=1, elbo_train=2.96e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:07<42:00,  5.92s/it, v_num=1, elbo_train=2.96e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:07<42:00,  5.92s/it, v_num=1, elbo_train=2.95e+7]
Epoch 75/500:  15%|#4        | 74/500 [07:07<42:00,  5.92s/it, v_num=1, elbo_train=2.95e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:13<41:50,  5.91s/it, v_num=1, elbo_train=2.95e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:13<41:50,  5.91s/it, v_num=1, elbo_train=2.93e+7]
Epoch 76/500:  15%|#5        | 75/500 [07:13<41:50,  5.91s/it, v_num=1, elbo_train=2.93e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:19<41:40,  5.90s/it, v_num=1, elbo_train=2.93e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:19<41:40,  5.90s/it, v_num=1, elbo_train=2.91e+7]
Epoch 77/500:  15%|#5        | 76/500 [07:19<41:40,  5.90s/it, v_num=1, elbo_train=2.91e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:25<41:31,  5.89s/it, v_num=1, elbo_train=2.91e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:25<41:31,  5.89s/it, v_num=1, elbo_train=2.91e+7]
Epoch 78/500:  15%|#5        | 77/500 [07:25<41:31,  5.89s/it, v_num=1, elbo_train=2.91e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:31<41:20,  5.88s/it, v_num=1, elbo_train=2.91e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:31<41:20,  5.88s/it, v_num=1, elbo_train=2.89e+7]
Epoch 79/500:  16%|#5        | 78/500 [07:31<41:20,  5.88s/it, v_num=1, elbo_train=2.89e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:36<41:10,  5.87s/it, v_num=1, elbo_train=2.89e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:36<41:10,  5.87s/it, v_num=1, elbo_train=2.87e+7]
Epoch 80/500:  16%|#5        | 79/500 [07:36<41:10,  5.87s/it, v_num=1, elbo_train=2.87e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:42<40:59,  5.86s/it, v_num=1, elbo_train=2.87e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:42<40:59,  5.86s/it, v_num=1, elbo_train=2.87e+7]
Epoch 81/500:  16%|#6        | 80/500 [07:42<40:59,  5.86s/it, v_num=1, elbo_train=2.87e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:48<40:49,  5.85s/it, v_num=1, elbo_train=2.87e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:48<40:49,  5.85s/it, v_num=1, elbo_train=2.86e+7]
Epoch 82/500:  16%|#6        | 81/500 [07:48<40:49,  5.85s/it, v_num=1, elbo_train=2.86e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:54<40:39,  5.84s/it, v_num=1, elbo_train=2.86e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:54<40:39,  5.84s/it, v_num=1, elbo_train=2.85e+7]
Epoch 83/500:  16%|#6        | 82/500 [07:54<40:39,  5.84s/it, v_num=1, elbo_train=2.85e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:00<40:31,  5.83s/it, v_num=1, elbo_train=2.85e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:00<40:31,  5.83s/it, v_num=1, elbo_train=2.84e+7]
Epoch 84/500:  17%|#6        | 83/500 [08:00<40:31,  5.83s/it, v_num=1, elbo_train=2.84e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:06<40:23,  5.83s/it, v_num=1, elbo_train=2.84e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:06<40:23,  5.83s/it, v_num=1, elbo_train=2.82e+7]
Epoch 85/500:  17%|#6        | 84/500 [08:06<40:23,  5.83s/it, v_num=1, elbo_train=2.82e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:11<40:16,  5.82s/it, v_num=1, elbo_train=2.82e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:11<40:16,  5.82s/it, v_num=1, elbo_train=2.81e+7]
Epoch 86/500:  17%|#7        | 85/500 [08:11<40:16,  5.82s/it, v_num=1, elbo_train=2.81e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:17<40:09,  5.82s/it, v_num=1, elbo_train=2.81e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:17<40:09,  5.82s/it, v_num=1, elbo_train=2.8e+7] 
Epoch 87/500:  17%|#7        | 86/500 [08:17<40:09,  5.82s/it, v_num=1, elbo_train=2.8e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:23<40:03,  5.82s/it, v_num=1, elbo_train=2.8e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:23<40:03,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 88/500:  17%|#7        | 87/500 [08:23<40:03,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:29<39:58,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:29<39:58,  5.82s/it, v_num=1, elbo_train=2.77e+7]
Epoch 89/500:  18%|#7        | 88/500 [08:29<39:58,  5.82s/it, v_num=1, elbo_train=2.77e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:35<39:52,  5.82s/it, v_num=1, elbo_train=2.77e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:35<39:52,  5.82s/it, v_num=1, elbo_train=2.77e+7]
Epoch 90/500:  18%|#7        | 89/500 [08:35<39:52,  5.82s/it, v_num=1, elbo_train=2.77e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:41<39:50,  5.83s/it, v_num=1, elbo_train=2.77e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:41<39:50,  5.83s/it, v_num=1, elbo_train=2.76e+7]
Epoch 91/500:  18%|#8        | 90/500 [08:41<39:50,  5.83s/it, v_num=1, elbo_train=2.76e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:46<39:47,  5.84s/it, v_num=1, elbo_train=2.76e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:46<39:47,  5.84s/it, v_num=1, elbo_train=2.75e+7]
Epoch 92/500:  18%|#8        | 91/500 [08:46<39:47,  5.84s/it, v_num=1, elbo_train=2.75e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:52<39:47,  5.85s/it, v_num=1, elbo_train=2.75e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:52<39:47,  5.85s/it, v_num=1, elbo_train=2.74e+7]
Epoch 93/500:  18%|#8        | 92/500 [08:52<39:47,  5.85s/it, v_num=1, elbo_train=2.74e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:58<39:47,  5.87s/it, v_num=1, elbo_train=2.74e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:58<39:47,  5.87s/it, v_num=1, elbo_train=2.72e+7]
Epoch 94/500:  19%|#8        | 93/500 [08:58<39:47,  5.87s/it, v_num=1, elbo_train=2.72e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:04<39:49,  5.89s/it, v_num=1, elbo_train=2.72e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:04<39:49,  5.89s/it, v_num=1, elbo_train=2.71e+7]
Epoch 95/500:  19%|#8        | 94/500 [09:04<39:49,  5.89s/it, v_num=1, elbo_train=2.71e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:10<39:48,  5.90s/it, v_num=1, elbo_train=2.71e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:10<39:48,  5.90s/it, v_num=1, elbo_train=2.71e+7]
Epoch 96/500:  19%|#9        | 95/500 [09:10<39:48,  5.90s/it, v_num=1, elbo_train=2.71e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:16<39:48,  5.91s/it, v_num=1, elbo_train=2.71e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:16<39:48,  5.91s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 97/500:  19%|#9        | 96/500 [09:16<39:48,  5.91s/it, v_num=1, elbo_train=2.7e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:22<39:50,  5.93s/it, v_num=1, elbo_train=2.7e+7]
