Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 41/500:   8%|8         | 41/500 [04:08<47:06,  6.16s/it, v_num=1, elbo_train=5.33e+7]
Epoch 42/500:   8%|8         | 41/500 [04:08<47:06,  6.16s/it, v_num=1, elbo_train=5.33e+7]
Epoch 42/500:   8%|8         | 42/500 [04:14<47:01,  6.16s/it, v_num=1, elbo_train=5.33e+7]
Epoch 42/500:   8%|8         | 42/500 [04:14<47:01,  6.16s/it, v_num=1, elbo_train=5.32e+7]
Epoch 43/500:   8%|8         | 42/500 [04:14<47:01,  6.16s/it, v_num=1, elbo_train=5.32e+7]
Epoch 43/500:   9%|8         | 43/500 [04:20<46:55,  6.16s/it, v_num=1, elbo_train=5.32e+7]
Epoch 43/500:   9%|8         | 43/500 [04:20<46:55,  6.16s/it, v_num=1, elbo_train=5.26e+7]
Epoch 44/500:   9%|8         | 43/500 [04:20<46:55,  6.16s/it, v_num=1, elbo_train=5.26e+7]
Epoch 44/500:   9%|8         | 44/500 [04:26<46:49,  6.16s/it, v_num=1, elbo_train=5.26e+7]
Epoch 44/500:   9%|8         | 44/500 [04:26<46:49,  6.16s/it, v_num=1, elbo_train=5.22e+7]
Epoch 45/500:   9%|8         | 44/500 [04:26<46:49,  6.16s/it, v_num=1, elbo_train=5.22e+7]
Epoch 45/500:   9%|9         | 45/500 [04:33<46:43,  6.16s/it, v_num=1, elbo_train=5.22e+7]
Epoch 45/500:   9%|9         | 45/500 [04:33<46:43,  6.16s/it, v_num=1, elbo_train=5.16e+7]
Epoch 46/500:   9%|9         | 45/500 [04:33<46:43,  6.16s/it, v_num=1, elbo_train=5.16e+7]
Epoch 46/500:   9%|9         | 46/500 [04:39<46:36,  6.16s/it, v_num=1, elbo_train=5.16e+7]
Epoch 46/500:   9%|9         | 46/500 [04:39<46:36,  6.16s/it, v_num=1, elbo_train=5.15e+7]
Epoch 47/500:   9%|9         | 46/500 [04:39<46:36,  6.16s/it, v_num=1, elbo_train=5.15e+7]
Epoch 47/500:   9%|9         | 47/500 [04:45<46:30,  6.16s/it, v_num=1, elbo_train=5.15e+7]
Epoch 47/500:   9%|9         | 47/500 [04:45<46:30,  6.16s/it, v_num=1, elbo_train=5.08e+7]
Epoch 48/500:   9%|9         | 47/500 [04:45<46:30,  6.16s/it, v_num=1, elbo_train=5.08e+7]
Epoch 48/500:  10%|9         | 48/500 [04:51<46:26,  6.17s/it, v_num=1, elbo_train=5.08e+7]
Epoch 48/500:  10%|9         | 48/500 [04:51<46:26,  6.17s/it, v_num=1, elbo_train=5.08e+7]
Epoch 49/500:  10%|9         | 48/500 [04:51<46:26,  6.17s/it, v_num=1, elbo_train=5.08e+7]
Epoch 49/500:  10%|9         | 49/500 [04:57<46:23,  6.17s/it, v_num=1, elbo_train=5.08e+7]
Epoch 49/500:  10%|9         | 49/500 [04:57<46:23,  6.17s/it, v_num=1, elbo_train=5.06e+7]
Epoch 50/500:  10%|9         | 49/500 [04:57<46:23,  6.17s/it, v_num=1, elbo_train=5.06e+7]
Epoch 50/500:  10%|#         | 50/500 [05:03<46:21,  6.18s/it, v_num=1, elbo_train=5.06e+7]
Epoch 50/500:  10%|#         | 50/500 [05:03<46:21,  6.18s/it, v_num=1, elbo_train=5.01e+7]
Epoch 51/500:  10%|#         | 50/500 [05:03<46:21,  6.18s/it, v_num=1, elbo_train=5.01e+7]
Epoch 51/500:  10%|#         | 51/500 [05:10<46:19,  6.19s/it, v_num=1, elbo_train=5.01e+7]
Epoch 51/500:  10%|#         | 51/500 [05:10<46:19,  6.19s/it, v_num=1, elbo_train=4.97e+7]
Epoch 52/500:  10%|#         | 51/500 [05:10<46:19,  6.19s/it, v_num=1, elbo_train=4.97e+7]
Epoch 52/500:  10%|#         | 52/500 [05:16<46:18,  6.20s/it, v_num=1, elbo_train=4.97e+7]
Epoch 52/500:  10%|#         | 52/500 [05:16<46:18,  6.20s/it, v_num=1, elbo_train=4.95e+7]
Epoch 53/500:  10%|#         | 52/500 [05:16<46:18,  6.20s/it, v_num=1, elbo_train=4.95e+7]
Epoch 53/500:  11%|#         | 53/500 [05:22<46:16,  6.21s/it, v_num=1, elbo_train=4.95e+7]
Epoch 53/500:  11%|#         | 53/500 [05:22<46:16,  6.21s/it, v_num=1, elbo_train=4.93e+7]
Epoch 54/500:  11%|#         | 53/500 [05:22<46:16,  6.21s/it, v_num=1, elbo_train=4.93e+7]
Epoch 54/500:  11%|#         | 54/500 [05:28<46:12,  6.22s/it, v_num=1, elbo_train=4.93e+7]
Epoch 54/500:  11%|#         | 54/500 [05:28<46:12,  6.22s/it, v_num=1, elbo_train=4.87e+7]
Epoch 55/500:  11%|#         | 54/500 [05:28<46:12,  6.22s/it, v_num=1, elbo_train=4.87e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:35<46:07,  6.22s/it, v_num=1, elbo_train=4.87e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:35<46:07,  6.22s/it, v_num=1, elbo_train=4.86e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:35<46:07,  6.22s/it, v_num=1, elbo_train=4.86e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:41<46:02,  6.22s/it, v_num=1, elbo_train=4.86e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:41<46:02,  6.22s/it, v_num=1, elbo_train=4.81e+7]
Epoch 57/500:  11%|#1        | 56/500 [05:41<46:02,  6.22s/it, v_num=1, elbo_train=4.81e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:47<45:54,  6.22s/it, v_num=1, elbo_train=4.81e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:47<45:54,  6.22s/it, v_num=1, elbo_train=4.8e+7] 
Epoch 58/500:  11%|#1        | 57/500 [05:47<45:54,  6.22s/it, v_num=1, elbo_train=4.8e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:53<45:45,  6.21s/it, v_num=1, elbo_train=4.8e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:53<45:45,  6.21s/it, v_num=1, elbo_train=4.79e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:53<45:45,  6.21s/it, v_num=1, elbo_train=4.79e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:59<45:35,  6.20s/it, v_num=1, elbo_train=4.79e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:59<45:35,  6.20s/it, v_num=1, elbo_train=4.74e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:59<45:35,  6.20s/it, v_num=1, elbo_train=4.74e+7]
Epoch 60/500:  12%|#2        | 60/500 [06:06<45:27,  6.20s/it, v_num=1, elbo_train=4.74e+7]
Epoch 60/500:  12%|#2        | 60/500 [06:06<45:27,  6.20s/it, v_num=1, elbo_train=4.71e+7]
Epoch 61/500:  12%|#2        | 60/500 [06:06<45:27,  6.20s/it, v_num=1, elbo_train=4.71e+7]
Epoch 61/500:  12%|#2        | 61/500 [06:12<45:17,  6.19s/it, v_num=1, elbo_train=4.71e+7]
Epoch 61/500:  12%|#2        | 61/500 [06:12<45:17,  6.19s/it, v_num=1, elbo_train=4.7e+7] 
Epoch 62/500:  12%|#2        | 61/500 [06:12<45:17,  6.19s/it, v_num=1, elbo_train=4.7e+7]
Epoch 62/500:  12%|#2        | 62/500 [06:18<45:10,  6.19s/it, v_num=1, elbo_train=4.7e+7]
Epoch 62/500:  12%|#2        | 62/500 [06:18<45:10,  6.19s/it, v_num=1, elbo_train=4.65e+7]
Epoch 63/500:  12%|#2        | 62/500 [06:18<45:10,  6.19s/it, v_num=1, elbo_train=4.65e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:24<45:06,  6.19s/it, v_num=1, elbo_train=4.65e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:24<45:06,  6.19s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 64/500:  13%|#2        | 63/500 [06:24<45:06,  6.19s/it, v_num=1, elbo_train=4.6e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:30<44:59,  6.19s/it, v_num=1, elbo_train=4.6e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:30<44:59,  6.19s/it, v_num=1, elbo_train=4.62e+7]
Epoch 65/500:  13%|#2        | 64/500 [06:30<44:59,  6.19s/it, v_num=1, elbo_train=4.62e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:37<44:53,  6.19s/it, v_num=1, elbo_train=4.62e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:37<44:53,  6.19s/it, v_num=1, elbo_train=4.58e+7]
Epoch 66/500:  13%|#3        | 65/500 [06:37<44:53,  6.19s/it, v_num=1, elbo_train=4.58e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:43<44:50,  6.20s/it, v_num=1, elbo_train=4.58e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:43<44:50,  6.20s/it, v_num=1, elbo_train=4.56e+7]
Epoch 67/500:  13%|#3        | 66/500 [06:43<44:50,  6.20s/it, v_num=1, elbo_train=4.56e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:49<44:46,  6.21s/it, v_num=1, elbo_train=4.56e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:49<44:46,  6.21s/it, v_num=1, elbo_train=4.51e+7]
Epoch 68/500:  13%|#3        | 67/500 [06:49<44:46,  6.21s/it, v_num=1, elbo_train=4.51e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:55<44:46,  6.22s/it, v_num=1, elbo_train=4.51e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:55<44:46,  6.22s/it, v_num=1, elbo_train=4.51e+7]
Epoch 69/500:  14%|#3        | 68/500 [06:55<44:46,  6.22s/it, v_num=1, elbo_train=4.51e+7]
Epoch 69/500:  14%|#3        | 69/500 [07:01<44:46,  6.23s/it, v_num=1, elbo_train=4.51e+7]
Epoch 69/500:  14%|#3        | 69/500 [07:01<44:46,  6.23s/it, v_num=1, elbo_train=4.47e+7]
Epoch 70/500:  14%|#3        | 69/500 [07:01<44:46,  6.23s/it, v_num=1, elbo_train=4.47e+7]
Epoch 70/500:  14%|#4        | 70/500 [07:08<44:44,  6.24s/it, v_num=1, elbo_train=4.47e+7]
Epoch 70/500:  14%|#4        | 70/500 [07:08<44:44,  6.24s/it, v_num=1, elbo_train=4.46e+7]
Epoch 71/500:  14%|#4        | 70/500 [07:08<44:44,  6.24s/it, v_num=1, elbo_train=4.46e+7]
Epoch 71/500:  14%|#4        | 71/500 [07:14<44:44,  6.26s/it, v_num=1, elbo_train=4.46e+7]
Epoch 71/500:  14%|#4        | 71/500 [07:14<44:44,  6.26s/it, v_num=1, elbo_train=4.43e+7]
Epoch 72/500:  14%|#4        | 71/500 [07:14<44:44,  6.26s/it, v_num=1, elbo_train=4.43e+7]
Epoch 72/500:  14%|#4        | 72/500 [07:20<44:42,  6.27s/it, v_num=1, elbo_train=4.43e+7]
Epoch 72/500:  14%|#4        | 72/500 [07:20<44:42,  6.27s/it, v_num=1, elbo_train=4.41e+7]
Epoch 73/500:  14%|#4        | 72/500 [07:20<44:42,  6.27s/it, v_num=1, elbo_train=4.41e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:27<44:38,  6.27s/it, v_num=1, elbo_train=4.41e+7]
Epoch 73/500:  15%|#4        | 73/500 [07:27<44:38,  6.27s/it, v_num=1, elbo_train=4.4e+7] 
Epoch 74/500:  15%|#4        | 73/500 [07:27<44:38,  6.27s/it, v_num=1, elbo_train=4.4e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:33<44:33,  6.28s/it, v_num=1, elbo_train=4.4e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:33<44:33,  6.28s/it, v_num=1, elbo_train=4.36e+7]
Epoch 75/500:  15%|#4        | 74/500 [07:33<44:33,  6.28s/it, v_num=1, elbo_train=4.36e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:39<44:26,  6.27s/it, v_num=1, elbo_train=4.36e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:39<44:26,  6.27s/it, v_num=1, elbo_train=4.33e+7]
Epoch 76/500:  15%|#5        | 75/500 [07:39<44:26,  6.27s/it, v_num=1, elbo_train=4.33e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:45<44:17,  6.27s/it, v_num=1, elbo_train=4.33e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:45<44:17,  6.27s/it, v_num=1, elbo_train=4.31e+7]
Epoch 77/500:  15%|#5        | 76/500 [07:45<44:17,  6.27s/it, v_num=1, elbo_train=4.31e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:52<44:08,  6.26s/it, v_num=1, elbo_train=4.31e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:52<44:08,  6.26s/it, v_num=1, elbo_train=4.31e+7]
Epoch 78/500:  15%|#5        | 77/500 [07:52<44:08,  6.26s/it, v_num=1, elbo_train=4.31e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:58<43:56,  6.25s/it, v_num=1, elbo_train=4.31e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:58<43:56,  6.25s/it, v_num=1, elbo_train=4.26e+7]
Epoch 79/500:  16%|#5        | 78/500 [07:58<43:56,  6.25s/it, v_num=1, elbo_train=4.26e+7]
Epoch 79/500:  16%|#5        | 79/500 [08:04<43:45,  6.24s/it, v_num=1, elbo_train=4.26e+7]
Epoch 79/500:  16%|#5        | 79/500 [08:04<43:45,  6.24s/it, v_num=1, elbo_train=4.25e+7]
Epoch 80/500:  16%|#5        | 79/500 [08:04<43:45,  6.24s/it, v_num=1, elbo_train=4.25e+7]
Epoch 80/500:  16%|#6        | 80/500 [08:10<43:35,  6.23s/it, v_num=1, elbo_train=4.25e+7]
Epoch 80/500:  16%|#6        | 80/500 [08:10<43:35,  6.23s/it, v_num=1, elbo_train=4.23e+7]
Epoch 81/500:  16%|#6        | 80/500 [08:10<43:35,  6.23s/it, v_num=1, elbo_train=4.23e+7]
Epoch 81/500:  16%|#6        | 81/500 [08:16<43:24,  6.22s/it, v_num=1, elbo_train=4.23e+7]
Epoch 81/500:  16%|#6        | 81/500 [08:16<43:24,  6.22s/it, v_num=1, elbo_train=4.21e+7]
Epoch 82/500:  16%|#6        | 81/500 [08:16<43:24,  6.22s/it, v_num=1, elbo_train=4.21e+7]
Epoch 82/500:  16%|#6        | 82/500 [08:23<43:13,  6.21s/it, v_num=1, elbo_train=4.21e+7]
Epoch 82/500:  16%|#6        | 82/500 [08:23<43:13,  6.21s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 83/500:  16%|#6        | 82/500 [08:23<43:13,  6.21s/it, v_num=1, elbo_train=4.2e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:29<43:04,  6.20s/it, v_num=1, elbo_train=4.2e+7]
Epoch 83/500:  17%|#6        | 83/500 [08:29<43:04,  6.20s/it, v_num=1, elbo_train=4.18e+7]
Epoch 84/500:  17%|#6        | 83/500 [08:29<43:04,  6.20s/it, v_num=1, elbo_train=4.18e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:35<42:56,  6.19s/it, v_num=1, elbo_train=4.18e+7]
Epoch 84/500:  17%|#6        | 84/500 [08:35<42:56,  6.19s/it, v_num=1, elbo_train=4.16e+7]
Epoch 85/500:  17%|#6        | 84/500 [08:35<42:56,  6.19s/it, v_num=1, elbo_train=4.16e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:41<42:47,  6.19s/it, v_num=1, elbo_train=4.16e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:41<42:47,  6.19s/it, v_num=1, elbo_train=4.12e+7]
Epoch 86/500:  17%|#7        | 85/500 [08:41<42:47,  6.19s/it, v_num=1, elbo_train=4.12e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:47<42:38,  6.18s/it, v_num=1, elbo_train=4.12e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:47<42:38,  6.18s/it, v_num=1, elbo_train=4.13e+7]
Epoch 87/500:  17%|#7        | 86/500 [08:47<42:38,  6.18s/it, v_num=1, elbo_train=4.13e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:54<42:32,  6.18s/it, v_num=1, elbo_train=4.13e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:54<42:32,  6.18s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 88/500:  17%|#7        | 87/500 [08:54<42:32,  6.18s/it, v_num=1, elbo_train=4.1e+7]
Epoch 88/500:  18%|#7        | 88/500 [09:00<42:26,  6.18s/it, v_num=1, elbo_train=4.1e+7]
Epoch 88/500:  18%|#7        | 88/500 [09:00<42:26,  6.18s/it, v_num=1, elbo_train=4.1e+7]
Epoch 89/500:  18%|#7        | 88/500 [09:00<42:26,  6.18s/it, v_num=1, elbo_train=4.1e+7]
Epoch 89/500:  18%|#7        | 89/500 [09:06<42:20,  6.18s/it, v_num=1, elbo_train=4.1e+7]
Epoch 89/500:  18%|#7        | 89/500 [09:06<42:20,  6.18s/it, v_num=1, elbo_train=4.07e+7]
Epoch 90/500:  18%|#7        | 89/500 [09:06<42:20,  6.18s/it, v_num=1, elbo_train=4.07e+7]
Epoch 90/500:  18%|#8        | 90/500 [09:12<42:16,  6.19s/it, v_num=1, elbo_train=4.07e+7]
Epoch 90/500:  18%|#8        | 90/500 [09:12<42:16,  6.19s/it, v_num=1, elbo_train=4.04e+7]
Epoch 91/500:  18%|#8        | 90/500 [09:12<42:16,  6.19s/it, v_num=1, elbo_train=4.04e+7]
Epoch 91/500:  18%|#8        | 91/500 [09:18<42:12,  6.19s/it, v_num=1, elbo_train=4.04e+7]
Epoch 91/500:  18%|#8        | 91/500 [09:18<42:12,  6.19s/it, v_num=1, elbo_train=4.04e+7]
Epoch 92/500:  18%|#8        | 91/500 [09:18<42:12,  6.19s/it, v_num=1, elbo_train=4.04e+7]
Epoch 92/500:  18%|#8        | 92/500 [09:25<42:09,  6.20s/it, v_num=1, elbo_train=4.04e+7]
Epoch 92/500:  18%|#8        | 92/500 [09:25<42:09,  6.20s/it, v_num=1, elbo_train=4.04e+7]
Epoch 93/500:  18%|#8        | 92/500 [09:25<42:09,  6.20s/it, v_num=1, elbo_train=4.04e+7]
Epoch 93/500:  19%|#8        | 93/500 [09:31<42:07,  6.21s/it, v_num=1, elbo_train=4.04e+7]
Epoch 93/500:  19%|#8        | 93/500 [09:31<42:07,  6.21s/it, v_num=1, elbo_train=4.01e+7]
Epoch 94/500:  19%|#8        | 93/500 [09:31<42:07,  6.21s/it, v_num=1, elbo_train=4.01e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:37<42:05,  6.22s/it, v_num=1, elbo_train=4.01e+7]
Epoch 94/500:  19%|#8        | 94/500 [09:37<42:05,  6.22s/it, v_num=1, elbo_train=3.98e+7]
Epoch 95/500:  19%|#8        | 94/500 [09:37<42:05,  6.22s/it, v_num=1, elbo_train=3.98e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:43<42:02,  6.23s/it, v_num=1, elbo_train=3.98e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:43<42:02,  6.23s/it, v_num=1, elbo_train=3.99e+7]
Epoch 96/500:  19%|#9        | 95/500 [09:43<42:02,  6.23s/it, v_num=1, elbo_train=3.99e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:50<42:01,  6.24s/it, v_num=1, elbo_train=3.99e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:50<42:01,  6.24s/it, v_num=1, elbo_train=3.96e+7]
Epoch 97/500:  19%|#9        | 96/500 [09:50<42:01,  6.24s/it, v_num=1, elbo_train=3.96e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:56<42:00,  6.26s/it, v_num=1, elbo_train=3.96e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:56<42:00,  6.26s/it, v_num=1, elbo_train=3.94e+7]
Epoch 98/500:  19%|#9        | 97/500 [09:56<42:00,  6.26s/it, v_num=1, elbo_train=3.94e+7]
Epoch 98/500:  20%|#9        | 98/500 [10:02<42:02,  6.27s/it, v_num=1, elbo_train=3.94e+7]
