Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12295 |
|         n_cells          | 3538  |
|         n_batch          |   1   |
|         n_labels         |  10   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0028   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<44:29,  5.35s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.75e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<44:33,  5.37s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.73e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<44:34,  5.38s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.72e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 5/500:   1%|          | 4/500 [00:21<44:37,  5.40s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.7e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<44:42,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.69e+7]
Epoch 6/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 6/500 [00:32<44:39,  5.42s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.67e+7]
Epoch 7/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   1%|1         | 7/500 [00:37<44:39,  5.43s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.66e+7]
Epoch 8/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 8/500 [00:43<44:35,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 9/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|1         | 9/500 [00:48<44:31,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.64e+7]
Epoch 10/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 10/500 [00:54<44:27,  5.44s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.61e+7]
Epoch 11/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 12/500:   2%|2         | 11/500 [00:59<44:23,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.6e+7]
Epoch 12/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   2%|2         | 12/500 [01:05<44:20,  5.45s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.58e+7]
Epoch 13/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 13/500 [01:10<44:19,  5.46s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.57e+7]
Epoch 14/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|2         | 14/500 [01:16<44:19,  5.47s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.56e+7]
Epoch 15/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:21<44:16,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 16/500 [01:27<44:14,  5.48s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.54e+7]
Epoch 17/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   3%|3         | 17/500 [01:32<44:11,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.52e+7]
Epoch 18/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 18/500 [01:38<44:07,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 19/500:   4%|3         | 19/500 [01:43<44:02,  5.49s/it, v_num=1, elbo_train=2.51e+7]
Epoch 42/500:   8%|8         | 42/500 [03:51<42:45,  5.60s/it, v_num=1, elbo_train=2.25e+7]
Epoch 42/500:   8%|8         | 42/500 [03:51<42:45,  5.60s/it, v_num=1, elbo_train=2.24e+7]
Epoch 43/500:   8%|8         | 42/500 [03:51<42:45,  5.60s/it, v_num=1, elbo_train=2.24e+7]
Epoch 43/500:   9%|8         | 43/500 [03:57<42:42,  5.61s/it, v_num=1, elbo_train=2.24e+7]
Epoch 43/500:   9%|8         | 43/500 [03:57<42:42,  5.61s/it, v_num=1, elbo_train=2.24e+7]
Epoch 44/500:   9%|8         | 43/500 [03:57<42:42,  5.61s/it, v_num=1, elbo_train=2.24e+7]
Epoch 44/500:   9%|8         | 44/500 [04:02<42:35,  5.60s/it, v_num=1, elbo_train=2.24e+7]
Epoch 44/500:   9%|8         | 44/500 [04:02<42:35,  5.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 45/500:   9%|8         | 44/500 [04:02<42:35,  5.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 45/500:   9%|9         | 45/500 [04:08<42:32,  5.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 45/500:   9%|9         | 45/500 [04:08<42:32,  5.61s/it, v_num=1, elbo_train=2.22e+7]
Epoch 46/500:   9%|9         | 45/500 [04:08<42:32,  5.61s/it, v_num=1, elbo_train=2.22e+7]
Epoch 46/500:   9%|9         | 46/500 [04:14<42:28,  5.61s/it, v_num=1, elbo_train=2.22e+7]
Epoch 46/500:   9%|9         | 46/500 [04:14<42:28,  5.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 47/500:   9%|9         | 46/500 [04:14<42:28,  5.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 47/500:   9%|9         | 47/500 [04:19<42:39,  5.65s/it, v_num=1, elbo_train=2.2e+7]
Epoch 47/500:   9%|9         | 47/500 [04:19<42:39,  5.65s/it, v_num=1, elbo_train=2.2e+7]
Epoch 48/500:   9%|9         | 47/500 [04:19<42:39,  5.65s/it, v_num=1, elbo_train=2.2e+7]
Epoch 48/500:  10%|9         | 48/500 [04:25<42:32,  5.65s/it, v_num=1, elbo_train=2.2e+7]
Epoch 48/500:  10%|9         | 48/500 [04:25<42:32,  5.65s/it, v_num=1, elbo_train=2.19e+7]
Epoch 49/500:  10%|9         | 48/500 [04:25<42:32,  5.65s/it, v_num=1, elbo_train=2.19e+7]
Epoch 49/500:  10%|9         | 49/500 [04:31<42:27,  5.65s/it, v_num=1, elbo_train=2.19e+7]
Epoch 49/500:  10%|9         | 49/500 [04:31<42:27,  5.65s/it, v_num=1, elbo_train=2.17e+7]
Epoch 50/500:  10%|9         | 49/500 [04:31<42:27,  5.65s/it, v_num=1, elbo_train=2.17e+7]
Epoch 50/500:  10%|#         | 50/500 [04:36<42:25,  5.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 50/500:  10%|#         | 50/500 [04:36<42:25,  5.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 51/500:  10%|#         | 50/500 [04:36<42:25,  5.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 51/500:  10%|#         | 51/500 [04:42<42:20,  5.66s/it, v_num=1, elbo_train=2.17e+7]
Epoch 51/500:  10%|#         | 51/500 [04:42<42:20,  5.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 52/500:  10%|#         | 51/500 [04:42<42:20,  5.66s/it, v_num=1, elbo_train=2.16e+7]
Epoch 52/500:  10%|#         | 52/500 [04:48<42:17,  5.67s/it, v_num=1, elbo_train=2.16e+7]
Epoch 52/500:  10%|#         | 52/500 [04:48<42:17,  5.67s/it, v_num=1, elbo_train=2.16e+7]
Epoch 53/500:  10%|#         | 52/500 [04:48<42:17,  5.67s/it, v_num=1, elbo_train=2.16e+7]
Epoch 53/500:  11%|#         | 53/500 [04:53<42:12,  5.67s/it, v_num=1, elbo_train=2.16e+7]
Epoch 53/500:  11%|#         | 53/500 [04:53<42:12,  5.67s/it, v_num=1, elbo_train=2.15e+7]
Epoch 54/500:  11%|#         | 53/500 [04:53<42:12,  5.67s/it, v_num=1, elbo_train=2.15e+7]
Epoch 54/500:  11%|#         | 54/500 [04:59<42:07,  5.67s/it, v_num=1, elbo_train=2.15e+7]
Epoch 54/500:  11%|#         | 54/500 [04:59<42:07,  5.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 55/500:  11%|#         | 54/500 [04:59<42:07,  5.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:05<42:01,  5.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:05<42:01,  5.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:05<42:01,  5.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:10<41:55,  5.67s/it, v_num=1, elbo_train=2.13e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:10<41:55,  5.67s/it, v_num=1, elbo_train=2.12e+7]
Epoch 57/500:  11%|#1        | 56/500 [05:10<41:55,  5.67s/it, v_num=1, elbo_train=2.12e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:16<41:47,  5.66s/it, v_num=1, elbo_train=2.12e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:16<41:47,  5.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 58/500:  11%|#1        | 57/500 [05:16<41:47,  5.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:22<41:41,  5.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:22<41:41,  5.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:22<41:41,  5.66s/it, v_num=1, elbo_train=2.11e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:27<41:33,  5.65s/it, v_num=1, elbo_train=2.11e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:27<41:33,  5.65s/it, v_num=1, elbo_train=2.09e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:27<41:33,  5.65s/it, v_num=1, elbo_train=2.09e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:33<41:23,  5.64s/it, v_num=1, elbo_train=2.09e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:33<41:23,  5.64s/it, v_num=1, elbo_train=2.09e+7]
Epoch 61/500:  12%|#2        | 60/500 [05:33<41:23,  5.64s/it, v_num=1, elbo_train=2.09e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:39<41:16,  5.64s/it, v_num=1, elbo_train=2.09e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:39<41:16,  5.64s/it, v_num=1, elbo_train=2.08e+7]
Epoch 62/500:  12%|#2        | 61/500 [05:39<41:16,  5.64s/it, v_num=1, elbo_train=2.08e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:44<41:10,  5.64s/it, v_num=1, elbo_train=2.08e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:44<41:10,  5.64s/it, v_num=1, elbo_train=2.07e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:44<41:10,  5.64s/it, v_num=1, elbo_train=2.07e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:50<41:06,  5.64s/it, v_num=1, elbo_train=2.07e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:50<41:06,  5.64s/it, v_num=1, elbo_train=2.06e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:50<41:06,  5.64s/it, v_num=1, elbo_train=2.06e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:56<41:03,  5.65s/it, v_num=1, elbo_train=2.06e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:56<41:03,  5.65s/it, v_num=1, elbo_train=2.05e+7]
Epoch 65/500:  13%|#2        | 64/500 [05:56<41:03,  5.65s/it, v_num=1, elbo_train=2.05e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:01<41:02,  5.66s/it, v_num=1, elbo_train=2.05e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:01<41:02,  5.66s/it, v_num=1, elbo_train=2.05e+7]
Epoch 66/500:  13%|#3        | 65/500 [06:01<41:02,  5.66s/it, v_num=1, elbo_train=2.05e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:07<40:59,  5.67s/it, v_num=1, elbo_train=2.05e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:07<40:59,  5.67s/it, v_num=1, elbo_train=2.05e+7]
Epoch 67/500:  13%|#3        | 66/500 [06:07<40:59,  5.67s/it, v_num=1, elbo_train=2.05e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:13<40:58,  5.68s/it, v_num=1, elbo_train=2.05e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:13<40:58,  5.68s/it, v_num=1, elbo_train=2.03e+7]
Epoch 68/500:  13%|#3        | 67/500 [06:13<40:58,  5.68s/it, v_num=1, elbo_train=2.03e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:18<40:59,  5.69s/it, v_num=1, elbo_train=2.03e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:18<40:59,  5.69s/it, v_num=1, elbo_train=2.03e+7]
Epoch 69/500:  14%|#3        | 68/500 [06:18<40:59,  5.69s/it, v_num=1, elbo_train=2.03e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:24<40:57,  5.70s/it, v_num=1, elbo_train=2.03e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:24<40:57,  5.70s/it, v_num=1, elbo_train=2.02e+7]
Epoch 70/500:  14%|#3        | 69/500 [06:24<40:57,  5.70s/it, v_num=1, elbo_train=2.02e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:30<40:55,  5.71s/it, v_num=1, elbo_train=2.02e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:30<40:55,  5.71s/it, v_num=1, elbo_train=2.01e+7]
Epoch 71/500:  14%|#4        | 70/500 [06:30<40:55,  5.71s/it, v_num=1, elbo_train=2.01e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:36<40:52,  5.72s/it, v_num=1, elbo_train=2.01e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:36<40:52,  5.72s/it, v_num=1, elbo_train=2e+7]   
Epoch 72/500:  14%|#4        | 71/500 [06:36<40:52,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:41<40:46,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:41<40:46,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:41<40:46,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:47<40:40,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:47<40:40,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 74/500:  15%|#4        | 73/500 [06:47<40:40,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:53<40:34,  5.72s/it, v_num=1, elbo_train=2e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:53<40:34,  5.72s/it, v_num=1, elbo_train=1.98e+7]
Epoch 75/500:  15%|#4        | 74/500 [06:53<40:34,  5.72s/it, v_num=1, elbo_train=1.98e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:58<40:25,  5.71s/it, v_num=1, elbo_train=1.98e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:58<40:25,  5.71s/it, v_num=1, elbo_train=1.98e+7]
Epoch 76/500:  15%|#5        | 75/500 [06:58<40:25,  5.71s/it, v_num=1, elbo_train=1.98e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:04<40:17,  5.70s/it, v_num=1, elbo_train=1.98e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:04<40:17,  5.70s/it, v_num=1, elbo_train=1.97e+7]
Epoch 77/500:  15%|#5        | 76/500 [07:04<40:17,  5.70s/it, v_num=1, elbo_train=1.97e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:10<40:08,  5.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:10<40:08,  5.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 78/500:  15%|#5        | 77/500 [07:10<40:08,  5.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:15<39:59,  5.69s/it, v_num=1, elbo_train=1.97e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:15<39:59,  5.69s/it, v_num=1, elbo_train=1.96e+7]
Epoch 79/500:  16%|#5        | 78/500 [07:15<39:59,  5.69s/it, v_num=1, elbo_train=1.96e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:21<39:49,  5.68s/it, v_num=1, elbo_train=1.96e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:21<39:49,  5.68s/it, v_num=1, elbo_train=1.95e+7]
Epoch 80/500:  16%|#5        | 79/500 [07:21<39:49,  5.68s/it, v_num=1, elbo_train=1.95e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:27<39:38,  5.66s/it, v_num=1, elbo_train=1.95e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:27<39:38,  5.66s/it, v_num=1, elbo_train=1.94e+7]
Epoch 81/500:  16%|#6        | 80/500 [07:27<39:38,  5.66s/it, v_num=1, elbo_train=1.94e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:32<39:28,  5.65s/it, v_num=1, elbo_train=1.94e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:32<39:28,  5.65s/it, v_num=1, elbo_train=1.94e+7]
Epoch 82/500:  16%|#6        | 81/500 [07:32<39:28,  5.65s/it, v_num=1, elbo_train=1.94e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:38<39:17,  5.64s/it, v_num=1, elbo_train=1.94e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:38<39:17,  5.64s/it, v_num=1, elbo_train=1.93e+7]
Epoch 83/500:  16%|#6        | 82/500 [07:38<39:17,  5.64s/it, v_num=1, elbo_train=1.93e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:44<39:08,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:44<39:08,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 84/500:  17%|#6        | 83/500 [07:44<39:08,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:49<39:00,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:49<39:00,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 85/500:  17%|#6        | 84/500 [07:49<39:00,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:55<38:55,  5.63s/it, v_num=1, elbo_train=1.93e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:55<38:55,  5.63s/it, v_num=1, elbo_train=1.92e+7]
Epoch 86/500:  17%|#7        | 85/500 [07:55<38:55,  5.63s/it, v_num=1, elbo_train=1.92e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:00<38:49,  5.63s/it, v_num=1, elbo_train=1.92e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:00<38:49,  5.63s/it, v_num=1, elbo_train=1.91e+7]
Epoch 87/500:  17%|#7        | 86/500 [08:00<38:49,  5.63s/it, v_num=1, elbo_train=1.91e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:06<38:44,  5.63s/it, v_num=1, elbo_train=1.91e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:06<38:44,  5.63s/it, v_num=1, elbo_train=1.91e+7]
Epoch 88/500:  17%|#7        | 87/500 [08:06<38:44,  5.63s/it, v_num=1, elbo_train=1.91e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:12<38:40,  5.63s/it, v_num=1, elbo_train=1.91e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:12<38:40,  5.63s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 89/500:  18%|#7        | 88/500 [08:12<38:40,  5.63s/it, v_num=1, elbo_train=1.9e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:17<38:37,  5.64s/it, v_num=1, elbo_train=1.9e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:17<38:37,  5.64s/it, v_num=1, elbo_train=1.9e+7]
Epoch 90/500:  18%|#7        | 89/500 [08:17<38:37,  5.64s/it, v_num=1, elbo_train=1.9e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:23<38:33,  5.64s/it, v_num=1, elbo_train=1.9e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:23<38:33,  5.64s/it, v_num=1, elbo_train=1.89e+7]
Epoch 91/500:  18%|#8        | 90/500 [08:23<38:33,  5.64s/it, v_num=1, elbo_train=1.89e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:29<38:32,  5.65s/it, v_num=1, elbo_train=1.89e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:29<38:32,  5.65s/it, v_num=1, elbo_train=1.89e+7]
Epoch 92/500:  18%|#8        | 91/500 [08:29<38:32,  5.65s/it, v_num=1, elbo_train=1.89e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:34<38:30,  5.66s/it, v_num=1, elbo_train=1.89e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:34<38:30,  5.66s/it, v_num=1, elbo_train=1.88e+7]
Epoch 93/500:  18%|#8        | 92/500 [08:34<38:30,  5.66s/it, v_num=1, elbo_train=1.88e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:40<38:30,  5.68s/it, v_num=1, elbo_train=1.88e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:40<38:30,  5.68s/it, v_num=1, elbo_train=1.87e+7]
Epoch 94/500:  19%|#8        | 93/500 [08:40<38:30,  5.68s/it, v_num=1, elbo_train=1.87e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:46<38:31,  5.69s/it, v_num=1, elbo_train=1.87e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:46<38:31,  5.69s/it, v_num=1, elbo_train=1.87e+7]
Epoch 95/500:  19%|#8        | 94/500 [08:46<38:31,  5.69s/it, v_num=1, elbo_train=1.87e+7]
Epoch 95/500:  19%|#9        | 95/500 [08:52<38:30,  5.70s/it, v_num=1, elbo_train=1.87e+7]
Epoch 95/500:  19%|#9        | 95/500 [08:52<38:30,  5.70s/it, v_num=1, elbo_train=1.86e+7]
Epoch 96/500:  19%|#9        | 95/500 [08:52<38:30,  5.70s/it, v_num=1, elbo_train=1.86e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:57<38:31,  5.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:57<38:31,  5.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 97/500:  19%|#9        | 96/500 [08:57<38:31,  5.72s/it, v_num=1, elbo_train=1.86e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:03<38:31,  5.74s/it, v_num=1, elbo_train=1.86e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:03<38:31,  5.74s/it, v_num=1, elbo_train=1.86e+7]
Epoch 98/500:  19%|#9        | 97/500 [09:03<38:31,  5.74s/it, v_num=1, elbo_train=1.86e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:09<38:33,  5.75s/it, v_num=1, elbo_train=1.86e+7]
Epoch 98/500:  20%|#9        | 98/500 [09:09<38:33,  5.75s/it, v_num=1, elbo_train=1.85e+7]
Epoch 99/500:  20%|#9        | 98/500 [09:09<38:33,  5.75s/it, v_num=1, elbo_train=1.85e+7]
