Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12120 |
|         n_cells          | 4253  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X009   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<52:31,  6.31s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.15e+7]
Epoch 2/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   0%|          | 2/500 [00:12<52:28,  6.32s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.14e+7]
Epoch 3/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 3/500 [00:18<52:26,  6.33s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.13e+7]
Epoch 4/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|          | 4/500 [00:25<52:32,  6.35s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.12e+7]
Epoch 5/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 5/500 [00:31<52:30,  6.36s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.11e+7]
Epoch 6/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 6/500 [00:38<52:31,  6.38s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 7/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   1%|1         | 7/500 [00:44<52:30,  6.39s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.08e+7]
Epoch 8/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 8/500 [00:50<52:28,  6.40s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 9/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|1         | 9/500 [00:57<52:25,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.06e+7]
Epoch 10/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 10/500 [01:03<52:21,  6.41s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.05e+7]
Epoch 11/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 11/500 [01:10<52:19,  6.42s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.04e+7]
Epoch 12/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   2%|2         | 12/500 [01:16<52:18,  6.43s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 13/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 13/500 [01:23<52:16,  6.44s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.02e+7]
Epoch 14/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|2         | 14/500 [01:29<52:12,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=2.01e+7]
Epoch 15/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 15/500 [01:36<52:09,  6.45s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.99e+7]
Epoch 16/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 16/500 [01:42<52:06,  6.46s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 17/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   3%|3         | 17/500 [01:49<52:04,  6.47s/it, v_num=1, elbo_train=1.98e+7]
Epoch 18/500:   4%|3         | 18/500 [01:55<52:01,  6.48s/it, v_num=1, elbo_train=1.98e+7]
Epoch 40/500:   8%|7         | 39/500 [04:13<50:47,  6.61s/it, v_num=1, elbo_train=1.78e+7]
Epoch 40/500:   8%|8         | 40/500 [04:19<50:39,  6.61s/it, v_num=1, elbo_train=1.78e+7]
Epoch 40/500:   8%|8         | 40/500 [04:19<50:39,  6.61s/it, v_num=1, elbo_train=1.79e+7]
Epoch 41/500:   8%|8         | 40/500 [04:19<50:39,  6.61s/it, v_num=1, elbo_train=1.79e+7]
Epoch 41/500:   8%|8         | 41/500 [04:26<50:35,  6.61s/it, v_num=1, elbo_train=1.79e+7]
Epoch 41/500:   8%|8         | 41/500 [04:26<50:35,  6.61s/it, v_num=1, elbo_train=1.77e+7]
Epoch 42/500:   8%|8         | 41/500 [04:26<50:35,  6.61s/it, v_num=1, elbo_train=1.77e+7]
Epoch 42/500:   8%|8         | 42/500 [04:33<50:28,  6.61s/it, v_num=1, elbo_train=1.77e+7]
Epoch 42/500:   8%|8         | 42/500 [04:33<50:28,  6.61s/it, v_num=1, elbo_train=1.76e+7]
Epoch 43/500:   8%|8         | 42/500 [04:33<50:28,  6.61s/it, v_num=1, elbo_train=1.76e+7]
Epoch 43/500:   9%|8         | 43/500 [04:39<50:22,  6.61s/it, v_num=1, elbo_train=1.76e+7]
Epoch 43/500:   9%|8         | 43/500 [04:39<50:22,  6.61s/it, v_num=1, elbo_train=1.76e+7]
Epoch 44/500:   9%|8         | 43/500 [04:39<50:22,  6.61s/it, v_num=1, elbo_train=1.76e+7]
Epoch 44/500:   9%|8         | 44/500 [04:46<50:16,  6.62s/it, v_num=1, elbo_train=1.76e+7]
Epoch 44/500:   9%|8         | 44/500 [04:46<50:16,  6.62s/it, v_num=1, elbo_train=1.75e+7]
Epoch 45/500:   9%|8         | 44/500 [04:46<50:16,  6.62s/it, v_num=1, elbo_train=1.75e+7]
Epoch 45/500:   9%|9         | 45/500 [04:53<50:10,  6.62s/it, v_num=1, elbo_train=1.75e+7]
Epoch 45/500:   9%|9         | 45/500 [04:53<50:10,  6.62s/it, v_num=1, elbo_train=1.73e+7]
Epoch 46/500:   9%|9         | 45/500 [04:53<50:10,  6.62s/it, v_num=1, elbo_train=1.73e+7]
Epoch 46/500:   9%|9         | 46/500 [04:59<50:07,  6.62s/it, v_num=1, elbo_train=1.73e+7]
Epoch 46/500:   9%|9         | 46/500 [04:59<50:07,  6.62s/it, v_num=1, elbo_train=1.73e+7]
Epoch 47/500:   9%|9         | 46/500 [04:59<50:07,  6.62s/it, v_num=1, elbo_train=1.73e+7]
Epoch 47/500:   9%|9         | 47/500 [05:06<50:03,  6.63s/it, v_num=1, elbo_train=1.73e+7]
Epoch 47/500:   9%|9         | 47/500 [05:06<50:03,  6.63s/it, v_num=1, elbo_train=1.73e+7]
Epoch 48/500:   9%|9         | 47/500 [05:06<50:03,  6.63s/it, v_num=1, elbo_train=1.73e+7]
Epoch 48/500:  10%|9         | 48/500 [05:13<50:03,  6.64s/it, v_num=1, elbo_train=1.73e+7]
Epoch 48/500:  10%|9         | 48/500 [05:13<50:03,  6.64s/it, v_num=1, elbo_train=1.72e+7]
Epoch 49/500:  10%|9         | 48/500 [05:13<50:03,  6.64s/it, v_num=1, elbo_train=1.72e+7]
Epoch 49/500:  10%|9         | 49/500 [05:19<50:01,  6.65s/it, v_num=1, elbo_train=1.72e+7]
Epoch 49/500:  10%|9         | 49/500 [05:19<50:01,  6.65s/it, v_num=1, elbo_train=1.71e+7]
Epoch 50/500:  10%|9         | 49/500 [05:19<50:01,  6.65s/it, v_num=1, elbo_train=1.71e+7]
Epoch 50/500:  10%|#         | 50/500 [05:26<49:59,  6.66s/it, v_num=1, elbo_train=1.71e+7]
Epoch 50/500:  10%|#         | 50/500 [05:26<49:59,  6.66s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 51/500:  10%|#         | 50/500 [05:26<49:59,  6.66s/it, v_num=1, elbo_train=1.7e+7]
Epoch 51/500:  10%|#         | 51/500 [05:33<49:56,  6.67s/it, v_num=1, elbo_train=1.7e+7]
Epoch 51/500:  10%|#         | 51/500 [05:33<49:56,  6.67s/it, v_num=1, elbo_train=1.7e+7]
Epoch 52/500:  10%|#         | 51/500 [05:33<49:56,  6.67s/it, v_num=1, elbo_train=1.7e+7]
Epoch 52/500:  10%|#         | 52/500 [05:39<49:53,  6.68s/it, v_num=1, elbo_train=1.7e+7]
Epoch 52/500:  10%|#         | 52/500 [05:39<49:53,  6.68s/it, v_num=1, elbo_train=1.69e+7]
Epoch 53/500:  10%|#         | 52/500 [05:39<49:53,  6.68s/it, v_num=1, elbo_train=1.69e+7]
Epoch 53/500:  11%|#         | 53/500 [05:46<49:47,  6.68s/it, v_num=1, elbo_train=1.69e+7]
Epoch 53/500:  11%|#         | 53/500 [05:46<49:47,  6.68s/it, v_num=1, elbo_train=1.69e+7]
Epoch 54/500:  11%|#         | 53/500 [05:46<49:47,  6.68s/it, v_num=1, elbo_train=1.69e+7]
Epoch 54/500:  11%|#         | 54/500 [05:53<49:40,  6.68s/it, v_num=1, elbo_train=1.69e+7]
Epoch 54/500:  11%|#         | 54/500 [05:53<49:40,  6.68s/it, v_num=1, elbo_train=1.68e+7]
Epoch 55/500:  11%|#         | 54/500 [05:53<49:40,  6.68s/it, v_num=1, elbo_train=1.68e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:59<49:32,  6.68s/it, v_num=1, elbo_train=1.68e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:59<49:32,  6.68s/it, v_num=1, elbo_train=1.67e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:59<49:32,  6.68s/it, v_num=1, elbo_train=1.67e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:06<49:21,  6.67s/it, v_num=1, elbo_train=1.67e+7]
Epoch 56/500:  11%|#1        | 56/500 [06:06<49:21,  6.67s/it, v_num=1, elbo_train=1.66e+7]
Epoch 57/500:  11%|#1        | 56/500 [06:06<49:21,  6.67s/it, v_num=1, elbo_train=1.66e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:13<49:12,  6.66s/it, v_num=1, elbo_train=1.66e+7]
Epoch 57/500:  11%|#1        | 57/500 [06:13<49:12,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 58/500:  11%|#1        | 57/500 [06:13<49:12,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 58/500:  12%|#1        | 58/500 [06:19<49:04,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 58/500:  12%|#1        | 58/500 [06:19<49:04,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 59/500:  12%|#1        | 58/500 [06:19<49:04,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 59/500:  12%|#1        | 59/500 [06:26<48:54,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 59/500:  12%|#1        | 59/500 [06:26<48:54,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 60/500:  12%|#1        | 59/500 [06:26<48:54,  6.66s/it, v_num=1, elbo_train=1.65e+7]
Epoch 60/500:  12%|#2        | 60/500 [06:33<48:46,  6.65s/it, v_num=1, elbo_train=1.65e+7]
Epoch 60/500:  12%|#2        | 60/500 [06:33<48:46,  6.65s/it, v_num=1, elbo_train=1.64e+7]
Epoch 61/500:  12%|#2        | 60/500 [06:33<48:46,  6.65s/it, v_num=1, elbo_train=1.64e+7]
Epoch 61/500:  12%|#2        | 61/500 [06:39<48:40,  6.65s/it, v_num=1, elbo_train=1.64e+7]
Epoch 61/500:  12%|#2        | 61/500 [06:39<48:40,  6.65s/it, v_num=1, elbo_train=1.63e+7]
Epoch 62/500:  12%|#2        | 61/500 [06:39<48:40,  6.65s/it, v_num=1, elbo_train=1.63e+7]
Epoch 62/500:  12%|#2        | 62/500 [06:46<48:35,  6.66s/it, v_num=1, elbo_train=1.63e+7]
Epoch 62/500:  12%|#2        | 62/500 [06:46<48:35,  6.66s/it, v_num=1, elbo_train=1.62e+7]
Epoch 63/500:  12%|#2        | 62/500 [06:46<48:35,  6.66s/it, v_num=1, elbo_train=1.62e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:53<48:31,  6.66s/it, v_num=1, elbo_train=1.62e+7]
Epoch 63/500:  13%|#2        | 63/500 [06:53<48:31,  6.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 64/500:  13%|#2        | 63/500 [06:53<48:31,  6.66s/it, v_num=1, elbo_train=1.61e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:59<48:27,  6.67s/it, v_num=1, elbo_train=1.61e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:59<48:27,  6.67s/it, v_num=1, elbo_train=1.61e+7]
Epoch 65/500:  13%|#2        | 64/500 [06:59<48:27,  6.67s/it, v_num=1, elbo_train=1.61e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:06<48:24,  6.68s/it, v_num=1, elbo_train=1.61e+7]
Epoch 65/500:  13%|#3        | 65/500 [07:06<48:24,  6.68s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 66/500:  13%|#3        | 65/500 [07:06<48:24,  6.68s/it, v_num=1, elbo_train=1.6e+7]
Epoch 66/500:  13%|#3        | 66/500 [07:13<48:22,  6.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 66/500:  13%|#3        | 66/500 [07:13<48:22,  6.69s/it, v_num=1, elbo_train=1.59e+7]
Epoch 67/500:  13%|#3        | 66/500 [07:13<48:22,  6.69s/it, v_num=1, elbo_train=1.59e+7]
Epoch 67/500:  13%|#3        | 67/500 [07:19<48:21,  6.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 67/500:  13%|#3        | 67/500 [07:19<48:21,  6.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 68/500:  13%|#3        | 67/500 [07:19<48:21,  6.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 68/500:  14%|#3        | 68/500 [07:26<48:18,  6.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 68/500:  14%|#3        | 68/500 [07:26<48:18,  6.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 69/500:  14%|#3        | 68/500 [07:26<48:18,  6.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 69/500:  14%|#3        | 69/500 [07:33<48:18,  6.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 69/500:  14%|#3        | 69/500 [07:33<48:18,  6.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 70/500:  14%|#3        | 69/500 [07:33<48:18,  6.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 70/500:  14%|#4        | 70/500 [07:40<48:15,  6.73s/it, v_num=1, elbo_train=1.58e+7]
Epoch 70/500:  14%|#4        | 70/500 [07:40<48:15,  6.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 71/500:  14%|#4        | 70/500 [07:40<48:15,  6.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 71/500:  14%|#4        | 71/500 [07:46<48:09,  6.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 71/500:  14%|#4        | 71/500 [07:46<48:09,  6.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 72/500:  14%|#4        | 71/500 [07:46<48:09,  6.74s/it, v_num=1, elbo_train=1.57e+7]
Epoch 72/500:  14%|#4        | 72/500 [07:53<48:02,  6.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 72/500:  14%|#4        | 72/500 [07:53<48:02,  6.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 73/500:  14%|#4        | 72/500 [07:53<48:02,  6.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:00<47:52,  6.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 73/500:  15%|#4        | 73/500 [08:00<47:52,  6.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 74/500:  15%|#4        | 73/500 [08:00<47:52,  6.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 74/500:  15%|#4        | 74/500 [08:06<47:40,  6.72s/it, v_num=1, elbo_train=1.55e+7]
Epoch 74/500:  15%|#4        | 74/500 [08:06<47:40,  6.72s/it, v_num=1, elbo_train=1.55e+7]
Epoch 75/500:  15%|#4        | 74/500 [08:06<47:40,  6.72s/it, v_num=1, elbo_train=1.55e+7]
Epoch 75/500:  15%|#5        | 75/500 [08:13<47:30,  6.71s/it, v_num=1, elbo_train=1.55e+7]
Epoch 75/500:  15%|#5        | 75/500 [08:13<47:30,  6.71s/it, v_num=1, elbo_train=1.54e+7]
Epoch 76/500:  15%|#5        | 75/500 [08:13<47:30,  6.71s/it, v_num=1, elbo_train=1.54e+7]
Epoch 76/500:  15%|#5        | 76/500 [08:20<47:16,  6.69s/it, v_num=1, elbo_train=1.54e+7]
Epoch 76/500:  15%|#5        | 76/500 [08:20<47:16,  6.69s/it, v_num=1, elbo_train=1.54e+7]
Epoch 77/500:  15%|#5        | 76/500 [08:20<47:16,  6.69s/it, v_num=1, elbo_train=1.54e+7]
Epoch 77/500:  15%|#5        | 77/500 [08:26<47:03,  6.67s/it, v_num=1, elbo_train=1.54e+7]
Epoch 77/500:  15%|#5        | 77/500 [08:26<47:03,  6.67s/it, v_num=1, elbo_train=1.54e+7]
Epoch 78/500:  15%|#5        | 77/500 [08:26<47:03,  6.67s/it, v_num=1, elbo_train=1.54e+7]
Epoch 78/500:  16%|#5        | 78/500 [08:33<46:51,  6.66s/it, v_num=1, elbo_train=1.54e+7]
Epoch 78/500:  16%|#5        | 78/500 [08:33<46:51,  6.66s/it, v_num=1, elbo_train=1.53e+7]
Epoch 79/500:  16%|#5        | 78/500 [08:33<46:51,  6.66s/it, v_num=1, elbo_train=1.53e+7]
Epoch 79/500:  16%|#5        | 79/500 [08:40<46:39,  6.65s/it, v_num=1, elbo_train=1.53e+7]
Epoch 79/500:  16%|#5        | 79/500 [08:40<46:39,  6.65s/it, v_num=1, elbo_train=1.52e+7]
Epoch 80/500:  16%|#5        | 79/500 [08:40<46:39,  6.65s/it, v_num=1, elbo_train=1.52e+7]
Epoch 80/500:  16%|#6        | 80/500 [08:46<46:28,  6.64s/it, v_num=1, elbo_train=1.52e+7]
Epoch 80/500:  16%|#6        | 80/500 [08:46<46:28,  6.64s/it, v_num=1, elbo_train=1.52e+7]
Epoch 81/500:  16%|#6        | 80/500 [08:46<46:28,  6.64s/it, v_num=1, elbo_train=1.52e+7]
Epoch 81/500:  16%|#6        | 81/500 [08:53<46:18,  6.63s/it, v_num=1, elbo_train=1.52e+7]
Epoch 81/500:  16%|#6        | 81/500 [08:53<46:18,  6.63s/it, v_num=1, elbo_train=1.51e+7]
Epoch 82/500:  16%|#6        | 81/500 [08:53<46:18,  6.63s/it, v_num=1, elbo_train=1.51e+7]
Epoch 82/500:  16%|#6        | 82/500 [09:00<46:07,  6.62s/it, v_num=1, elbo_train=1.51e+7]
Epoch 82/500:  16%|#6        | 82/500 [09:00<46:07,  6.62s/it, v_num=1, elbo_train=1.51e+7]
Epoch 83/500:  16%|#6        | 82/500 [09:00<46:07,  6.62s/it, v_num=1, elbo_train=1.51e+7]
Epoch 83/500:  17%|#6        | 83/500 [09:06<46:00,  6.62s/it, v_num=1, elbo_train=1.51e+7]
Epoch 83/500:  17%|#6        | 83/500 [09:06<46:00,  6.62s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 84/500:  17%|#6        | 83/500 [09:06<46:00,  6.62s/it, v_num=1, elbo_train=1.5e+7]
Epoch 84/500:  17%|#6        | 84/500 [09:13<45:52,  6.62s/it, v_num=1, elbo_train=1.5e+7]
Epoch 84/500:  17%|#6        | 84/500 [09:13<45:52,  6.62s/it, v_num=1, elbo_train=1.5e+7]
Epoch 85/500:  17%|#6        | 84/500 [09:13<45:52,  6.62s/it, v_num=1, elbo_train=1.5e+7]
Epoch 85/500:  17%|#7        | 85/500 [09:19<45:45,  6.62s/it, v_num=1, elbo_train=1.5e+7]
Epoch 85/500:  17%|#7        | 85/500 [09:19<45:45,  6.62s/it, v_num=1, elbo_train=1.49e+7]
Epoch 86/500:  17%|#7        | 85/500 [09:19<45:45,  6.62s/it, v_num=1, elbo_train=1.49e+7]
Epoch 86/500:  17%|#7        | 86/500 [09:26<45:40,  6.62s/it, v_num=1, elbo_train=1.49e+7]
Epoch 86/500:  17%|#7        | 86/500 [09:26<45:40,  6.62s/it, v_num=1, elbo_train=1.49e+7]
Epoch 87/500:  17%|#7        | 86/500 [09:26<45:40,  6.62s/it, v_num=1, elbo_train=1.49e+7]
Epoch 87/500:  17%|#7        | 87/500 [09:33<45:36,  6.63s/it, v_num=1, elbo_train=1.49e+7]
Epoch 87/500:  17%|#7        | 87/500 [09:33<45:36,  6.63s/it, v_num=1, elbo_train=1.48e+7]
Epoch 88/500:  17%|#7        | 87/500 [09:33<45:36,  6.63s/it, v_num=1, elbo_train=1.48e+7]
Epoch 88/500:  18%|#7        | 88/500 [09:39<45:34,  6.64s/it, v_num=1, elbo_train=1.48e+7]
Epoch 88/500:  18%|#7        | 88/500 [09:39<45:34,  6.64s/it, v_num=1, elbo_train=1.48e+7]
Epoch 89/500:  18%|#7        | 88/500 [09:39<45:34,  6.64s/it, v_num=1, elbo_train=1.48e+7]
Epoch 89/500:  18%|#7        | 89/500 [09:46<45:32,  6.65s/it, v_num=1, elbo_train=1.48e+7]
Epoch 89/500:  18%|#7        | 89/500 [09:46<45:32,  6.65s/it, v_num=1, elbo_train=1.48e+7]
Epoch 90/500:  18%|#7        | 89/500 [09:46<45:32,  6.65s/it, v_num=1, elbo_train=1.48e+7]
Epoch 90/500:  18%|#8        | 90/500 [09:53<45:31,  6.66s/it, v_num=1, elbo_train=1.48e+7]
Epoch 90/500:  18%|#8        | 90/500 [09:53<45:31,  6.66s/it, v_num=1, elbo_train=1.47e+7]
Epoch 91/500:  18%|#8        | 90/500 [09:53<45:31,  6.66s/it, v_num=1, elbo_train=1.47e+7]
Epoch 91/500:  18%|#8        | 91/500 [09:59<45:30,  6.68s/it, v_num=1, elbo_train=1.47e+7]
Epoch 91/500:  18%|#8        | 91/500 [09:59<45:30,  6.68s/it, v_num=1, elbo_train=1.47e+7]
Epoch 92/500:  18%|#8        | 91/500 [09:59<45:30,  6.68s/it, v_num=1, elbo_train=1.47e+7]
Epoch 92/500:  18%|#8        | 92/500 [10:06<45:30,  6.69s/it, v_num=1, elbo_train=1.47e+7]
Epoch 92/500:  18%|#8        | 92/500 [10:06<45:30,  6.69s/it, v_num=1, elbo_train=1.46e+7]
Epoch 93/500:  18%|#8        | 92/500 [10:06<45:30,  6.69s/it, v_num=1, elbo_train=1.46e+7]
Epoch 93/500:  19%|#8        | 93/500 [10:13<45:30,  6.71s/it, v_num=1, elbo_train=1.46e+7]
Epoch 93/500:  19%|#8        | 93/500 [10:13<45:30,  6.71s/it, v_num=1, elbo_train=1.46e+7]
Epoch 94/500:  19%|#8        | 93/500 [10:13<45:30,  6.71s/it, v_num=1, elbo_train=1.46e+7]
Epoch 94/500:  19%|#8        | 94/500 [10:20<45:33,  6.73s/it, v_num=1, elbo_train=1.46e+7]
Epoch 94/500:  19%|#8        | 94/500 [10:20<45:33,  6.73s/it, v_num=1, elbo_train=1.45e+7]
Epoch 95/500:  19%|#8        | 94/500 [10:20<45:33,  6.73s/it, v_num=1, elbo_train=1.45e+7]
Epoch 95/500:  19%|#9        | 95/500 [10:26<45:35,  6.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 95/500:  19%|#9        | 95/500 [10:26<45:35,  6.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 96/500:  19%|#9        | 95/500 [10:26<45:35,  6.75s/it, v_num=1, elbo_train=1.45e+7]
Epoch 96/500:  19%|#9        | 96/500 [10:33<45:38,  6.78s/it, v_num=1, elbo_train=1.45e+7]
Epoch 96/500:  19%|#9        | 96/500 [10:33<45:38,  6.78s/it, v_num=1, elbo_train=1.44e+7]
Epoch 97/500:  19%|#9        | 96/500 [10:33<45:38,  6.78s/it, v_num=1, elbo_train=1.44e+7]
Epoch 97/500:  19%|#9        | 97/500 [10:40<45:42,  6.81s/it, v_num=1, elbo_train=1.44e+7]
Epoch 97/500:  19%|#9        | 97/500 [10:40<45:42,  6.81s/it, v_num=1, elbo_train=1.44e+7]
