Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12253 |
|         n_cells          | 3175  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH005   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<39:54,  4.80s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.03e+7]
Epoch 2/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   0%|          | 2/500 [00:09<39:56,  4.81s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=3.01e+7]
Epoch 3/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 3/500 [00:14<39:56,  4.82s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.98e+7]
Epoch 4/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|          | 4/500 [00:19<40:00,  4.84s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.96e+7]
Epoch 5/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 5/500 [00:24<40:00,  4.85s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.95e+7]
Epoch 6/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 6/500 [00:29<39:59,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.93e+7]
Epoch 7/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   1%|1         | 7/500 [00:33<39:58,  4.86s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.91e+7]
Epoch 8/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 8/500 [00:38<39:56,  4.87s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.88e+7]
Epoch 9/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:43<39:54,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:48<39:50,  4.88s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.84e+7]
Epoch 11/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 11/500 [00:53<39:49,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 12/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   2%|2         | 12/500 [00:58<39:45,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.81e+7]
Epoch 13/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:03<39:43,  4.89s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|2         | 14/500 [01:08<39:42,  4.90s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.76e+7]
Epoch 15/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:13<39:39,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:18<39:36,  4.91s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 18/500:   3%|3         | 17/500 [01:22<39:34,  4.92s/it, v_num=1, elbo_train=2.71e+7]
Epoch 39/500:   8%|7         | 39/500 [03:12<38:28,  5.01s/it, v_num=1, elbo_train=2.37e+7]
Epoch 39/500:   8%|7         | 39/500 [03:12<38:28,  5.01s/it, v_num=1, elbo_train=2.36e+7]
Epoch 40/500:   8%|7         | 39/500 [03:12<38:28,  5.01s/it, v_num=1, elbo_train=2.36e+7]
Epoch 40/500:   8%|8         | 40/500 [03:17<38:25,  5.01s/it, v_num=1, elbo_train=2.36e+7]
Epoch 40/500:   8%|8         | 40/500 [03:17<38:25,  5.01s/it, v_num=1, elbo_train=2.34e+7]
Epoch 41/500:   8%|8         | 40/500 [03:17<38:25,  5.01s/it, v_num=1, elbo_train=2.34e+7]
Epoch 41/500:   8%|8         | 41/500 [03:22<38:21,  5.01s/it, v_num=1, elbo_train=2.34e+7]
Epoch 41/500:   8%|8         | 41/500 [03:22<38:21,  5.01s/it, v_num=1, elbo_train=2.35e+7]
Epoch 42/500:   8%|8         | 41/500 [03:22<38:21,  5.01s/it, v_num=1, elbo_train=2.35e+7]
Epoch 42/500:   8%|8         | 42/500 [03:27<38:17,  5.02s/it, v_num=1, elbo_train=2.35e+7]
Epoch 42/500:   8%|8         | 42/500 [03:27<38:17,  5.02s/it, v_num=1, elbo_train=2.31e+7]
Epoch 43/500:   8%|8         | 42/500 [03:27<38:17,  5.02s/it, v_num=1, elbo_train=2.31e+7]
Epoch 43/500:   9%|8         | 43/500 [03:32<38:12,  5.02s/it, v_num=1, elbo_train=2.31e+7]
Epoch 43/500:   9%|8         | 43/500 [03:32<38:12,  5.02s/it, v_num=1, elbo_train=2.31e+7]
Epoch 44/500:   9%|8         | 43/500 [03:32<38:12,  5.02s/it, v_num=1, elbo_train=2.31e+7]
Epoch 44/500:   9%|8         | 44/500 [03:37<38:07,  5.02s/it, v_num=1, elbo_train=2.31e+7]
Epoch 44/500:   9%|8         | 44/500 [03:37<38:07,  5.02s/it, v_num=1, elbo_train=2.3e+7] 
Epoch 45/500:   9%|8         | 44/500 [03:37<38:07,  5.02s/it, v_num=1, elbo_train=2.3e+7]
Epoch 45/500:   9%|9         | 45/500 [03:42<38:03,  5.02s/it, v_num=1, elbo_train=2.3e+7]
Epoch 45/500:   9%|9         | 45/500 [03:42<38:03,  5.02s/it, v_num=1, elbo_train=2.28e+7]
Epoch 46/500:   9%|9         | 45/500 [03:42<38:03,  5.02s/it, v_num=1, elbo_train=2.28e+7]
Epoch 46/500:   9%|9         | 46/500 [03:47<37:58,  5.02s/it, v_num=1, elbo_train=2.28e+7]
Epoch 46/500:   9%|9         | 46/500 [03:47<37:58,  5.02s/it, v_num=1, elbo_train=2.28e+7]
Epoch 47/500:   9%|9         | 46/500 [03:47<37:58,  5.02s/it, v_num=1, elbo_train=2.28e+7]
Epoch 47/500:   9%|9         | 47/500 [03:52<37:56,  5.02s/it, v_num=1, elbo_train=2.28e+7]
Epoch 47/500:   9%|9         | 47/500 [03:52<37:56,  5.02s/it, v_num=1, elbo_train=2.26e+7]
Epoch 48/500:   9%|9         | 47/500 [03:52<37:56,  5.02s/it, v_num=1, elbo_train=2.26e+7]
Epoch 48/500:  10%|9         | 48/500 [03:57<37:52,  5.03s/it, v_num=1, elbo_train=2.26e+7]
Epoch 48/500:  10%|9         | 48/500 [03:57<37:52,  5.03s/it, v_num=1, elbo_train=2.25e+7]
Epoch 49/500:  10%|9         | 48/500 [03:57<37:52,  5.03s/it, v_num=1, elbo_train=2.25e+7]
Epoch 49/500:  10%|9         | 49/500 [04:02<37:49,  5.03s/it, v_num=1, elbo_train=2.25e+7]
Epoch 49/500:  10%|9         | 49/500 [04:02<37:49,  5.03s/it, v_num=1, elbo_train=2.23e+7]
Epoch 50/500:  10%|9         | 49/500 [04:02<37:49,  5.03s/it, v_num=1, elbo_train=2.23e+7]
Epoch 50/500:  10%|#         | 50/500 [04:07<37:47,  5.04s/it, v_num=1, elbo_train=2.23e+7]
Epoch 50/500:  10%|#         | 50/500 [04:07<37:47,  5.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 51/500:  10%|#         | 50/500 [04:07<37:47,  5.04s/it, v_num=1, elbo_train=2.22e+7]
Epoch 51/500:  10%|#         | 51/500 [04:12<37:46,  5.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 51/500:  10%|#         | 51/500 [04:12<37:46,  5.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 52/500:  10%|#         | 51/500 [04:12<37:46,  5.05s/it, v_num=1, elbo_train=2.22e+7]
Epoch 52/500:  10%|#         | 52/500 [04:17<37:44,  5.06s/it, v_num=1, elbo_train=2.22e+7]
Epoch 52/500:  10%|#         | 52/500 [04:17<37:44,  5.06s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 53/500:  10%|#         | 52/500 [04:17<37:44,  5.06s/it, v_num=1, elbo_train=2.2e+7]
Epoch 53/500:  11%|#         | 53/500 [04:22<37:42,  5.06s/it, v_num=1, elbo_train=2.2e+7]
Epoch 53/500:  11%|#         | 53/500 [04:22<37:42,  5.06s/it, v_num=1, elbo_train=2.19e+7]
Epoch 54/500:  11%|#         | 53/500 [04:22<37:42,  5.06s/it, v_num=1, elbo_train=2.19e+7]
Epoch 54/500:  11%|#         | 54/500 [04:28<37:39,  5.07s/it, v_num=1, elbo_train=2.19e+7]
Epoch 54/500:  11%|#         | 54/500 [04:28<37:39,  5.07s/it, v_num=1, elbo_train=2.17e+7]
Epoch 55/500:  11%|#         | 54/500 [04:28<37:39,  5.07s/it, v_num=1, elbo_train=2.17e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:33<37:36,  5.07s/it, v_num=1, elbo_train=2.17e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:33<37:36,  5.07s/it, v_num=1, elbo_train=2.18e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:33<37:36,  5.07s/it, v_num=1, elbo_train=2.18e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:38<37:31,  5.07s/it, v_num=1, elbo_train=2.18e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:38<37:31,  5.07s/it, v_num=1, elbo_train=2.15e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:38<37:31,  5.07s/it, v_num=1, elbo_train=2.15e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:43<37:25,  5.07s/it, v_num=1, elbo_train=2.15e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:43<37:25,  5.07s/it, v_num=1, elbo_train=2.15e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:43<37:25,  5.07s/it, v_num=1, elbo_train=2.15e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:48<37:20,  5.07s/it, v_num=1, elbo_train=2.15e+7]
Epoch 58/500:  12%|#1        | 58/500 [04:48<37:20,  5.07s/it, v_num=1, elbo_train=2.14e+7]
Epoch 59/500:  12%|#1        | 58/500 [04:48<37:20,  5.07s/it, v_num=1, elbo_train=2.14e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:53<37:14,  5.07s/it, v_num=1, elbo_train=2.14e+7]
Epoch 59/500:  12%|#1        | 59/500 [04:53<37:14,  5.07s/it, v_num=1, elbo_train=2.13e+7]
Epoch 60/500:  12%|#1        | 59/500 [04:53<37:14,  5.07s/it, v_num=1, elbo_train=2.13e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:58<37:06,  5.06s/it, v_num=1, elbo_train=2.13e+7]
Epoch 60/500:  12%|#2        | 60/500 [04:58<37:06,  5.06s/it, v_num=1, elbo_train=2.11e+7]
Epoch 61/500:  12%|#2        | 60/500 [04:58<37:06,  5.06s/it, v_num=1, elbo_train=2.11e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:03<37:00,  5.06s/it, v_num=1, elbo_train=2.11e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:03<37:00,  5.06s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 62/500:  12%|#2        | 61/500 [05:03<37:00,  5.06s/it, v_num=1, elbo_train=2.1e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:08<36:54,  5.06s/it, v_num=1, elbo_train=2.1e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:08<36:54,  5.06s/it, v_num=1, elbo_train=2.1e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:08<36:54,  5.06s/it, v_num=1, elbo_train=2.1e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:13<36:49,  5.05s/it, v_num=1, elbo_train=2.1e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:13<36:49,  5.05s/it, v_num=1, elbo_train=2.09e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:13<36:49,  5.05s/it, v_num=1, elbo_train=2.09e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:18<36:45,  5.06s/it, v_num=1, elbo_train=2.09e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:18<36:45,  5.06s/it, v_num=1, elbo_train=2.08e+7]
Epoch 65/500:  13%|#2        | 64/500 [05:18<36:45,  5.06s/it, v_num=1, elbo_train=2.08e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:23<36:41,  5.06s/it, v_num=1, elbo_train=2.08e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:23<36:41,  5.06s/it, v_num=1, elbo_train=2.07e+7]
Epoch 66/500:  13%|#3        | 65/500 [05:23<36:41,  5.06s/it, v_num=1, elbo_train=2.07e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:28<36:38,  5.06s/it, v_num=1, elbo_train=2.07e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:28<36:38,  5.06s/it, v_num=1, elbo_train=2.06e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:28<36:38,  5.06s/it, v_num=1, elbo_train=2.06e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:33<36:34,  5.07s/it, v_num=1, elbo_train=2.06e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:33<36:34,  5.07s/it, v_num=1, elbo_train=2.06e+7]
Epoch 68/500:  13%|#3        | 67/500 [05:33<36:34,  5.07s/it, v_num=1, elbo_train=2.06e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:38<36:33,  5.08s/it, v_num=1, elbo_train=2.06e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:38<36:33,  5.08s/it, v_num=1, elbo_train=2.04e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:38<36:33,  5.08s/it, v_num=1, elbo_train=2.04e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:44<36:31,  5.08s/it, v_num=1, elbo_train=2.04e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:44<36:31,  5.08s/it, v_num=1, elbo_train=2.04e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:44<36:31,  5.08s/it, v_num=1, elbo_train=2.04e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:49<36:30,  5.09s/it, v_num=1, elbo_train=2.04e+7]
Epoch 70/500:  14%|#4        | 70/500 [05:49<36:30,  5.09s/it, v_num=1, elbo_train=2.03e+7]
Epoch 71/500:  14%|#4        | 70/500 [05:49<36:30,  5.09s/it, v_num=1, elbo_train=2.03e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:54<36:29,  5.10s/it, v_num=1, elbo_train=2.03e+7]
Epoch 71/500:  14%|#4        | 71/500 [05:54<36:29,  5.10s/it, v_num=1, elbo_train=2.02e+7]
Epoch 72/500:  14%|#4        | 71/500 [05:54<36:29,  5.10s/it, v_num=1, elbo_train=2.02e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:59<36:27,  5.11s/it, v_num=1, elbo_train=2.02e+7]
Epoch 72/500:  14%|#4        | 72/500 [05:59<36:27,  5.11s/it, v_num=1, elbo_train=2.01e+7]
Epoch 73/500:  14%|#4        | 72/500 [05:59<36:27,  5.11s/it, v_num=1, elbo_train=2.01e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:04<36:25,  5.12s/it, v_num=1, elbo_train=2.01e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:04<36:25,  5.12s/it, v_num=1, elbo_train=2e+7]   
Epoch 74/500:  15%|#4        | 73/500 [06:04<36:25,  5.12s/it, v_num=1, elbo_train=2e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:09<36:22,  5.12s/it, v_num=1, elbo_train=2e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:09<36:22,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 75/500:  15%|#4        | 74/500 [06:09<36:22,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:14<36:17,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:14<36:17,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 76/500:  15%|#5        | 75/500 [06:14<36:17,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:19<36:10,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:19<36:10,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 77/500:  15%|#5        | 76/500 [06:19<36:10,  5.12s/it, v_num=1, elbo_train=1.99e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:25<36:02,  5.11s/it, v_num=1, elbo_train=1.99e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:25<36:02,  5.11s/it, v_num=1, elbo_train=1.97e+7]
Epoch 78/500:  15%|#5        | 77/500 [06:25<36:02,  5.11s/it, v_num=1, elbo_train=1.97e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:30<35:55,  5.11s/it, v_num=1, elbo_train=1.97e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:30<35:55,  5.11s/it, v_num=1, elbo_train=1.96e+7]
Epoch 79/500:  16%|#5        | 78/500 [06:30<35:55,  5.11s/it, v_num=1, elbo_train=1.96e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:35<35:46,  5.10s/it, v_num=1, elbo_train=1.96e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:35<35:46,  5.10s/it, v_num=1, elbo_train=1.95e+7]
Epoch 80/500:  16%|#5        | 79/500 [06:35<35:46,  5.10s/it, v_num=1, elbo_train=1.95e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:40<35:37,  5.09s/it, v_num=1, elbo_train=1.95e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:40<35:37,  5.09s/it, v_num=1, elbo_train=1.95e+7]
Epoch 81/500:  16%|#6        | 80/500 [06:40<35:37,  5.09s/it, v_num=1, elbo_train=1.95e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:45<35:29,  5.08s/it, v_num=1, elbo_train=1.95e+7]
Epoch 81/500:  16%|#6        | 81/500 [06:45<35:29,  5.08s/it, v_num=1, elbo_train=1.94e+7]
Epoch 82/500:  16%|#6        | 81/500 [06:45<35:29,  5.08s/it, v_num=1, elbo_train=1.94e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:50<35:21,  5.07s/it, v_num=1, elbo_train=1.94e+7]
Epoch 82/500:  16%|#6        | 82/500 [06:50<35:21,  5.07s/it, v_num=1, elbo_train=1.93e+7]
Epoch 83/500:  16%|#6        | 82/500 [06:50<35:21,  5.07s/it, v_num=1, elbo_train=1.93e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:55<35:14,  5.07s/it, v_num=1, elbo_train=1.93e+7]
Epoch 83/500:  17%|#6        | 83/500 [06:55<35:14,  5.07s/it, v_num=1, elbo_train=1.92e+7]
Epoch 84/500:  17%|#6        | 83/500 [06:55<35:14,  5.07s/it, v_num=1, elbo_train=1.92e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:00<35:08,  5.07s/it, v_num=1, elbo_train=1.92e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:00<35:08,  5.07s/it, v_num=1, elbo_train=1.91e+7]
Epoch 85/500:  17%|#6        | 84/500 [07:00<35:08,  5.07s/it, v_num=1, elbo_train=1.91e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:05<35:02,  5.07s/it, v_num=1, elbo_train=1.91e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:05<35:02,  5.07s/it, v_num=1, elbo_train=1.91e+7]
Epoch 86/500:  17%|#7        | 85/500 [07:05<35:02,  5.07s/it, v_num=1, elbo_train=1.91e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:10<34:57,  5.07s/it, v_num=1, elbo_train=1.91e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:10<34:57,  5.07s/it, v_num=1, elbo_train=1.9e+7] 
Epoch 87/500:  17%|#7        | 86/500 [07:10<34:57,  5.07s/it, v_num=1, elbo_train=1.9e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:15<34:52,  5.07s/it, v_num=1, elbo_train=1.9e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:15<34:52,  5.07s/it, v_num=1, elbo_train=1.9e+7]
Epoch 88/500:  17%|#7        | 87/500 [07:15<34:52,  5.07s/it, v_num=1, elbo_train=1.9e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:20<34:47,  5.07s/it, v_num=1, elbo_train=1.9e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:20<34:47,  5.07s/it, v_num=1, elbo_train=1.89e+7]
Epoch 89/500:  18%|#7        | 88/500 [07:20<34:47,  5.07s/it, v_num=1, elbo_train=1.89e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:25<34:42,  5.07s/it, v_num=1, elbo_train=1.89e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:25<34:42,  5.07s/it, v_num=1, elbo_train=1.88e+7]
Epoch 90/500:  18%|#7        | 89/500 [07:25<34:42,  5.07s/it, v_num=1, elbo_train=1.88e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:30<34:39,  5.07s/it, v_num=1, elbo_train=1.88e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:30<34:39,  5.07s/it, v_num=1, elbo_train=1.88e+7]
Epoch 91/500:  18%|#8        | 90/500 [07:30<34:39,  5.07s/it, v_num=1, elbo_train=1.88e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:36<34:38,  5.08s/it, v_num=1, elbo_train=1.88e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:36<34:38,  5.08s/it, v_num=1, elbo_train=1.88e+7]
Epoch 92/500:  18%|#8        | 91/500 [07:36<34:38,  5.08s/it, v_num=1, elbo_train=1.88e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:41<34:36,  5.09s/it, v_num=1, elbo_train=1.88e+7]
Epoch 92/500:  18%|#8        | 92/500 [07:41<34:36,  5.09s/it, v_num=1, elbo_train=1.87e+7]
Epoch 93/500:  18%|#8        | 92/500 [07:41<34:36,  5.09s/it, v_num=1, elbo_train=1.87e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:46<34:35,  5.10s/it, v_num=1, elbo_train=1.87e+7]
Epoch 93/500:  19%|#8        | 93/500 [07:46<34:35,  5.10s/it, v_num=1, elbo_train=1.86e+7]
Epoch 94/500:  19%|#8        | 93/500 [07:46<34:35,  5.10s/it, v_num=1, elbo_train=1.86e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:51<34:33,  5.11s/it, v_num=1, elbo_train=1.86e+7]
Epoch 94/500:  19%|#8        | 94/500 [07:51<34:33,  5.11s/it, v_num=1, elbo_train=1.86e+7]
Epoch 95/500:  19%|#8        | 94/500 [07:51<34:33,  5.11s/it, v_num=1, elbo_train=1.86e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:56<34:33,  5.12s/it, v_num=1, elbo_train=1.86e+7]
Epoch 95/500:  19%|#9        | 95/500 [07:56<34:33,  5.12s/it, v_num=1, elbo_train=1.85e+7]
Epoch 96/500:  19%|#9        | 95/500 [07:56<34:33,  5.12s/it, v_num=1, elbo_train=1.85e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:01<34:33,  5.13s/it, v_num=1, elbo_train=1.85e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:01<34:33,  5.13s/it, v_num=1, elbo_train=1.84e+7]
Epoch 97/500:  19%|#9        | 96/500 [08:01<34:33,  5.13s/it, v_num=1, elbo_train=1.84e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:06<34:33,  5.15s/it, v_num=1, elbo_train=1.84e+7]
