Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13160 |
|         n_cells          | 3083  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0015   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<41:34,  5.00s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.28e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<41:37,  5.02s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.25e+7]
Epoch 3/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 3/500 [00:15<41:41,  5.03s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.21e+7]
Epoch 4/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|          | 4/500 [00:20<41:43,  5.05s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.15e+7]
Epoch 5/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 5/500 [00:25<41:47,  5.06s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.09e+7]
Epoch 6/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 6/500 [00:30<41:47,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=6.03e+7]
Epoch 7/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   1%|1         | 7/500 [00:35<41:46,  5.08s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.97e+7]
Epoch 8/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:40<41:44,  5.09s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|1         | 9/500 [00:45<41:43,  5.10s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.86e+7]
Epoch 10/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 10/500 [00:50<41:42,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.78e+7]
Epoch 11/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 11/500 [00:55<41:41,  5.11s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.76e+7]
Epoch 12/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   2%|2         | 12/500 [01:01<41:37,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.69e+7]
Epoch 13/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 13/500 [01:06<41:34,  5.12s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.66e+7]
Epoch 14/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|2         | 14/500 [01:11<41:32,  5.13s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.57e+7]
Epoch 15/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 15/500 [01:16<41:30,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.51e+7]
Epoch 16/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 16/500 [01:21<41:28,  5.14s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.48e+7]
Epoch 17/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:26<41:26,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.45e+7]
Epoch 18/500:   4%|3         | 18/500 [01:31<41:22,  5.15s/it, v_num=1, elbo_train=5.38e+7]
Epoch 41/500:   8%|8         | 40/500 [03:26<40:14,  5.25s/it, v_num=1, elbo_train=4.48e+7]
Epoch 41/500:   8%|8         | 41/500 [03:31<40:11,  5.25s/it, v_num=1, elbo_train=4.48e+7]
Epoch 41/500:   8%|8         | 41/500 [03:31<40:11,  5.25s/it, v_num=1, elbo_train=4.47e+7]
Epoch 42/500:   8%|8         | 41/500 [03:31<40:11,  5.25s/it, v_num=1, elbo_train=4.47e+7]
Epoch 42/500:   8%|8         | 42/500 [03:37<40:06,  5.25s/it, v_num=1, elbo_train=4.47e+7]
Epoch 42/500:   8%|8         | 42/500 [03:37<40:06,  5.25s/it, v_num=1, elbo_train=4.45e+7]
Epoch 43/500:   8%|8         | 42/500 [03:37<40:06,  5.25s/it, v_num=1, elbo_train=4.45e+7]
Epoch 43/500:   9%|8         | 43/500 [03:42<40:00,  5.25s/it, v_num=1, elbo_train=4.45e+7]
Epoch 43/500:   9%|8         | 43/500 [03:42<40:00,  5.25s/it, v_num=1, elbo_train=4.41e+7]
Epoch 44/500:   9%|8         | 43/500 [03:42<40:00,  5.25s/it, v_num=1, elbo_train=4.41e+7]
Epoch 44/500:   9%|8         | 44/500 [03:47<39:54,  5.25s/it, v_num=1, elbo_train=4.41e+7]
Epoch 44/500:   9%|8         | 44/500 [03:47<39:54,  5.25s/it, v_num=1, elbo_train=4.39e+7]
Epoch 45/500:   9%|8         | 44/500 [03:47<39:54,  5.25s/it, v_num=1, elbo_train=4.39e+7]
Epoch 45/500:   9%|9         | 45/500 [03:52<39:48,  5.25s/it, v_num=1, elbo_train=4.39e+7]
Epoch 45/500:   9%|9         | 45/500 [03:52<39:48,  5.25s/it, v_num=1, elbo_train=4.32e+7]
Epoch 46/500:   9%|9         | 45/500 [03:52<39:48,  5.25s/it, v_num=1, elbo_train=4.32e+7]
Epoch 46/500:   9%|9         | 46/500 [03:58<39:43,  5.25s/it, v_num=1, elbo_train=4.32e+7]
Epoch 46/500:   9%|9         | 46/500 [03:58<39:43,  5.25s/it, v_num=1, elbo_train=4.31e+7]
Epoch 47/500:   9%|9         | 46/500 [03:58<39:43,  5.25s/it, v_num=1, elbo_train=4.31e+7]
Epoch 47/500:   9%|9         | 47/500 [04:03<39:40,  5.25s/it, v_num=1, elbo_train=4.31e+7]
Epoch 47/500:   9%|9         | 47/500 [04:03<39:40,  5.25s/it, v_num=1, elbo_train=4.28e+7]
Epoch 48/500:   9%|9         | 47/500 [04:03<39:40,  5.25s/it, v_num=1, elbo_train=4.28e+7]
Epoch 48/500:  10%|9         | 48/500 [04:08<39:36,  5.26s/it, v_num=1, elbo_train=4.28e+7]
Epoch 48/500:  10%|9         | 48/500 [04:08<39:36,  5.26s/it, v_num=1, elbo_train=4.26e+7]
Epoch 49/500:  10%|9         | 48/500 [04:08<39:36,  5.26s/it, v_num=1, elbo_train=4.26e+7]
Epoch 49/500:  10%|9         | 49/500 [04:13<39:34,  5.26s/it, v_num=1, elbo_train=4.26e+7]
Epoch 49/500:  10%|9         | 49/500 [04:13<39:34,  5.26s/it, v_num=1, elbo_train=4.23e+7]
Epoch 50/500:  10%|9         | 49/500 [04:13<39:34,  5.26s/it, v_num=1, elbo_train=4.23e+7]
Epoch 50/500:  10%|#         | 50/500 [04:19<39:32,  5.27s/it, v_num=1, elbo_train=4.23e+7]
Epoch 50/500:  10%|#         | 50/500 [04:19<39:32,  5.27s/it, v_num=1, elbo_train=4.18e+7]
Epoch 51/500:  10%|#         | 50/500 [04:19<39:32,  5.27s/it, v_num=1, elbo_train=4.18e+7]
Epoch 51/500:  10%|#         | 51/500 [04:24<39:30,  5.28s/it, v_num=1, elbo_train=4.18e+7]
Epoch 51/500:  10%|#         | 51/500 [04:24<39:30,  5.28s/it, v_num=1, elbo_train=4.16e+7]
Epoch 52/500:  10%|#         | 51/500 [04:24<39:30,  5.28s/it, v_num=1, elbo_train=4.16e+7]
Epoch 52/500:  10%|#         | 52/500 [04:29<39:29,  5.29s/it, v_num=1, elbo_train=4.16e+7]
Epoch 52/500:  10%|#         | 52/500 [04:29<39:29,  5.29s/it, v_num=1, elbo_train=4.13e+7]
Epoch 53/500:  10%|#         | 52/500 [04:29<39:29,  5.29s/it, v_num=1, elbo_train=4.13e+7]
Epoch 53/500:  11%|#         | 53/500 [04:35<39:27,  5.30s/it, v_num=1, elbo_train=4.13e+7]
Epoch 53/500:  11%|#         | 53/500 [04:35<39:27,  5.30s/it, v_num=1, elbo_train=4.11e+7]
Epoch 54/500:  11%|#         | 53/500 [04:35<39:27,  5.30s/it, v_num=1, elbo_train=4.11e+7]
Epoch 54/500:  11%|#         | 54/500 [04:40<39:24,  5.30s/it, v_num=1, elbo_train=4.11e+7]
Epoch 54/500:  11%|#         | 54/500 [04:40<39:24,  5.30s/it, v_num=1, elbo_train=4.08e+7]
Epoch 55/500:  11%|#         | 54/500 [04:40<39:24,  5.30s/it, v_num=1, elbo_train=4.08e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:45<39:21,  5.31s/it, v_num=1, elbo_train=4.08e+7]
Epoch 55/500:  11%|#1        | 55/500 [04:45<39:21,  5.31s/it, v_num=1, elbo_train=4.05e+7]
Epoch 56/500:  11%|#1        | 55/500 [04:45<39:21,  5.31s/it, v_num=1, elbo_train=4.05e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:51<39:17,  5.31s/it, v_num=1, elbo_train=4.05e+7]
Epoch 56/500:  11%|#1        | 56/500 [04:51<39:17,  5.31s/it, v_num=1, elbo_train=4.02e+7]
Epoch 57/500:  11%|#1        | 56/500 [04:51<39:17,  5.31s/it, v_num=1, elbo_train=4.02e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:56<39:11,  5.31s/it, v_num=1, elbo_train=4.02e+7]
Epoch 57/500:  11%|#1        | 57/500 [04:56<39:11,  5.31s/it, v_num=1, elbo_train=3.99e+7]
Epoch 58/500:  11%|#1        | 57/500 [04:56<39:11,  5.31s/it, v_num=1, elbo_train=3.99e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:01<39:06,  5.31s/it, v_num=1, elbo_train=3.99e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:01<39:06,  5.31s/it, v_num=1, elbo_train=3.98e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:01<39:06,  5.31s/it, v_num=1, elbo_train=3.98e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:06<38:59,  5.31s/it, v_num=1, elbo_train=3.98e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:06<38:59,  5.31s/it, v_num=1, elbo_train=3.93e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:06<38:59,  5.31s/it, v_num=1, elbo_train=3.93e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:12<38:52,  5.30s/it, v_num=1, elbo_train=3.93e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:12<38:52,  5.30s/it, v_num=1, elbo_train=3.91e+7]
Epoch 61/500:  12%|#2        | 60/500 [05:12<38:52,  5.30s/it, v_num=1, elbo_train=3.91e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:17<38:46,  5.30s/it, v_num=1, elbo_train=3.91e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:17<38:46,  5.30s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 62/500:  12%|#2        | 61/500 [05:17<38:46,  5.30s/it, v_num=1, elbo_train=3.9e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:22<38:41,  5.30s/it, v_num=1, elbo_train=3.9e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:22<38:41,  5.30s/it, v_num=1, elbo_train=3.88e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:22<38:41,  5.30s/it, v_num=1, elbo_train=3.88e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:28<38:35,  5.30s/it, v_num=1, elbo_train=3.88e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:28<38:35,  5.30s/it, v_num=1, elbo_train=3.84e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:28<38:35,  5.30s/it, v_num=1, elbo_train=3.84e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:33<38:29,  5.30s/it, v_num=1, elbo_train=3.84e+7]
Epoch 64/500:  13%|#2        | 64/500 [05:33<38:29,  5.30s/it, v_num=1, elbo_train=3.82e+7]
Epoch 65/500:  13%|#2        | 64/500 [05:33<38:29,  5.30s/it, v_num=1, elbo_train=3.82e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:38<38:25,  5.30s/it, v_num=1, elbo_train=3.82e+7]
Epoch 65/500:  13%|#3        | 65/500 [05:38<38:25,  5.30s/it, v_num=1, elbo_train=3.79e+7]
Epoch 66/500:  13%|#3        | 65/500 [05:38<38:25,  5.30s/it, v_num=1, elbo_train=3.79e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:44<38:20,  5.30s/it, v_num=1, elbo_train=3.79e+7]
Epoch 66/500:  13%|#3        | 66/500 [05:44<38:20,  5.30s/it, v_num=1, elbo_train=3.78e+7]
Epoch 67/500:  13%|#3        | 66/500 [05:44<38:20,  5.30s/it, v_num=1, elbo_train=3.78e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:49<38:17,  5.31s/it, v_num=1, elbo_train=3.78e+7]
Epoch 67/500:  13%|#3        | 67/500 [05:49<38:17,  5.31s/it, v_num=1, elbo_train=3.76e+7]
Epoch 68/500:  13%|#3        | 67/500 [05:49<38:17,  5.31s/it, v_num=1, elbo_train=3.76e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:54<38:15,  5.31s/it, v_num=1, elbo_train=3.76e+7]
Epoch 68/500:  14%|#3        | 68/500 [05:54<38:15,  5.31s/it, v_num=1, elbo_train=3.73e+7]
Epoch 69/500:  14%|#3        | 68/500 [05:54<38:15,  5.31s/it, v_num=1, elbo_train=3.73e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:59<38:12,  5.32s/it, v_num=1, elbo_train=3.73e+7]
Epoch 69/500:  14%|#3        | 69/500 [05:59<38:12,  5.32s/it, v_num=1, elbo_train=3.73e+7]
Epoch 70/500:  14%|#3        | 69/500 [05:59<38:12,  5.32s/it, v_num=1, elbo_train=3.73e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:05<38:12,  5.33s/it, v_num=1, elbo_train=3.73e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:05<38:12,  5.33s/it, v_num=1, elbo_train=3.7e+7] 
Epoch 71/500:  14%|#4        | 70/500 [06:05<38:12,  5.33s/it, v_num=1, elbo_train=3.7e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:10<38:13,  5.35s/it, v_num=1, elbo_train=3.7e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:10<38:13,  5.35s/it, v_num=1, elbo_train=3.69e+7]
Epoch 72/500:  14%|#4        | 71/500 [06:10<38:13,  5.35s/it, v_num=1, elbo_train=3.69e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:16<38:12,  5.36s/it, v_num=1, elbo_train=3.69e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:16<38:12,  5.36s/it, v_num=1, elbo_train=3.65e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:16<38:12,  5.36s/it, v_num=1, elbo_train=3.65e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:21<38:11,  5.37s/it, v_num=1, elbo_train=3.65e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:21<38:11,  5.37s/it, v_num=1, elbo_train=3.63e+7]
Epoch 74/500:  15%|#4        | 73/500 [06:21<38:11,  5.37s/it, v_num=1, elbo_train=3.63e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:26<38:08,  5.37s/it, v_num=1, elbo_train=3.63e+7]
Epoch 74/500:  15%|#4        | 74/500 [06:26<38:08,  5.37s/it, v_num=1, elbo_train=3.64e+7]
Epoch 75/500:  15%|#4        | 74/500 [06:26<38:08,  5.37s/it, v_num=1, elbo_train=3.64e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:32<38:04,  5.38s/it, v_num=1, elbo_train=3.64e+7]
Epoch 75/500:  15%|#5        | 75/500 [06:32<38:04,  5.38s/it, v_num=1, elbo_train=3.6e+7] 
Epoch 76/500:  15%|#5        | 75/500 [06:32<38:04,  5.38s/it, v_num=1, elbo_train=3.6e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:37<37:58,  5.37s/it, v_num=1, elbo_train=3.6e+7]
Epoch 76/500:  15%|#5        | 76/500 [06:37<37:58,  5.37s/it, v_num=1, elbo_train=3.57e+7]
Epoch 77/500:  15%|#5        | 76/500 [06:37<37:58,  5.37s/it, v_num=1, elbo_train=3.57e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:43<37:51,  5.37s/it, v_num=1, elbo_train=3.57e+7]
Epoch 77/500:  15%|#5        | 77/500 [06:43<37:51,  5.37s/it, v_num=1, elbo_train=3.56e+7]
Epoch 78/500:  15%|#5        | 77/500 [06:43<37:51,  5.37s/it, v_num=1, elbo_train=3.56e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:48<37:42,  5.36s/it, v_num=1, elbo_train=3.56e+7]
Epoch 78/500:  16%|#5        | 78/500 [06:48<37:42,  5.36s/it, v_num=1, elbo_train=3.54e+7]
Epoch 79/500:  16%|#5        | 78/500 [06:48<37:42,  5.36s/it, v_num=1, elbo_train=3.54e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:53<37:34,  5.35s/it, v_num=1, elbo_train=3.54e+7]
Epoch 79/500:  16%|#5        | 79/500 [06:53<37:34,  5.35s/it, v_num=1, elbo_train=3.53e+7]
Epoch 80/500:  16%|#5        | 79/500 [06:53<37:34,  5.35s/it, v_num=1, elbo_train=3.53e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:59<37:25,  5.35s/it, v_num=1, elbo_train=3.53e+7]
Epoch 80/500:  16%|#6        | 80/500 [06:59<37:25,  5.35s/it, v_num=1, elbo_train=3.53e+7]
Epoch 81/500:  16%|#6        | 80/500 [06:59<37:25,  5.35s/it, v_num=1, elbo_train=3.53e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:04<37:16,  5.34s/it, v_num=1, elbo_train=3.53e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:04<37:16,  5.34s/it, v_num=1, elbo_train=3.5e+7] 
Epoch 82/500:  16%|#6        | 81/500 [07:04<37:16,  5.34s/it, v_num=1, elbo_train=3.5e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:09<37:08,  5.33s/it, v_num=1, elbo_train=3.5e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:09<37:08,  5.33s/it, v_num=1, elbo_train=3.48e+7]
Epoch 83/500:  16%|#6        | 82/500 [07:09<37:08,  5.33s/it, v_num=1, elbo_train=3.48e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:14<37:00,  5.33s/it, v_num=1, elbo_train=3.48e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:14<37:00,  5.33s/it, v_num=1, elbo_train=3.47e+7]
Epoch 84/500:  17%|#6        | 83/500 [07:14<37:00,  5.33s/it, v_num=1, elbo_train=3.47e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:20<36:52,  5.32s/it, v_num=1, elbo_train=3.47e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:20<36:52,  5.32s/it, v_num=1, elbo_train=3.44e+7]
Epoch 85/500:  17%|#6        | 84/500 [07:20<36:52,  5.32s/it, v_num=1, elbo_train=3.44e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:25<36:43,  5.31s/it, v_num=1, elbo_train=3.44e+7]
Epoch 85/500:  17%|#7        | 85/500 [07:25<36:43,  5.31s/it, v_num=1, elbo_train=3.42e+7]
Epoch 86/500:  17%|#7        | 85/500 [07:25<36:43,  5.31s/it, v_num=1, elbo_train=3.42e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:30<36:36,  5.30s/it, v_num=1, elbo_train=3.42e+7]
Epoch 86/500:  17%|#7        | 86/500 [07:30<36:36,  5.30s/it, v_num=1, elbo_train=3.41e+7]
Epoch 87/500:  17%|#7        | 86/500 [07:30<36:36,  5.30s/it, v_num=1, elbo_train=3.41e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:36<36:31,  5.31s/it, v_num=1, elbo_train=3.41e+7]
Epoch 87/500:  17%|#7        | 87/500 [07:36<36:31,  5.31s/it, v_num=1, elbo_train=3.41e+7]
Epoch 88/500:  17%|#7        | 87/500 [07:36<36:31,  5.31s/it, v_num=1, elbo_train=3.41e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:41<36:25,  5.30s/it, v_num=1, elbo_train=3.41e+7]
Epoch 88/500:  18%|#7        | 88/500 [07:41<36:25,  5.30s/it, v_num=1, elbo_train=3.4e+7] 
Epoch 89/500:  18%|#7        | 88/500 [07:41<36:25,  5.30s/it, v_num=1, elbo_train=3.4e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:46<36:19,  5.30s/it, v_num=1, elbo_train=3.4e+7]
Epoch 89/500:  18%|#7        | 89/500 [07:46<36:19,  5.30s/it, v_num=1, elbo_train=3.38e+7]
Epoch 90/500:  18%|#7        | 89/500 [07:46<36:19,  5.30s/it, v_num=1, elbo_train=3.38e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:52<36:14,  5.30s/it, v_num=1, elbo_train=3.38e+7]
Epoch 90/500:  18%|#8        | 90/500 [07:52<36:14,  5.30s/it, v_num=1, elbo_train=3.38e+7]
Epoch 91/500:  18%|#8        | 90/500 [07:52<36:14,  5.30s/it, v_num=1, elbo_train=3.38e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:57<36:11,  5.31s/it, v_num=1, elbo_train=3.38e+7]
Epoch 91/500:  18%|#8        | 91/500 [07:57<36:11,  5.31s/it, v_num=1, elbo_train=3.35e+7]
Epoch 92/500:  18%|#8        | 91/500 [07:57<36:11,  5.31s/it, v_num=1, elbo_train=3.35e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:02<36:08,  5.32s/it, v_num=1, elbo_train=3.35e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:02<36:08,  5.32s/it, v_num=1, elbo_train=3.35e+7]
Epoch 93/500:  18%|#8        | 92/500 [08:02<36:08,  5.32s/it, v_num=1, elbo_train=3.35e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:08<36:07,  5.33s/it, v_num=1, elbo_train=3.35e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:08<36:07,  5.33s/it, v_num=1, elbo_train=3.32e+7]
Epoch 94/500:  19%|#8        | 93/500 [08:08<36:07,  5.33s/it, v_num=1, elbo_train=3.32e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:13<36:05,  5.33s/it, v_num=1, elbo_train=3.32e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:13<36:05,  5.33s/it, v_num=1, elbo_train=3.31e+7]
Epoch 95/500:  19%|#8        | 94/500 [08:13<36:05,  5.33s/it, v_num=1, elbo_train=3.31e+7]
Epoch 95/500:  19%|#9        | 95/500 [08:18<36:04,  5.35s/it, v_num=1, elbo_train=3.31e+7]
Epoch 95/500:  19%|#9        | 95/500 [08:18<36:04,  5.35s/it, v_num=1, elbo_train=3.31e+7]
Epoch 96/500:  19%|#9        | 95/500 [08:18<36:04,  5.35s/it, v_num=1, elbo_train=3.31e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:24<36:03,  5.36s/it, v_num=1, elbo_train=3.31e+7]
Epoch 96/500:  19%|#9        | 96/500 [08:24<36:03,  5.36s/it, v_num=1, elbo_train=3.29e+7]
Epoch 97/500:  19%|#9        | 96/500 [08:24<36:03,  5.36s/it, v_num=1, elbo_train=3.29e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:29<36:04,  5.37s/it, v_num=1, elbo_train=3.29e+7]
Epoch 97/500:  19%|#9        | 97/500 [08:29<36:04,  5.37s/it, v_num=1, elbo_train=3.28e+7]
Epoch 98/500:  19%|#9        | 97/500 [08:29<36:04,  5.37s/it, v_num=1, elbo_train=3.28e+7]
Epoch 98/500:  20%|#9        | 98/500 [08:34<36:02,  5.38s/it, v_num=1, elbo_train=3.28e+7]
