Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 40/500:   8%|8         | 40/500 [03:44<43:49,  5.72s/it, v_num=1, elbo_train=3.25e+7]
Epoch 41/500:   8%|8         | 40/500 [03:44<43:49,  5.72s/it, v_num=1, elbo_train=3.25e+7]
Epoch 41/500:   8%|8         | 41/500 [03:50<43:46,  5.72s/it, v_num=1, elbo_train=3.25e+7]
Epoch 41/500:   8%|8         | 41/500 [03:50<43:46,  5.72s/it, v_num=1, elbo_train=3.21e+7]
Epoch 42/500:   8%|8         | 41/500 [03:50<43:46,  5.72s/it, v_num=1, elbo_train=3.21e+7]
Epoch 42/500:   8%|8         | 42/500 [03:56<43:39,  5.72s/it, v_num=1, elbo_train=3.21e+7]
Epoch 42/500:   8%|8         | 42/500 [03:56<43:39,  5.72s/it, v_num=1, elbo_train=3.21e+7]
Epoch 43/500:   8%|8         | 42/500 [03:56<43:39,  5.72s/it, v_num=1, elbo_train=3.21e+7]
Epoch 43/500:   9%|8         | 43/500 [04:02<43:34,  5.72s/it, v_num=1, elbo_train=3.21e+7]
Epoch 43/500:   9%|8         | 43/500 [04:02<43:34,  5.72s/it, v_num=1, elbo_train=3.19e+7]
Epoch 44/500:   9%|8         | 43/500 [04:02<43:34,  5.72s/it, v_num=1, elbo_train=3.19e+7]
Epoch 44/500:   9%|8         | 44/500 [04:07<43:28,  5.72s/it, v_num=1, elbo_train=3.19e+7]
Epoch 44/500:   9%|8         | 44/500 [04:07<43:28,  5.72s/it, v_num=1, elbo_train=3.18e+7]
Epoch 45/500:   9%|8         | 44/500 [04:07<43:28,  5.72s/it, v_num=1, elbo_train=3.18e+7]
Epoch 45/500:   9%|9         | 45/500 [04:13<43:22,  5.72s/it, v_num=1, elbo_train=3.18e+7]
Epoch 45/500:   9%|9         | 45/500 [04:13<43:22,  5.72s/it, v_num=1, elbo_train=3.17e+7]
Epoch 46/500:   9%|9         | 45/500 [04:13<43:22,  5.72s/it, v_num=1, elbo_train=3.17e+7]
Epoch 46/500:   9%|9         | 46/500 [04:19<43:18,  5.72s/it, v_num=1, elbo_train=3.17e+7]
Epoch 46/500:   9%|9         | 46/500 [04:19<43:18,  5.72s/it, v_num=1, elbo_train=3.15e+7]
Epoch 47/500:   9%|9         | 46/500 [04:19<43:18,  5.72s/it, v_num=1, elbo_train=3.15e+7]
Epoch 47/500:   9%|9         | 47/500 [04:24<43:14,  5.73s/it, v_num=1, elbo_train=3.15e+7]
Epoch 47/500:   9%|9         | 47/500 [04:24<43:14,  5.73s/it, v_num=1, elbo_train=3.13e+7]
Epoch 48/500:   9%|9         | 47/500 [04:24<43:14,  5.73s/it, v_num=1, elbo_train=3.13e+7]
Epoch 48/500:  10%|9         | 48/500 [04:30<43:12,  5.73s/it, v_num=1, elbo_train=3.13e+7]
Epoch 48/500:  10%|9         | 48/500 [04:30<43:12,  5.73s/it, v_num=1, elbo_train=3.12e+7]
Epoch 49/500:  10%|9         | 48/500 [04:30<43:12,  5.73s/it, v_num=1, elbo_train=3.12e+7]
Epoch 49/500:  10%|9         | 49/500 [04:36<43:10,  5.74s/it, v_num=1, elbo_train=3.12e+7]
Epoch 49/500:  10%|9         | 49/500 [04:36<43:10,  5.74s/it, v_num=1, elbo_train=3.1e+7] 
Epoch 50/500:  10%|9         | 49/500 [04:36<43:10,  5.74s/it, v_num=1, elbo_train=3.1e+7]
Epoch 50/500:  10%|#         | 50/500 [04:42<43:07,  5.75s/it, v_num=1, elbo_train=3.1e+7]
Epoch 50/500:  10%|#         | 50/500 [04:42<43:07,  5.75s/it, v_num=1, elbo_train=3.08e+7]
Epoch 51/500:  10%|#         | 50/500 [04:42<43:07,  5.75s/it, v_num=1, elbo_train=3.08e+7]
Epoch 51/500:  10%|#         | 51/500 [04:47<43:05,  5.76s/it, v_num=1, elbo_train=3.08e+7]
Epoch 51/500:  10%|#         | 51/500 [04:47<43:05,  5.76s/it, v_num=1, elbo_train=3.07e+7]
Epoch 52/500:  10%|#         | 51/500 [04:47<43:05,  5.76s/it, v_num=1, elbo_train=3.07e+7]
Epoch 52/500:  10%|#         | 52/500 [04:53<43:04,  5.77s/it, v_num=1, elbo_train=3.07e+7]
Epoch 52/500:  10%|#         | 52/500 [04:53<43:04,  5.77s/it, v_num=1, elbo_train=3.04e+7]
Epoch 53/500:  10%|#         | 52/500 [04:53<43:04,  5.77s/it, v_num=1, elbo_train=3.04e+7]
Epoch 53/500:  11%|#         | 53/500 [04:59<43:02,  5.78s/it, v_num=1, elbo_train=3.04e+7]
Epoch 53/500:  11%|#         | 53/500 [04:59<43:02,  5.78s/it, v_num=1, elbo_train=3.04e+7]
Epoch 54/500:  11%|#         | 53/500 [04:59<43:02,  5.78s/it, v_num=1, elbo_train=3.04e+7]
Epoch 54/500:  11%|#         | 54/500 [05:05<42:59,  5.78s/it, v_num=1, elbo_train=3.04e+7]
Epoch 54/500:  11%|#         | 54/500 [05:05<42:59,  5.78s/it, v_num=1, elbo_train=3.02e+7]
Epoch 55/500:  11%|#         | 54/500 [05:05<42:59,  5.78s/it, v_num=1, elbo_train=3.02e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:11<42:53,  5.78s/it, v_num=1, elbo_train=3.02e+7]
Epoch 55/500:  11%|#1        | 55/500 [05:11<42:53,  5.78s/it, v_num=1, elbo_train=3.01e+7]
Epoch 56/500:  11%|#1        | 55/500 [05:11<42:53,  5.78s/it, v_num=1, elbo_train=3.01e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:16<42:45,  5.78s/it, v_num=1, elbo_train=3.01e+7]
Epoch 56/500:  11%|#1        | 56/500 [05:16<42:45,  5.78s/it, v_num=1, elbo_train=2.99e+7]
Epoch 57/500:  11%|#1        | 56/500 [05:16<42:45,  5.78s/it, v_num=1, elbo_train=2.99e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:22<42:38,  5.77s/it, v_num=1, elbo_train=2.99e+7]
Epoch 57/500:  11%|#1        | 57/500 [05:22<42:38,  5.77s/it, v_num=1, elbo_train=2.98e+7]
Epoch 58/500:  11%|#1        | 57/500 [05:22<42:38,  5.77s/it, v_num=1, elbo_train=2.98e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:28<42:30,  5.77s/it, v_num=1, elbo_train=2.98e+7]
Epoch 58/500:  12%|#1        | 58/500 [05:28<42:30,  5.77s/it, v_num=1, elbo_train=2.96e+7]
Epoch 59/500:  12%|#1        | 58/500 [05:28<42:30,  5.77s/it, v_num=1, elbo_train=2.96e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:34<42:23,  5.77s/it, v_num=1, elbo_train=2.96e+7]
Epoch 59/500:  12%|#1        | 59/500 [05:34<42:23,  5.77s/it, v_num=1, elbo_train=2.95e+7]
Epoch 60/500:  12%|#1        | 59/500 [05:34<42:23,  5.77s/it, v_num=1, elbo_train=2.95e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:39<42:15,  5.76s/it, v_num=1, elbo_train=2.95e+7]
Epoch 60/500:  12%|#2        | 60/500 [05:39<42:15,  5.76s/it, v_num=1, elbo_train=2.93e+7]
Epoch 61/500:  12%|#2        | 60/500 [05:39<42:15,  5.76s/it, v_num=1, elbo_train=2.93e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:45<42:08,  5.76s/it, v_num=1, elbo_train=2.93e+7]
Epoch 61/500:  12%|#2        | 61/500 [05:45<42:08,  5.76s/it, v_num=1, elbo_train=2.92e+7]
Epoch 62/500:  12%|#2        | 61/500 [05:45<42:08,  5.76s/it, v_num=1, elbo_train=2.92e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:51<42:01,  5.76s/it, v_num=1, elbo_train=2.92e+7]
Epoch 62/500:  12%|#2        | 62/500 [05:51<42:01,  5.76s/it, v_num=1, elbo_train=2.91e+7]
Epoch 63/500:  12%|#2        | 62/500 [05:51<42:01,  5.76s/it, v_num=1, elbo_train=2.91e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:57<42:12,  5.80s/it, v_num=1, elbo_train=2.91e+7]
Epoch 63/500:  13%|#2        | 63/500 [05:57<42:12,  5.80s/it, v_num=1, elbo_train=2.89e+7]
Epoch 64/500:  13%|#2        | 63/500 [05:57<42:12,  5.80s/it, v_num=1, elbo_train=2.89e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:03<42:00,  5.78s/it, v_num=1, elbo_train=2.89e+7]
Epoch 64/500:  13%|#2        | 64/500 [06:03<42:00,  5.78s/it, v_num=1, elbo_train=2.88e+7]
Epoch 65/500:  13%|#2        | 64/500 [06:03<42:00,  5.78s/it, v_num=1, elbo_train=2.88e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:08<41:53,  5.78s/it, v_num=1, elbo_train=2.88e+7]
Epoch 65/500:  13%|#3        | 65/500 [06:08<41:53,  5.78s/it, v_num=1, elbo_train=2.87e+7]
Epoch 66/500:  13%|#3        | 65/500 [06:08<41:53,  5.78s/it, v_num=1, elbo_train=2.87e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:14<41:48,  5.78s/it, v_num=1, elbo_train=2.87e+7]
Epoch 66/500:  13%|#3        | 66/500 [06:14<41:48,  5.78s/it, v_num=1, elbo_train=2.85e+7]
Epoch 67/500:  13%|#3        | 66/500 [06:14<41:48,  5.78s/it, v_num=1, elbo_train=2.85e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:20<41:44,  5.78s/it, v_num=1, elbo_train=2.85e+7]
Epoch 67/500:  13%|#3        | 67/500 [06:20<41:44,  5.78s/it, v_num=1, elbo_train=2.85e+7]
Epoch 68/500:  13%|#3        | 67/500 [06:20<41:44,  5.78s/it, v_num=1, elbo_train=2.85e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:26<41:40,  5.79s/it, v_num=1, elbo_train=2.85e+7]
Epoch 68/500:  14%|#3        | 68/500 [06:26<41:40,  5.79s/it, v_num=1, elbo_train=2.83e+7]
Epoch 69/500:  14%|#3        | 68/500 [06:26<41:40,  5.79s/it, v_num=1, elbo_train=2.83e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:32<41:37,  5.80s/it, v_num=1, elbo_train=2.83e+7]
Epoch 69/500:  14%|#3        | 69/500 [06:32<41:37,  5.80s/it, v_num=1, elbo_train=2.82e+7]
Epoch 70/500:  14%|#3        | 69/500 [06:32<41:37,  5.80s/it, v_num=1, elbo_train=2.82e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:37<41:35,  5.80s/it, v_num=1, elbo_train=2.82e+7]
Epoch 70/500:  14%|#4        | 70/500 [06:37<41:35,  5.80s/it, v_num=1, elbo_train=2.81e+7]
Epoch 71/500:  14%|#4        | 70/500 [06:37<41:35,  5.80s/it, v_num=1, elbo_train=2.81e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:43<41:34,  5.82s/it, v_num=1, elbo_train=2.81e+7]
Epoch 71/500:  14%|#4        | 71/500 [06:43<41:34,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 72/500:  14%|#4        | 71/500 [06:43<41:34,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:49<41:31,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 72/500:  14%|#4        | 72/500 [06:49<41:31,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 73/500:  14%|#4        | 72/500 [06:49<41:31,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:55<41:27,  5.82s/it, v_num=1, elbo_train=2.79e+7]
Epoch 73/500:  15%|#4        | 73/500 [06:55<41:27,  5.82s/it, v_num=1, elbo_train=2.78e+7]
Epoch 74/500:  15%|#4        | 73/500 [06:55<41:27,  5.82s/it, v_num=1, elbo_train=2.78e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:01<41:21,  5.83s/it, v_num=1, elbo_train=2.78e+7]
Epoch 74/500:  15%|#4        | 74/500 [07:01<41:21,  5.83s/it, v_num=1, elbo_train=2.77e+7]
Epoch 75/500:  15%|#4        | 74/500 [07:01<41:21,  5.83s/it, v_num=1, elbo_train=2.77e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:07<41:15,  5.82s/it, v_num=1, elbo_train=2.77e+7]
Epoch 75/500:  15%|#5        | 75/500 [07:07<41:15,  5.82s/it, v_num=1, elbo_train=2.76e+7]
Epoch 76/500:  15%|#5        | 75/500 [07:07<41:15,  5.82s/it, v_num=1, elbo_train=2.76e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:12<41:06,  5.82s/it, v_num=1, elbo_train=2.76e+7]
Epoch 76/500:  15%|#5        | 76/500 [07:12<41:06,  5.82s/it, v_num=1, elbo_train=2.73e+7]
Epoch 77/500:  15%|#5        | 76/500 [07:12<41:06,  5.82s/it, v_num=1, elbo_train=2.73e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:18<40:57,  5.81s/it, v_num=1, elbo_train=2.73e+7]
Epoch 77/500:  15%|#5        | 77/500 [07:18<40:57,  5.81s/it, v_num=1, elbo_train=2.73e+7]
Epoch 78/500:  15%|#5        | 77/500 [07:18<40:57,  5.81s/it, v_num=1, elbo_train=2.73e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:24<40:48,  5.80s/it, v_num=1, elbo_train=2.73e+7]
Epoch 78/500:  16%|#5        | 78/500 [07:24<40:48,  5.80s/it, v_num=1, elbo_train=2.72e+7]
Epoch 79/500:  16%|#5        | 78/500 [07:24<40:48,  5.80s/it, v_num=1, elbo_train=2.72e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:30<40:39,  5.79s/it, v_num=1, elbo_train=2.72e+7]
Epoch 79/500:  16%|#5        | 79/500 [07:30<40:39,  5.79s/it, v_num=1, elbo_train=2.7e+7] 
Epoch 80/500:  16%|#5        | 79/500 [07:30<40:39,  5.79s/it, v_num=1, elbo_train=2.7e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:35<40:29,  5.78s/it, v_num=1, elbo_train=2.7e+7]
Epoch 80/500:  16%|#6        | 80/500 [07:35<40:29,  5.78s/it, v_num=1, elbo_train=2.69e+7]
Epoch 81/500:  16%|#6        | 80/500 [07:35<40:29,  5.78s/it, v_num=1, elbo_train=2.69e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:41<40:18,  5.77s/it, v_num=1, elbo_train=2.69e+7]
Epoch 81/500:  16%|#6        | 81/500 [07:41<40:18,  5.77s/it, v_num=1, elbo_train=2.69e+7]
Epoch 82/500:  16%|#6        | 81/500 [07:41<40:18,  5.77s/it, v_num=1, elbo_train=2.69e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:47<40:08,  5.76s/it, v_num=1, elbo_train=2.69e+7]
Epoch 82/500:  16%|#6        | 82/500 [07:47<40:08,  5.76s/it, v_num=1, elbo_train=2.67e+7]
Epoch 83/500:  16%|#6        | 82/500 [07:47<40:08,  5.76s/it, v_num=1, elbo_train=2.67e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:53<40:00,  5.76s/it, v_num=1, elbo_train=2.67e+7]
Epoch 83/500:  17%|#6        | 83/500 [07:53<40:00,  5.76s/it, v_num=1, elbo_train=2.66e+7]
Epoch 84/500:  17%|#6        | 83/500 [07:53<40:00,  5.76s/it, v_num=1, elbo_train=2.66e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:58<39:53,  5.75s/it, v_num=1, elbo_train=2.66e+7]
Epoch 84/500:  17%|#6        | 84/500 [07:58<39:53,  5.75s/it, v_num=1, elbo_train=2.66e+7]
Epoch 85/500:  17%|#6        | 84/500 [07:58<39:53,  5.75s/it, v_num=1, elbo_train=2.66e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:04<39:46,  5.75s/it, v_num=1, elbo_train=2.66e+7]
Epoch 85/500:  17%|#7        | 85/500 [08:04<39:46,  5.75s/it, v_num=1, elbo_train=2.65e+7]
Epoch 86/500:  17%|#7        | 85/500 [08:04<39:46,  5.75s/it, v_num=1, elbo_train=2.65e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:10<39:38,  5.74s/it, v_num=1, elbo_train=2.65e+7]
Epoch 86/500:  17%|#7        | 86/500 [08:10<39:38,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 87/500:  17%|#7        | 86/500 [08:10<39:38,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:16<39:31,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 87/500:  17%|#7        | 87/500 [08:16<39:31,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 88/500:  17%|#7        | 87/500 [08:16<39:31,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:21<39:25,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 88/500:  18%|#7        | 88/500 [08:21<39:25,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 89/500:  18%|#7        | 88/500 [08:21<39:25,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:27<39:20,  5.74s/it, v_num=1, elbo_train=2.63e+7]
Epoch 89/500:  18%|#7        | 89/500 [08:27<39:20,  5.74s/it, v_num=1, elbo_train=2.61e+7]
Epoch 90/500:  18%|#7        | 89/500 [08:27<39:20,  5.74s/it, v_num=1, elbo_train=2.61e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:33<39:16,  5.75s/it, v_num=1, elbo_train=2.61e+7]
Epoch 90/500:  18%|#8        | 90/500 [08:33<39:16,  5.75s/it, v_num=1, elbo_train=2.6e+7] 
Epoch 91/500:  18%|#8        | 90/500 [08:33<39:16,  5.75s/it, v_num=1, elbo_train=2.6e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:39<39:14,  5.76s/it, v_num=1, elbo_train=2.6e+7]
Epoch 91/500:  18%|#8        | 91/500 [08:39<39:14,  5.76s/it, v_num=1, elbo_train=2.6e+7]
Epoch 92/500:  18%|#8        | 91/500 [08:39<39:14,  5.76s/it, v_num=1, elbo_train=2.6e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:44<39:11,  5.76s/it, v_num=1, elbo_train=2.6e+7]
Epoch 92/500:  18%|#8        | 92/500 [08:44<39:11,  5.76s/it, v_num=1, elbo_train=2.59e+7]
Epoch 93/500:  18%|#8        | 92/500 [08:44<39:11,  5.76s/it, v_num=1, elbo_train=2.59e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:50<39:10,  5.78s/it, v_num=1, elbo_train=2.59e+7]
Epoch 93/500:  19%|#8        | 93/500 [08:50<39:10,  5.78s/it, v_num=1, elbo_train=2.58e+7]
Epoch 94/500:  19%|#8        | 93/500 [08:50<39:10,  5.78s/it, v_num=1, elbo_train=2.58e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:56<39:08,  5.78s/it, v_num=1, elbo_train=2.58e+7]
Epoch 94/500:  19%|#8        | 94/500 [08:56<39:08,  5.78s/it, v_num=1, elbo_train=2.57e+7]
Epoch 95/500:  19%|#8        | 94/500 [08:56<39:08,  5.78s/it, v_num=1, elbo_train=2.57e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:02<39:06,  5.80s/it, v_num=1, elbo_train=2.57e+7]
Epoch 95/500:  19%|#9        | 95/500 [09:02<39:06,  5.80s/it, v_num=1, elbo_train=2.57e+7]
Epoch 96/500:  19%|#9        | 95/500 [09:02<39:06,  5.80s/it, v_num=1, elbo_train=2.57e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:08<39:06,  5.81s/it, v_num=1, elbo_train=2.57e+7]
Epoch 96/500:  19%|#9        | 96/500 [09:08<39:06,  5.81s/it, v_num=1, elbo_train=2.55e+7]
Epoch 97/500:  19%|#9        | 96/500 [09:08<39:06,  5.81s/it, v_num=1, elbo_train=2.55e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:14<39:05,  5.82s/it, v_num=1, elbo_train=2.55e+7]
Epoch 97/500:  19%|#9        | 97/500 [09:14<39:05,  5.82s/it, v_num=1, elbo_train=2.55e+7]
Epoch 98/500:  19%|#9        | 97/500 [09:14<39:05,  5.82s/it, v_num=1, elbo_train=2.55e+7]
