Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11904 |
|         n_cells          | 2410  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH007   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 17/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.38e+7]
Epoch 41/500:   8%|8         | 40/500 [02:25<28:20,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 41/500:   8%|8         | 41/500 [02:29<28:18,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 41/500:   8%|8         | 41/500 [02:29<28:18,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 42/500:   8%|8         | 41/500 [02:29<28:18,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 42/500:   8%|8         | 42/500 [02:32<28:14,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 42/500:   8%|8         | 42/500 [02:32<28:14,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 43/500:   8%|8         | 42/500 [02:32<28:14,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 43/500:   9%|8         | 43/500 [02:36<28:10,  3.70s/it, v_num=1, elbo_train=1.23e+7]
Epoch 43/500:   9%|8         | 43/500 [02:36<28:10,  3.70s/it, v_num=1, elbo_train=1.22e+7]
Epoch 44/500:   9%|8         | 43/500 [02:36<28:10,  3.70s/it, v_num=1, elbo_train=1.22e+7]
Epoch 44/500:   9%|8         | 44/500 [02:40<28:05,  3.70s/it, v_num=1, elbo_train=1.22e+7]
Epoch 44/500:   9%|8         | 44/500 [02:40<28:05,  3.70s/it, v_num=1, elbo_train=1.21e+7]
Epoch 45/500:   9%|8         | 44/500 [02:40<28:05,  3.70s/it, v_num=1, elbo_train=1.21e+7]
Epoch 45/500:   9%|9         | 45/500 [02:44<28:02,  3.70s/it, v_num=1, elbo_train=1.21e+7]
Epoch 45/500:   9%|9         | 45/500 [02:44<28:02,  3.70s/it, v_num=1, elbo_train=1.21e+7]
Epoch 46/500:   9%|9         | 45/500 [02:44<28:02,  3.70s/it, v_num=1, elbo_train=1.21e+7]
Epoch 46/500:   9%|9         | 46/500 [02:47<27:59,  3.70s/it, v_num=1, elbo_train=1.21e+7]
Epoch 46/500:   9%|9         | 46/500 [02:47<27:59,  3.70s/it, v_num=1, elbo_train=1.2e+7] 
Epoch 47/500:   9%|9         | 46/500 [02:47<27:59,  3.70s/it, v_num=1, elbo_train=1.2e+7]
Epoch 47/500:   9%|9         | 47/500 [02:51<27:57,  3.70s/it, v_num=1, elbo_train=1.2e+7]
Epoch 47/500:   9%|9         | 47/500 [02:51<27:57,  3.70s/it, v_num=1, elbo_train=1.2e+7]
Epoch 48/500:   9%|9         | 47/500 [02:51<27:57,  3.70s/it, v_num=1, elbo_train=1.2e+7]
Epoch 48/500:  10%|9         | 48/500 [02:55<27:57,  3.71s/it, v_num=1, elbo_train=1.2e+7]
Epoch 48/500:  10%|9         | 48/500 [02:55<27:57,  3.71s/it, v_num=1, elbo_train=1.19e+7]
Epoch 49/500:  10%|9         | 48/500 [02:55<27:57,  3.71s/it, v_num=1, elbo_train=1.19e+7]
Epoch 49/500:  10%|9         | 49/500 [02:58<27:56,  3.72s/it, v_num=1, elbo_train=1.19e+7]
Epoch 49/500:  10%|9         | 49/500 [02:58<27:56,  3.72s/it, v_num=1, elbo_train=1.19e+7]
Epoch 50/500:  10%|9         | 49/500 [02:58<27:56,  3.72s/it, v_num=1, elbo_train=1.19e+7]
Epoch 50/500:  10%|#         | 50/500 [03:02<27:55,  3.72s/it, v_num=1, elbo_train=1.19e+7]
Epoch 50/500:  10%|#         | 50/500 [03:02<27:55,  3.72s/it, v_num=1, elbo_train=1.18e+7]
Epoch 51/500:  10%|#         | 50/500 [03:02<27:55,  3.72s/it, v_num=1, elbo_train=1.18e+7]
Epoch 51/500:  10%|#         | 51/500 [03:06<27:54,  3.73s/it, v_num=1, elbo_train=1.18e+7]
Epoch 51/500:  10%|#         | 51/500 [03:06<27:54,  3.73s/it, v_num=1, elbo_train=1.18e+7]
Epoch 52/500:  10%|#         | 51/500 [03:06<27:54,  3.73s/it, v_num=1, elbo_train=1.18e+7]
Epoch 52/500:  10%|#         | 52/500 [03:10<27:52,  3.73s/it, v_num=1, elbo_train=1.18e+7]
Epoch 52/500:  10%|#         | 52/500 [03:10<27:52,  3.73s/it, v_num=1, elbo_train=1.17e+7]
Epoch 53/500:  10%|#         | 52/500 [03:10<27:52,  3.73s/it, v_num=1, elbo_train=1.17e+7]
Epoch 53/500:  11%|#         | 53/500 [03:13<27:51,  3.74s/it, v_num=1, elbo_train=1.17e+7]
Epoch 53/500:  11%|#         | 53/500 [03:13<27:51,  3.74s/it, v_num=1, elbo_train=1.17e+7]
Epoch 54/500:  11%|#         | 53/500 [03:13<27:51,  3.74s/it, v_num=1, elbo_train=1.17e+7]
Epoch 54/500:  11%|#         | 54/500 [03:17<27:49,  3.74s/it, v_num=1, elbo_train=1.17e+7]
Epoch 54/500:  11%|#         | 54/500 [03:17<27:49,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 55/500:  11%|#         | 54/500 [03:17<27:49,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:21<27:45,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 55/500:  11%|#1        | 55/500 [03:21<27:45,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 56/500:  11%|#1        | 55/500 [03:21<27:45,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 56/500:  11%|#1        | 56/500 [03:25<27:42,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 56/500:  11%|#1        | 56/500 [03:25<27:42,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 57/500:  11%|#1        | 56/500 [03:25<27:42,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 57/500:  11%|#1        | 57/500 [03:28<27:35,  3.74s/it, v_num=1, elbo_train=1.16e+7]
Epoch 57/500:  11%|#1        | 57/500 [03:28<27:35,  3.74s/it, v_num=1, elbo_train=1.15e+7]
Epoch 58/500:  11%|#1        | 57/500 [03:28<27:35,  3.74s/it, v_num=1, elbo_train=1.15e+7]
Epoch 58/500:  12%|#1        | 58/500 [03:32<27:30,  3.73s/it, v_num=1, elbo_train=1.15e+7]
Epoch 58/500:  12%|#1        | 58/500 [03:32<27:30,  3.73s/it, v_num=1, elbo_train=1.15e+7]
Epoch 59/500:  12%|#1        | 58/500 [03:32<27:30,  3.73s/it, v_num=1, elbo_train=1.15e+7]
Epoch 59/500:  12%|#1        | 59/500 [03:36<27:27,  3.73s/it, v_num=1, elbo_train=1.15e+7]
Epoch 59/500:  12%|#1        | 59/500 [03:36<27:27,  3.73s/it, v_num=1, elbo_train=1.14e+7]
Epoch 60/500:  12%|#1        | 59/500 [03:36<27:27,  3.73s/it, v_num=1, elbo_train=1.14e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:40<27:22,  3.73s/it, v_num=1, elbo_train=1.14e+7]
Epoch 60/500:  12%|#2        | 60/500 [03:40<27:22,  3.73s/it, v_num=1, elbo_train=1.14e+7]
Epoch 61/500:  12%|#2        | 60/500 [03:40<27:22,  3.73s/it, v_num=1, elbo_train=1.14e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:43<27:20,  3.74s/it, v_num=1, elbo_train=1.14e+7]
Epoch 61/500:  12%|#2        | 61/500 [03:43<27:20,  3.74s/it, v_num=1, elbo_train=1.13e+7]
Epoch 62/500:  12%|#2        | 61/500 [03:43<27:20,  3.74s/it, v_num=1, elbo_train=1.13e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:47<27:15,  3.73s/it, v_num=1, elbo_train=1.13e+7]
Epoch 62/500:  12%|#2        | 62/500 [03:47<27:15,  3.73s/it, v_num=1, elbo_train=1.13e+7]
Epoch 63/500:  12%|#2        | 62/500 [03:47<27:15,  3.73s/it, v_num=1, elbo_train=1.13e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:51<27:13,  3.74s/it, v_num=1, elbo_train=1.13e+7]
Epoch 63/500:  13%|#2        | 63/500 [03:51<27:13,  3.74s/it, v_num=1, elbo_train=1.12e+7]
Epoch 64/500:  13%|#2        | 63/500 [03:51<27:13,  3.74s/it, v_num=1, elbo_train=1.12e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:55<27:11,  3.74s/it, v_num=1, elbo_train=1.12e+7]
Epoch 64/500:  13%|#2        | 64/500 [03:55<27:11,  3.74s/it, v_num=1, elbo_train=1.12e+7]
Epoch 65/500:  13%|#2        | 64/500 [03:55<27:11,  3.74s/it, v_num=1, elbo_train=1.12e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:58<27:08,  3.74s/it, v_num=1, elbo_train=1.12e+7]
Epoch 65/500:  13%|#3        | 65/500 [03:58<27:08,  3.74s/it, v_num=1, elbo_train=1.11e+7]
Epoch 66/500:  13%|#3        | 65/500 [03:58<27:08,  3.74s/it, v_num=1, elbo_train=1.11e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:02<27:07,  3.75s/it, v_num=1, elbo_train=1.11e+7]
Epoch 66/500:  13%|#3        | 66/500 [04:02<27:07,  3.75s/it, v_num=1, elbo_train=1.11e+7]
Epoch 67/500:  13%|#3        | 66/500 [04:02<27:07,  3.75s/it, v_num=1, elbo_train=1.11e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:06<27:06,  3.76s/it, v_num=1, elbo_train=1.11e+7]
Epoch 67/500:  13%|#3        | 67/500 [04:06<27:06,  3.76s/it, v_num=1, elbo_train=1.11e+7]
Epoch 68/500:  13%|#3        | 67/500 [04:06<27:06,  3.76s/it, v_num=1, elbo_train=1.11e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:10<27:06,  3.76s/it, v_num=1, elbo_train=1.11e+7]
Epoch 68/500:  14%|#3        | 68/500 [04:10<27:06,  3.76s/it, v_num=1, elbo_train=1.1e+7] 
Epoch 69/500:  14%|#3        | 68/500 [04:10<27:06,  3.76s/it, v_num=1, elbo_train=1.1e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:13<27:05,  3.77s/it, v_num=1, elbo_train=1.1e+7]
Epoch 69/500:  14%|#3        | 69/500 [04:13<27:05,  3.77s/it, v_num=1, elbo_train=1.1e+7]
Epoch 70/500:  14%|#3        | 69/500 [04:13<27:05,  3.77s/it, v_num=1, elbo_train=1.1e+7]
Epoch 70/500:  14%|#4        | 70/500 [04:17<27:04,  3.78s/it, v_num=1, elbo_train=1.1e+7]
Epoch 70/500:  14%|#4        | 70/500 [04:17<27:04,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 71/500:  14%|#4        | 70/500 [04:17<27:04,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 71/500:  14%|#4        | 71/500 [04:21<27:02,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 71/500:  14%|#4        | 71/500 [04:21<27:02,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 72/500:  14%|#4        | 71/500 [04:21<27:02,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 72/500:  14%|#4        | 72/500 [04:25<26:59,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 72/500:  14%|#4        | 72/500 [04:25<26:59,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 73/500:  14%|#4        | 72/500 [04:25<26:59,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 73/500:  15%|#4        | 73/500 [04:29<26:55,  3.78s/it, v_num=1, elbo_train=1.09e+7]
Epoch 73/500:  15%|#4        | 73/500 [04:29<26:55,  3.78s/it, v_num=1, elbo_train=1.08e+7]
Epoch 74/500:  15%|#4        | 73/500 [04:29<26:55,  3.78s/it, v_num=1, elbo_train=1.08e+7]
Epoch 74/500:  15%|#4        | 74/500 [04:32<26:50,  3.78s/it, v_num=1, elbo_train=1.08e+7]
Epoch 74/500:  15%|#4        | 74/500 [04:32<26:50,  3.78s/it, v_num=1, elbo_train=1.08e+7]
Epoch 75/500:  15%|#4        | 74/500 [04:32<26:50,  3.78s/it, v_num=1, elbo_train=1.08e+7]
Epoch 75/500:  15%|#5        | 75/500 [04:36<26:45,  3.78s/it, v_num=1, elbo_train=1.08e+7]
Epoch 75/500:  15%|#5        | 75/500 [04:36<26:45,  3.78s/it, v_num=1, elbo_train=1.07e+7]
Epoch 76/500:  15%|#5        | 75/500 [04:36<26:45,  3.78s/it, v_num=1, elbo_train=1.07e+7]
Epoch 76/500:  15%|#5        | 76/500 [04:40<26:40,  3.77s/it, v_num=1, elbo_train=1.07e+7]
Epoch 76/500:  15%|#5        | 76/500 [04:40<26:40,  3.77s/it, v_num=1, elbo_train=1.07e+7]
Epoch 77/500:  15%|#5        | 76/500 [04:40<26:40,  3.77s/it, v_num=1, elbo_train=1.07e+7]
Epoch 77/500:  15%|#5        | 77/500 [04:44<26:33,  3.77s/it, v_num=1, elbo_train=1.07e+7]
Epoch 77/500:  15%|#5        | 77/500 [04:44<26:33,  3.77s/it, v_num=1, elbo_train=1.07e+7]
Epoch 78/500:  15%|#5        | 77/500 [04:44<26:33,  3.77s/it, v_num=1, elbo_train=1.07e+7]
Epoch 78/500:  16%|#5        | 78/500 [04:47<26:26,  3.76s/it, v_num=1, elbo_train=1.07e+7]
Epoch 78/500:  16%|#5        | 78/500 [04:47<26:26,  3.76s/it, v_num=1, elbo_train=1.07e+7]
Epoch 79/500:  16%|#5        | 78/500 [04:47<26:26,  3.76s/it, v_num=1, elbo_train=1.07e+7]
Epoch 79/500:  16%|#5        | 79/500 [04:51<26:20,  3.75s/it, v_num=1, elbo_train=1.07e+7]
Epoch 79/500:  16%|#5        | 79/500 [04:51<26:20,  3.75s/it, v_num=1, elbo_train=1.06e+7]
Epoch 80/500:  16%|#5        | 79/500 [04:51<26:20,  3.75s/it, v_num=1, elbo_train=1.06e+7]
Epoch 80/500:  16%|#6        | 80/500 [04:55<26:14,  3.75s/it, v_num=1, elbo_train=1.06e+7]
Epoch 80/500:  16%|#6        | 80/500 [04:55<26:14,  3.75s/it, v_num=1, elbo_train=1.06e+7]
Epoch 81/500:  16%|#6        | 80/500 [04:55<26:14,  3.75s/it, v_num=1, elbo_train=1.06e+7]
Epoch 81/500:  16%|#6        | 81/500 [04:59<26:08,  3.74s/it, v_num=1, elbo_train=1.06e+7]
Epoch 81/500:  16%|#6        | 81/500 [04:59<26:08,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 82/500:  16%|#6        | 81/500 [04:59<26:08,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:02<26:03,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 82/500:  16%|#6        | 82/500 [05:02<26:03,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 83/500:  16%|#6        | 82/500 [05:02<26:03,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 83/500:  17%|#6        | 83/500 [05:06<25:57,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 83/500:  17%|#6        | 83/500 [05:06<25:57,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 84/500:  17%|#6        | 83/500 [05:06<25:57,  3.74s/it, v_num=1, elbo_train=1.05e+7]
Epoch 84/500:  17%|#6        | 84/500 [05:10<25:53,  3.73s/it, v_num=1, elbo_train=1.05e+7]
Epoch 84/500:  17%|#6        | 84/500 [05:10<25:53,  3.73s/it, v_num=1, elbo_train=1.04e+7]
Epoch 85/500:  17%|#6        | 84/500 [05:10<25:53,  3.73s/it, v_num=1, elbo_train=1.04e+7]
Epoch 85/500:  17%|#7        | 85/500 [05:13<25:50,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 85/500:  17%|#7        | 85/500 [05:13<25:50,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 86/500:  17%|#7        | 85/500 [05:13<25:50,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 86/500:  17%|#7        | 86/500 [05:17<25:46,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 86/500:  17%|#7        | 86/500 [05:17<25:46,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 87/500:  17%|#7        | 86/500 [05:17<25:46,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 87/500:  17%|#7        | 87/500 [05:21<25:44,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 87/500:  17%|#7        | 87/500 [05:21<25:44,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 88/500:  17%|#7        | 87/500 [05:21<25:44,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 88/500:  18%|#7        | 88/500 [05:25<25:41,  3.74s/it, v_num=1, elbo_train=1.04e+7]
Epoch 88/500:  18%|#7        | 88/500 [05:25<25:41,  3.74s/it, v_num=1, elbo_train=1.03e+7]
Epoch 89/500:  18%|#7        | 88/500 [05:25<25:41,  3.74s/it, v_num=1, elbo_train=1.03e+7]
Epoch 89/500:  18%|#7        | 89/500 [05:28<25:38,  3.74s/it, v_num=1, elbo_train=1.03e+7]
Epoch 89/500:  18%|#7        | 89/500 [05:28<25:38,  3.74s/it, v_num=1, elbo_train=1.03e+7]
Epoch 90/500:  18%|#7        | 89/500 [05:28<25:38,  3.74s/it, v_num=1, elbo_train=1.03e+7]
Epoch 90/500:  18%|#8        | 90/500 [05:32<25:36,  3.75s/it, v_num=1, elbo_train=1.03e+7]
Epoch 90/500:  18%|#8        | 90/500 [05:32<25:36,  3.75s/it, v_num=1, elbo_train=1.03e+7]
Epoch 91/500:  18%|#8        | 90/500 [05:32<25:36,  3.75s/it, v_num=1, elbo_train=1.03e+7]
Epoch 91/500:  18%|#8        | 91/500 [05:36<25:35,  3.75s/it, v_num=1, elbo_train=1.03e+7]
Epoch 91/500:  18%|#8        | 91/500 [05:36<25:35,  3.75s/it, v_num=1, elbo_train=1.02e+7]
Epoch 92/500:  18%|#8        | 91/500 [05:36<25:35,  3.75s/it, v_num=1, elbo_train=1.02e+7]
Epoch 92/500:  18%|#8        | 92/500 [05:40<25:34,  3.76s/it, v_num=1, elbo_train=1.02e+7]
Epoch 92/500:  18%|#8        | 92/500 [05:40<25:34,  3.76s/it, v_num=1, elbo_train=1.02e+7]
Epoch 93/500:  18%|#8        | 92/500 [05:40<25:34,  3.76s/it, v_num=1, elbo_train=1.02e+7]
Epoch 93/500:  19%|#8        | 93/500 [05:44<25:33,  3.77s/it, v_num=1, elbo_train=1.02e+7]
Epoch 93/500:  19%|#8        | 93/500 [05:44<25:33,  3.77s/it, v_num=1, elbo_train=1.02e+7]
Epoch 94/500:  19%|#8        | 93/500 [05:44<25:33,  3.77s/it, v_num=1, elbo_train=1.02e+7]
Epoch 94/500:  19%|#8        | 94/500 [05:47<25:33,  3.78s/it, v_num=1, elbo_train=1.02e+7]
Epoch 94/500:  19%|#8        | 94/500 [05:47<25:33,  3.78s/it, v_num=1, elbo_train=1.02e+7]
Epoch 95/500:  19%|#8        | 94/500 [05:47<25:33,  3.78s/it, v_num=1, elbo_train=1.02e+7]
Epoch 95/500:  19%|#9        | 95/500 [05:51<25:34,  3.79s/it, v_num=1, elbo_train=1.02e+7]
Epoch 95/500:  19%|#9        | 95/500 [05:51<25:34,  3.79s/it, v_num=1, elbo_train=1.01e+7]
Epoch 96/500:  19%|#9        | 95/500 [05:51<25:34,  3.79s/it, v_num=1, elbo_train=1.01e+7]
Epoch 96/500:  19%|#9        | 96/500 [05:55<25:34,  3.80s/it, v_num=1, elbo_train=1.01e+7]
Epoch 96/500:  19%|#9        | 96/500 [05:55<25:34,  3.80s/it, v_num=1, elbo_train=1.01e+7]
Epoch 97/500:  19%|#9        | 96/500 [05:55<25:34,  3.80s/it, v_num=1, elbo_train=1.01e+7]
Epoch 97/500:  19%|#9        | 97/500 [05:59<25:35,  3.81s/it, v_num=1, elbo_train=1.01e+7]
Epoch 97/500:  19%|#9        | 97/500 [05:59<25:35,  3.81s/it, v_num=1, elbo_train=1.01e+7]
Epoch 98/500:  19%|#9        | 97/500 [05:59<25:35,  3.81s/it, v_num=1, elbo_train=1.01e+7]
Epoch 98/500:  20%|#9        | 98/500 [06:03<25:37,  3.82s/it, v_num=1, elbo_train=1.01e+7]
